Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ae94f0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x5b05cf0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x6fd00f0[selinux_shm_shmat:tmp||] <: CE0x5aef970[selinux_shm_shmat:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6fd00f0[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x5af1bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x6fd00f0[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*|*SummSource*] <: CE0x5aefa50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5ae9390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae9440[selinux_shm_shmat:tmp1|||*SummSource*] <: CE0x5ae4100[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-9]
CE0x5ae4100[selinux_shm_shmat:tmp1||] <: CE0x5b0be90[selinux_shm_shmat:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5ae4100[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-10]
CE0x6fd00f0[selinux_shm_shmat:tmp||] <: CE0x5ae4100[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-10]
CE0x5ae4100[selinux_shm_shmat:tmp1||] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0bf70[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b0bf00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b0bf00[_call_void_mcount()_#3||] <: CE0x5aed9b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aea3d0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSource*] <: CE0x5afe5b0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::] ;  [ConsDebugTag-9]
CE0x5afe5b0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x5aea490[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe680[i32_4096||*Constant*|*SummSource*] <: CE0x5aeda20[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x5aeda20[i32_4096||*Constant*] <: CE0x5afe6f0[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aecb80[selinux_shm_shmat:and||security/selinux/hooks.c,5374|*SummSource*] <: CE0x5afe760[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x5afe760[selinux_shm_shmat:and||security/selinux/hooks.c,5374] <: CE0x5aecc90[selinux_shm_shmat:and||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeda20[i32_4096||*Constant*] <: CE0x5afe760[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5afe5b0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x5afe760[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b07750[i32_0||*Constant*|*SummSource*] <: CE0x5b076e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b076e0[i32_0||*Constant*] <: CE0x5b077c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af64b0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374|*SummSource*] <: CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x5af6600[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe760[selinux_shm_shmat:and||security/selinux/hooks.c,5374] <: CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b076e0[i32_0||*Constant*] <: CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b00b90[i64_2||*Constant*|*SummSource*] <: CE0x784c8b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x784c8b0[i64_2||*Constant*] <: CE0x5b00c00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7178900[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374|*SummSource*] <: CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] <: CE0x7a3c550[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae4860[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x784c8b0[i64_2||*Constant*] <: CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x7a3c680[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSource*] <: CE0x7a3c610[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] ;  [ConsDebugTag-9]
CE0x7a3c610[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x7a3c6f0[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afedd0[i64_0||*Constant*|*SummSource*] <: CE0x71787b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x71787b0[i64_0||*Constant*] <: CE0x5aef620[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ba180[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374|*SummSource*] <: CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x53ba110[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b00c70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] <: CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x71787b0[i64_0||*Constant*] <: CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x7a3c610[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x6e9d630[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374|*SummSource*] <: CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] <: CE0x6e9d6a0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b01dc0[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5af18c0[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374|*SummSource*] <: CE0x5b0bb50[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x5b0bb50[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] <: CE0x5af5290[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5b0bb50[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x6e9d5c0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] <: CE0x5b0bb50[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5b0bb50[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af5400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x53b9fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b9fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5b0bd40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7f40[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375|*SummSource*] <: CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] <: CE0x5b08170[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b9fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5ade650[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375|*SummSource*] <: CE0x5ade520[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x5ade520[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] <: CE0x5b05ea0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5ade520[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5b081e0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] <: CE0x5ade520[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x5ade520[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b046a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5ade4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ade4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x5b04840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae01c0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377|*SummSource*] <: CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] <: CE0x5ae0350[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ade4b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5ae14d0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377|*SummSource*] <: CE0x5ae13f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x5ae13f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] <: CE0x5ae1640[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5ae13f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5af04f0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] <: CE0x5ae13f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x5ae13f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b012e0[i32_16||*Constant*|*SummSource*] <: CE0x5ae1380[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae1380[i32_16||*Constant*] <: CE0x5b01420[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b01490[i32_48||*Constant*|*SummSource*] <: CE0x5b01500[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x5b01500[i32_48||*Constant*] <: CE0x5b029b0[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02b10[selinux_shm_shmat:perms.0|||*SummSource*] <: CE0x5b02a20[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-9]
CE0x5b02a20[selinux_shm_shmat:perms.0||] <: CE0x5b02be0[selinux_shm_shmat:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae1380[i32_16||*Constant*] <: CE0x5b02a20[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-10]
CE0x5b01500[i32_48||*Constant*] <: CE0x5b02a20[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-10]
CE0x5b01690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5b02920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b02920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x5b018f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02310[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] <: CE0x5aece40[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5b02920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5b04dc0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5aed0b0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5aed0b0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] <: CE0x5b04f30[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aefa50[i64_1||*Constant*] <: CE0x5aed0b0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5b022a0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] <: CE0x5aed0b0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5aed0b0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] <: CE0x5ae0ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aea6b0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::|*SummSource*] <: CE0x5aed040[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::] ;  [ConsDebugTag-9]
CE0x5aed040[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x5aea720[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b05230[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5aea850[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5aea850[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] <: CE0x5b07400[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aed040[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x5aea850[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5b076e0[i32_0||*Constant*] <: CE0x5aea850[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5af8370[selinux_shm_shmat:call||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5ae6e00[selinux_shm_shmat:call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5ae6e00[selinux_shm_shmat:call||security/selinux/hooks.c,5379] <: CE0x5b08fa0[selinux_shm_shmat:call||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9be0[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x5ae6c00[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae6c00[GLOBAL:ipc_has_perm||*Constant*] <: CE0x5af9c50[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9e60[ipc_has_perm:entry|||*SummSource*] <: CE0x5af9d80[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5af9d80[ipc_has_perm:entry||] <: CE0x5af9f30[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa1a0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x5afa130[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x5afa130[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5afa280[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aea850[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] <: CE0x5afa130[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x5afa4c0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x5afa010[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5afa010[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5afa530[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02a20[selinux_shm_shmat:perms.0||] <: CE0x5afa010[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5afa890[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5afa710[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5afa710[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5afab00[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa710[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5ae6e00[selinux_shm_shmat:call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5afac70[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSource*] <: CE0x5afd690[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x5afd690[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] <: CE0x5af8ae0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae6e00[selinux_shm_shmat:call||security/selinux/hooks.c,5379] <: CE0x5afd690[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x5af9060[ipc_has_perm:bb|||*SummSource*] <: CE0x5af8f80[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5af8f80[ipc_has_perm:bb||] <: CE0x5af8920[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5afd3a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
