Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49909f0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x4990790[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x498e550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] <: CE0x418e010[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-10]
CE0x4993d90[i64_1||*Constant*|*SummSource*] <: CE0x5c7dd90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x4993e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49831d0[selinux_inode_readlink:tmp1|||*SummSource*] <: CE0x4983160[selinux_inode_readlink:tmp1||] ;  [ConsDebugTag-9]
CE0x4983160[selinux_inode_readlink:tmp1||] <: CE0x4983240[selinux_inode_readlink:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e010[selinux_inode_readlink:tmp||] <: CE0x4983160[selinux_inode_readlink:tmp1||] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x4983160[selinux_inode_readlink:tmp1||] ;  [ConsDebugTag-10]
CE0x4983160[selinux_inode_readlink:tmp1||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4996530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4993ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4993ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*] <: CE0x4990370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4985610[selinux_inode_readlink:tmp2|||*SummSource*] <: CE0x49855a0[selinux_inode_readlink:tmp2||] ;  [ConsDebugTag-9]
CE0x49855a0[selinux_inode_readlink:tmp2||] <: CE0x4985680[selinux_inode_readlink:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49855a0[selinux_inode_readlink:tmp2||] ;  [ConsDebugTag-10]
CE0x4993ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_1)||*Constant*] <: CE0x49855a0[selinux_inode_readlink:tmp2||] ;  [ConsDebugTag-10]
CE0x49821c0[selinux_inode_readlink:tmp3|||*SummSource*] <: CE0x4985750[selinux_inode_readlink:tmp3||] ;  [ConsDebugTag-9]
CE0x4985750[selinux_inode_readlink:tmp3||] <: CE0x4982260[selinux_inode_readlink:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49855a0[selinux_inode_readlink:tmp2||] <: CE0x4985750[selinux_inode_readlink:tmp3||] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x4985750[selinux_inode_readlink:tmp3||] ;  [ConsDebugTag-10]
CE0x4985750[selinux_inode_readlink:tmp3||] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a4b30[_call_void_mcount()_#3|||*SummSource*] <: CE0x49a4980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49a4980[_call_void_mcount()_#3||] <: CE0x49a4c10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a5230[selinux_inode_readlink:call||security/selinux/hooks.c,2805|*SummSource*] <: CE0x498f520[selinux_inode_readlink:call||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x498f520[selinux_inode_readlink:call||security/selinux/hooks.c,2805] <: CE0x49a52d0[selinux_inode_readlink:call||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x6751b50[i32_0||*Constant*|*SummSource*] <: CE0x67519b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x67519b0[i32_0||*Constant*] <: CE0x6751c90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a14a0[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805|*SummSource*] <: CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] <: CE0x4983ec0[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x498f520[selinux_inode_readlink:call||security/selinux/hooks.c,2805] <: CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x67519b0[i32_0||*Constant*] <: CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4983de0[i64_2||*Constant*|*SummSource*] <: CE0x6751d50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x6751d50[i64_2||*Constant*] <: CE0x4983e50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d740[i64_3||*Constant*|*SummSource*] <: CE0x498d6d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x498d6d0[i64_3||*Constant*] <: CE0x498fa10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498fb80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805|*SummSource*] <: CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] <: CE0x498fc90[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983c50[selinux_inode_readlink:tobool||security/selinux/hooks.c,2805] <: CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x498d6d0[i64_3||*Constant*] <: CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x6751d50[i64_2||*Constant*] <: CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa240[i64_0||*Constant*|*SummSource*] <: CE0x498d460[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x498d460[i64_0||*Constant*] <: CE0x4191080[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa4e0[GLOBAL:__llvm_gcov_ctr229|Global_var:__llvm_gcov_ctr229||*SummSource*] <: CE0x49aa470[GLOBAL:__llvm_gcov_ctr229|Global_var:__llvm_gcov_ctr229|] ;  [ConsDebugTag-9]
CE0x49aa470[GLOBAL:__llvm_gcov_ctr229|Global_var:__llvm_gcov_ctr229|] <: CE0x49aa300[GLOBAL:__llvm_gcov_ctr229|Global_var:__llvm_gcov_ctr229||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a75f0[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] <: CE0x49a7660[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d460[i64_0||*Constant*] <: CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x498fa80[selinux_inode_readlink:tmp4||security/selinux/hooks.c,2805] <: CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa470[GLOBAL:__llvm_gcov_ctr229|Global_var:__llvm_gcov_ctr229|] <: CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a7920[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] <: CE0x4992520[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa400[selinux_inode_readlink:tmp5||security/selinux/hooks.c,2805] <: CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805|*SummSource*] <: CE0x4992670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x4992670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805] <: CE0x49aa780[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a77a0[selinux_inode_readlink:tmp6||security/selinux/hooks.c,2805] <: CE0x4992670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x4992670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4992670[selinux_inode_readlink:tmp7||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a80b0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned||*SummSource*] <: CE0x49aa8d0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned|] ;  [ConsDebugTag-9]
CE0x49aa8d0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned|] <: CE0x49a7ba0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4996190[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805|*SummSource*] <: CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] <: CE0x4996360[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a7e30[0:_i8,_:_GCMR_selinux_inode_readlink.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa8d0[GLOBAL:selinux_inode_readlink.__warned|Global_var:selinux_inode_readlink.__warned|] <: CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a6980[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] <: CE0x49a6a90[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x4996120[selinux_inode_readlink:tmp8||security/selinux/hooks.c,2805] <: CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a7080[i64_5||*Constant*|*SummSource*] <: CE0x49a6e10[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49a6e10[i64_5||*Constant*] <: CE0x49a7240[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2670[i64_4||*Constant*|*SummSource*] <: CE0x49b2600[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x49b2600[i64_4||*Constant*] <: CE0x49b2740[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b2970[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] <: CE0x49b2a80[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49962f0[selinux_inode_readlink:tobool1||security/selinux/hooks.c,2805] <: CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a6e10[i64_5||*Constant*] <: CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b2600[i64_4||*Constant*] <: CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4984960[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] <: CE0x4984a70[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x498d460[i64_0||*Constant*] <: CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49aa470[GLOBAL:__llvm_gcov_ctr229|Global_var:__llvm_gcov_ctr229|] <: CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b2870[selinux_inode_readlink:tmp9||security/selinux/hooks.c,2805] <: CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4984ea0[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805|*SummSource*] <: CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] <: CE0x4984fd0[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49a7400[selinux_inode_readlink:tmp10||security/selinux/hooks.c,2805] <: CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4975ed0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805|*SummSource*] <: CE0x4975cb0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x4975cb0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805] <: CE0x4976000[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984b90[selinux_inode_readlink:tmp11||security/selinux/hooks.c,2805] <: CE0x4975cb0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x4975cb0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4975cb0[selinux_inode_readlink:tmp12||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497e8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4976200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4976200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*] <: CE0x497ec20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499f5d0[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805|*SummSource*] <: CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] <: CE0x499f640[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x4976200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_6)||*Constant*] <: CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x499fa50[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805|*SummSource*] <: CE0x499f850[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x499f850[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805] <: CE0x499fac0[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x499f560[selinux_inode_readlink:tmp13||security/selinux/hooks.c,2805] <: CE0x499f850[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x499f850[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x499f850[selinux_inode_readlink:tmp14||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498e7e0[i1_true||*Constant*|*SummSource*] <: CE0x499fcc0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x499fcc0[i1_true||*Constant*] <: CE0x498e910[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498eea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x498ee30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x498ee30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*] <: CE0x498eb10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b3290[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] <: CE0x49b3300[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x498ee30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_8)||*Constant*] <: CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b38a0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805|*SummSource*] <: CE0x49b3610[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x49b3610[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] <: CE0x49b3910[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b3220[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] <: CE0x49b3610[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5c7dd90[i64_1||*Constant*] <: CE0x49b3610[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x49b3610[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] <: CE0x418e080[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4992f80[i8_1||*Constant*|*SummSource*] <: CE0x4992c40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4992c40[i8_1||*Constant*] <: CE0x49938c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4992c40[i8_1||*Constant*] <: CE0x49a7e30[0:_i8,_:_GCMR_selinux_inode_readlink.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
