Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4760f50[selinux_key_permission:entry|||*SummSource*] <: CE0x4777150[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x4756c00[_call_void_mcount()_#3|||*SummSource*] <: CE0x475d850[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x475d850[_call_void_mcount()_#3||] <: CE0x4765d70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d010[i32_0||*Constant*|*SummSource*] <: CE0x475d430[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x475d430[i32_0||*Constant*] <: CE0x4761000[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b7f0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::|*SummSource*] <: CE0x475cca0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] ;  [ConsDebugTag-9]
CE0x475cca0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] <: CE0x475b5e0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b1c0[selinux_key_permission:cmp||security/selinux/hooks.c,5783|*SummSource*] <: CE0x47561d0[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x47561d0[selinux_key_permission:cmp||security/selinux/hooks.c,5783] <: CE0x475e1f0[selinux_key_permission:cmp||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cca0[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] <: CE0x47561d0[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475d430[i32_0||*Constant*] <: CE0x47561d0[selinux_key_permission:cmp||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475e350[i64_2||*Constant*|*SummSource*] <: CE0x476af20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x476af20[i64_2||*Constant*] <: CE0x4756f70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4764cc0[selinux_key_permission:tmp2||security/selinux/hooks.c,5783|*SummSource*] <: CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] <: CE0x475b950[selinux_key_permission:tmp2||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x47561d0[selinux_key_permission:cmp||security/selinux/hooks.c,5783] <: CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475a820[i64_1||*Constant*] <: CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x476af20[i64_2||*Constant*] <: CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475bd70[i64_0||*Constant*|*SummSource*] <: CE0x475bde0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x475bde0[i64_0||*Constant*] <: CE0x475ba00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475c6a0[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421||*SummSource*] <: CE0x476bb10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] ;  [ConsDebugTag-9]
CE0x476bb10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] <: CE0x47563e0[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421||*SummSink*] ;  [ConsDebugTag-8]
CE0x4756450[selinux_key_permission:tmp3||security/selinux/hooks.c,5783|*SummSource*] <: CE0x475c7e0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x475c7e0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] <: CE0x475e9d0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b530[selinux_key_permission:tmp2||security/selinux/hooks.c,5783] <: CE0x475c7e0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475bde0[i64_0||*Constant*] <: CE0x475c7e0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x476bb10[GLOBAL:__llvm_gcov_ctr421|Global_var:__llvm_gcov_ctr421|] <: CE0x475c7e0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4769e30[selinux_key_permission:tmp4||security/selinux/hooks.c,5783|*SummSource*] <: CE0x4769dc0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x4769dc0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] <: CE0x5c698e0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x475c7e0[selinux_key_permission:tmp3||security/selinux/hooks.c,5783] <: CE0x4769dc0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4769dc0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x476edc0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783|*SummSource*] <: CE0x475b0b0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-9]
CE0x475b0b0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] <: CE0x4775b70[selinux_key_permission:tmp5||security/selinux/hooks.c,5783|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a820[i64_1||*Constant*] <: CE0x475b0b0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x4769dc0[selinux_key_permission:tmp4||security/selinux/hooks.c,5783] <: CE0x475b0b0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] ;  [ConsDebugTag-10]
CE0x475b0b0[selinux_key_permission:tmp5||security/selinux/hooks.c,5783] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4767360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x476eed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x476eed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x4760710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765b10[selinux_key_permission:tmp6||security/selinux/hooks.c,5784|*SummSource*] <: CE0x47762b0[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-9]
CE0x47762b0[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] <: CE0x4776240[selinux_key_permission:tmp6||security/selinux/hooks.c,5784|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47762b0[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x476eed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_3)||*Constant*] <: CE0x47762b0[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x47582c0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784|*SummSource*] <: CE0x66d59e0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-9]
CE0x66d59e0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] <: CE0x5e10e00[selinux_key_permission:tmp7||security/selinux/hooks.c,5784|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a820[i64_1||*Constant*] <: CE0x66d59e0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x47762b0[selinux_key_permission:tmp6||security/selinux/hooks.c,5784] <: CE0x66d59e0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] ;  [ConsDebugTag-10]
CE0x66d59e0[selinux_key_permission:tmp7||security/selinux/hooks.c,5784] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476e970[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x476e900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x476e900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x63abf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x63ac000[selinux_key_permission:tmp8||security/selinux/hooks.c,5786|*SummSource*] <: CE0x63ac070[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x63ac070[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] <: CE0x5b363a0[selinux_key_permission:tmp8||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x63ac070[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x476e900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_4)||*Constant*] <: CE0x63ac070[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x476af90[selinux_key_permission:tmp9||security/selinux/hooks.c,5786|*SummSource*] <: CE0x4780660[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x4780660[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] <: CE0x476b090[selinux_key_permission:tmp9||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a820[i64_1||*Constant*] <: CE0x4780660[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x63ac070[selinux_key_permission:tmp8||security/selinux/hooks.c,5786] <: CE0x4780660[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4780660[selinux_key_permission:tmp9||security/selinux/hooks.c,5786] <: CE0x475e090[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4763a20[selinux_key_permission:call||security/selinux/hooks.c,5786|*SummSource*] <: CE0x4763940[selinux_key_permission:call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-9]
CE0x4763940[selinux_key_permission:call||security/selinux/hooks.c,5786] <: CE0x4783450[selinux_key_permission:call||security/selinux/hooks.c,5786|*SummSink*] ;  [ConsDebugTag-8]
CE0x47947b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x47639b0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x47639b0[GLOBAL:cred_sid||*Constant*] <: CE0x4794740[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475d4e0[cred_sid:entry|||*SummSource*] <: CE0x4794890[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4794890[cred_sid:entry||] <: CE0x475c370[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4795950[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::|*SummSource*] <: CE0x47567d0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::] ;  [ConsDebugTag-9]
CE0x47567d0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::] <: CE0x47959c0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4795aa0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4795a30[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4795a30[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4796bc0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47567d0[selinux_key_permission:cred||Function::selinux_key_permission&Arg::cred::] <: CE0x4795a30[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4798ef0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4797dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4797dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4799050[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4797dc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4763940[selinux_key_permission:call||security/selinux/hooks.c,5786] ;  [ConsDebugTag-10]
CE0x4776150[selinux_key_permission:call1||security/selinux/hooks.c,5788|*SummSource*] <: CE0x479a150[selinux_key_permission:call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-9]
CE0x479a150[selinux_key_permission:call1||security/selinux/hooks.c,5788] <: CE0x479c520[selinux_key_permission:call1||security/selinux/hooks.c,5788|*SummSink*] ;  [ConsDebugTag-8]
CE0x479b450[GLOBAL:key_ref_to_ptr||*Constant*|*SummSource*] <: CE0x47649d0[GLOBAL:key_ref_to_ptr||*Constant*] ;  [ConsDebugTag-9]
CE0x47649d0[GLOBAL:key_ref_to_ptr||*Constant*] <: CE0x4764b30[GLOBAL:key_ref_to_ptr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47695a0[key_ref_to_ptr:entry|||*SummSource*] <: CE0x4769410[key_ref_to_ptr:entry||] ;  [ConsDebugTag-9]
CE0x4769410[key_ref_to_ptr:entry||] <: CE0x475eb30[key_ref_to_ptr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d9f0[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSource*] <: CE0x475ebc0[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::] ;  [ConsDebugTag-9]
CE0x475ebc0[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::] <: CE0x477da60[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::|*SummSink*] ;  [ConsDebugTag-8]
CE0x477c240[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::|*SummSource*] <: CE0x477c340[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] ;  [ConsDebugTag-9]
CE0x477c340[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] <: CE0x477c3d0[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ebc0[selinux_key_permission:key_ref||Function::selinux_key_permission&Arg::key_ref::] <: CE0x477c340[key_ref_to_ptr:key_ref||Function::key_ref_to_ptr&Arg::key_ref::] ;  [ConsDebugTag-10]
CE0x477c440[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116|*SummSource*] <: CE0x4780420[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] ;  [ConsDebugTag-9]
CE0x4780420[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] <: CE0x4767f30[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116|*SummSink*] ;  [ConsDebugTag-8]
CE0x4780420[_ret_%struct.key*_%tmp5,_!dbg_!27715||include/linux/key.h,116] <: CE0x479a150[selinux_key_permission:call1||security/selinux/hooks.c,5788] ;  [ConsDebugTag-10]
CE0x47613a0[i32_5||*Constant*|*SummSource*] <: CE0x47611e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47611e0[i32_5||*Constant*] <: CE0x4755e90[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4755fe0[selinux_key_permission:security||security/selinux/hooks.c,5789|*SummSource*] <: CE0x4755f00[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x4755f00[selinux_key_permission:security||security/selinux/hooks.c,5789] <: CE0x4755f70[selinux_key_permission:security||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x475d430[i32_0||*Constant*] <: CE0x4755f00[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x47611e0[i32_5||*Constant*] <: CE0x4755f00[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x479a150[selinux_key_permission:call1||security/selinux/hooks.c,5788] <: CE0x4755f00[selinux_key_permission:security||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4778b60[selinux_key_permission:tmp10||security/selinux/hooks.c,5789|*SummSource*] <: CE0x4778a90[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x4778a90[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] <: CE0x4778c30[selinux_key_permission:tmp10||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x4755f00[selinux_key_permission:security||security/selinux/hooks.c,5789] <: CE0x4778a90[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x4783940[200:_i8*,_:_CR_200,208_|*MultipleSource*|security/selinux/hooks.c,5788|security/selinux/hooks.c,5789] <: CE0x4778a90[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x47a1a80[selinux_key_permission:tmp11||security/selinux/hooks.c,5789|*SummSource*] <: CE0x4761aa0[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-9]
CE0x4761aa0[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] <: CE0x47a1b50[selinux_key_permission:tmp11||security/selinux/hooks.c,5789|*SummSink*] ;  [ConsDebugTag-8]
CE0x4778a90[selinux_key_permission:tmp10||security/selinux/hooks.c,5789] <: CE0x4761aa0[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] ;  [ConsDebugTag-10]
CE0x47a1f80[selinux_key_permission:sid2||security/selinux/hooks.c,5791|*SummSource*] <: CE0x47a1e50[selinux_key_permission:sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x47a1e50[selinux_key_permission:sid2||security/selinux/hooks.c,5791] <: CE0x47a2170[selinux_key_permission:sid2||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x475d430[i32_0||*Constant*] <: CE0x47a1e50[selinux_key_permission:sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x4761aa0[selinux_key_permission:tmp11||security/selinux/hooks.c,5789] <: CE0x47a1e50[selinux_key_permission:sid2||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x47a2590[selinux_key_permission:tmp12||security/selinux/hooks.c,5791|*SummSource*] <: CE0x47a2480[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x47a2480[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] <: CE0x47a2a50[selinux_key_permission:tmp12||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a1e50[selinux_key_permission:sid2||security/selinux/hooks.c,5791] <: CE0x47a2480[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x47a2410[0:_i32,_:_CR_0,4_|*MultipleSource*|security/selinux/hooks.c,5789|security/selinux/hooks.c,5789|security/selinux/hooks.c,5791] <: CE0x47a2480[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x47a2c90[selinux_key_permission:call3||security/selinux/hooks.c,5791|*SummSource*] <: CE0x47a2730[selinux_key_permission:call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x47a2730[selinux_key_permission:call3||security/selinux/hooks.c,5791] <: CE0x47a2dc0[selinux_key_permission:call3||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x4778dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x47a2ef0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a2ef0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4778d60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479f920[avc_has_perm:entry|||*SummSource*] <: CE0x4778ee0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4778ee0[avc_has_perm:entry||] <: CE0x479fc00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
