Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x461ee60[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4622790[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x6277480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x65a9aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a09240[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163|*SummSource*] <: CE0x5a091d0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-9]
CE0x5a091d0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] <: CE0x5a092b0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163|*SummSink*] ;  [ConsDebugTag-8]
CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a091d0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x6277480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x5a091d0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x4622aa0[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163|*SummSource*] <: CE0x4622970[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-9]
CE0x4622970[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] <: CE0x46072d0[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608dd0[i64_1||*Constant*] <: CE0x4622970[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x5a091d0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] <: CE0x4622970[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x4622970[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] <: CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4624830[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166|*SummSource*] <: CE0x46247c0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x46247c0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] <: CE0x4624930[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x460b600[GLOBAL:selinux_authorizable_ctx||*Constant*|*SummSource*] <: CE0x4609750[GLOBAL:selinux_authorizable_ctx||*Constant*] ;  [ConsDebugTag-9]
CE0x4609750[GLOBAL:selinux_authorizable_ctx||*Constant*] <: CE0x460b760[GLOBAL:selinux_authorizable_ctx||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4645700[selinux_authorizable_ctx:entry|||*SummSource*] <: CE0x3f270c0[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-9]
CE0x3f270c0[selinux_authorizable_ctx:entry||] <: CE0x4645890[selinux_authorizable_ctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4644650[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSource*] <: CE0x46444f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x46444f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] <: CE0x4643370[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4617090[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x46444f0[selinux_authorizable_ctx:ctx||Function::selinux_authorizable_ctx&Arg::ctx::] ;  [ConsDebugTag-10]
CE0x46433e0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSource*] <: CE0x4643450[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-9]
CE0x4643450[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x46421d0[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63|*SummSink*] ;  [ConsDebugTag-8]
CE0x4643450[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] <: CE0x46247c0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x463d9a0[i32_0||*Constant*|*SummSource*] <: CE0x4642160[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4642160[i32_0||*Constant*] <: CE0x463d930[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4613fe0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166|*SummSource*] <: CE0x46052b0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x46052b0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x4614050[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x46247c0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] <: CE0x46052b0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4642160[i32_0||*Constant*] <: CE0x46052b0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x46105c0[i64_4||*Constant*|*SummSource*] <: CE0x4613f70[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4613f70[i64_4||*Constant*] <: CE0x4610630[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x461e880[i64_5||*Constant*|*SummSource*] <: CE0x461e920[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x461e920[i64_5||*Constant*] <: CE0x4606120[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633bc0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166|*SummSource*] <: CE0x463ebd0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x463ebd0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] <: CE0x4610f20[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x46052b0[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x463ebd0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4613f70[i64_4||*Constant*] <: CE0x463ebd0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x461e920[i64_5||*Constant*] <: CE0x463ebd0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4610f90[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4611000[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4611000[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] <: CE0x46220f0[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4604bd0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x4611000[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x460f300[i64_0||*Constant*] <: CE0x4611000[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x463ebd0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] <: CE0x4611000[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x463c6c0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166|*SummSource*] <: CE0x4621ff0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x4621ff0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] <: CE0x460c900[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4621ff0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4611000[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] <: CE0x4621ff0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4622410[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166|*SummSource*] <: CE0x460caa0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-9]
CE0x460caa0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] <: CE0x4622570[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166|*SummSink*] ;  [ConsDebugTag-8]
CE0x4608dd0[i64_1||*Constant*] <: CE0x460caa0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4621ff0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] <: CE0x460caa0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x460caa0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] <: CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x461de00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x460d6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x460d6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x46112e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4606c60[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSource*] <: CE0x4606bf0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x4606bf0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x4606b80[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x46042a0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4606bf0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x460d6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x4606bf0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4613100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSource*] <: CE0x4625bc0[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x4625bc0[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x4612f70[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4606bf0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x4625bc0[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4608dd0[i64_1||*Constant*] <: CE0x4625bc0[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
