Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4726910[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4736cc0[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x5b09cc0[i64_1||*Constant*|*SummSource*] <: CE0x5b09c50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b09c50[i64_1||*Constant*] <: CE0x5de4470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5de45e0[selinux_kernel_act_as:_tmp1|||*SummSource*] <: CE0x5de4510[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-9]
CE0x5de4510[selinux_kernel_act_as:_tmp1||] <: CE0x4746a60[selinux_kernel_act_as:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4734490[selinux_kernel_act_as:_tmp||] <: CE0x5de4510[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b09c50[i64_1||*Constant*] <: CE0x5de4510[selinux_kernel_act_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x5de4510[selinux_kernel_act_as:_tmp1||] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b09be0[_call_void_mcount()_#3|||*SummSource*] <: CE0x474c4b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x474c4b0[_call_void_mcount()_#3||] <: CE0x66a95b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x66a9510[i32_22||*Constant*|*SummSource*] <: CE0x66a9670[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x66a9670[i32_22||*Constant*] <: CE0x47335d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4734ef0[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::|*SummSource*] <: CE0x4733870[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x4733870[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::] <: CE0x47336c0[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723d50[i32_0||*Constant*|*SummSource*] <: CE0x4735100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4735100[i32_0||*Constant*] <: CE0x4723ee0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4724050[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520|*SummSource*] <: CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] <: CE0x4738280[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4733870[selinux_kernel_act_as:_new||Function::selinux_kernel_act_as&Arg::new::] <: CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4735100[i32_0||*Constant*] <: CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x66a9670[i32_22||*Constant*] <: CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x47451d0[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520|*SummSource*] <: CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] <: CE0x47472a0[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723f50[selinux_kernel_act_as:_security||security/selinux/hooks.c,3520] <: CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4746db0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] <: CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4747390[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520|*SummSource*] <: CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x4738640[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745390[selinux_kernel_act_as:_tmp2||*LoadInst*|security/selinux/hooks.c,3520] <: CE0x4747400[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4738890[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSource*] <: CE0x4738820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-9]
CE0x4738820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] <: CE0x47507a0[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4750a00[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x47508f0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x47508f0[GLOBAL:_current_sid||*Constant*] <: CE0x4750b50[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4738e10[current_sid:_entry|||*SummSource*] <: CE0x4738d20[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4738d20[current_sid:_entry||] <: CE0x4738ef0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4738400[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4739100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4739100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4739170[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4739100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4738820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-10]
CE0x4749f20[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524|*SummSource*] <: CE0x473c9a0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-9]
CE0x473c9a0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] <: CE0x474a050[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524|*SummSink*] ;  [ConsDebugTag-8]
CE0x474a310[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x474a1e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x474a1e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4735350[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735700[avc_has_perm:_entry|||*SummSource*] <: CE0x47452f0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x47452f0[avc_has_perm:_entry||] <: CE0x4743610[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4750060[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4735800[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4735800[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x47500d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4738820[selinux_kernel_act_as:_call||security/selinux/hooks.c,3521] <: CE0x4735800[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4750440[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] <: CE0x4750310[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] ;  [ConsDebugTag-9]
CE0x4750310[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x47505b0[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x474c9c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x474c8f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x474c8f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x474cb40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4750310[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x474c8f0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x474ce80[i16_48||*Constant*|*SummSource*] <: CE0x474ccc0[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x474ccc0[i16_48||*Constant*] <: CE0x47348a0[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4734a30[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x47349c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x47349c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4734ad0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x474ccc0[i16_48||*Constant*] <: CE0x47349c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4748f10[i32_1||*Constant*|*SummSource*] <: CE0x4734da0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4734da0[i32_1||*Constant*] <: CE0x4749080[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474e2a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4749240[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4749240[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4743880[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4734da0[i32_1||*Constant*] <: CE0x4749240[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x47479f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x47491a0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47491a0[%struct.common_audit_data*_null||*Constant*] <: CE0x4747b40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4748840[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x47486f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x47486f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4747cc0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47491a0[%struct.common_audit_data*_null||*Constant*] <: CE0x47486f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4748a80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x47495e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x47495e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4748c60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x47495e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x473c9a0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-10]
CE0x474f050[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] <: CE0x4745830[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735100[i32_0||*Constant*] <: CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x473c9a0[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] <: CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x474f500[i64_2||*Constant*|*SummSource*] <: CE0x474f3f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x474f3f0[i64_2||*Constant*] <: CE0x474f620[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4736ff0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528|*SummSource*] <: CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] <: CE0x47370c0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745d40[selinux_kernel_act_as:_cmp||security/selinux/hooks.c,3528] <: CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x474f3f0[i64_2||*Constant*] <: CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5b09c50[i64_1||*Constant*] <: CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4737530[i64_0||*Constant*|*SummSource*] <: CE0x4737420[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4737420[i64_0||*Constant*] <: CE0x47376e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4737910[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276||*SummSource*] <: CE0x47378a0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] ;  [ConsDebugTag-9]
CE0x47378a0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] <: CE0x4749300[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276||*SummSink*] ;  [ConsDebugTag-8]
CE0x47480f0[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x4748290[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4737420[i64_0||*Constant*] <: CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x47378a0[GLOBAL:___llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] <: CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x474f7e0[selinux_kernel_act_as:_tmp4||security/selinux/hooks.c,3528] <: CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x474dce0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528|*SummSource*] <: CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] <: CE0x474de50[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4749440[selinux_kernel_act_as:_tmp5||security/selinux/hooks.c,3528] <: CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x474e1b0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528|*SummSource*] <: CE0x474e0a0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x474e0a0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] <: CE0x4737a70[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x47485b0[selinux_kernel_act_as:_tmp6||security/selinux/hooks.c,3528] <: CE0x474e0a0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x5b09c50[i64_1||*Constant*] <: CE0x474e0a0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x474e0a0[selinux_kernel_act_as:_tmp7||security/selinux/hooks.c,3528] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4737f20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4737e10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4737e10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x474f380[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b360[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529|*SummSource*] <: CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] <: CE0x475b3d0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x4737e10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x472a7d0[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529|*SummSource*] <: CE0x472a660[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x472a660[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] <: CE0x472a350[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b2f0[selinux_kernel_act_as:_tmp8||security/selinux/hooks.c,3529] <: CE0x472a660[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x5b09c50[i64_1||*Constant*] <: CE0x472a660[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x472a660[selinux_kernel_act_as:_tmp9||security/selinux/hooks.c,3529] <: CE0x4744d40[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472ac60[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529|*SummSource*] <: CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] <: CE0x472ae10[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x4734da0[i32_1||*Constant*] <: CE0x472ab50[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
