Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4454710[selinux_task_getpgid:_tmp3||] <: CE0x44650a0[selinux_task_getpgid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456470[selinux_task_getpgid:_tmp2||] <: CE0x4454710[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4456e80[i64_1||*Constant*] <: CE0x4454710[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4454710[selinux_task_getpgid:_tmp3||] <: CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446a670[_call_void_mcount()_#3|||*SummSource*] <: CE0x446a5d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x446a5d0[_call_void_mcount()_#3||] <: CE0x4463680[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446b0b0[selinux_task_getpgid:_call||security/selinux/hooks.c,3579|*SummSource*] <: CE0x444e7a0[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x444e7a0[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] <: CE0x56ad930[selinux_task_getpgid:_call||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8edc0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x624d990[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x624d990[GLOBAL:_current_has_perm||*Constant*] <: CE0x624daa0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x624d920[current_has_perm:_entry|||*SummSource*] <: CE0x4c8eec0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4c8eec0[current_has_perm:_entry||] <: CE0x4456790[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4446710[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::|*SummSource*] <: CE0x4456910[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x4456910[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::] <: CE0x44568a0[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44552c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4456800[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4456800[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4455480[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4456910[selinux_task_getpgid:_p||Function::selinux_task_getpgid&Arg::p::] <: CE0x4456800[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3d923a0[i32_2048||*Constant*|*SummSource*] <: CE0x4455250[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x4455250[i32_2048||*Constant*] <: CE0x3d92520[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4459060[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3d92690[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3d92690[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x3d92620[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4455250[i32_2048||*Constant*] <: CE0x3d92690[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4459290[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x44679e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x44679e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x44593c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x44679e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x444e7a0[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x4459520[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSource*] <: CE0x4459220[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x4459220[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] <: CE0x446cb70[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x444e7a0[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] <: CE0x4459220[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x4465370[current_has_perm:_bb|||*SummSource*] <: CE0x4469270[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4469270[current_has_perm:_bb||] <: CE0x4453bc0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4470a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4458070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446c220[current_has_perm:_tmp|||*SummSource*] <: CE0x446c140[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x446c140[current_has_perm:_tmp||] <: CE0x446e2d0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x446c140[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x446c140[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x44533b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44533b0[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467e10[current_has_perm:_tmp1|||*SummSource*] <: CE0x4453340[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4453340[current_has_perm:_tmp1||] <: CE0x4468000[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44533b0[i64_1||*Constant*] <: CE0x4453340[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x446c140[current_has_perm:_tmp||] <: CE0x4453340[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4453340[current_has_perm:_tmp1||] <: CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4468140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4468140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4467d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44685e0[current_has_perm:_tmp2|||*SummSource*] <: CE0x4468570[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4468570[current_has_perm:_tmp2||] <: CE0x4468650[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4468140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4468570[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4468570[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4468b50[current_has_perm:_tmp3|||*SummSource*] <: CE0x4468a90[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4468a90[current_has_perm:_tmp3||] <: CE0x4468c60[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44533b0[i64_1||*Constant*] <: CE0x4468a90[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4468570[current_has_perm:_tmp2||] <: CE0x4468a90[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4468a90[current_has_perm:_tmp3||] <: CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44640c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4468860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4468860[_call_void_mcount()_#3||] <: CE0x44641d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4464510[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4464470[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4464470[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4464620[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x44648f0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4464000[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4464000[GLOBAL:_current_sid||*Constant*] <: CE0x4464a70[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464d10[current_sid:_entry|||*SummSource*] <: CE0x4464880[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4464880[current_sid:_entry||] <: CE0x4464df0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444f3e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x444f340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x444f340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x444f4f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f340[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4464470[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x444f9b0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x444f7a0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x444f7a0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4464b50[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x444fb80[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x444f670[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x444f670[GLOBAL:_task_sid||*Constant*] <: CE0x444fcb0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444ffb0[task_sid:_entry|||*SummSource*] <: CE0x444fb10[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x444fb10[task_sid:_entry||] <: CE0x44500c0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4450360[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x44502f0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x44502f0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4450430[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4456800[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x44502f0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4450700[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x44505a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x44505a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4450830[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x44505a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x444f7a0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x446bb40[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x446ba30[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x446ba30[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x444fe20[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b4b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x446b870[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x446b870[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x445b5e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446bcd0[avc_has_perm:_entry|||*SummSource*] <: CE0x445b750[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x445b750[avc_has_perm:_entry||] <: CE0x445bad0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445c0c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x445c020[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x445c020[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x445c180[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464470[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x445c020[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x444be10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x444bce0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x444bce0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x444bf80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x444f7a0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x444bce0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x444c250[i16_2||*Constant*|*SummSource*] <: CE0x444c120[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x444c120[i16_2||*Constant*] <: CE0x444c3c0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c530[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x444c4c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x444c4c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x444c600[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x444c120[i16_2||*Constant*] <: CE0x444c4c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x444d280[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x444d110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x444d110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x445bd40[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d92690[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x444d110[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x444d560[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x444d030[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x444d030[%struct.common_audit_data*_null||*Constant*] <: CE0x444d6b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x444da70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x444d9d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x444d9d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x444d830[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x444d030[%struct.common_audit_data*_null||*Constant*] <: CE0x444d9d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4442470[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x444d4f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x444d4f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4442650[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x444d4f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x446ba30[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x446ba30[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x44679e0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4442890[current_sid:_if.end|||*SummSource*] <: CE0x4442ca0[current_sid:_if.end||] ;  [ConsDebugTag-9]
