Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x43c10b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x43c5fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b3ab0[selinux_capget:_tmp|||*SummSource*] <: CE0x43b9ed0[selinux_capget:_tmp||] ;  [ConsDebugTag-9]
CE0x43b9ed0[selinux_capget:_tmp||] <: CE0x43b47d0[selinux_capget:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43b9ed0[selinux_capget:_tmp||] ;  [ConsDebugTag-10]
CE0x43c10b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x43b9ed0[selinux_capget:_tmp||] ;  [ConsDebugTag-10]
CE0x43bbdc0[i64_1||*Constant*|*SummSource*] <: CE0x43b4510[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43b4510[i64_1||*Constant*] <: CE0x43be230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb840[selinux_capget:_tmp1|||*SummSource*] <: CE0x43b95a0[selinux_capget:_tmp1||] ;  [ConsDebugTag-9]
CE0x43b95a0[selinux_capget:_tmp1||] <: CE0x43ba660[selinux_capget:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4510[i64_1||*Constant*] <: CE0x43b95a0[selinux_capget:_tmp1||] ;  [ConsDebugTag-10]
CE0x43b9ed0[selinux_capget:_tmp||] <: CE0x43b95a0[selinux_capget:_tmp1||] ;  [ConsDebugTag-10]
CE0x43b95a0[selinux_capget:_tmp1||] <: CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b4460[_call_void_mcount()_#3|||*SummSource*] <: CE0x43bb210[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43bb210[_call_void_mcount()_#3||] <: CE0x43b3f50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb370[selinux_capget:_call||security/selinux/hooks.c,1970|*SummSource*] <: CE0x43bba50[selinux_capget:_call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-9]
CE0x43bba50[selinux_capget:_call||security/selinux/hooks.c,1970] <: CE0x43bb580[selinux_capget:_call||security/selinux/hooks.c,1970|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd4c0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x43be440[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x43be440[GLOBAL:_current_has_perm||*Constant*] <: CE0x43c5440[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bbe70[current_has_perm:_entry|||*SummSource*] <: CE0x43d9430[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x43d9430[current_has_perm:_entry||] <: CE0x43bbee0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b9c90[selinux_capget:_target||Function::selinux_capget&Arg::target::|*SummSource*] <: CE0x43c6ec0[selinux_capget:_target||Function::selinux_capget&Arg::target::] ;  [ConsDebugTag-9]
CE0x43c6ec0[selinux_capget:_target||Function::selinux_capget&Arg::target::] <: CE0x43c74c0[selinux_capget:_target||Function::selinux_capget&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5750460[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x43c70d0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x43c70d0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x43c8e40[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6ec0[selinux_capget:_target||Function::selinux_capget&Arg::target::] <: CE0x43c70d0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x43b6d70[i32_8192||*Constant*|*SummSource*] <: CE0x43de180[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x43de180[i32_8192||*Constant*] <: CE0x43bf530[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c72e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x43b72f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x43b72f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x43d39d0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de180[i32_8192||*Constant*] <: CE0x43b72f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x43d3a40[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x43bf4c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x43bf4c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x43b5a50[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bf4c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x43bba50[selinux_capget:_call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-10]
CE0x43b5b30[i32_0||*Constant*|*SummSource*] <: CE0x43b5ac0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43b5ac0[i32_0||*Constant*] <: CE0x43c5ef0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b9860[selinux_capget:_tobool||security/selinux/hooks.c,1971|*SummSource*] <: CE0x43baea0[selinux_capget:_tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x43baea0[selinux_capget:_tobool||security/selinux/hooks.c,1971] <: CE0x43b4300[selinux_capget:_tobool||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5ac0[i32_0||*Constant*] <: CE0x43baea0[selinux_capget:_tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43bba50[selinux_capget:_call||security/selinux/hooks.c,1970] <: CE0x43baea0[selinux_capget:_tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43bdcf0[i64_2||*Constant*|*SummSource*] <: CE0x43bdc80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43bdc80[i64_2||*Constant*] <: CE0x43b97b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6660[selinux_capget:_tmp2||security/selinux/hooks.c,1971|*SummSource*] <: CE0x43b9700[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x43b9700[selinux_capget:_tmp2||security/selinux/hooks.c,1971] <: CE0x43c52f0[selinux_capget:_tmp2||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4510[i64_1||*Constant*] <: CE0x43b9700[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43baea0[selinux_capget:_tobool||security/selinux/hooks.c,1971] <: CE0x43b9700[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43bdc80[i64_2||*Constant*] <: CE0x43b9700[selinux_capget:_tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43c5360[i64_0||*Constant*|*SummSource*] <: CE0x43c53d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43c53d0[i64_0||*Constant*] <: CE0x43c4890[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43be390[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSource*] <: CE0x43c4820[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] ;  [ConsDebugTag-9]
CE0x43c4820[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x3b3b060[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b3b0d0[selinux_capget:_tmp3||security/selinux/hooks.c,1971|*SummSource*] <: CE0x3b3b140[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x3b3b140[selinux_capget:_tmp3||security/selinux/hooks.c,1971] <: CE0x43d4050[selinux_capget:_tmp3||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b9700[selinux_capget:_tmp2||security/selinux/hooks.c,1971] <: CE0x3b3b140[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43c4820[GLOBAL:___llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x3b3b140[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43c53d0[i64_0||*Constant*] <: CE0x3b3b140[selinux_capget:_tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43f55c0[selinux_capget:_tmp4||security/selinux/hooks.c,1971|*SummSource*] <: CE0x43d3fe0[selinux_capget:_tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x43d3fe0[selinux_capget:_tmp4||security/selinux/hooks.c,1971] <: CE0x4b61980[selinux_capget:_tmp4||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b3b140[selinux_capget:_tmp3||security/selinux/hooks.c,1971] <: CE0x43d3fe0[selinux_capget:_tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d3fe0[selinux_capget:_tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43d5ee0[selinux_capget:_tmp5||security/selinux/hooks.c,1971|*SummSource*] <: CE0x43f5550[selinux_capget:_tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x43f5550[selinux_capget:_tmp5||security/selinux/hooks.c,1971] <: CE0x43d5fc0[selinux_capget:_tmp5||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4510[i64_1||*Constant*] <: CE0x43f5550[selinux_capget:_tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43d3fe0[selinux_capget:_tmp4||security/selinux/hooks.c,1971] <: CE0x43f5550[selinux_capget:_tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x43f5550[selinux_capget:_tmp5||security/selinux/hooks.c,1971] <: CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f43b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x43d5f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d5f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x61bdac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4260[selinux_capget:_tmp6||security/selinux/hooks.c,1972|*SummSource*] <: CE0x61bda50[selinux_capget:_tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x61bda50[selinux_capget:_tmp6||security/selinux/hooks.c,1972] <: CE0x43f4340[selinux_capget:_tmp6||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x61bda50[selinux_capget:_tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x43d5f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x61bda50[selinux_capget:_tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x43f7a80[selinux_capget:_tmp7||security/selinux/hooks.c,1972|*SummSource*] <: CE0x43f79a0[selinux_capget:_tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x43f79a0[selinux_capget:_tmp7||security/selinux/hooks.c,1972] <: CE0x43f7930[selinux_capget:_tmp7||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4510[i64_1||*Constant*] <: CE0x43f79a0[selinux_capget:_tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x61bda50[selinux_capget:_tmp6||security/selinux/hooks.c,1972] <: CE0x43f79a0[selinux_capget:_tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x43f79a0[selinux_capget:_tmp7||security/selinux/hooks.c,1972] <: CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43db160[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x43bc220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x43bc220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x43db0f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ddb80[selinux_capget:_tmp8||security/selinux/hooks.c,1974|*SummSource*] <: CE0x43ddaa0[selinux_capget:_tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x43ddaa0[selinux_capget:_tmp8||security/selinux/hooks.c,1974] <: CE0x43d9940[selinux_capget:_tmp8||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ddaa0[selinux_capget:_tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43bc220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x43ddaa0[selinux_capget:_tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43c5810[selinux_capget:_tmp9||security/selinux/hooks.c,1974|*SummSource*] <: CE0x43d9c10[selinux_capget:_tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x43d9c10[selinux_capget:_tmp9||security/selinux/hooks.c,1974] <: CE0x43c5610[selinux_capget:_tmp9||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4510[i64_1||*Constant*] <: CE0x43d9c10[selinux_capget:_tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43ddaa0[selinux_capget:_tmp8||security/selinux/hooks.c,1974] <: CE0x43d9c10[selinux_capget:_tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43d9c10[selinux_capget:_tmp9||security/selinux/hooks.c,1974] <: CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43be650[selinux_capget:_call1||security/selinux/hooks.c,1974|*SummSource*] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] <: CE0x43be930[selinux_capget:_call1||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de820[GLOBAL:_cap_capget||*Constant*|*SummSource*] <: CE0x43be6c0[GLOBAL:_cap_capget||*Constant*] ;  [ConsDebugTag-9]
CE0x43be6c0[GLOBAL:_cap_capget||*Constant*] <: CE0x43de8e0[GLOBAL:_cap_capget||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6ec0[selinux_capget:_target||Function::selinux_capget&Arg::target::] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43de7b0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43d66f0[selinux_capget:_effective||Function::selinux_capget&Arg::effective::|*SummSource*] <: CE0x43d6650[selinux_capget:_effective||Function::selinux_capget&Arg::effective::] ;  [ConsDebugTag-9]
CE0x43d6650[selinux_capget:_effective||Function::selinux_capget&Arg::effective::] <: CE0x43cca10[selinux_capget:_effective||Function::selinux_capget&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6580[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43d6650[selinux_capget:_effective||Function::selinux_capget&Arg::effective::] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43cca80[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::|*SummSource*] <: CE0x43ccaf0[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x43ccaf0[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x43d7dd0[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c3280[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43ccaf0[selinux_capget:_inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43d7be0[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::|*SummSource*] <: CE0x43d7350[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x43d7350[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::] <: CE0x43d75f0[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c3380[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43d7350[selinux_capget:_permitted||Function::selinux_capget&Arg::permitted::] <: CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x43da0c0[selinux_capget:_retval.0|||*SummSource*] <: CE0x43d7660[selinux_capget:_retval.0||] ;  [ConsDebugTag-9]
CE0x43d7660[selinux_capget:_retval.0||] <: CE0x43da2a0[selinux_capget:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bba50[selinux_capget:_call||security/selinux/hooks.c,1970] <: CE0x43d7660[selinux_capget:_retval.0||] ;  [ConsDebugTag-10]
CE0x43ddb10[selinux_capget:_call1||security/selinux/hooks.c,1974] <: CE0x43d7660[selinux_capget:_retval.0||] ;  [ConsDebugTag-10]
CE0x43bec10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x43da050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x43da050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x43bec80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bef80[selinux_capget:_tmp10||security/selinux/hooks.c,1975|*SummSource*] <: CE0x43bee10[selinux_capget:_tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x43bee10[selinux_capget:_tmp10||security/selinux/hooks.c,1975] <: CE0x43bee80[selinux_capget:_tmp10||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43bee10[selinux_capget:_tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x43da050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x43bee10[selinux_capget:_tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x43ca2d0[selinux_capget:_tmp11||security/selinux/hooks.c,1975|*SummSource*] <: CE0x43ca160[selinux_capget:_tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x43ca160[selinux_capget:_tmp11||security/selinux/hooks.c,1975] <: CE0x4bcc270[selinux_capget:_tmp11||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4510[i64_1||*Constant*] <: CE0x43ca160[selinux_capget:_tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x43bee10[selinux_capget:_tmp10||security/selinux/hooks.c,1975] <: CE0x43ca160[selinux_capget:_tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x43ca160[selinux_capget:_tmp11||security/selinux/hooks.c,1975] <: CE0x43bb790[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
