Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46635c0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x4675210[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x465b500[get_current:entry|||*SummSource*] <: CE0x4657ff0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4657ff0[get_current:entry||] <: CE0x4657650[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4656a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4650ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4650ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x46577b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4656980[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4659490[i32_5||*Constant*|*SummSource*] <: CE0x46668e0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46668e0[i32_5||*Constant*] <: CE0x4653f40[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659120[i32_0||*Constant*|*SummSource*] <: CE0x465b640[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x465b640[i32_0||*Constant*] <: CE0x46582b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664c20[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSource*] <: CE0x46595d0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] ;  [ConsDebugTag-9]
CE0x46595d0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x46542e0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659330[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4665ff0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4665ff0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x4678310[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x46595d0[selinux_socket_getsockname:sock||Function::selinux_socket_getsockname&Arg::sock::] <: CE0x4665ff0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x465b640[i32_0||*Constant*] <: CE0x4665ff0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x46668e0[i32_5||*Constant*] <: CE0x4665ff0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x6424ae0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSource*] <: CE0x5942660[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5942660[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x46728f0[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665ff0[selinux_socket_getsockname:sk||security/selinux/hooks.c,4226] <: CE0x5942660[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4671140[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockname&Arg::sock::|security/selinux/hooks.c,4226] <: CE0x5942660[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4672990[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSource*] <: CE0x5884710[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x5884710[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x6424940[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x615e0e0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x64249b0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x64249b0[GLOBAL:sock_has_perm||*Constant*] <: CE0x3da2070[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da20e0[sock_has_perm:entry|||*SummSource*] <: CE0x615e070[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x615e070[sock_has_perm:entry||] <: CE0x3da2180[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465bbc0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4658e60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4658e60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4671c30[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4656980[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x4658e60[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4671ca0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4671d10[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4671d10[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4650cd0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5942660[selinux_socket_getsockname:tmp4||*LoadInst*|security/selinux/hooks.c,4226] <: CE0x4671d10[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4650ea0[i32_16||*Constant*|*SummSource*] <: CE0x4650d40[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4650d40[i32_16||*Constant*] <: CE0x4696220[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4658780[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4694f70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4694f70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4695100[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4650d40[i32_16||*Constant*] <: CE0x4694f70[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4693dd0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4693d60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4693d60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4693e40[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4693d60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5884710[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x4690700[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSource*] <: CE0x46919f0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x46919f0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] <: CE0x4690800[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x5884710[selinux_socket_getsockname:call1||security/selinux/hooks.c,4226] <: CE0x46919f0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
CE0x468f4f0[get_current:bb|||*SummSource*] <: CE0x4690690[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4690690[get_current:bb||] <: CE0x468f5f0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465d560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x468f480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x468f480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46752b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46755d0[get_current:tmp|||*SummSource*] <: CE0x465d4f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x465d4f0[get_current:tmp||] <: CE0x465cb40[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4676920[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x465d4f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x468f480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x465d4f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4658830[i64_1||*Constant*|*SummSource*] <: CE0x469db70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x469db70[i64_1||*Constant*] <: CE0x4651280[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46764d0[get_current:tmp1|||*SummSource*] <: CE0x469dbe0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x469dbe0[get_current:tmp1||] <: CE0x46648a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465d4f0[get_current:tmp||] <: CE0x469dbe0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x469db70[i64_1||*Constant*] <: CE0x469dbe0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x469dbe0[get_current:tmp1||] <: CE0x4676920[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4664690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4664a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4664a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4659d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4664080[get_current:tmp2|||*SummSource*] <: CE0x4664010[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4664010[get_current:tmp2||] <: CE0x4664490[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4664a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4664010[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4676920[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4664010[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x46766e0[get_current:tmp3|||*SummSource*] <: CE0x46637a0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x46637a0[get_current:tmp3||] <: CE0x4666e00[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4664010[get_current:tmp2||] <: CE0x46637a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x469db70[i64_1||*Constant*] <: CE0x46637a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x46637a0[get_current:tmp3||] <: CE0x4676920[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a0800[_call_void_mcount()_#3|||*SummSource*] <: CE0x46a1b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46a1b70[_call_void_mcount()_#3||] <: CE0x46a08a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4687ea0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46769f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46769f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4659ae0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659b90[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4659a40[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4659a40[GLOBAL:current_task|Global_var:current_task|] <: CE0x46a4fb0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4665ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4665940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4665940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4671a00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4659a40[GLOBAL:current_task|Global_var:current_task|] <: CE0x46769f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4671a90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x46769f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4659a40[GLOBAL:current_task|Global_var:current_task|] <: CE0x4671a90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4671a90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4671a90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46769f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4650ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46a1a10[sock_has_perm:cleanup|||*SummSource*] <: CE0x465f6d0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x465f6d0[sock_has_perm:cleanup||] <: CE0x46a1a80[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469e530[sock_has_perm:bb|||*SummSource*] <: CE0x469e4c0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x469e4c0[sock_has_perm:bb||] <: CE0x469e5a0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4685b60[sock_has_perm:if.then|||*SummSource*] <: CE0x4685a70[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4685a70[sock_has_perm:if.then||] <: CE0x465f2e0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2d0[sock_has_perm:if.end|||*SummSource*] <: CE0x465f350[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x465f350[sock_has_perm:if.end||] <: CE0x465b340[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4673d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x465b3e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x465b3e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4665500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e480[sock_has_perm:tmp|||*SummSource*] <: CE0x4665680[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4665680[sock_has_perm:tmp||] <: CE0x465db70[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465b3e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4665680[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4665680[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4688b00[sock_has_perm:tmp1|||*SummSource*] <: CE0x465dc00[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x465dc00[sock_has_perm:tmp1||] <: CE0x4688b70[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4665680[sock_has_perm:tmp||] <: CE0x465dc00[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x469db70[i64_1||*Constant*] <: CE0x465dc00[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x465dc00[sock_has_perm:tmp1||] <: CE0x465e410[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a05c0[i32_1||*Constant*|*SummSource*] <: CE0x46a0520[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46a0520[i32_1||*Constant*] <: CE0x46a06c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670ea0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4670e30[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4670e30[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4670f10[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a0520[i32_1||*Constant*] <: CE0x4670e30[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4689470[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4670c70[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4670c70[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4662eb0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a0520[i32_1||*Constant*] <: CE0x4670c70[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4689050[_call_void_mcount()_#3|||*SummSource*] <: CE0x4687c80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
