Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x565a1d0[selinux_task_movememory:_entry|||*SummSource*] <: CE0x56397e0[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x565a410[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x5657c20[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5648dc0[selinux_task_movememory:_call||security/selinux/hooks.c,3652] <: CE0x565a410[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x565f4c0[current_has_perm:_bb|||*SummSource*] <: CE0x565f650[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x565f650[current_has_perm:_bb||] <: CE0x5657790[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56578e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5657870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5657870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5657800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640ce0[current_has_perm:_tmp|||*SummSource*] <: CE0x564a9f0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x564a9f0[current_has_perm:_tmp||] <: CE0x5641080[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564aa60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564a9f0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5657870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x564a9f0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x564af20[i64_1||*Constant*|*SummSource*] <: CE0x5656b60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5656b60[i64_1||*Constant*] <: CE0x563e530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e5c0[current_has_perm:_tmp1|||*SummSource*] <: CE0x5656bd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5656bd0[current_has_perm:_tmp1||] <: CE0x565e790[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564a9f0[current_has_perm:_tmp||] <: CE0x5656bd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5656b60[i64_1||*Constant*] <: CE0x5656bd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5656bd0[current_has_perm:_tmp1||] <: CE0x564aa60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565e8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x565ec10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x565ec10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x565ea50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5645500[current_has_perm:_tmp2|||*SummSource*] <: CE0x5660c20[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5660c20[current_has_perm:_tmp2||] <: CE0x5645570[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564aa60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5660c20[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x565ec10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5660c20[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5645bd0[current_has_perm:_tmp3|||*SummSource*] <: CE0x5645b10[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5645b10[current_has_perm:_tmp3||] <: CE0x5645ce0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5656b60[i64_1||*Constant*] <: CE0x5645b10[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5660c20[current_has_perm:_tmp2||] <: CE0x5645b10[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5645b10[current_has_perm:_tmp3||] <: CE0x564aa60[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5646020[_call_void_mcount()_#3|||*SummSource*] <: CE0x5645f60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5645f60[_call_void_mcount()_#3||] <: CE0x5646130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565a740[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x565a6a0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x565a6a0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x565a830[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x565aa20[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x56458e0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x56458e0[GLOBAL:_current_sid||*Constant*] <: CE0x565ab80[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565ae50[current_sid:_entry|||*SummSource*] <: CE0x565a9b0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x565a9b0[current_sid:_entry||] <: CE0x565af30[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565b1b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x565b110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x565b110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x565b2c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x565b110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x565a6a0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x565b780[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x565b570[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x565b570[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x565ac60[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x565b950[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x565b440[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x565b440[GLOBAL:_task_sid||*Constant*] <: CE0x565ba80[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5641e90[task_sid:_entry|||*SummSource*] <: CE0x565b8e0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x565b8e0[task_sid:_entry||] <: CE0x5641fa0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5642240[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x56421d0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x56421d0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5642310[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5646480[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x56421d0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x56435f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5643490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5643490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x565de20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5643490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x565b570[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x565e2d0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x565e1a0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x565e1a0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5641d00[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e4a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x565df20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x565df20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x564cdf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e430[avc_has_perm:_entry|||*SummSource*] <: CE0x564cf90[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x564cf90[avc_has_perm:_entry||] <: CE0x564d210[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564d7b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x564d710[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x564d710[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x564d870[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x565a6a0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x564d710[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x564dba0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x564da70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x564da70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x564dd10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x565b570[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x564da70[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x564dfe0[i16_2||*Constant*|*SummSource*] <: CE0x564deb0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x564deb0[i16_2||*Constant*] <: CE0x564e150[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564e2c0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x564e250[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x564e250[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x564e390[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564deb0[i16_2||*Constant*] <: CE0x564e250[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x563e970[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x563e800[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x563e800[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x564d460[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647db0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x563e800[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x563ec50[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x563e6f0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x563e6f0[%struct.common_audit_data*_null||*Constant*] <: CE0x563eda0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563f160[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x563f0c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x563f0c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x563ef20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x563e6f0[%struct.common_audit_data*_null||*Constant*] <: CE0x563f0c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x563f3a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x563ebe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x563ebe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x563f580[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x563ebe0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x565e1a0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x565e1a0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x72846a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x563f7c0[current_sid:_if.then|||*SummSource*] <: CE0x563fbd0[current_sid:_if.then||] ;  [ConsDebugTag-9]
