Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x595bec0[selinux_capable:entry|||*SummSource*] <: CE0x5975980[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x594da40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x595bc90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949480[selinux_capable:tmp|||*SummSource*] <: CE0x5954950[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x5954950[selinux_capable:tmp||] <: CE0x594a1a0[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x594da40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5954950[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5954950[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5953ad0[i64_1||*Constant*|*SummSource*] <: CE0x5949ee0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5949ee0[i64_1||*Constant*] <: CE0x5960f70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5954020[selinux_capable:tmp1|||*SummSource*] <: CE0x5959180[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x5959180[selinux_capable:tmp1||] <: CE0x5954ab0[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5949ee0[i64_1||*Constant*] <: CE0x5959180[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5954950[selinux_capable:tmp||] <: CE0x5959180[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5959180[selinux_capable:tmp1||] <: CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5958a10[_call_void_mcount()_#3|||*SummSource*] <: CE0x59559d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59559d0[_call_void_mcount()_#3||] <: CE0x5949530[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5961cb0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x594f2f0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x59590d0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x59542e0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x59542e0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5973e00[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x595fdc0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x59548b0[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x59548b0[GLOBAL:cap_capable||*Constant*] <: CE0x59495e0[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949650[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x59542e0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5956ac0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x5956a50[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x5956a50[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5961e90[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5956a50[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5961b30[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x594a0f0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x59618d0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x59618d0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x59754c0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59618d0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x59632e0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x596ebf0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x596ebf0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5953ed0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x596ebf0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5953970[i32_0||*Constant*|*SummSource*] <: CE0x59552f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59552f0[i32_0||*Constant*] <: CE0x5955870[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5975770[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x594e850[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x594e850[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5956790[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x59552f0[i32_0||*Constant*] <: CE0x594e850[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x594e850[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5975300[i64_2||*Constant*|*SummSource*] <: CE0x595e880[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x595e880[i64_2||*Constant*] <: CE0x5955500[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5955df0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5949d80[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5949d80[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x595a010[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949ee0[i64_1||*Constant*] <: CE0x5949d80[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x594e850[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5949d80[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x595e880[i64_2||*Constant*] <: CE0x5949d80[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x595c7f0[i64_0||*Constant*|*SummSource*] <: CE0x595a080[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x595a080[i64_0||*Constant*] <: CE0x595c860[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5958e10[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x5956840[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x5956840[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x596e470[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x7006ec0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x595c8d0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x595c8d0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x7006fa0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949d80[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x595c8d0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5956840[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x595c8d0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x595a080[i64_0||*Constant*] <: CE0x595c8d0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x78c5a50[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x7006f30[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x7006f30[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5971ae0[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x7006f30[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x595c8d0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x7006f30[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x523fff0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x78c59e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x78c59e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x52400d0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949ee0[i64_1||*Constant*] <: CE0x78c59e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x7006f30[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x78c59e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x78c59e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5970920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5240060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5240060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x59708b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d2c530[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x6d2c430[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x6d2c430[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x6d2c3c0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x6d2c430[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6d2c430[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x595d670[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x595d540[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x595d540[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x59527e0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949ee0[i64_1||*Constant*] <: CE0x595d540[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x6d2c430[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x595d540[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x595d540[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598c890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x598c820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x598c820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x598dae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598ec70[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x598ec00[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x598ec00[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x598fe10[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x598ec00[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x598c820[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x598ec00[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5992300[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x598ff10[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x598ff10[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x595caa0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949ee0[i64_1||*Constant*] <: CE0x598ff10[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x598ec00[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x598ff10[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x598ff10[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5977d10[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x595cc90[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x595cc90[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5977ca0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5961520[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x5977df0[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x5977df0[GLOBAL:cred_has_capability||*Constant*] <: CE0x59614b0[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5956b80[cred_has_capability:entry|||*SummSource*] <: CE0x5961600[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x5961600[cred_has_capability:entry||] <: CE0x5956bf0[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5975b30[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x5956da0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5956da0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5975c30[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59542e0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5956da0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5975d60[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x5975ac0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5975ac0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5978360[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59618d0[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5975ac0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5974310[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x59784c0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x59784c0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5974490[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x596ebf0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x59784c0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5974610[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x5956c60[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x5956c60[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x595ffe0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5956c60[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x595cc90[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5959440[selinux_capable:retval.0|||*SummSource*] <: CE0x59592b0[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x59592b0[selinux_capable:retval.0||] <: CE0x59710c0[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x595cc90[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x59592b0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5963be0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x59592b0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5967340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5960140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5960140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5967510[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5977230[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5967650[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5967650[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5977130[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5967650[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5960140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5967650[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5972710[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x59725b0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x59725b0[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5972880[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5949ee0[i64_1||*Constant*] <: CE0x59725b0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5967650[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x59725b0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x59725b0[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x59564d0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5965340[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x59652d0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x59652d0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x59654d0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x59592b0[selinux_capable:retval.0||] <: CE0x59652d0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x595bfd0[cred_has_capability:do.end|||*SummSource*] <: CE0x59749e0[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x59749e0[cred_has_capability:do.end||] <: CE0x5961d80[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5961730[cred_has_capability:do.cond|||*SummSource*] <: CE0x5961df0[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x5961df0[cred_has_capability:do.cond||] <: CE0x5961310[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5983e50[cred_has_capability:do.body4|||*SummSource*] <: CE0x59613b0[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x59613b0[cred_has_capability:do.body4||] <: CE0x5968db0[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
