Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43dbfb0[selinux_socket_listen:entry|||*SummSource*] <: CE0x43edc00[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x43c6d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x43cfb30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc060[selinux_socket_listen:tmp2|||*SummSource*] <: CE0x43c6eb0[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-9]
CE0x43c6eb0[selinux_socket_listen:tmp2||] <: CE0x43db500[selinux_socket_listen:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] <: CE0x43c6eb0[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-10]
CE0x43d1900[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43c6eb0[selinux_socket_listen:tmp2||] ;  [ConsDebugTag-10]
CE0x43d8d90[selinux_socket_listen:tmp3|||*SummSource*] <: CE0x43d7170[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-9]
CE0x43d7170[selinux_socket_listen:tmp3||] <: CE0x43f49d0[selinux_socket_listen:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6eb0[selinux_socket_listen:tmp2||] <: CE0x43d7170[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-10]
CE0x43d0a90[i64_1||*Constant*] <: CE0x43d7170[selinux_socket_listen:tmp3||] ;  [ConsDebugTag-10]
CE0x43d7170[selinux_socket_listen:tmp3||] <: CE0x43d1900[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ea250[_call_void_mcount()_#3|||*SummSource*] <: CE0x43f0b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43f0b20[_call_void_mcount()_#3||] <: CE0x43cf320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d1fc0[selinux_socket_listen:call||security/selinux/hooks.c,4189|*SummSource*] <: CE0x43cf390[selinux_socket_listen:call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x43cf390[selinux_socket_listen:call||security/selinux/hooks.c,4189] <: CE0x43d0e00[selinux_socket_listen:call||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cfc50[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x43d1e80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x43d1e80[GLOBAL:get_current||*Constant*] <: CE0x43d0250[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3ef0[get_current:entry|||*SummSource*] <: CE0x43d0510[get_current:entry||] ;  [ConsDebugTag-9]
CE0x43d0510[get_current:entry||] <: CE0x43d03b0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x43c6630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x43c6630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43d0300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43cf390[selinux_socket_listen:call||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x43dd610[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::|*SummSource*] <: CE0x43c6220[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] ;  [ConsDebugTag-9]
CE0x43c6220[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x43dd190[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dcf30[i32_5||*Constant*|*SummSource*] <: CE0x43dd200[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x43dd200[i32_5||*Constant*] <: CE0x56baab0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf660[i32_0||*Constant*|*SummSource*] <: CE0x43c6930[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43c6930[i32_0||*Constant*] <: CE0x43d4450[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d1010[selinux_socket_listen:sk||security/selinux/hooks.c,4189|*SummSource*] <: CE0x43d45b0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x43d45b0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] <: CE0x43e2e80[selinux_socket_listen:sk||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6220[selinux_socket_listen:sock||Function::selinux_socket_listen&Arg::sock::] <: CE0x43d45b0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x43c6930[i32_0||*Constant*] <: CE0x43d45b0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x43dd200[i32_5||*Constant*] <: CE0x43d45b0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x43cb960[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSource*] <: CE0x43eb490[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x43eb490[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x55fcb30[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d45b0[selinux_socket_listen:sk||security/selinux/hooks.c,4189] <: CE0x43eb490[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x43e9a70[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_listen&Arg::sock::|security/selinux/hooks.c,4189] <: CE0x43eb490[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x55fccd0[selinux_socket_listen:call1||security/selinux/hooks.c,4189|*SummSource*] <: CE0x43cba60[selinux_socket_listen:call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x43cba60[selinux_socket_listen:call1||security/selinux/hooks.c,4189] <: CE0x55fcc60[selinux_socket_listen:call1||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f10dc0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x43ea0d0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x43ea0d0[GLOBAL:sock_has_perm||*Constant*] <: CE0x3b16180[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f10d50[sock_has_perm:entry|||*SummSource*] <: CE0x3b16070[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3b16070[sock_has_perm:entry||] <: CE0x3b160e0[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ea830[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x43df2d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x43df2d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x43ea8f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf390[selinux_socket_listen:call||security/selinux/hooks.c,4189] <: CE0x43df2d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x440ec40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x440eb60[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x440eb60[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x440d950[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43eb490[selinux_socket_listen:tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x440eb60[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x440c740[i32_4096||*Constant*|*SummSource*] <: CE0x440ebd0[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x440ebd0[i32_4096||*Constant*] <: CE0x440da50[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf1c0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x440c800[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x440c800[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x440b530[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440ebd0[i32_4096||*Constant*] <: CE0x440c800[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x440b5a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x440b610[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x440b610[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x440a390[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x440b610[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x43cba60[selinux_socket_listen:call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4407f70[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSource*] <: CE0x440a320[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x440a320[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] <: CE0x4409110[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cba60[selinux_socket_listen:call1||security/selinux/hooks.c,4189] <: CE0x440a320[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x44091e0[get_current:bb|||*SummSource*] <: CE0x4407f00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4407f00[get_current:bb||] <: CE0x43d8080[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43d8010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d8010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43e9160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d80f0[get_current:tmp|||*SummSource*] <: CE0x43d5ee0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x43d5ee0[get_current:tmp||] <: CE0x43ea600[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43d5ee0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43ea6e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d5ee0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43d1220[i64_1||*Constant*|*SummSource*] <: CE0x4401fa0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4401fa0[i64_1||*Constant*] <: CE0x43c62c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec530[get_current:tmp1|||*SummSource*] <: CE0x43ea590[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x43ea590[get_current:tmp1||] <: CE0x43dd080[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5ee0[get_current:tmp||] <: CE0x43ea590[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4401fa0[i64_1||*Constant*] <: CE0x43ea590[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x43ea590[get_current:tmp1||] <: CE0x43ea6e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43dce20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43dd470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43dd470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43dcaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8ff0[get_current:tmp2|||*SummSource*] <: CE0x43dc1a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43dc1a0[get_current:tmp2||] <: CE0x43dc130[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43dc1a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43ea6e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43dc1a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43db5d0[get_current:tmp3|||*SummSource*] <: CE0x43dd270[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x43dd270[get_current:tmp3||] <: CE0x43db670[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc1a0[get_current:tmp2||] <: CE0x43dd270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4401fa0[i64_1||*Constant*] <: CE0x43dd270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43dd270[get_current:tmp3||] <: CE0x43ea6e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d4920[_call_void_mcount()_#3|||*SummSource*] <: CE0x43db8d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43db8d0[_call_void_mcount()_#3||] <: CE0x44184e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43df7f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44185e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44185e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43dcec0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f4c00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43f4b00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43f4b00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43f4c70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4410f80[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x43ec7e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x43ec7e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x43ec850[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec7e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x44185e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4411080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x44185e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43ec7e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4411080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4411080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4411080[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44185e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x43c6630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x441a500[sock_has_perm:if.end|||*SummSource*] <: CE0x43f35a0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x43f35a0[sock_has_perm:if.end||] <: CE0x441a490[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3cc0[sock_has_perm:cleanup|||*SummSource*] <: CE0x43d3d30[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x43d3d30[sock_has_perm:cleanup||] <: CE0x43d3da0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44158a0[sock_has_perm:bb|||*SummSource*] <: CE0x44157b0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44157b0[sock_has_perm:bb||] <: CE0x4415910[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e62a0[sock_has_perm:if.then|||*SummSource*] <: CE0x43e61d0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x43e61d0[sock_has_perm:if.then||] <: CE0x43e6310[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e63a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e63a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x43f3400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4416410[sock_has_perm:tmp|||*SummSource*] <: CE0x43f3470[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x43f3470[sock_has_perm:tmp||] <: CE0x43e1110[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e63a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x43f3470[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f3470[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4401250[sock_has_perm:tmp1|||*SummSource*] <: CE0x43e1180[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x43e1180[sock_has_perm:tmp1||] <: CE0x44012c0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3470[sock_has_perm:tmp||] <: CE0x43e1180[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4401fa0[i64_1||*Constant*] <: CE0x43e1180[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x43e1180[sock_has_perm:tmp1||] <: CE0x43f34e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f3ac0[i32_1||*Constant*|*SummSource*] <: CE0x43f3a50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43f3a50[i32_1||*Constant*] <: CE0x43f3bc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4422c50[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4422be0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4422be0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4422cc0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3a50[i32_1||*Constant*] <: CE0x4422be0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x43e98c0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x43f3c60[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x43f3c60[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4400690[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f3a50[i32_1||*Constant*] <: CE0x43f3c60[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x441a300[_call_void_mcount()_#3|||*SummSource*] <: CE0x441a290[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
