Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b2ac80[selinux_capget:tmp||] <: CE0x5b2a8d0[selinux_capget:tmp1||] ;  [ConsDebugTag-10]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x5b2a8d0[selinux_capget:tmp1||] ;  [ConsDebugTag-10]
CE0x5b2a8d0[selinux_capget:tmp1||] <: CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b25100[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b2b780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b2b780[_call_void_mcount()_#3||] <: CE0x5b24b40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2ae90[selinux_capget:call||security/selinux/hooks.c,1970|*SummSource*] <: CE0x5b38140[selinux_capget:call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-9]
CE0x5b38140[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5b2a770[selinux_capget:call||security/selinux/hooks.c,1970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b362a0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x5b2f400[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2f400[GLOBAL:current_has_perm||*Constant*] <: CE0x5b4e320[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a0c0[current_has_perm:entry|||*SummSource*] <: CE0x5b4a290[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b4a290[current_has_perm:entry||] <: CE0x5b2a130[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24800[selinux_capget:target||Function::selinux_capget&Arg::target::|*SummSource*] <: CE0x5b2aaa0[selinux_capget:target||Function::selinux_capget&Arg::target::] ;  [ConsDebugTag-9]
CE0x5b2aaa0[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x5b2cd20[selinux_capget:target||Function::selinux_capget&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38370[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5b45080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5b45080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5b37d20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2aaa0[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x5b45080[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5b4eff0[i32_8192||*Constant*|*SummSource*] <: CE0x5b4b920[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4b920[i32_8192||*Constant*] <: CE0x5b2ad30[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b29670[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5b299e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5b299e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5b24ef0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b920[i32_8192||*Constant*] <: CE0x5b299e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5b46250[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5b27a10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5b27a10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5b462c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b27a10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5b38140[selinux_capget:call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-10]
CE0x5b2a4b0[i32_0||*Constant*|*SummSource*] <: CE0x5b2c750[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2c750[i32_0||*Constant*] <: CE0x5b249e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2aff0[selinux_capget:tobool||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5b4b230[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x5b4b230[selinux_capget:tobool||security/selinux/hooks.c,1971] <: CE0x5b2a6c0[selinux_capget:tobool||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c750[i32_0||*Constant*] <: CE0x5b4b230[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b38140[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5b4b230[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b4b9f0[i64_2||*Constant*|*SummSource*] <: CE0x5b2c3e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2c3e0[i64_2||*Constant*] <: CE0x5b2bba0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2cb70[selinux_capget:tmp2||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5b2c120[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x5b2c120[selinux_capget:tmp2||security/selinux/hooks.c,1971] <: CE0x5b44830[selinux_capget:tmp2||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c3e0[i64_2||*Constant*] <: CE0x5b2c120[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x5b2c120[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b4b230[selinux_capget:tobool||security/selinux/hooks.c,1971] <: CE0x5b2c120[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b24fa0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSource*] <: CE0x5b2eb50[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] ;  [ConsDebugTag-9]
CE0x5b2eb50[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x5b265d0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26640[i64_0||*Constant*|*SummSource*] <: CE0x5b2eae0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2eae0[i64_0||*Constant*] <: CE0x5b266b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b361a0[selinux_capget:tmp3||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5b36210[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x5b36210[selinux_capget:tmp3||security/selinux/hooks.c,1971] <: CE0x5b66440[selinux_capget:tmp3||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c120[selinux_capget:tmp2||security/selinux/hooks.c,1971] <: CE0x5b36210[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b2eae0[i64_0||*Constant*] <: CE0x5b36210[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b2eb50[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x5b36210[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x76ec920[selinux_capget:tmp4||security/selinux/hooks.c,1971|*SummSource*] <: CE0x76ec840[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x76ec840[selinux_capget:tmp4||security/selinux/hooks.c,1971] <: CE0x76ec8b0[selinux_capget:tmp4||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x76ec840[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5b36210[selinux_capget:tmp3||security/selinux/hooks.c,1971] <: CE0x76ec840[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x792ea70[selinux_capget:tmp5||security/selinux/hooks.c,1971|*SummSource*] <: CE0x792e990[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x792e990[selinux_capget:tmp5||security/selinux/hooks.c,1971] <: CE0x5b46d40[selinux_capget:tmp5||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x792e990[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x76ec840[selinux_capget:tmp4||security/selinux/hooks.c,1971] <: CE0x792e990[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x792e990[selinux_capget:tmp5||security/selinux/hooks.c,1971] <: CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ac070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x792ea00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x792ea00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x52ac0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d8ecb0[selinux_capget:tmp6||security/selinux/hooks.c,1972|*SummSource*] <: CE0x6d8ebb0[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x6d8ebb0[selinux_capget:tmp6||security/selinux/hooks.c,1972] <: CE0x6d8eb40[selinux_capget:tmp6||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6d8ebb0[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x792ea00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x6d8ebb0[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x5b57960[selinux_capget:tmp7||security/selinux/hooks.c,1972|*SummSource*] <: CE0x5b577f0[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x5b577f0[selinux_capget:tmp7||security/selinux/hooks.c,1972] <: CE0x5b356d0[selinux_capget:tmp7||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x5b577f0[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x6d8ebb0[selinux_capget:tmp6||security/selinux/hooks.c,1972] <: CE0x5b577f0[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x5b577f0[selinux_capget:tmp7||security/selinux/hooks.c,1972] <: CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b688e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5b63ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b63ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x5b63f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b68770[selinux_capget:tmp8||security/selinux/hooks.c,1974|*SummSource*] <: CE0x5b65210[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x5b65210[selinux_capget:tmp8||security/selinux/hooks.c,1974] <: CE0x5b68870[selinux_capget:tmp8||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b65210[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b63ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x5b65210[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b4bf50[selinux_capget:tmp9||security/selinux/hooks.c,1974|*SummSource*] <: CE0x5b2d020[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x5b2d020[selinux_capget:tmp9||security/selinux/hooks.c,1974] <: CE0x5b4c0c0[selinux_capget:tmp9||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x5b2d020[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b65210[selinux_capget:tmp8||security/selinux/hooks.c,1974] <: CE0x5b2d020[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b2d020[selinux_capget:tmp9||security/selinux/hooks.c,1974] <: CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4e920[selinux_capget:call1||security/selinux/hooks.c,1974|*SummSource*] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] <: CE0x5b4eab0[selinux_capget:call1||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4aaa0[GLOBAL:cap_capget||*Constant*|*SummSource*] <: CE0x5b4a880[GLOBAL:cap_capget||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4a880[GLOBAL:cap_capget||*Constant*] <: CE0x5b36400[GLOBAL:cap_capget||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2aaa0[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b4aa30[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b2d3e0[selinux_capget:effective||Function::selinux_capget&Arg::effective::|*SummSource*] <: CE0x5b2d340[selinux_capget:effective||Function::selinux_capget&Arg::effective::] ;  [ConsDebugTag-9]
CE0x5b2d340[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x5b2d480[selinux_capget:effective||Function::selinux_capget&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2d270[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b2d340[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b473e0[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::|*SummSource*] <: CE0x5b47370[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x5b47370[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x5b475a0[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b47370[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b48ad0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b48c30[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::|*SummSource*] <: CE0x5b340e0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x5b340e0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x5b342c0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b340e0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b3d920[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5b343c0[selinux_capget:retval.0|||*SummSource*] <: CE0x5b48120[selinux_capget:retval.0||] ;  [ConsDebugTag-9]
CE0x5b48120[selinux_capget:retval.0||] <: CE0x5b48250[selinux_capget:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38140[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5b48120[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x5b4e8b0[selinux_capget:call1||security/selinux/hooks.c,1974] <: CE0x5b48120[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x5b4adf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5b48410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b48410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x5b4aed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4b160[selinux_capget:tmp10||security/selinux/hooks.c,1975|*SummSource*] <: CE0x5b4aff0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x5b4aff0[selinux_capget:tmp10||security/selinux/hooks.c,1975] <: CE0x5b4b060[selinux_capget:tmp10||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b4aff0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5b48410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x5b4aff0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x633d1c0[selinux_capget:tmp11||security/selinux/hooks.c,1975|*SummSource*] <: CE0x5b2fd30[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x5b2fd30[selinux_capget:tmp11||security/selinux/hooks.c,1975] <: CE0x633d330[selinux_capget:tmp11||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x5b2fd30[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5b4aff0[selinux_capget:tmp10||security/selinux/hooks.c,1975] <: CE0x5b2fd30[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5b2fd30[selinux_capget:tmp11||security/selinux/hooks.c,1975] <: CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b399b0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSource*] <: CE0x5b39940[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x5b39940[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] <: CE0x5b39ae0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48120[selinux_capget:retval.0||] <: CE0x5b39940[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5b51d50[current_has_perm:bb|||*SummSource*] <: CE0x5b3b230[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5b3b230[current_has_perm:bb||] <: CE0x5b44620[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b44690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b44690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5b4de90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b33d20[current_has_perm:tmp|||*SummSource*] <: CE0x5b33c40[current_has_perm:tmp||] ;  [ConsDebugTag-9]
