Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a15770[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x4a15a60[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x6633210[selinux_inode_rmdir:tmp2||] <: CE0x66332f0[selinux_inode_rmdir:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a238f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x6633210[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x4a27470[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6633210[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x4a23a70[selinux_inode_rmdir:tmp3|||*SummSource*] <: CE0x4a239a0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-9]
CE0x4a239a0[selinux_inode_rmdir:tmp3||] <: CE0x4a25630[selinux_inode_rmdir:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3cda0[i64_1||*Constant*] <: CE0x4a239a0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x6633210[selinux_inode_rmdir:tmp2||] <: CE0x4a239a0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x4a239a0[selinux_inode_rmdir:tmp3||] <: CE0x4a27470[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a25760[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a3d040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a3d040[_call_void_mcount()_#3||] <: CE0x4a3be80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566ae60[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSource*] <: CE0x566adc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x566adc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x566af00[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x566aff0[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x4a3bf20[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3bf20[GLOBAL:may_link||*Constant*] <: CE0x566b060[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28fd0[may_link:entry|||*SummSource*] <: CE0x4a28f10[may_link:entry||] ;  [ConsDebugTag-9]
CE0x4a28f10[may_link:entry||] <: CE0x4a290d0[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2ade0[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSource*] <: CE0x4a2ad40[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4a2ad40[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x4a2b1b0[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2aeb0[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x4a29190[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4a29190[may_link:dir||Function::may_link&Arg::dir::] <: CE0x4a2b040[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2ad40[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x4a29190[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4a3f970[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSource*] <: CE0x4a2b0b0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a2b0b0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x4a3fdb0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1dc80[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x4a1daa0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a1daa0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x4a1ddb0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b0b0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x4a1daa0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4a28070[i32_2||*Constant*|*SummSource*] <: CE0x4a27f00[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a27f00[i32_2||*Constant*] <: CE0x4a281c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a26890[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x4a28400[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x4a28400[may_link:kind||Function::may_link&Arg::kind::] <: CE0x4a26b70[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a27f00[i32_2||*Constant*] <: CE0x4a28400[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x4a26cf0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x4a28390[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x4a28390[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x4a26e50[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28390[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x566adc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x4a3ec10[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSource*] <: CE0x4a3d670[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x4a3d670[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] <: CE0x4a3edb0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x566adc0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x4a3d670[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x4a1f0e0[may_link:sw.default|||*SummSource*] <: CE0x4a26f60[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x4a26f60[may_link:sw.default||] <: CE0x4a1f190[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f270[may_link:sw.epilog|||*SummSource*] <: CE0x4a1f200[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4a1f200[may_link:sw.epilog||] <: CE0x4a1f2e0[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1f410[may_link:return|||*SummSource*] <: CE0x4a1f370[may_link:return||] ;  [ConsDebugTag-9]
CE0x4a1f370[may_link:return||] <: CE0x4a1e030[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1e1f0[may_link:sw.bb7|||*SummSource*] <: CE0x4a1e0f0[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x4a1e0f0[may_link:sw.bb7||] <: CE0x4a1e260[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a35810[may_link:sw.bb8|||*SummSource*] <: CE0x4a1e330[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x4a1e330[may_link:sw.bb8||] <: CE0x4a358b0[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a35a20[may_link:if.then|||*SummSource*] <: CE0x4a35980[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x4a35980[may_link:if.then||] <: CE0x4a35af0[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a34910[may_link:if.end|||*SummSource*] <: CE0x4a347d0[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x4a347d0[may_link:if.end||] <: CE0x4a34a10[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a34170[may_link:sw.bb|||*SummSource*] <: CE0x4a34ad0[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x4a34ad0[may_link:sw.bb||] <: CE0x4a341e0[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a343b0[may_link:bb|||*SummSource*] <: CE0x4a342b0[may_link:bb||] ;  [ConsDebugTag-9]
CE0x4a342b0[may_link:bb||] <: CE0x4a34480[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c210[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a3c160[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3c160[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x4a3c3a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a140c0[may_link:tmp|||*SummSource*] <: CE0x4a3c440[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x4a3c440[may_link:tmp||] <: CE0x4a18720[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c160[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x4a3c440[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4a3c440[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x4a23880[i64_1||*Constant*|*SummSource*] <: CE0x4a14270[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a14270[i64_1||*Constant*] <: CE0x4a23810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a38af0[may_link:tmp1|||*SummSource*] <: CE0x4a188b0[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x4a188b0[may_link:tmp1||] <: CE0x4a38df0[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a14270[i64_1||*Constant*] <: CE0x4a188b0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4a3c440[may_link:tmp||] <: CE0x4a188b0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x4a188b0[may_link:tmp1||] <: CE0x4a3c4b0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ae20[i32_1||*Constant*|*SummSource*] <: CE0x4a38bb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a38bb0[i32_1||*Constant*] <: CE0x4a4ae90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a34ff0[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] <: CE0x4a35270[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a38bb0[i32_1||*Constant*] <: CE0x4a4b160[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x4a35360[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a4af60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a4af60[_call_void_mcount()_#3||] <: CE0x4a36240[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a213f0[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x4a36360[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x4a36360[may_link:call||security/selinux/hooks.c,1765] <: CE0x4a214e0[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a203b0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4a20cd0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4a20cd0[GLOBAL:current_sid||*Constant*] <: CE0x4a20510[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3ded0[current_sid:entry|||*SummSource*] <: CE0x4a3de60[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4a3de60[current_sid:entry||] <: CE0x4259fe0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a20a70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x425a0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x425a0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4a20b40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x425a0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4a36360[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x4a37ac0[i32_10||*Constant*|*SummSource*] <: CE0x4a379f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4a379f0[i32_10||*Constant*] <: CE0x4a1f890[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fad0[i32_0||*Constant*|*SummSource*] <: CE0x4a1fa00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4a3e280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fd10[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x4a19ae0[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a29190[may_link:dir||Function::may_link&Arg::dir::] <: CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a379f0[i32_10||*Constant*] <: CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a6a160[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x4a6a360[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fbe0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a3e740[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_link&Arg::dir::|Function::selinux_inode_rmdir&Arg::dir::|security/selinux/hooks.c,1769] <: CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a98c40[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x4a20210[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x4a20210[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x4a98d60[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a69f60[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x4a20210[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x4a98e90[i32_5||*Constant*|*SummSource*] <: CE0x4a98b30[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98b30[i32_5||*Constant*] <: CE0x4a98fa0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28650[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x4a99010[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1daa0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a98b30[i32_5||*Constant*] <: CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a98240[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x4a98370[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28580[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a8f310[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::may_link&Arg::dentry::|security/selinux/hooks.c,1770|Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a6fdf0[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4a6ff50[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a379f0[i32_10||*Constant*] <: CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a98110[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4ab6ce0[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x4ab6c70[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a28ce0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4a6ee90[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4ab6e40[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x4ab6b10[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x4ab6b10[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x4aca0f0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6400[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x4ab6b10[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x4aca560[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x4aca1e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x4aca1e0[may_link:type||security/selinux/hooks.c,1772] <: CE0x4aca5f0[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1fa00[i32_0||*Constant*] <: CE0x4aca1e0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
