Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x472c3c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x472bfa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2b230[selinux_socket_create:tmp|||*SummSource*] <: CE0x5b2b2a0[selinux_socket_create:tmp||] ;  [ConsDebugTag-9]
CE0x5b2b2a0[selinux_socket_create:tmp||] <: CE0x4723890[selinux_socket_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2b2a0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x472c3c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x5b2b2a0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x472b950[i64_1||*Constant*|*SummSource*] <: CE0x4716100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4716100[i64_1||*Constant*] <: CE0x470e370[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x471aae0[selinux_socket_create:tmp1|||*SummSource*] <: CE0x471ba20[selinux_socket_create:tmp1||] ;  [ConsDebugTag-9]
CE0x471ba20[selinux_socket_create:tmp1||] <: CE0x470d1c0[selinux_socket_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x471ba20[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x5b2b2a0[selinux_socket_create:tmp||] <: CE0x471ba20[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x471ba20[selinux_socket_create:tmp1||] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x471a940[i32_1||*Constant*|*SummSource*] <: CE0x470edc0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x470edc0[i32_1||*Constant*] <: CE0x470ea50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e420[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSource*] <: CE0x470dc10[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-9]
CE0x470dc10[selinux_socket_create:newsid||security/selinux/hooks.c|3983] <: CE0x4730540[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSink*] ;  [ConsDebugTag-8]
CE0x470edc0[i32_1||*Constant*] <: CE0x470dc10[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x4723e10[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4723d50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4723d50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4731820[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754e10[selinux_socket_create:tmp2|||*SummSource*] <: CE0x472bab0[selinux_socket_create:tmp2||] ;  [ConsDebugTag-9]
CE0x472bab0[selinux_socket_create:tmp2||] <: CE0x4754e80[selinux_socket_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4723d50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x472bab0[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472bab0[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x473a650[selinux_socket_create:tmp3|||*SummSource*] <: CE0x4729cc0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-9]
CE0x4729cc0[selinux_socket_create:tmp3||] <: CE0x473a720[selinux_socket_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x4729cc0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x472bab0[selinux_socket_create:tmp2||] <: CE0x4729cc0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4729cc0[selinux_socket_create:tmp3||] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4728500[_call_void_mcount()_#3|||*SummSource*] <: CE0x4738c30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4738c30[_call_void_mcount()_#3||] <: CE0x47285a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4758490[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47141b0[selinux_socket_create:call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47141b0[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x471a830[selinux_socket_create:call||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759600[i32_0||*Constant*|*SummSource*] <: CE0x474e6e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x474e6e0[i32_0||*Constant*] <: CE0x4759670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470d3d0[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSource*] <: CE0x47217d0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x47217d0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4742f30[selinux_socket_create:tobool||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47141b0[selinux_socket_create:call||security/selinux/hooks.c,3982] <: CE0x47217d0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474e6e0[i32_0||*Constant*] <: CE0x47217d0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475bb40[i64_2||*Constant*|*SummSource*] <: CE0x475bad0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x475bad0[i64_2||*Constant*] <: CE0x4743b80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e6e0[i64_3||*Constant*|*SummSource*] <: CE0x470d8a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x470d8a0[i64_3||*Constant*] <: CE0x472bb20[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4742980[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4742870[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4742870[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x47428e0[selinux_socket_create:tmp4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x470d8a0[i64_3||*Constant*] <: CE0x4742870[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47217d0[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4742870[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x475bad0[i64_2||*Constant*] <: CE0x4742870[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x5a6e210[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSource*] <: CE0x3f7d0c0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] ;  [ConsDebugTag-9]
CE0x3f7d0c0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x65ff960[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341||*SummSink*] ;  [ConsDebugTag-8]
CE0x65ffb00[i64_0||*Constant*|*SummSource*] <: CE0x3f7d050[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7d050[i64_0||*Constant*] <: CE0x475a7b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a8c0[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSource*] <: CE0x6444150[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x6444150[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4724740[selinux_socket_create:tmp5||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7d050[i64_0||*Constant*] <: CE0x6444150[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3f7d0c0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x6444150[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4742870[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] <: CE0x6444150[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472bd90[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSource*] <: CE0x6444250[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x6444250[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x472be00[selinux_socket_create:tmp6||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6444250[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6444150[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x6444250[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472bee0[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSource*] <: CE0x472be70[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x472be70[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x475cc80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x472be70[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x6444250[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] <: CE0x472be70[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472be70[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4721910[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSource*] <: CE0x47271b0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] ;  [ConsDebugTag-9]
CE0x47271b0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4721a80[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x472a9e0[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSource*] <: CE0x472a890[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x472a890[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x472aac0[selinux_socket_create:tmp8||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x47271b0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x472a890[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x472a900[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x472a890[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4741a50[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSource*] <: CE0x472aa50[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x472aa50[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4741b30[selinux_socket_create:tobool1||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472a890[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] <: CE0x472aa50[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4741d20[i64_4||*Constant*|*SummSource*] <: CE0x4741ac0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4741ac0[i64_4||*Constant*] <: CE0x473cf30[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473d210[i64_5||*Constant*|*SummSource*] <: CE0x473d0f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x473d0f0[i64_5||*Constant*] <: CE0x4748b70[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4748c10[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4748b00[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4748b00[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4748cf0[selinux_socket_create:tmp9||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aa50[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4748b00[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473d0f0[i64_5||*Constant*] <: CE0x4748b00[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4741ac0[i64_4||*Constant*] <: CE0x4748b00[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4725f10[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4748c80[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4748c80[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4726020[selinux_socket_create:tmp10||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7d050[i64_0||*Constant*] <: CE0x4748c80[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x3f7d0c0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4748c80[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4748b00[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] <: CE0x4748c80[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47473d0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4726190[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4726190[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x4747510[selinux_socket_create:tmp11||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4726190[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4748c80[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4726190[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474d2c0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSource*] <: CE0x474d010[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x474d010[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x474b7b0[selinux_socket_create:tmp12||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x474d010[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4726190[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] <: CE0x474d010[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474d010[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4722280[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x474b8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x474b8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4722360[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542d570[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSource*] <: CE0x542d400[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x542d400[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x542d470[selinux_socket_create:tmp13||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x542d400[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x474b8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x542d400[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x473f2d0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSource*] <: CE0x542d6d0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x542d6d0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x473f470[selinux_socket_create:tmp14||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716100[i64_1||*Constant*] <: CE0x542d6d0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x542d400[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] <: CE0x542d6d0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x542d6d0[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
