Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52e80a0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x52e5a10[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5304ae0[i32_0||*Constant*] <: CE0x52e7d30[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x530b870[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x52e7d30[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x53065e0[i32_10||*Constant*|*SummSource*] <: CE0x52f32c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x52f32c0[i32_10||*Constant*] <: CE0x53067c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5306900[selinux_sem_associate:_security||security/selinux/hooks.c,5419|*SummSource*] <: CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x5306750[selinux_sem_associate:_security||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7d30[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] <: CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x52f32c0[i32_10||*Constant*] <: CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x5304ae0[i32_0||*Constant*] <: CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x5306aa0[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419|*SummSource*] <: CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] <: CE0x5306c20[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f93b0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x5306970[selinux_sem_associate:_security||security/selinux/hooks.c,5419] <: CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x530d3a0[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419|*SummSource*] <: CE0x530d330[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x530d330[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] <: CE0x530d540[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eab90[selinux_sem_associate:_tmp4||security/selinux/hooks.c,5419] <: CE0x530d330[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x530db30[selinux_sem_associate:_type||security/selinux/hooks.c,5421|*SummSource*] <: CE0x530d990[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-9]
CE0x530d990[selinux_sem_associate:_type||security/selinux/hooks.c,5421] <: CE0x52eab20[selinux_sem_associate:_type||security/selinux/hooks.c,5421|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x530d990[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x5304ae0[i32_0||*Constant*] <: CE0x530d990[selinux_sem_associate:_type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x52e11d0[i8_4||*Constant*|*SummSource*] <: CE0x52eba30[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x52eba30[i8_4||*Constant*] <: CE0x52e1360[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52eba30[i8_4||*Constant*] <: CE0x530cf10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x52e1820[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422|*SummSource*] <: CE0x52e14d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x52e14d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] <: CE0x52e1460[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x5304ae0[i32_0||*Constant*] <: CE0x52e14d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x530b870[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x52e14d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e23e0[i32_3||*Constant*|*SummSource*] <: CE0x52e2190[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x52e2190[i32_3||*Constant*] <: CE0x52e2560[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1950[selinux_sem_associate:_key||security/selinux/hooks.c,5422|*SummSource*] <: CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x52e15a0[selinux_sem_associate:_key||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e14d0[selinux_sem_associate:_sem_perm1||security/selinux/hooks.c,5422] <: CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52e2190[i32_3||*Constant*] <: CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x5304ae0[i32_0||*Constant*] <: CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x5309f90[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422|*SummSource*] <: CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] <: CE0x52e1b30[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2120[selinux_sem_associate:_key||security/selinux/hooks.c,5422] <: CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52f3490[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] <: CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52fdbe0[selinux_sem_associate:_u||security/selinux/hooks.c,5422|*SummSource*] <: CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] <: CE0x52e1ac0[selinux_sem_associate:_u||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52f2360[i32_1||*Constant*] <: CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x5304ae0[i32_0||*Constant*] <: CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x52fe060[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422|*SummSource*] <: CE0x52fd9b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-9]
CE0x52fd9b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] <: CE0x52fe170[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fda70[selinux_sem_associate:_u||security/selinux/hooks.c,5422] <: CE0x52fd9b0[selinux_sem_associate:_ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x530a000[selinux_sem_associate:_tmp6||security/selinux/hooks.c,5422] <: CE0x530cf10[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5416|security/selinux/hooks.c,5421] ;  [ConsDebugTag-15]
CE0x52fe7b0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424|*SummSource*] <: CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x52fe2e0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f2360[i32_1||*Constant*] <: CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x5304ae0[i32_0||*Constant*] <: CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x530d330[selinux_sem_associate:_tmp5||security/selinux/hooks.c,5419] <: CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52ff2a0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424|*SummSource*] <: CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] <: CE0x52ff450[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fe5f0[selinux_sem_associate:_sid2||security/selinux/hooks.c,5424] <: CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x52fee40[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5419|security/selinux/hooks.c,5424|security/selinux/hooks.c,5419] <: CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x530a140[selinux_sem_associate:_call3||security/selinux/hooks.c,5424|*SummSource*] <: CE0x52fecc0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x52fecc0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424] <: CE0x530a1f0[selinux_sem_associate:_call3||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2730[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x52e2660[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x52e2660[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x530a890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530de40[avc_has_perm:_entry|||*SummSource*] <: CE0x5309bf0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5309bf0[avc_has_perm:_entry||] <: CE0x52fd560[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5307440[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x53073a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x53073a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5307500[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f1db0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] <: CE0x53073a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x52e28d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x52e27a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x52e27a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x52e2a40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fefb0[selinux_sem_associate:_tmp7||security/selinux/hooks.c,5424] <: CE0x52e27a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x52e2d10[i16_25||*Constant*|*SummSource*] <: CE0x52e2be0[i16_25||*Constant*] ;  [ConsDebugTag-9]
CE0x52e2be0[i16_25||*Constant*] <: CE0x52e2e80[i16_25||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fba40[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x52fd7d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x52fd7d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x52fbae0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e2be0[i16_25||*Constant*] <: CE0x52fd7d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52fbe50[i32_64||*Constant*|*SummSource*] <: CE0x52fbd70[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x52fbd70[i32_64||*Constant*] <: CE0x52fbfc0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc260[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x52fc190[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x52fc190[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x52fb9d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fbd70[i32_64||*Constant*] <: CE0x52fc190[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x530e280[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x530e130[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
