	Node0x4aea0c0 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4aea0c0:s0 -> Node0x4aee420;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||
	Labeling 
	%struct.task_struct* %parent
	at offset: -1

 --------- locs --------- 
	Node0x4ae9f40 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x4ae9f40 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4ae9f40 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x4b81410[apparmor_ptrace_traceme:entry|||*SummSource*] <: CE0x4b7eb80[apparmor_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x4b7eb80[apparmor_ptrace_traceme:entry||] <: CE0x4b7d7b0[apparmor_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7b7a0[apparmor_ptrace_traceme:if.end|||*SummSource*] <: CE0x4b7b810[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x4b7b810[apparmor_ptrace_traceme:if.end||] <: CE0x4b82e70[apparmor_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87080[apparmor_ptrace_traceme:return|||*SummSource*] <: CE0x4b87010[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x4b87010[apparmor_ptrace_traceme:return||] <: CE0x4b870f0[apparmor_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7e4f0[apparmor_ptrace_traceme:if.then|||*SummSource*] <: CE0x4b88270[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x4b88270[apparmor_ptrace_traceme:if.then||] <: CE0x4b7e5b0[apparmor_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8cd80[apparmor_ptrace_traceme:bb|||*SummSource*] <: CE0x4b8cd10[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x4b8cd10[apparmor_ptrace_traceme:bb||] <: CE0x4b8ce70[apparmor_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570ff20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x570fe60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x570fe60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4b87eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87f50[apparmor_ptrace_traceme:tmp|||*SummSource*] <: CE0x4b82140[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x4b82140[apparmor_ptrace_traceme:tmp||] <: CE0x4b8c480[apparmor_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b82140[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x570fe60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4b82140[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4b82a70[i64_1||*Constant*|*SummSource*] <: CE0x4b82a00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b82a00[i64_1||*Constant*] <: CE0x4b82990[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82bf0[apparmor_ptrace_traceme:tmp1|||*SummSource*] <: CE0x4b82ae0[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x4b82ae0[apparmor_ptrace_traceme:tmp1||] <: CE0x4b82b80[apparmor_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82140[apparmor_ptrace_traceme:tmp||] <: CE0x4b82ae0[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4b82a00[i64_1||*Constant*] <: CE0x4b82ae0[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4b82ae0[apparmor_ptrace_traceme:tmp1||] <: CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7abf0[_call_void_mcount()_#2|||*SummSource*] <: CE0x4b7ab80[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4b7ab80[_call_void_mcount()_#2||] <: CE0x4b845e0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b846d0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSource*] <: CE0x4b87570[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-9]
CE0x4b87570[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4b81c70[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84e30[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSource*] <: CE0x4ae9c00[GLOBAL:cap_ptrace_traceme||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae9c00[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x4ae9d10[GLOBAL:cap_ptrace_traceme||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aedec0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] <: CE0x4aede00[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] ;  [ConsDebugTag-9]
CE0x4aede00[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4aedf60[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aede00[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4b87570[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4b88460[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4b87570[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4b96490[i32_0||*Constant*|*SummSource*] <: CE0x4b96420[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b96420[i32_0||*Constant*] <: CE0x4b965f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b86e10[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4b80830[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4b80830[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4b96660[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b87570[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] <: CE0x4b80830[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b96420[i32_0||*Constant*] <: CE0x4b80830[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b8ed70[i64_2||*Constant*|*SummSource*] <: CE0x4b841e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b841e0[i64_2||*Constant*] <: CE0x4b8eea0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84d60[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4b84cf0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4b84cf0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4b81920[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b80830[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4b84cf0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b82a00[i64_1||*Constant*] <: CE0x4b84cf0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b841e0[i64_2||*Constant*] <: CE0x4b84cf0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b82640[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSource*] <: CE0x4b82530[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] ;  [ConsDebugTag-9]
CE0x4b82530[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x49fc8b0[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7a9a0[i64_0||*Constant*|*SummSource*] <: CE0x4b86b10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b86b10[i64_0||*Constant*] <: CE0x4b7aa10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7d440[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4b7d600[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4b7d600[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4b86910[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82530[GLOBAL:__llvm_gcov_ctr40|Global_var:__llvm_gcov_ctr40|] <: CE0x4b7d600[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b84cf0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] <: CE0x4b7d600[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b86b10[i64_0||*Constant*] <: CE0x4b7d600[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b86c20[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4b82ff0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4b82ff0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4b86d30[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7d600[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x4b82ff0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b82ff0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b8e9e0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSource*] <: CE0x4b86da0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-9]
CE0x4b86da0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x4b7d2b0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82a00[i64_1||*Constant*] <: CE0x4b86da0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b82ff0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] <: CE0x4b86da0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4b86da0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] <: CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b84500[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4b8eb00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8eb00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4b83e50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b83330[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4b832c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4b832c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4b833a0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b832c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4b8eb00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4b832c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4b839d0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSource*] <: CE0x4b838c0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-9]
CE0x4b838c0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4b83b80[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82a00[i64_1||*Constant*] <: CE0x4b838c0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4b832c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] <: CE0x4b838c0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4b838c0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] <: CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8a490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4b8a420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8a420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4b8a750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8abe0[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4b8ab70[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4b8ab70[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4b8ac50[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b8ab70[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4b8a420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4b8ab70[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4b8b140[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4b8b030[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4b8b030[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4b8b2f0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b82a00[i64_1||*Constant*] <: CE0x4b8b030[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4b8ab70[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] <: CE0x4b8b030[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4b8b030[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] <: CE0x4b821b0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8ba80[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4b8ba10[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4b8ba10[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4b8bb90[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8c140[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4b8bd40[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4b8bd40[GLOBAL:get_current||*Constant*] <: CE0x4b8c200[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8d560[get_current:entry|||*SummSource*] <: CE0x4ba1220[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4ba1220[get_current:entry||] <: CE0x4b8d6c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8d7d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4b8d9e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4b8d9e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4b8da80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8d9e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x4b8ba10[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4ba2aa0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSource*] <: CE0x4ba28f0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-9]
CE0x4ba28f0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] <: CE0x4ba2a30[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba2c00[GLOBAL:aa_ptrace||*Constant*|*SummSource*] <: CE0x4ba2c70[GLOBAL:aa_ptrace||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba2c70[GLOBAL:aa_ptrace||*Constant*] <: CE0x4ba2ea0[GLOBAL:aa_ptrace||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba31a0[aa_ptrace:entry|||*SummSource*] <: CE0x4ba3040[aa_ptrace:entry||] ;  [ConsDebugTag-9]
CE0x4ba3040[aa_ptrace:entry||] <: CE0x4ba32a0[aa_ptrace:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba35e0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSource*] <: CE0x4ba33b0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-9]
CE0x4ba33b0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] <: CE0x4ba3650[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aede00[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4ba33b0[aa_ptrace:tracer||Function::aa_ptrace&Arg::tracer::] ;  [ConsDebugTag-10]
CE0x4ba39a0[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSource*] <: CE0x4ba3720[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-9]
CE0x4ba3720[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] <: CE0x4ba3b60[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8ba10[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] <: CE0x4ba3720[aa_ptrace:tracee||Function::aa_ptrace&Arg::tracee::] ;  [ConsDebugTag-10]
CE0x4ba3f10[i32_2||*Constant*|*SummSource*] <: CE0x4ba3d00[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba3d00[i32_2||*Constant*] <: CE0x4ba4040[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba43b0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] <: CE0x4ba4340[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4ba4340[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] <: CE0x4ba4480[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba3d00[i32_2||*Constant*] <: CE0x4ba4340[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::] ;  [ConsDebugTag-10]
CE0x4ba4680[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x4ba41e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x4ba41e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4ba4e80[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba41e0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4ba28f0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
