Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e69f40[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x4e7bb90[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x4e5ead0[i64_1||*Constant*] <: CE0x4e62330[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x4e5f680[selinux_socket_getpeername:tmp||] <: CE0x4e62330[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x4e62330[selinux_socket_getpeername:tmp1||] <: CE0x4e5fb50[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e5cd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e58210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e58210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x4e61fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e65100[selinux_socket_getpeername:tmp2|||*SummSource*] <: CE0x4e69490[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-9]
CE0x4e69490[selinux_socket_getpeername:tmp2||] <: CE0x4e5c6f0[selinux_socket_getpeername:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e58210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x4e69490[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x4e5fb50[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e69490[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x4e67fd0[selinux_socket_getpeername:tmp3|||*SummSource*] <: CE0x4e5aa80[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-9]
CE0x4e5aa80[selinux_socket_getpeername:tmp3||] <: CE0x4e6f2a0[selinux_socket_getpeername:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5ead0[i64_1||*Constant*] <: CE0x4e5aa80[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x4e69490[selinux_socket_getpeername:tmp2||] <: CE0x4e5aa80[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-10]
CE0x4e5aa80[selinux_socket_getpeername:tmp3||] <: CE0x4e5fb50[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7eb00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e82960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e82960[_call_void_mcount()_#3||] <: CE0x4e78230[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e57ca0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSource*] <: CE0x4e5d300[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4e5d300[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x4e6b1b0[selinux_socket_getpeername:call||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e57ea0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4e6af50[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6af50[GLOBAL:get_current||*Constant*] <: CE0x4e5e080[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e707a0[get_current:entry|||*SummSource*] <: CE0x4e5e970[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4e5e970[get_current:entry||] <: CE0x4e5dfd0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5f9f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e57ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e57ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e6a040[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e57ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e5d300[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e5e600[i32_5||*Constant*|*SummSource*] <: CE0x4e6c970[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6c970[i32_5||*Constant*] <: CE0x4e57d40[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5ff50[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSource*] <: CE0x4e5a810[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4e5a810[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x4e57a00[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e621d0[i32_0||*Constant*|*SummSource*] <: CE0x4e5ece0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e5ece0[i32_0||*Constant*] <: CE0x4e5f940[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e57df0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSource*] <: CE0x4e7ec90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4e7ec90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x4e5e3f0[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5a810[selinux_socket_getpeername:sock||Function::selinux_socket_getpeername&Arg::sock::] <: CE0x4e7ec90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e5ece0[i32_0||*Constant*] <: CE0x4e7ec90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e6c970[i32_5||*Constant*] <: CE0x4e7ec90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x608af50[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSource*] <: CE0x4e851c0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4e851c0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x6c2a9f0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e67260[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4231|Function::selinux_socket_getpeername&Arg::sock::] <: CE0x4e851c0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e7ec90[selinux_socket_getpeername:sk||security/selinux/hooks.c,4231] <: CE0x4e851c0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e995a0[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSource*] <: CE0x6c2a980[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x6c2a980[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x6c2aa90[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a80d0[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x69e8230[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x69e8230[GLOBAL:sock_has_perm||*Constant*] <: CE0x45a8140[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e572d0[sock_has_perm:entry|||*SummSource*] <: CE0x4e78850[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4e78850[sock_has_perm:entry||] <: CE0x4e57370[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5ea20[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x4e573e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x4e573e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4e9cb90[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5d300[selinux_socket_getpeername:call||security/selinux/hooks.c,4231] <: CE0x4e573e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4e9cc00[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4e9cc70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4e9cc70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4e9b9f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e851c0[selinux_socket_getpeername:tmp4||*LoadInst*|security/selinux/hooks.c,4231] <: CE0x4e9cc70[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4e9a7e0[i32_16||*Constant*|*SummSource*] <: CE0x4e9b980[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9b980[i32_16||*Constant*] <: CE0x4e9a770[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e625f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4e5ddc0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4e5ddc0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x4e98290[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9b980[i32_16||*Constant*] <: CE0x4e5ddc0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4e98220[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x4e98390[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x4e98390[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x4e97010[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98390[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x6c2a980[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e95f00[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSource*] <: CE0x4e97080[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-9]
CE0x4e97080[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] <: CE0x4e65fa0[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c2a980[selinux_socket_getpeername:call1||security/selinux/hooks.c,4231] <: CE0x4e97080[_ret_i32_%call1,_!dbg_!27715||security/selinux/hooks.c,4231] ;  [ConsDebugTag-10]
CE0x4e66070[get_current:bb|||*SummSource*] <: CE0x4e95e90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4e95e90[get_current:bb||] <: CE0x4e6aaa0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7d010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e660e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e660e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e603f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9de70[get_current:tmp|||*SummSource*] <: CE0x4e70ce0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e70ce0[get_current:tmp||] <: CE0x4e81c40[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e660e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e70ce0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e7dad0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e70ce0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e5f260[i64_1||*Constant*|*SummSource*] <: CE0x4e7bdb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4e577f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4530[get_current:tmp1|||*SummSource*] <: CE0x4e7bd40[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4e7bd40[get_current:tmp1||] <: CE0x4e6a0c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70ce0[get_current:tmp||] <: CE0x4e7bd40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4e7bd40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e7bd40[get_current:tmp1||] <: CE0x4e7dad0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6b400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e6a990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e6a990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e6b010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ec00[get_current:tmp2|||*SummSource*] <: CE0x4e6ae30[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e6ae30[get_current:tmp2||] <: CE0x4e8eb90[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6a990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e6ae30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e7dad0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e6ae30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e65440[get_current:tmp3|||*SummSource*] <: CE0x4e925e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e925e0[get_current:tmp3||] <: CE0x4e654e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e6ae30[get_current:tmp2||] <: CE0x4e925e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4e925e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e925e0[get_current:tmp3||] <: CE0x4e7dad0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7cda0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e65580[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e65580[_call_void_mcount()_#3||] <: CE0x4e7cea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e92e70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e7cf40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e7cf40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e92ee0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e92fe0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e9f080[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e9f080[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e815d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f140[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e816e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e816e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e7f200[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7f290[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4e7cf40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e9f080[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e7cf40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e7f290[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4e7f290[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f080[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e7f290[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7cf40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e57ab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e7d990[sock_has_perm:cleanup|||*SummSource*] <: CE0x4e60180[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4e60180[sock_has_perm:cleanup||] <: CE0x4e7da00[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e69800[sock_has_perm:if.then|||*SummSource*] <: CE0x4e69790[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4e69790[sock_has_perm:if.then||] <: CE0x4ea4a70[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8e570[sock_has_perm:if.end|||*SummSource*] <: CE0x4ea4b20[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4ea4b20[sock_has_perm:if.end||] <: CE0x4e8e5e0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93b00[sock_has_perm:bb|||*SummSource*] <: CE0x4e8e670[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4e8e670[sock_has_perm:bb||] <: CE0x4e77210[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e77300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e93b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e93b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4e92440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e685b0[sock_has_perm:tmp|||*SummSource*] <: CE0x4e7ca40[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4e7ca40[sock_has_perm:tmp||] <: CE0x4e92d90[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e7ca40[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e93b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4e7ca40[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e7c900[sock_has_perm:tmp1|||*SummSource*] <: CE0x4e629b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4e629b0[sock_has_perm:tmp1||] <: CE0x4e7c970[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7bdb0[i64_1||*Constant*] <: CE0x4e629b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e7ca40[sock_has_perm:tmp||] <: CE0x4e629b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e629b0[sock_has_perm:tmp1||] <: CE0x4e68540[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e627b0[i32_1||*Constant*|*SummSource*] <: CE0x4e62710[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e62710[i32_1||*Constant*] <: CE0x4e628b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ea10[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4e8e9a0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4e8e9a0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4e8e7c0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
