Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51fb9c0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x51f50f0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x51feaf0[_call_void_mcount()_#3||] <: CE0x51e7600[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e59b0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSource*] <: CE0x51e58a0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::] ;  [ConsDebugTag-9]
CE0x51e58a0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x51e5910[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e05b0[i32_4096||*Constant*|*SummSource*] <: CE0x51e7670[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x51e7670[i32_4096||*Constant*] <: CE0x51e0620[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dab50[selinux_shm_shmat:and||security/selinux/hooks.c,5374|*SummSource*] <: CE0x712b960[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x712b960[selinux_shm_shmat:and||security/selinux/hooks.c,5374] <: CE0x51f4860[selinux_shm_shmat:and||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e58a0[selinux_shm_shmat:shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x712b960[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51e7670[i32_4096||*Constant*] <: CE0x712b960[selinux_shm_shmat:and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51f4940[i32_0||*Constant*|*SummSource*] <: CE0x51f48d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51f48d0[i32_0||*Constant*] <: CE0x51e2d80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fbb10[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374|*SummSource*] <: CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x51fd900[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f48d0[i32_0||*Constant*] <: CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x712b960[selinux_shm_shmat:and||security/selinux/hooks.c,5374] <: CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51f6d20[i64_2||*Constant*|*SummSource*] <: CE0x51e2df0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51e2df0[i64_2||*Constant*] <: CE0x51f6d90[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6593e70[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374|*SummSource*] <: CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] <: CE0x4aa9030[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e2df0[i64_2||*Constant*] <: CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51e97e0[selinux_shm_shmat:tobool||security/selinux/hooks.c,5374] <: CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x4aa9160[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSource*] <: CE0x4aa90f0[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] ;  [ConsDebugTag-9]
CE0x4aa90f0[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x6e65450[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSink*] ;  [ConsDebugTag-8]
CE0x6e655d0[i64_0||*Constant*|*SummSource*] <: CE0x6593d40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6593d40[i64_0||*Constant*] <: CE0x51e5740[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f4f20[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374|*SummSource*] <: CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x51f4f90[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa90f0[GLOBAL:__llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51f6e00[selinux_shm_shmat:tmp2||security/selinux/hooks.c,5374] <: CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x6593d40[i64_0||*Constant*] <: CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x686e890[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374|*SummSource*] <: CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] <: CE0x686e900[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51f7f50[selinux_shm_shmat:tmp3||security/selinux/hooks.c,5374] <: CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51e7920[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374|*SummSource*] <: CE0x51fb350[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x51fb350[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] <: CE0x51e79e0[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f4eb0[selinux_shm_shmat:tmp4||security/selinux/hooks.c,5374] <: CE0x51fb350[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51fb350[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x51fb350[selinux_shm_shmat:tmp5||security/selinux/hooks.c,5374] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51eb3d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x51f80a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x51f80a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x51ea6c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fb6d0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375|*SummSource*] <: CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] <: CE0x51f44c0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51f80a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_3)||*Constant*] <: CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51fe110[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375|*SummSource*] <: CE0x51f46c0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-9]
CE0x51f46c0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] <: CE0x51fe260[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9ff0[selinux_shm_shmat:tmp6||security/selinux/hooks.c,5375] <: CE0x51f46c0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51f46c0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] ;  [ConsDebugTag-10]
CE0x51f46c0[selinux_shm_shmat:tmp7||security/selinux/hooks.c,5375] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51edf50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x51f4650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x51f4650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x51ee0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fa880[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377|*SummSource*] <: CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] <: CE0x51fa810[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51f4650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_4)||*Constant*] <: CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51d6430[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377|*SummSource*] <: CE0x51e6510[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-9]
CE0x51e6510[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] <: CE0x51e65f0[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51e6510[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51fbfc0[selinux_shm_shmat:tmp8||security/selinux/hooks.c,5377] <: CE0x51e6510[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] ;  [ConsDebugTag-10]
CE0x51e6510[selinux_shm_shmat:tmp9||security/selinux/hooks.c,5377] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d6560[i32_16||*Constant*|*SummSource*] <: CE0x51faa90[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x51faa90[i32_16||*Constant*] <: CE0x51d65d0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1e10[i32_48||*Constant*|*SummSource*] <: CE0x51f74d0[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x51f74d0[i32_48||*Constant*] <: CE0x51e1ee0[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f8ab0[selinux_shm_shmat:perms.0|||*SummSource*] <: CE0x51e1fb0[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-9]
CE0x51e1fb0[selinux_shm_shmat:perms.0||] <: CE0x51f8bc0[selinux_shm_shmat:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f74d0[i32_48||*Constant*] <: CE0x51e1fb0[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-10]
CE0x51faa90[i32_16||*Constant*] <: CE0x51e1fb0[selinux_shm_shmat:perms.0||] ;  [ConsDebugTag-10]
CE0x51f8db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x51f7340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x51f7340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x51f7890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f8720[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379|*SummSource*] <: CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] <: CE0x51f8930[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51f7340[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_5)||*Constant*] <: CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51e31d0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379|*SummSource*] <: CE0x51e3050[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x51e3050[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] <: CE0x51faed0[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f86b0[selinux_shm_shmat:tmp10||security/selinux/hooks.c,5379] <: CE0x51e3050[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51e3050[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51e3050[selinux_shm_shmat:tmp11||security/selinux/hooks.c,5379] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51fb1e0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::|*SummSource*] <: CE0x51f89a0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::] ;  [ConsDebugTag-9]
CE0x51f89a0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x51e06e0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e0960[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379|*SummSource*] <: CE0x51e07f0[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x51e07f0[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] <: CE0x51fd790[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f48d0[i32_0||*Constant*] <: CE0x51e07f0[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51f89a0[selinux_shm_shmat:shp||Function::selinux_shm_shmat&Arg::shp::] <: CE0x51e07f0[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51dcea0[selinux_shm_shmat:call||security/selinux/hooks.c,5379|*SummSource*] <: CE0x51dccd0[selinux_shm_shmat:call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x51dccd0[selinux_shm_shmat:call||security/selinux/hooks.c,5379] <: CE0x51e7240[selinux_shm_shmat:call||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x51efab0[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x51dcad0[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x51dcad0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x51efb20[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51efd30[ipc_has_perm:entry|||*SummSource*] <: CE0x51efc50[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51efc50[ipc_has_perm:entry||] <: CE0x51efe00[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f0070[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x51f0000[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x51f0000[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x51f0150[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e07f0[selinux_shm_shmat:shm_perm||security/selinux/hooks.c,5379] <: CE0x51f0000[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x51f0390[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x51efee0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x51efee0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x51f0400[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e1fb0[selinux_shm_shmat:perms.0||] <: CE0x51efee0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x51f0760[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x51f05e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x51f05e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x51f09d0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f05e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x51dccd0[selinux_shm_shmat:call||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51f32e0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSource*] <: CE0x51ee7d0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-9]
CE0x51ee7d0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] <: CE0x51f33f0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dccd0[selinux_shm_shmat:call||security/selinux/hooks.c,5379] <: CE0x51ee7d0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,5379] ;  [ConsDebugTag-10]
CE0x51eeea0[ipc_has_perm:bb|||*SummSource*] <: CE0x51eed70[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x51eed70[ipc_has_perm:bb||] <: CE0x51f0b40[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ff910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5201850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
