Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a53f60[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x5a53e90[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x5a74250[i64_2||*Constant*] <: CE0x5a75200[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a74860[i64_0||*Constant*|*SummSource*] <: CE0x5a74730[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a74730[i64_0||*Constant*] <: CE0x5a74a30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a74be0[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x5a74b70[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x5a74b70[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x5a74c50[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x6268840[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5a74d90[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5a74d90[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x62689e0[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a74730[i64_0||*Constant*] <: CE0x5a74d90[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a74b70[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x5a74d90[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a75200[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x5a74d90[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a77520[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5a773f0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5a773f0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x5a634f0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a773f0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a74d90[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x5a773f0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a63810[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSource*] <: CE0x5a636e0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x5a636e0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x5a7b0d0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a636e0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a773f0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x5a636e0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x5a636e0[selinux_task_setioprio:_tmp5||security/selinux/hooks.c,3608] <: CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a65d80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a7b410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7b410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x5a741e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b2f0[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSource*] <: CE0x5a5b280[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x5a5b280[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x5a5b360[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5b280[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5a7b410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_3)||*Constant*] <: CE0x5a5b280[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5a7e2a0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSource*] <: CE0x5a7e0a0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-9]
CE0x5a7e0a0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x5a5b570[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5b280[selinux_task_setioprio:_tmp6||security/selinux/hooks.c,3609] <: CE0x5a7e0a0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a7e0a0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] ;  [ConsDebugTag-10]
CE0x5a7e0a0[selinux_task_setioprio:_tmp7||security/selinux/hooks.c,3609] <: CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a66830[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a66700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a66700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x5a66690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c610[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSource*] <: CE0x5a5c5a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x5a5c5a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x5a5c680[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a66700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_4)||*Constant*] <: CE0x5a5c5a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a5c5a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5a79c30[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSource*] <: CE0x5a79a70[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x5a79a70[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x5a79830[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5c5a0[selinux_task_setioprio:_tmp8||security/selinux/hooks.c,3611] <: CE0x5a79a70[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a79a70[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5a79a70[selinux_task_setioprio:_tmp9||security/selinux/hooks.c,3611] <: CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a76250[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSource*] <: CE0x5a76120[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-9]
CE0x5a76120[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x5a76450[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a62410[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x5a620e0[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a620e0[GLOBAL:_current_has_perm||*Constant*] <: CE0x5a62210[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61c00[current_has_perm:_entry|||*SummSource*] <: CE0x5a62550[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a62550[current_has_perm:_entry||] <: CE0x5a62600[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61170[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5a60ca0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5a60ca0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5a5e930[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a71360[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x5a60ca0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5a5edb0[i32_512||*Constant*|*SummSource*] <: CE0x5a5ebd0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5ebd0[i32_512||*Constant*] <: CE0x5a5ef20[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7cc80[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5a7cbb0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5a7cbb0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5a62670[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5ebd0[i32_512||*Constant*] <: CE0x5a7cbb0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5a7cf20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5a5f040[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5a5f040[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5a7d070[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5f040[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5a76120[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] ;  [ConsDebugTag-10]
CE0x5a64910[selinux_task_setioprio:_retval.0|||*SummSource*] <: CE0x5a7ceb0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-9]
CE0x5a7ceb0[selinux_task_setioprio:_retval.0||] <: CE0x5a64a40[selinux_task_setioprio:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70ce0[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x5a7ceb0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a76120[selinux_task_setioprio:_call1||security/selinux/hooks.c,3611] <: CE0x5a7ceb0[selinux_task_setioprio:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a64df0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5a64cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a64cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x5a7d1f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a57a60[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSource*] <: CE0x5a579f0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x5a579f0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x5a57ad0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_5)||*Constant*] <: CE0x5a579f0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a579f0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5a581f0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSource*] <: CE0x5a58030[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
CE0x5a58030[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x5a57ce0[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a579f0[selinux_task_setioprio:_tmp10||security/selinux/hooks.c,3612] <: CE0x5a58030[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5a726d0[i64_1||*Constant*] <: CE0x5a58030[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x5a58030[selinux_task_setioprio:_tmp11||security/selinux/hooks.c,3612] <: CE0x5a72fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a653d0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSource*] <: CE0x5a652a0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-9]
