Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d190[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x5059ba0[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x63614d0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x6396560[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x6396560[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x6361540[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5052530[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x6396560[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-10]
CE0x6f2da00[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5052bb0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5052bb0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x6f2dae0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5043380[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSource*] <: CE0x50433f0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-9]
CE0x50433f0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] <: CE0x50490f0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5052bb0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x50433f0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-10]
CE0x505c710[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSource*] <: CE0x50491d0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x50491d0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x505c780[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5034930[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x50348c0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x50348c0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x5034a90[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50491d0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x50348c0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-10]
CE0x5044360[i1_true||*Constant*|*SummSource*] <: CE0x50441c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x50441c0[i1_true||*Constant*] <: CE0x50443d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5030610[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x5030680[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x5030680[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x5030810[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50441c0[i1_true||*Constant*] <: CE0x5030680[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-10]
CE0x505d360[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x505d2f0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x505d2f0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x505d4d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x505d2f0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x64c8d00[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-10]
CE0x5041790[i32_0||*Constant*|*SummSource*] <: CE0x505d540[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x505d540[i32_0||*Constant*] <: CE0x5056ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a6f0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSource*] <: CE0x503a4e0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x503a4e0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x503f850[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x505d540[i32_0||*Constant*] <: CE0x503a4e0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x64c8d00[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x503a4e0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x503f8f0[i64_2||*Constant*|*SummSource*] <: CE0x503f960[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x503f960[i64_2||*Constant*] <: CE0x503fa80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a430[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSource*] <: CE0x503faf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x503faf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x504b2c0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a380[i64_1||*Constant*] <: CE0x503faf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x503a4e0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x503faf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x503f960[i64_2||*Constant*] <: CE0x503faf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x504b410[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSource*] <: CE0x504b3a0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] ;  [ConsDebugTag-9]
CE0x504b3a0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x5ccc8d0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccca60[i64_0||*Constant*|*SummSource*] <: CE0x504b330[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x504b330[i64_0||*Constant*] <: CE0x5cccb40[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cccad0[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSource*] <: CE0x5cccc20[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x5cccc20[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x504c180[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x503faf0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x5cccc20[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x504b330[i64_0||*Constant*] <: CE0x5cccc20[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x504b3a0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x5cccc20[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x504c260[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSource*] <: CE0x504c1f0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x504c1f0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x50558f0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x504c1f0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x5cccc20[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x504c1f0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x5057aa0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSource*] <: CE0x5055a90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x5055a90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x5057bd0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a380[i64_1||*Constant*] <: CE0x5055a90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x504c1f0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x5055a90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x5055a90[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50560b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5057d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5057d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x50561f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033780[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSource*] <: CE0x5033680[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x5033680[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x5033610[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5033680[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x5057d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x5033680[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x50563f0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSource*] <: CE0x5056320[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x5056320[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x50565b0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033680[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x5056320[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x503a380[i64_1||*Constant*] <: CE0x5056320[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x5056320[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5044f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5044ef0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5044ef0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x503c630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x503c9c0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSource*] <: CE0x503c950[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x503c950[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x503ca30[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x5044ef0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x503c950[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x503c950[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x505fd00[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSource*] <: CE0x505fc90[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x505fc90[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x503d2b0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x503a380[i64_1||*Constant*] <: CE0x505fc90[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x503c950[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x505fc90[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x505fc90[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503d690[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSource*] <: CE0x503d620[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] ;  [ConsDebugTag-9]
CE0x503d620[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] <: CE0x5059070[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSink*] ;  [ConsDebugTag-8]
CE0x64c8d00[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x5047f10[0:_i32,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50480f0[selinux_inode_getsecctx:retval.0|||*SummSource*] <: CE0x5048080[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-9]
CE0x5048080[selinux_inode_getsecctx:retval.0||] <: CE0x5048280[selinux_inode_getsecctx:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505d540[i32_0||*Constant*] <: CE0x5048080[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x64c8d00[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x5048080[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x503de10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5048210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5048210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x503dfb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505b230[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSource*] <: CE0x505b1c0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x505b1c0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x505b2a0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x50460b0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x505b1c0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x5048210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x505b1c0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x50444a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSource*] <: CE0x505b6a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x505b6a0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x5044640[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
