Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x341a080[selinux_shm_alloc_security:tmp1|||*SummSource*] <: CE0x57f35a0[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x57f35a0[selinux_shm_alloc_security:tmp1||] <: CE0x3419fe0[selinux_shm_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d11c70[selinux_shm_alloc_security:tmp||] <: CE0x57f35a0[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x57f34c0[i64_1||*Constant*] <: CE0x57f35a0[selinux_shm_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x57f35a0[selinux_shm_alloc_security:tmp1||] <: CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x341a160[i32_1||*Constant*|*SummSource*] <: CE0x3d21220[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d21220[i32_1||*Constant*] <: CE0x341a0f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d217c0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294|*SummSource*] <: CE0x3d36b00[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-9]
CE0x3d36b00[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] <: CE0x3d1c7b0[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21220[i32_1||*Constant*] <: CE0x3d36b00[selinux_shm_alloc_security:ad||security/selinux/hooks.c|5294] ;  [ConsDebugTag-10]
CE0x3d214b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3d21830[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3d21830[_call_void_mcount()_#3||] <: CE0x3d394a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d35c30[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295|*SummSource*] <: CE0x3d39610[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-9]
CE0x3d39610[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] <: CE0x3d35bc0[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d20f60[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3d20ef0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3d20ef0[GLOBAL:current_sid||*Constant*] <: CE0x3d35d90[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d33bd0[current_sid:entry|||*SummSource*] <: CE0x3d33ad0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3d33ad0[current_sid:entry||] <: CE0x3d33c70[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b3d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3d33ce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3d33ce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3d1b4d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d33ce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3d39610[selinux_shm_alloc_security:call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-10]
CE0x3d0ef80[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298|*SummSource*] <: CE0x3d35360[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x3d35360[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] <: CE0x3d0f090[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0f230[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3d1b5c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3d1b5c0[GLOBAL:get_current||*Constant*] <: CE0x3d306b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d287b0[get_current:entry|||*SummSource*] <: CE0x3d30870[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3d30870[get_current:entry||] <: CE0x3d28820[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d28890[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d28a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3d28a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3d276e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d28a50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3d35360[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x3d21040[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSource*] <: CE0x3d27840[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] ;  [ConsDebugTag-9]
CE0x3d27840[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x3d20fd0[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d301b0[i32_0||*Constant*|*SummSource*] <: CE0x3d21160[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d300b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d37210[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298|*SummSource*] <: CE0x3d30270[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x3d30270[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] <: CE0x3d303e0[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d30270[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x3d27840[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x3d30270[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x3d2c4c0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298|*SummSource*] <: CE0x3d2bec0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x3d2bec0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] <: CE0x3d2c630[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2c7d0[GLOBAL:ipc_alloc_security||*Constant*|*SummSource*] <: CE0x3d2c5c0[GLOBAL:ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2c5c0[GLOBAL:ipc_alloc_security||*Constant*] <: CE0x3d2c760[GLOBAL:ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36230[ipc_alloc_security:entry|||*SummSource*] <: CE0x3d36130[ipc_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d36130[ipc_alloc_security:entry||] <: CE0x3d362a0[ipc_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36450[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x3d36380[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x3d36380[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x3d364f0[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d35360[selinux_shm_alloc_security:call1||security/selinux/hooks.c,5298] <: CE0x3d36380[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x3d365d0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x3d36560[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x3d36560[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x3d2c9c0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d30270[selinux_shm_alloc_security:shm_perm||security/selinux/hooks.c,5298] <: CE0x3d36560[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x3d0c6d0[i16_28||*Constant*|*SummSource*] <: CE0x3d36310[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x3d36310[i16_28||*Constant*] <: CE0x3d0c220[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2e090[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x3d0c400[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x3d0c400[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x3d2e020[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d36310[i16_28||*Constant*] <: CE0x3d0c400[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x3d2e250[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x3d0c580[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x3d0c580[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x3d2e2c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0c580[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x3d2bec0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x3d32050[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299|*SummSource*] <: CE0x3d1d740[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x3d1d740[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] <: CE0x3d31eb0[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d1d740[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d2bec0[selinux_shm_alloc_security:call2||security/selinux/hooks.c,5298] <: CE0x3d1d740[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d2e860[i64_2||*Constant*|*SummSource*] <: CE0x3d32380[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d32380[i64_2||*Constant*] <: CE0x3d323f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d2eb70[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299|*SummSource*] <: CE0x3d2e990[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x3d2e990[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] <: CE0x3d2f020[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1d740[selinux_shm_alloc_security:tobool||security/selinux/hooks.c,5299] <: CE0x3d2e990[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d32380[i64_2||*Constant*] <: CE0x3d2e990[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x57f34c0[i64_1||*Constant*] <: CE0x3d2e990[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d200f0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSource*] <: CE0x3d1ff30[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] ;  [ConsDebugTag-9]
CE0x3d1ff30[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x3d202b0[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d20450[i64_0||*Constant*|*SummSource*] <: CE0x3d2ead0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2ead0[i64_0||*Constant*] <: CE0x3d204c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d20810[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299|*SummSource*] <: CE0x3d206b0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x3d206b0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] <: CE0x3d40c90[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1ff30[GLOBAL:__llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x3d206b0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d2e990[selinux_shm_alloc_security:tmp2||security/selinux/hooks.c,5299] <: CE0x3d206b0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d2ead0[i64_0||*Constant*] <: CE0x3d206b0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d19fb0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299|*SummSource*] <: CE0x3d205d0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x3d205d0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] <: CE0x3d37ca0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d205d0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d206b0[selinux_shm_alloc_security:tmp3||security/selinux/hooks.c,5299] <: CE0x3d205d0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d20980[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299|*SummSource*] <: CE0x3d37eb0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x3d37eb0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] <: CE0x3d20b40[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d205d0[selinux_shm_alloc_security:tmp4||security/selinux/hooks.c,5299] <: CE0x3d37eb0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x57f34c0[i64_1||*Constant*] <: CE0x3d37eb0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x3d37eb0[selinux_shm_alloc_security:tmp5||security/selinux/hooks.c,5299] <: CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d36dd0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3d20d00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d20d00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x3d37150[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b9d0[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300|*SummSource*] <: CE0x3d1b960[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x3d1b960[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] <: CE0x3d1ba40[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d1b960[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x3d20d00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x3d1b960[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x3d45bd0[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300|*SummSource*] <: CE0x3d1bd90[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x3d1bd90[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] <: CE0x3d45d30[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b960[selinux_shm_alloc_security:tmp6||security/selinux/hooks.c,5300] <: CE0x3d1bd90[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x57f34c0[i64_1||*Constant*] <: CE0x3d1bd90[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x3d1bd90[selinux_shm_alloc_security:tmp7||security/selinux/hooks.c,5300] <: CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d462d0[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302|*SummSource*] <: CE0x3d46110[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x3d46110[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] <: CE0x3d46490[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d46110[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d27840[selinux_shm_alloc_security:shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x3d46110[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d46cd0[i32_10||*Constant*|*SummSource*] <: CE0x3d46c60[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3d46c60[i32_10||*Constant*] <: CE0x3d46da0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d39ff0[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302|*SummSource*] <: CE0x3d39f80[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x3d39f80[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] <: CE0x3d46f20[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21160[i32_0||*Constant*] <: CE0x3d39f80[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d46110[selinux_shm_alloc_security:shm_perm3||security/selinux/hooks.c,5302] <: CE0x3d39f80[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d46c60[i32_10||*Constant*] <: CE0x3d39f80[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d22660[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302|*SummSource*] <: CE0x3d483a0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x3d483a0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] <: CE0x3d22820[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d17390[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x3d483a0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x3d39f80[selinux_shm_alloc_security:security||security/selinux/hooks.c,5302] <: CE0x3d483a0[selinux_shm_alloc_security:tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
