Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46465c0[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x4625c00[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x462d4e0[selinux_task_getscheduler:_call||security/selinux/hooks.c,3647] <: CE0x46469f0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3647] ;  [ConsDebugTag-10]
CE0x464c000[current_has_perm:_bb|||*SummSource*] <: CE0x464c190[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x464c190[current_has_perm:_bb||] <: CE0x463af20[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46326a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x463b000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x463b000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x463af90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462d0d0[current_has_perm:_tmp|||*SummSource*] <: CE0x46328d0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x46328d0[current_has_perm:_tmp||] <: CE0x464cf80[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4632940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46328d0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x463b000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x46328d0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4635750[i64_1||*Constant*|*SummSource*] <: CE0x464d060[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x464d060[i64_1||*Constant*] <: CE0x4637310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463b600[current_has_perm:_tmp1|||*SummSource*] <: CE0x464d0d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x464d0d0[current_has_perm:_tmp1||] <: CE0x463b800[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46328d0[current_has_perm:_tmp||] <: CE0x464d0d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x464d060[i64_1||*Constant*] <: CE0x464d0d0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x464d0d0[current_has_perm:_tmp1||] <: CE0x4632940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x464ae90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x464add0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x464add0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x464cff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464b220[current_has_perm:_tmp2|||*SummSource*] <: CE0x464b1b0[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x464b1b0[current_has_perm:_tmp2||] <: CE0x464b290[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4632940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x464b1b0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x464add0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x464b1b0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4647570[current_has_perm:_tmp3|||*SummSource*] <: CE0x46474b0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x46474b0[current_has_perm:_tmp3||] <: CE0x4647680[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x464b1b0[current_has_perm:_tmp2||] <: CE0x46474b0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x464d060[i64_1||*Constant*] <: CE0x46474b0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x46474b0[current_has_perm:_tmp3||] <: CE0x4632940[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46479c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4647900[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4647900[_call_void_mcount()_#3||] <: CE0x4647ad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4642de0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4642d40[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4642d40[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4642ef0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x46431c0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x46472a0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x46472a0[GLOBAL:_current_sid||*Constant*] <: CE0x4643340[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46435e0[current_sid:_entry|||*SummSource*] <: CE0x4643150[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4643150[current_sid:_entry||] <: CE0x46436c0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4643940[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x46438a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46438a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4643a50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46438a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4642d40[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x462e4a0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x462e290[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x462e290[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4643420[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x462e670[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x462e160[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x462e160[GLOBAL:_task_sid||*Constant*] <: CE0x462e7a0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462eaa0[task_sid:_entry|||*SummSource*] <: CE0x462e600[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x462e600[task_sid:_entry||] <: CE0x462ebb0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x462ee50[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x462ede0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x462ede0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x462ef20[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6166070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x462ede0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4646cc0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4646b60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4646b60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4646df0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4646b60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x462e290[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x462f290[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x462f180[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x462f180[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x462e910[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x462f490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x462efc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x462efc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x462f5c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462f420[avc_has_perm:_entry|||*SummSource*] <: CE0x462f730[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x462f730[avc_has_perm:_entry||] <: CE0x463a2e0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x463a820[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x463a780[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x463a780[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x463a8e0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4642d40[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x463a780[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x463ac10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x463aae0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x463aae0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x463ad80[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x462e290[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x463aae0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x462ac80[i16_2||*Constant*|*SummSource*] <: CE0x462ab50[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x462ab50[i16_2||*Constant*] <: CE0x462adf0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462af60[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x462aef0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x462aef0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x462b000[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x462ab50[i16_2||*Constant*] <: CE0x462aef0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x462bc80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x462bb10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x462bb10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x463a470[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46466f0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x462bb10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x462bf60[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x462ba30[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x462ba30[%struct.common_audit_data*_null||*Constant*] <: CE0x462c0b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x462c470[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x462c3d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x462c3d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x462c230[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x462ba30[%struct.common_audit_data*_null||*Constant*] <: CE0x462c3d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x462c6b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x462bef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x462bef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x462c890[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x462bef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x462f180[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x462f180[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x46253a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
