Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48553e0[selinux_task_wait:_entry|||*SummSource*] <: CE0x486ea30[selinux_task_wait:_entry||] ;  [ConsDebugTag-9]
CE0x4872260[selinux_task_wait:_call||security/selinux/hooks.c,3675|*SummSource*] <: CE0x4858bf0[selinux_task_wait:_call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x4858bf0[selinux_task_wait:_call||security/selinux/hooks.c,3675] <: CE0x3f8ffd0[selinux_task_wait:_call||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f90100[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x485b8c0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x485b8c0[GLOBAL:_get_current||*Constant*] <: CE0x5a723e0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ae40[get_current:_entry|||*SummSource*] <: CE0x3f90090[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x3f90090[get_current:_entry||] <: CE0x6612970[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485ace0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x486aeb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x486aeb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x486af50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x486aeb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4858bf0[selinux_task_wait:_call||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x485d9d0[selinux_task_wait:_call1||security/selinux/hooks.c,3675|*SummSource*] <: CE0x486ead0[selinux_task_wait:_call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x486ead0[selinux_task_wait:_call1||security/selinux/hooks.c,3675] <: CE0x486ec40[selinux_task_wait:_call1||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ed40[GLOBAL:_task_has_perm||*Constant*|*SummSource*] <: CE0x485bda0[GLOBAL:_task_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x485bda0[GLOBAL:_task_has_perm||*Constant*] <: CE0x486ebd0[GLOBAL:_task_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48604c0[task_has_perm:_entry|||*SummSource*] <: CE0x4860210[task_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4860210[task_has_perm:_entry||] <: CE0x4860580[task_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486c480[selinux_task_wait:_p||Function::selinux_task_wait&Arg::p::|*SummSource*] <: CE0x4860730[selinux_task_wait:_p||Function::selinux_task_wait&Arg::p::] ;  [ConsDebugTag-9]
CE0x4860730[selinux_task_wait:_p||Function::selinux_task_wait&Arg::p::] <: CE0x486c570[selinux_task_wait:_p||Function::selinux_task_wait&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x486c780[task_has_perm:_tsk1||Function::task_has_perm&Arg::tsk1::|*SummSource*] <: CE0x4860360[task_has_perm:_tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-9]
CE0x4860360[task_has_perm:_tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x486c950[task_has_perm:_tsk1||Function::task_has_perm&Arg::tsk1::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4860730[selinux_task_wait:_p||Function::selinux_task_wait&Arg::p::] <: CE0x4860360[task_has_perm:_tsk1||Function::task_has_perm&Arg::tsk1::] ;  [ConsDebugTag-10]
CE0x4858d90[task_has_perm:_tsk2||Function::task_has_perm&Arg::tsk2::|*SummSource*] <: CE0x486c710[task_has_perm:_tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-9]
CE0x486c710[task_has_perm:_tsk2||Function::task_has_perm&Arg::tsk2::] <: CE0x4858f00[task_has_perm:_tsk2||Function::task_has_perm&Arg::tsk2::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4858bf0[selinux_task_wait:_call||security/selinux/hooks.c,3675] <: CE0x486c710[task_has_perm:_tsk2||Function::task_has_perm&Arg::tsk2::] ;  [ConsDebugTag-10]
CE0x4859220[i32_4||*Constant*|*SummSource*] <: CE0x4859140[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4859140[i32_4||*Constant*] <: CE0x4859290[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4873eb0[task_has_perm:_perms||Function::task_has_perm&Arg::perms::|*SummSource*] <: CE0x4858cd0[task_has_perm:_perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4858cd0[task_has_perm:_perms||Function::task_has_perm&Arg::perms::] <: CE0x4873fc0[task_has_perm:_perms||Function::task_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4859140[i32_4||*Constant*] <: CE0x4858cd0[task_has_perm:_perms||Function::task_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48742c0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSource*] <: CE0x48741e0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] ;  [ConsDebugTag-9]
CE0x48741e0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x4874470[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528|*SummSink*] ;  [ConsDebugTag-8]
CE0x48741e0[_ret_i32_%call26,_!dbg_!27792||security/selinux/hooks.c,1528] <: CE0x486ead0[selinux_task_wait:_call1||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x48746a0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSource*] <: CE0x4873f20[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-9]
CE0x4873f20[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] <: CE0x48704a0[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675|*SummSink*] ;  [ConsDebugTag-8]
CE0x486ead0[selinux_task_wait:_call1||security/selinux/hooks.c,3675] <: CE0x4873f20[_ret_i32_%call1,_!dbg_!27714||security/selinux/hooks.c,3675] ;  [ConsDebugTag-10]
CE0x48707c0[get_current:_bb|||*SummSource*] <: CE0x4870630[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4870630[get_current:_bb||] <: CE0x4855b70[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487b5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4864e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4864e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4874570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4863ff0[get_current:_tmp|||*SummSource*] <: CE0x4864b90[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4864b90[get_current:_tmp||] <: CE0x48594d0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4864b90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4864e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4864b90[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x485f7f0[i64_1||*Constant*|*SummSource*] <: CE0x4886890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4886890[i64_1||*Constant*] <: CE0x485c2d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485cf60[get_current:_tmp1|||*SummSource*] <: CE0x4886900[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4886900[get_current:_tmp1||] <: CE0x485deb0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4864b90[get_current:_tmp||] <: CE0x4886900[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4886890[i64_1||*Constant*] <: CE0x4886900[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4886900[get_current:_tmp1||] <: CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485d830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x485dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x485dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4859540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ab0[get_current:_tmp2|||*SummSource*] <: CE0x4886a40[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4886a40[get_current:_tmp2||] <: CE0x4876a00[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4886a40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4886a40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4864da0[get_current:_tmp3|||*SummSource*] <: CE0x4864c70[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4864c70[get_current:_tmp3||] <: CE0x4897620[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4886890[i64_1||*Constant*] <: CE0x4864c70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4886a40[get_current:_tmp2||] <: CE0x4864c70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4864c70[get_current:_tmp3||] <: CE0x4863f80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48599d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4859930[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4859930[_call_void_mcount()_#3||] <: CE0x4859a70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x486a230[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x486a300[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x485f2a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x485f210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x485f210[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4877880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4863350[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x485f130[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x485f130[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4897940[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x485f130[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x485f130[GLOBAL:_current_task|Global_var:current_task|] <: CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x486b2f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4876af0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x486aeb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4873840[task_has_perm:_do.end|||*SummSource*] <: CE0x486b1b0[task_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x486b1b0[task_has_perm:_do.end||] <: CE0x4873930[task_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4861ff0[task_has_perm:_do.body10|||*SummSource*] <: CE0x4861ef0[task_has_perm:_do.body10||] ;  [ConsDebugTag-9]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4862090[task_has_perm:_do.body10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x487b460[task_has_perm:_do.end20|||*SummSource*] <: CE0x487b330[task_has_perm:_do.end20||] ;  [ConsDebugTag-9]
CE0x487b330[task_has_perm:_do.end20||] <: CE0x487b500[task_has_perm:_do.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484a920[task_has_perm:_if.end|||*SummSource*] <: CE0x484a850[task_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x484a850[task_has_perm:_if.end||] <: CE0x484a9e0[task_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485c990[task_has_perm:_do.end6|||*SummSource*] <: CE0x485c8f0[task_has_perm:_do.end6||] ;  [ConsDebugTag-9]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x485ca80[task_has_perm:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489a000[task_has_perm:_do.body21|||*SummSource*] <: CE0x4899f10[task_has_perm:_do.body21||] ;  [ConsDebugTag-9]
CE0x4899f10[task_has_perm:_do.body21||] <: CE0x489a110[task_has_perm:_do.body21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2e90[task_has_perm:_land.lhs.true|||*SummSource*] <: CE0x489a250[task_has_perm:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48b2fa0[task_has_perm:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b31f0[task_has_perm:_do.end22|||*SummSource*] <: CE0x48b3120[task_has_perm:_do.end22||] ;  [ConsDebugTag-9]
CE0x48b3120[task_has_perm:_do.end22||] <: CE0x48b1ec0[task_has_perm:_do.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b2080[task_has_perm:_do.body|||*SummSource*] <: CE0x48b1f90[task_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x48b2190[task_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b0f60[task_has_perm:_land.lhs.true2|||*SummSource*] <: CE0x48b0ea0[task_has_perm:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x48b1070[task_has_perm:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489d000[task_has_perm:_land.lhs.true13|||*SummSource*] <: CE0x489cf10[task_has_perm:_land.lhs.true13||] ;  [ConsDebugTag-9]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x489d0c0[task_has_perm:_land.lhs.true13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48844a0[task_has_perm:_do.body5|||*SummSource*] <: CE0x489d1f0[task_has_perm:_do.body5||] ;  [ConsDebugTag-9]
CE0x489d1f0[task_has_perm:_do.body5||] <: CE0x4884580[task_has_perm:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4884740[task_has_perm:_bb|||*SummSource*] <: CE0x4884650[task_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4884650[task_has_perm:_bb||] <: CE0x4895640[task_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4895800[task_has_perm:_land.lhs.true15|||*SummSource*] <: CE0x48956e0[task_has_perm:_land.lhs.true15||] ;  [ConsDebugTag-9]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x4895910[task_has_perm:_land.lhs.true15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48946c0[task_has_perm:_if.then18|||*SummSource*] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-9]
CE0x4894600[task_has_perm:_if.then18||] <: CE0x48947a0[task_has_perm:_if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4894980[task_has_perm:_if.end19|||*SummSource*] <: CE0x4894880[task_has_perm:_if.end19||] ;  [ConsDebugTag-9]
CE0x4894880[task_has_perm:_if.end19||] <: CE0x489aad0[task_has_perm:_if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489ace0[task_has_perm:_if.then|||*SummSource*] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x489ac20[task_has_perm:_if.then||] <: CE0x489adf0[task_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4879c50[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4879b60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4879b60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x48739a0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
