Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d83ba0[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x4da0590[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x4d9b2f0[selinux_shm_shmctl:tmp|||*SummSource*] <: CE0x4d78840[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-9]
CE0x4d78840[selinux_shm_shmctl:tmp||] <: CE0x4da6300[selinux_shm_shmctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b580[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_0)||*Constant*] <: CE0x4d78840[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-10]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d78840[selinux_shm_shmctl:tmp||] ;  [ConsDebugTag-10]
CE0x4d8a2c0[i64_1||*Constant*|*SummSource*] <: CE0x4d8a330[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4d9fa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ff30[selinux_shm_shmctl:tmp1|||*SummSource*] <: CE0x4d73810[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-9]
CE0x4d73810[selinux_shm_shmctl:tmp1||] <: CE0x4da0000[selinux_shm_shmctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78840[selinux_shm_shmctl:tmp||] <: CE0x4d73810[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-10]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4d73810[selinux_shm_shmctl:tmp1||] ;  [ConsDebugTag-10]
CE0x4d73810[selinux_shm_shmctl:tmp1||] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d84b40[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315||*SummSource*] <: CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] ;  [ConsDebugTag-9]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d84bb0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79540[i32_0||*Constant*|*SummSource*] <: CE0x4d9aac0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9aac0[i32_0||*Constant*] <: CE0x4d7c1e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9aac0[i32_0||*Constant*] <: CE0x4d9aa50[0:_i32,_:_GCMR___llvm_gcov_global_state_pred315_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8df30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d8ae20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d8ae20[_call_void_mcount()_#3||] <: CE0x4d9c710[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9c7f0[i32_11||*Constant*|*SummSource*] <: CE0x4d9c780[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9c780[i32_11||*Constant*] <: CE0x4d9c860[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x68f8010[i32_12||*Constant*|*SummSource*] <: CE0x68f7f70[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x68f7f70[i32_12||*Constant*] <: CE0x4d8c0e0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c1c0[i32_14||*Constant*|*SummSource*] <: CE0x68f80b0[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x68f80b0[i32_14||*Constant*] <: CE0x4d8c260[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b550[i32_2||*Constant*|*SummSource*] <: CE0x4d8c150[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8c150[i32_2||*Constant*] <: CE0x4d9b5f0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a9fe0[i32_3||*Constant*|*SummSource*] <: CE0x4d9b4e0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9b4e0[i32_3||*Constant*] <: CE0x44aa080[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aa0f0[i32_13||*Constant*|*SummSource*] <: CE0x4d9b660[i32_13||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9b660[i32_13||*Constant*] <: CE0x4d77290[i32_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77390[i32_1||*Constant*|*SummSource*] <: CE0x44aa160[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44aa160[i32_1||*Constant*] <: CE0x5f93ac0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f93c10[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::|*SummSource*] <: CE0x5f93ba0[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x5f93ba0[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::] <: CE0x5f93b30[selinux_shm_shmctl:cmd||Function::selinux_shm_shmctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d88190[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346|*SummSource*] <: CE0x4d77400[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x4d77400[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] <: CE0x4d88200[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d600[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4d9d370[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9d370[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4d882d0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d88620[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4d885b0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4d885b0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4d88730[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d872c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4d9bf10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d86b50[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d9c210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9c210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] <: CE0x4d9cec0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d86a30[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4d9cf30[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9c210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)||*Constant*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d9d0a0[_ret_void|||*SummSource*] <: CE0x4d9d030[_ret_void||] ;  [ConsDebugTag-9]
CE0x4d9d030[_ret_void||] <: CE0x58cb900[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d030[_ret_void||] <: CE0x4d77400[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4d878f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4d9cb00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9cb00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] <: CE0x4d87960[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d879d0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346|*SummSource*] <: CE0x4d921c0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x4d921c0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] <: CE0x4d87a40[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d921c0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4d9cb00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_10)||*Constant*] <: CE0x4d921c0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4d7af50[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346|*SummSource*] <: CE0x4d87b40[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x4d87b40[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] <: CE0x4d85cd0[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a330[i64_1||*Constant*] <: CE0x4d87b40[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4d921c0[selinux_shm_shmctl:tmp2||security/selinux/hooks.c,5346] <: CE0x4d87b40[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4d87b40[selinux_shm_shmctl:tmp3||security/selinux/hooks.c,5346] <: CE0x4d9b280[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7f4d0[selinux_shm_shmctl:call||security/selinux/hooks.c,5346|*SummSource*] <: CE0x4d86070[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x4d86070[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] <: CE0x4d7f600[selinux_shm_shmctl:call||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7f770[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4d87ab0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4d87ab0[GLOBAL:get_current||*Constant*] <: CE0x4d897c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84780[get_current:entry|||*SummSource*] <: CE0x4d898f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4d898f0[get_current:entry||] <: CE0x4d84980[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9fb10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d9fd20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d9fd20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d9fdc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9fd20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d86070[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4d77600[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346|*SummSource*] <: CE0x4d77670[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] ;  [ConsDebugTag-9]
CE0x4d77670[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] <: CE0x4d777d0[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8f8f0[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x4d77550[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x4d77550[GLOBAL:task_has_system||*Constant*] <: CE0x4d8fa30[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b810[task_has_system:entry|||*SummSource*] <: CE0x4d8f780[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x4d8f780[task_has_system:entry||] <: CE0x4d8ba10[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8bbe0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x4d8ba80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4d8ba80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x4da3550[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d86070[selinux_shm_shmctl:call||security/selinux/hooks.c,5346] <: CE0x4d8ba80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4d7b9b0[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x4da3660[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4da3660[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x4d7b540[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44aa160[i32_1||*Constant*] <: CE0x4da3660[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4d7b850[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x4d7b6b0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x4d7b6b0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4d8e190[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b6b0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x4d77670[selinux_shm_shmctl:call1||security/selinux/hooks.c,5346] ;  [ConsDebugTag-10]
CE0x4da64b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349|*SummSource*] <: CE0x4da6410[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x4da6410[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] <: CE0x4d8af40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84ad0[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x4d73b80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4d9ac40[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4d99530[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d99530[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] <: CE0x4d9acb0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d99530[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)||*Constant*] <: CE0x4d9c010[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4d9d030[_ret_void||] <: CE0x4da6410[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x4d9b040[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4d9ad20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9ad20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] <: CE0x4d9b170[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9b1e0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349|*SummSource*] <: CE0x4d9aeb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
