Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x511faf0[selinux_capget:entry|||*SummSource*] <: CE0x51397c0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x512af60[i64_1||*Constant*] <: CE0x5118280[selinux_capget:tmp1||] ;  [ConsDebugTag-10]
CE0x5118280[selinux_capget:tmp1||] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5112a50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5119130[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5119130[_call_void_mcount()_#3||] <: CE0x5112490[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5118840[selinux_capget:call||security/selinux/hooks.c,1970|*SummSource*] <: CE0x5125af0[selinux_capget:call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-9]
CE0x5125af0[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5118120[selinux_capget:call||security/selinux/hooks.c,1970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123c50[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x511cdb0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x511cdb0[GLOBAL:current_has_perm||*Constant*] <: CE0x513bcd0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117a70[current_has_perm:entry|||*SummSource*] <: CE0x5137c40[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5137c40[current_has_perm:entry||] <: CE0x5117ae0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5112150[selinux_capget:target||Function::selinux_capget&Arg::target::|*SummSource*] <: CE0x5118450[selinux_capget:target||Function::selinux_capget&Arg::target::] ;  [ConsDebugTag-9]
CE0x5118450[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x511a6d0[selinux_capget:target||Function::selinux_capget&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5125d20[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x5132a30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5132a30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x51256d0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118450[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x5132a30[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x513c9a0[i32_8192||*Constant*|*SummSource*] <: CE0x51392d0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x51392d0[i32_8192||*Constant*] <: CE0x51186e0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5117020[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x5117390[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5117390[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5112840[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51392d0[i32_8192||*Constant*] <: CE0x5117390[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5133c00[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x51153c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x51153c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5133c70[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x51153c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5125af0[selinux_capget:call||security/selinux/hooks.c,1970] ;  [ConsDebugTag-10]
CE0x5117e60[i32_0||*Constant*|*SummSource*] <: CE0x511a100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511a100[i32_0||*Constant*] <: CE0x5112330[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51189a0[selinux_capget:tobool||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5138be0[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x5138be0[selinux_capget:tobool||security/selinux/hooks.c,1971] <: CE0x5118070[selinux_capget:tobool||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x511a100[i32_0||*Constant*] <: CE0x5138be0[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5125af0[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5138be0[selinux_capget:tobool||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x51393a0[i64_2||*Constant*|*SummSource*] <: CE0x5119d90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5119d90[i64_2||*Constant*] <: CE0x5119550[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511a520[selinux_capget:tmp2||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5119ad0[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x5119ad0[selinux_capget:tmp2||security/selinux/hooks.c,1971] <: CE0x51321e0[selinux_capget:tmp2||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119d90[i64_2||*Constant*] <: CE0x5119ad0[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x512af60[i64_1||*Constant*] <: CE0x5119ad0[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5138be0[selinux_capget:tobool||security/selinux/hooks.c,1971] <: CE0x5119ad0[selinux_capget:tmp2||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x51128f0[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSource*] <: CE0x511c500[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] ;  [ConsDebugTag-9]
CE0x511c500[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x5113f80[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113ff0[i64_0||*Constant*|*SummSource*] <: CE0x511c490[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511c490[i64_0||*Constant*] <: CE0x5114060[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123b50[selinux_capget:tmp3||security/selinux/hooks.c,1971|*SummSource*] <: CE0x5123bc0[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x5123bc0[selinux_capget:tmp3||security/selinux/hooks.c,1971] <: CE0x5153df0[selinux_capget:tmp3||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119ad0[selinux_capget:tmp2||security/selinux/hooks.c,1971] <: CE0x5123bc0[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x511c490[i64_0||*Constant*] <: CE0x5123bc0[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x511c500[GLOBAL:__llvm_gcov_ctr139|Global_var:__llvm_gcov_ctr139|] <: CE0x5123bc0[selinux_capget:tmp3||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x6caf500[selinux_capget:tmp4||security/selinux/hooks.c,1971|*SummSource*] <: CE0x6caf420[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x6caf420[selinux_capget:tmp4||security/selinux/hooks.c,1971] <: CE0x6caf490[selinux_capget:tmp4||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6caf420[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x5123bc0[selinux_capget:tmp3||security/selinux/hooks.c,1971] <: CE0x6caf420[selinux_capget:tmp4||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x6f1ca50[selinux_capget:tmp5||security/selinux/hooks.c,1971|*SummSource*] <: CE0x6f1c970[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-9]
CE0x6f1c970[selinux_capget:tmp5||security/selinux/hooks.c,1971] <: CE0x51346f0[selinux_capget:tmp5||security/selinux/hooks.c,1971|*SummSink*] ;  [ConsDebugTag-8]
CE0x512af60[i64_1||*Constant*] <: CE0x6f1c970[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x6caf420[selinux_capget:tmp4||security/selinux/hooks.c,1971] <: CE0x6f1c970[selinux_capget:tmp5||security/selinux/hooks.c,1971] ;  [ConsDebugTag-10]
CE0x6f1c970[selinux_capget:tmp5||security/selinux/hooks.c,1971] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489a070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x6f1c9e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x6f1c9e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x489a0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x637c650[selinux_capget:tmp6||security/selinux/hooks.c,1972|*SummSource*] <: CE0x637c550[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x637c550[selinux_capget:tmp6||security/selinux/hooks.c,1972] <: CE0x637c4e0[selinux_capget:tmp6||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x637c550[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x6f1c9e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_3)||*Constant*] <: CE0x637c550[selinux_capget:tmp6||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x5145310[selinux_capget:tmp7||security/selinux/hooks.c,1972|*SummSource*] <: CE0x51451a0[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-9]
CE0x51451a0[selinux_capget:tmp7||security/selinux/hooks.c,1972] <: CE0x5123080[selinux_capget:tmp7||security/selinux/hooks.c,1972|*SummSink*] ;  [ConsDebugTag-8]
CE0x512af60[i64_1||*Constant*] <: CE0x51451a0[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x637c550[selinux_capget:tmp6||security/selinux/hooks.c,1972] <: CE0x51451a0[selinux_capget:tmp7||security/selinux/hooks.c,1972] ;  [ConsDebugTag-10]
CE0x51451a0[selinux_capget:tmp7||security/selinux/hooks.c,1972] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5156290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5151890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5151890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x5151900[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5156120[selinux_capget:tmp8||security/selinux/hooks.c,1974|*SummSource*] <: CE0x5152bc0[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x5152bc0[selinux_capget:tmp8||security/selinux/hooks.c,1974] <: CE0x5156220[selinux_capget:tmp8||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5152bc0[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5151890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_4)||*Constant*] <: CE0x5152bc0[selinux_capget:tmp8||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5139900[selinux_capget:tmp9||security/selinux/hooks.c,1974|*SummSource*] <: CE0x511a9d0[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x511a9d0[selinux_capget:tmp9||security/selinux/hooks.c,1974] <: CE0x5139a70[selinux_capget:tmp9||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x512af60[i64_1||*Constant*] <: CE0x511a9d0[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5152bc0[selinux_capget:tmp8||security/selinux/hooks.c,1974] <: CE0x511a9d0[selinux_capget:tmp9||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x511a9d0[selinux_capget:tmp9||security/selinux/hooks.c,1974] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c2d0[selinux_capget:call1||security/selinux/hooks.c,1974|*SummSource*] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-9]
CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] <: CE0x513c460[selinux_capget:call1||security/selinux/hooks.c,1974|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138450[GLOBAL:cap_capget||*Constant*|*SummSource*] <: CE0x5138230[GLOBAL:cap_capget||*Constant*] ;  [ConsDebugTag-9]
CE0x5138230[GLOBAL:cap_capget||*Constant*] <: CE0x5123db0[GLOBAL:cap_capget||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118450[selinux_capget:target||Function::selinux_capget&Arg::target::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x51383e0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x511ad90[selinux_capget:effective||Function::selinux_capget&Arg::effective::|*SummSource*] <: CE0x511acf0[selinux_capget:effective||Function::selinux_capget&Arg::effective::] ;  [ConsDebugTag-9]
CE0x511acf0[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x511ae30[selinux_capget:effective||Function::selinux_capget&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x511ac20[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x511acf0[selinux_capget:effective||Function::selinux_capget&Arg::effective::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5134d90[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::|*SummSource*] <: CE0x5134d20[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x5134d20[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x5134f50[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5134d20[selinux_capget:inheritable||Function::selinux_capget&Arg::inheritable::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5136480[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x51365b0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::|*SummSource*] <: CE0x5121a90[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x5121a90[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x5121ca0[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121a90[selinux_capget:permitted||Function::selinux_capget&Arg::permitted::] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x512b300[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] ;  [ConsDebugTag-10]
CE0x5121da0[selinux_capget:retval.0|||*SummSource*] <: CE0x5135ad0[selinux_capget:retval.0||] ;  [ConsDebugTag-9]
CE0x5135ad0[selinux_capget:retval.0||] <: CE0x5135c00[selinux_capget:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125af0[selinux_capget:call||security/selinux/hooks.c,1970] <: CE0x5135ad0[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x513c260[selinux_capget:call1||security/selinux/hooks.c,1974] <: CE0x5135ad0[selinux_capget:retval.0||] ;  [ConsDebugTag-10]
CE0x51387a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5135dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5135dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x5138880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5138b10[selinux_capget:tmp10||security/selinux/hooks.c,1975|*SummSource*] <: CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] <: CE0x5138a10[selinux_capget:tmp10||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x5135dc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_5)||*Constant*] <: CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x592b960[selinux_capget:tmp11||security/selinux/hooks.c,1975|*SummSource*] <: CE0x511d6e0[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x511d6e0[selinux_capget:tmp11||security/selinux/hooks.c,1975] <: CE0x592bad0[selinux_capget:tmp11||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x512af60[i64_1||*Constant*] <: CE0x511d6e0[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x51389a0[selinux_capget:tmp10||security/selinux/hooks.c,1975] <: CE0x511d6e0[selinux_capget:tmp11||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x511d6e0[selinux_capget:tmp11||security/selinux/hooks.c,1975] <: CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127360[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSource*] <: CE0x51272f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x51272f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] <: CE0x5127490[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x5135ad0[selinux_capget:retval.0||] <: CE0x51272f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x513f700[current_has_perm:bb|||*SummSource*] <: CE0x5128be0[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5128be0[current_has_perm:bb||] <: CE0x5131fd0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513b670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5132040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5132040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x513b840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51216d0[current_has_perm:tmp|||*SummSource*] <: CE0x51215f0[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x51215f0[current_has_perm:tmp||] <: CE0x5129c70[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51215f0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5132040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x51215f0[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5117700[i64_1||*Constant*|*SummSource*] <: CE0x5120010[i64_1||*Constant*] ;  [ConsDebugTag-9]
