Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x518c050[selinux_inode_create:entry|||*SummSource*] <: CE0x518c650[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x51ac400[selinux_inode_create:tmp1|||*SummSource*] <: CE0x51ac360[selinux_inode_create:tmp1||] ;  [ConsDebugTag-9]
CE0x51ac360[selinux_inode_create:tmp1||] <: CE0x51b7b40[selinux_inode_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519de70[selinux_inode_create:tmp||] <: CE0x51ac360[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x51b51c0[i64_1||*Constant*] <: CE0x51ac360[selinux_inode_create:tmp1||] ;  [ConsDebugTag-10]
CE0x51ac360[selinux_inode_create:tmp1||] <: CE0x519dee0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x67f7f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x519ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x519ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x67f8090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518bcb0[selinux_inode_create:tmp2|||*SummSource*] <: CE0x518bc40[selinux_inode_create:tmp2||] ;  [ConsDebugTag-9]
CE0x518bc40[selinux_inode_create:tmp2||] <: CE0x518bd20[selinux_inode_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519ce40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr216,_i64_0,_i64_1)||*Constant*] <: CE0x518bc40[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x519dee0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518bc40[selinux_inode_create:tmp2||] ;  [ConsDebugTag-10]
CE0x651cfc0[selinux_inode_create:tmp3|||*SummSource*] <: CE0x651cec0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-9]
CE0x651cec0[selinux_inode_create:tmp3||] <: CE0x6e6ed80[selinux_inode_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518bc40[selinux_inode_create:tmp2||] <: CE0x651cec0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x51b51c0[i64_1||*Constant*] <: CE0x651cec0[selinux_inode_create:tmp3||] ;  [ConsDebugTag-10]
CE0x651cec0[selinux_inode_create:tmp3||] <: CE0x519dee0[COLLAPSED:_GCMRE___llvm_gcov_ctr216_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519db30[_call_void_mcount()_#3|||*SummSource*] <: CE0x6e6ee50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6e6ee50[_call_void_mcount()_#3||] <: CE0x519dba0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1600[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSource*] <: CE0x51a1560[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x51a1560[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x51a16a0[selinux_inode_create:call||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3220[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x51b4290[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x51b4290[GLOBAL:may_create||*Constant*] <: CE0x51a3290[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3460[may_create:entry|||*SummSource*] <: CE0x51a33a0[may_create:entry||] ;  [ConsDebugTag-9]
CE0x51a33a0[may_create:entry||] <: CE0x51960d0[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5196430[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSource*] <: CE0x5196390[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x5196390[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x5196520[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0370[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x51961d0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x51961d0[may_create:dir||Function::may_create&Arg::dir::] <: CE0x51a03e0[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196390[selinux_inode_create:dir||Function::selinux_inode_create&Arg::dir::] <: CE0x51961d0[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x51a0760[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSource*] <: CE0x51a05a0[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x51a05a0[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x51ac630[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac8a0[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x51ac770[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x51ac770[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x51aca30[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a05a0[selinux_inode_create:dentry||Function::selinux_inode_create&Arg::dentry::] <: CE0x51ac770[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x51a27d0[i16_6||*Constant*|*SummSource*] <: CE0x51a2630[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x51a2630[i16_6||*Constant*] <: CE0x51a2970[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2c60[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x51a2bf0[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x51a2bf0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x519ed10[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2630[i16_6||*Constant*] <: CE0x51a2bf0[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x519ef20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x51a2af0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x51a2af0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x519f030[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2af0[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x51a1560[selinux_inode_create:call||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x51b6ba0[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSource*] <: CE0x519f320[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-9]
CE0x519f320[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] <: CE0x51b6d00[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1560[selinux_inode_create:call||security/selinux/hooks.c,2764] <: CE0x519f320[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2764] ;  [ConsDebugTag-10]
CE0x51b3ad0[may_create:if.then29|||*SummSource*] <: CE0x51e3360[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x51e3360[may_create:if.then29||] <: CE0x519b840[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5192110[may_create:if.then16|||*SummSource*] <: CE0x5190be0[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x5190be0[may_create:if.then16||] <: CE0x5192260[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5198fb0[may_create:if.end30|||*SummSource*] <: CE0x519f180[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x519f180[may_create:if.end30||] <: CE0x51b2200[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519b8b0[may_create:if.end25|||*SummSource*] <: CE0x51b22a0[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x51b22a0[may_create:if.end25||] <: CE0x519b950[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519bb30[may_create:if.end17|||*SummSource*] <: CE0x519ba10[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x519ba10[may_create:if.end17||] <: CE0x51ba8e0[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b20c0[may_create:if.end26|||*SummSource*] <: CE0x51ba9a0[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x51ba9a0[may_create:if.end26||] <: CE0x51baa40[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bac20[may_create:if.end|||*SummSource*] <: CE0x51bab00[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x51bab00[may_create:if.end||] <: CE0x51b2650[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2800[may_create:land.lhs.true2|||*SummSource*] <: CE0x51b26e0[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51b26e0[may_create:land.lhs.true2||] <: CE0x51b28a0[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3e30[may_create:if.then|||*SummSource*] <: CE0x51b29b0[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x51b29b0[may_create:if.then||] <: CE0x51b3f00[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b4180[may_create:if.then24|||*SummSource*] <: CE0x51b3ff0[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x51b3ff0[may_create:if.then24||] <: CE0x51b4580[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b47b0[may_create:bb|||*SummSource*] <: CE0x51b4640[may_create:bb||] ;  [ConsDebugTag-9]
CE0x51b4640[may_create:bb||] <: CE0x51b4820[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519e720[may_create:lor.lhs.false|||*SummSource*] <: CE0x519e610[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x519e610[may_create:lor.lhs.false||] <: CE0x519e790[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ba0c0[may_create:return|||*SummSource*] <: CE0x519e880[may_create:return||] ;  [ConsDebugTag-9]
CE0x519e880[may_create:return||] <: CE0x51ba1c0[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ba460[may_create:do.end|||*SummSource*] <: CE0x51ba2d0[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x51ba2d0[may_create:do.end||] <: CE0x51906b0[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51908e0[may_create:land.lhs.true|||*SummSource*] <: CE0x51907c0[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51907c0[may_create:land.lhs.true||] <: CE0x51909b0[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bb100[may_create:if.then20|||*SummSource*] <: CE0x5190a50[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x5190a50[may_create:if.then20||] <: CE0x51bb250[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae850[may_create:do.body|||*SummSource*] <: CE0x51bb360[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x51bb360[may_create:do.body||] <: CE0x51ae8c0[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51aeb20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51ae9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ae9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x51acbf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51acdc0[may_create:tmp|||*SummSource*] <: CE0x51acce0[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x51acce0[may_create:tmp||] <: CE0x51ad0c0[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51acce0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x51ae9b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x51acce0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x519fe30[i64_1||*Constant*|*SummSource*] <: CE0x51c2820[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51c2820[i64_1||*Constant*] <: CE0x519f900[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2900[may_create:tmp1|||*SummSource*] <: CE0x51c2890[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x51c2890[may_create:tmp1||] <: CE0x51ad7b0[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51acce0[may_create:tmp||] <: CE0x51c2890[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x51c2890[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x51c2890[may_create:tmp1||] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ad910[i32_1||*Constant*|*SummSource*] <: CE0x51ad560[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51ad560[i32_1||*Constant*] <: CE0x51ad980[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51adcc0[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x518b240[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad560[i32_1||*Constant*] <: CE0x51adc50[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x70b1500[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x51ada50[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x51ada50[may_create:ad||security/selinux/hooks.c|1710] <: CE0x5196e80[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad560[i32_1||*Constant*] <: CE0x51ada50[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x5196f30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x518b2b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x518b2b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x51970b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a4800[may_create:tmp2|||*SummSource*] <: CE0x5197140[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x5197140[may_create:tmp2||] <: CE0x51a4870[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518b2b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x5197140[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5197140[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x51a4a80[may_create:tmp3|||*SummSource*] <: CE0x51b7300[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x51b7300[may_create:tmp3||] <: CE0x51b7370[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5197140[may_create:tmp2||] <: CE0x51b7300[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x51c2820[i64_1||*Constant*] <: CE0x51b7300[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x51b7300[may_create:tmp3||] <: CE0x51acd50[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b76e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51b7440[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51b7440[_call_void_mcount()_#3||] <: CE0x51b7750[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b85b0[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51b7820[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51b7820[may_create:call||security/selinux/hooks.c,1706] <: CE0x51b8650[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a11a0[i32_0||*Constant*|*SummSource*] <: CE0x51b86f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51b86f0[i32_0||*Constant*] <: CE0x519fa70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519fcf0[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x519fc80[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x519fc80[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x519fba0[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7820[may_create:call||security/selinux/hooks.c,1706] <: CE0x519fc80[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b86f0[i32_0||*Constant*] <: CE0x519fc80[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a4570[i64_3||*Constant*|*SummSource*] <: CE0x51a4500[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51a4500[i64_3||*Constant*] <: CE0x51b7980[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7640[i64_2||*Constant*|*SummSource*] <: CE0x51a75d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51a75d0[i64_2||*Constant*] <: CE0x51a7710[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b4e10[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51b4d10[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51b4d10[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x51b4ee0[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x519fc80[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x51b4d10[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a4500[i64_3||*Constant*] <: CE0x51b4d10[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51a75d0[i64_2||*Constant*] <: CE0x51b4d10[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x518f9c0[i64_0||*Constant*|*SummSource*] <: CE0x51b7a60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51b7a60[i64_0||*Constant*] <: CE0x518fa80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6810[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x518fbb0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c6930[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x518fc80[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x518fc80[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x51a71b0[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x518fcf0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x518fc80[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b4d10[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x518fc80[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51b7a60[i64_0||*Constant*] <: CE0x518fc80[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
