Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a93400[selinux_sem_semop:_entry|||*SummSource*] <: CE0x5aafd60[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x5a9bc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x5a96070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b680[selinux_sem_semop:_tmp|||*SummSource*] <: CE0x6f7af80[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-9]
CE0x6f7af80[selinux_sem_semop:_tmp||] <: CE0x5a9b410[selinux_sem_semop:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6f7af80[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x5a9bc20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x6f7af80[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x5a92f30[i64_1||*Constant*|*SummSource*] <: CE0x5a8e350[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8e350[i64_1||*Constant*] <: CE0x5a92fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e0c0[selinux_sem_semop:_tmp1|||*SummSource*] <: CE0x5a931f0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a931f0[selinux_sem_semop:_tmp1||] <: CE0x5a99780[selinux_sem_semop:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e350[i64_1||*Constant*] <: CE0x5a931f0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-10]
CE0x6f7af80[selinux_sem_semop:_tmp||] <: CE0x5a931f0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a931f0[selinux_sem_semop:_tmp1||] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a997f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a94520[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a94520[_call_void_mcount()_#3||] <: CE0x5a98c70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab2270[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] <: CE0x5aaa110[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::] ;  [ConsDebugTag-9]
CE0x5aaa110[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x5aa86f0[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8dbd0[i32_0||*Constant*|*SummSource*] <: CE0x5aaa180[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaa180[i32_0||*Constant*] <: CE0x5aa87d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a932a0[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475|*SummSource*] <: CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x5a8b8d0[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaa110[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aaa180[i32_0||*Constant*] <: CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a95de0[i64_2||*Constant*|*SummSource*] <: CE0x5aa8760[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa8760[i64_2||*Constant*] <: CE0x5a8b940[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x77b02c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475|*SummSource*] <: CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] <: CE0x6e48330[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e350[i64_1||*Constant*] <: CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a8e980[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aa8760[i64_2||*Constant*] <: CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x77b0330[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSource*] <: CE0x5a95f40[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] ;  [ConsDebugTag-9]
CE0x5a95f40[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x7123630[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSink*] ;  [ConsDebugTag-8]
CE0x79e7af0[i64_0||*Constant*|*SummSource*] <: CE0x6e48470[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6e48470[i64_0||*Constant*] <: CE0x5aa8de0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9b800[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475|*SummSource*] <: CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x5364fd0[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a95f40[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6e48470[i64_0||*Constant*] <: CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x77b01c0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] <: CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a8a730[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475|*SummSource*] <: CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] <: CE0x5a8a8b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a9b870[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5ab0090[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475|*SummSource*] <: CE0x5aaff60[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x5aaff60[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] <: CE0x5ab2740[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x53650b0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] <: CE0x5aaff60[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a8e350[i64_1||*Constant*] <: CE0x5aaff60[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5aaff60[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aae6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x7123780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x7123780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5aae940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9a2c0[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476|*SummSource*] <: CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] <: CE0x5a9a4b0[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x7123780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5ab3710[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476|*SummSource*] <: CE0x5ab3570[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x5ab3570[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] <: CE0x5ab3420[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e350[i64_1||*Constant*] <: CE0x5ab3570[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5aa1360[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] <: CE0x5ab3570[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5ab3570[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a97a70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5ab3490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab3490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x5ab1710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aac990[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478|*SummSource*] <: CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] <: CE0x5aacbf0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5ab3490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5aa9360[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478|*SummSource*] <: CE0x5aa91f0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x5aa91f0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] <: CE0x5aa9070[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e350[i64_1||*Constant*] <: CE0x5aa91f0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5aaca00[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] <: CE0x5aa91f0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5aa91f0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6786550[i32_48||*Constant*|*SummSource*] <: CE0x5aa90e0[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa90e0[i32_48||*Constant*] <: CE0x6786680[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x67867f0[i32_16||*Constant*|*SummSource*] <: CE0x67864e0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x67864e0[i32_16||*Constant*] <: CE0x5aac280[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aac3e0[selinux_sem_semop:_perms.0|||*SummSource*] <: CE0x5aac2f0[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-9]
CE0x5aac2f0[selinux_sem_semop:_perms.0||] <: CE0x5a9f0c0[selinux_sem_semop:_perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa90e0[i32_48||*Constant*] <: CE0x5aac2f0[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-10]
CE0x67864e0[i32_16||*Constant*] <: CE0x5aac2f0[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-10]
CE0x5a9f3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5a9f2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9f2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5aac210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aac8a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] <: CE0x5a9b0d0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a9f2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5aae010[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5aadea0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5aadea0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] <: CE0x5a9b2b0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e350[i64_1||*Constant*] <: CE0x5aadea0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5aac830[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] <: CE0x5aadea0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5aadea0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] <: CE0x5a8b6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a9d910[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] <: CE0x5a9d7d0[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-9]
CE0x5a9d7d0[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x5a9da60[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5be0[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5a9b320[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5a9b320[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] <: CE0x5ab5dc0[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9d7d0[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x5a9b320[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5aaa180[i32_0||*Constant*] <: CE0x5a9b320[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a90130[selinux_sem_semop:_call||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5a8ff90[selinux_sem_semop:_call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5a8ff90[selinux_sem_semop:_call||security/selinux/hooks.c,5480] <: CE0x5ab5fa0[selinux_sem_semop:_call||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abedf0[GLOBAL:_ipc_has_perm||*Constant*|*SummSource*] <: CE0x5a8fdc0[GLOBAL:_ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8fdc0[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x5abeeb0[GLOBAL:_ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf060[ipc_has_perm:_entry|||*SummSource*] <: CE0x5abed80[ipc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5abed80[ipc_has_perm:_entry||] <: CE0x5abf140[ipc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf3e0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x5abf2d0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x5abf2d0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x5abef90[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9b320[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] <: CE0x5abf2d0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x5abf690[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x5abf260[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5abf260[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5abf870[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aac2f0[selinux_sem_semop:_perms.0||] <: CE0x5abf260[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5abfcb0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5abf620[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5abf620[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5abfe20[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf620[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x5a8ff90[selinux_sem_semop:_call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a908b0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSource*] <: CE0x5a90260[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x5a90260[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] <: CE0x5a909c0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ff90[selinux_sem_semop:_call||security/selinux/hooks.c,5480] <: CE0x5a90260[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
