Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cd3030[selinux_socket_shutdown:entry|||*SummSource*] <: CE0x3ce4c80[selinux_socket_shutdown:entry||] ;  [ConsDebugTag-9]
CE0x3cc7b10[i64_1||*Constant*] <: CE0x3cbbd40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6b00[selinux_socket_shutdown:tmp1|||*SummSource*] <: CE0x3ccb420[selinux_socket_shutdown:tmp1||] ;  [ConsDebugTag-9]
CE0x3ccb420[selinux_socket_shutdown:tmp1||] <: CE0x3cc6840[selinux_socket_shutdown:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc5b60[selinux_socket_shutdown:tmp||] <: CE0x3ccb420[selinux_socket_shutdown:tmp1||] ;  [ConsDebugTag-10]
CE0x3cc7b10[i64_1||*Constant*] <: CE0x3ccb420[selinux_socket_shutdown:tmp1||] ;  [ConsDebugTag-10]
CE0x3ccb420[selinux_socket_shutdown:tmp1||] <: CE0x3cc8980[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cc8350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3cbc7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cbc7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x3cc6bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc210[selinux_socket_shutdown:tmp2|||*SummSource*] <: CE0x3cc5730[selinux_socket_shutdown:tmp2||] ;  [ConsDebugTag-9]
CE0x3cc5730[selinux_socket_shutdown:tmp2||] <: CE0x3cd2580[selinux_socket_shutdown:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x3cc5730[selinux_socket_shutdown:tmp2||] ;  [ConsDebugTag-10]
CE0x3cc8980[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cc5730[selinux_socket_shutdown:tmp2||] ;  [ConsDebugTag-10]
CE0x3cd10c0[selinux_socket_shutdown:tmp3|||*SummSource*] <: CE0x3cd30e0[selinux_socket_shutdown:tmp3||] ;  [ConsDebugTag-9]
CE0x3cd30e0[selinux_socket_shutdown:tmp3||] <: CE0x3cce1f0[selinux_socket_shutdown:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc5730[selinux_socket_shutdown:tmp2||] <: CE0x3cd30e0[selinux_socket_shutdown:tmp3||] ;  [ConsDebugTag-10]
CE0x3cc7b10[i64_1||*Constant*] <: CE0x3cd30e0[selinux_socket_shutdown:tmp3||] ;  [ConsDebugTag-10]
CE0x3cd30e0[selinux_socket_shutdown:tmp3||] <: CE0x3cc8980[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cd8390[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cc29f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cc29f0[_call_void_mcount()_#3||] <: CE0x3ceba50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6430[selinux_socket_shutdown:call||security/selinux/hooks.c,4253|*SummSource*] <: CE0x3ce7ba0[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x3ce7ba0[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] <: CE0x3cc7c70[selinux_socket_shutdown:call||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc160[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3cc5c10[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc5c10[GLOBAL:get_current||*Constant*] <: CE0x3cc7430[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd9f00[get_current:entry|||*SummSource*] <: CE0x3cc7900[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3cc7900[get_current:entry||] <: CE0x3cc7220[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3cbbab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3cbbab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ccb0b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbbab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ce7ba0[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3cd5a60[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSource*] <: CE0x3cd4040[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::] ;  [ConsDebugTag-9]
CE0x3cd4040[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x3ce1340[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce12d0[i32_5||*Constant*|*SummSource*] <: CE0x3cc6e10[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc6e10[i32_5||*Constant*] <: CE0x3cc8fb0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc38a0[i32_0||*Constant*|*SummSource*] <: CE0x3cc9020[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc9020[i32_0||*Constant*] <: CE0x3cc62f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbc5c0[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253|*SummSource*] <: CE0x3cc5e20[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x3cc5e20[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] <: CE0x3cd42a0[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6e10[i32_5||*Constant*] <: CE0x3cc5e20[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3cc9020[i32_0||*Constant*] <: CE0x3cc5e20[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3cd4040[selinux_socket_shutdown:sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x3cc5e20[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3ce0b80[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSource*] <: CE0x3cc3da0[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x3cc3da0[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x3cd0450[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc5e20[selinux_socket_shutdown:sk||security/selinux/hooks.c,4253] <: CE0x3cc3da0[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3ce7b00[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4253|Function::selinux_socket_shutdown&Arg::sock::] <: CE0x3cc3da0[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x340a0e0[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253|*SummSource*] <: CE0x3cd03e0[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x3cd03e0[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] <: CE0x340a070[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce1120[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x5a8c500[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8c500[GLOBAL:sock_has_perm||*Constant*] <: CE0x3ce1200[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc76f0[sock_has_perm:entry|||*SummSource*] <: CE0x3ce1190[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3ce1190[sock_has_perm:entry||] <: CE0x3ccaf70[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583a420[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x583a3b0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x583a3b0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x583a4e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce7ba0[selinux_socket_shutdown:call||security/selinux/hooks.c,4253] <: CE0x583a3b0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x3ce1820[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x583a550[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x583a550[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x3ce19c0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc3da0[selinux_socket_shutdown:tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x583a550[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x3d04940[i32_65536||*Constant*|*SummSource*] <: CE0x3d05c30[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x3d05c30[i32_65536||*Constant*] <: CE0x3d04a80[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc8f00[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x3d03780[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3d03780[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x3cc8b90[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d05c30[i32_65536||*Constant*] <: CE0x3d03780[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3d02690[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x3d02520[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x3d02520[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3d02620[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d02520[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x3cd03e0[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3d00170[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSource*] <: CE0x3d01460[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x3d01460[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] <: CE0x3d00270[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd03e0[selinux_socket_shutdown:call1||security/selinux/hooks.c,4253] <: CE0x3d01460[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x3cfef60[get_current:bb|||*SummSource*] <: CE0x3d00100[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3d00100[get_current:bb||] <: CE0x3cff060[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cccfd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3cfeef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cfeef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3cff0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce5010[get_current:tmp|||*SummSource*] <: CE0x3ce6100[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3ce6100[get_current:tmp||] <: CE0x3d0d3c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cccf60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ce6100[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3cfeef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ce6100[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3cc82a0[i64_1||*Constant*|*SummSource*] <: CE0x3d0d350[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3cbbd40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccd140[get_current:tmp1|||*SummSource*] <: CE0x3ccd0d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3ccd0d0[get_current:tmp1||] <: CE0x3cd44f0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce6100[get_current:tmp||] <: CE0x3ccd0d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3ccd0d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ccd0d0[get_current:tmp1||] <: CE0x3cccf60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cd4310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ce5fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce5fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3cd41a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd3a80[get_current:tmp2|||*SummSource*] <: CE0x3cd3ea0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3cd3ea0[get_current:tmp2||] <: CE0x3cd3f10[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cccf60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cd3ea0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3ce5fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3cd3ea0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3cceb50[get_current:tmp3|||*SummSource*] <: CE0x3cd31b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3cd31b0[get_current:tmp3||] <: CE0x3cd9cc0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd3ea0[get_current:tmp2||] <: CE0x3cd31b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3cd31b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3cd31b0[get_current:tmp3||] <: CE0x3cccf60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ccd3f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cd9d60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cd9d60[_call_void_mcount()_#3||] <: CE0x3cf7cc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0fdd0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3cf7d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3cf7d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d0fe40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd6870[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3ccc180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3ccc180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3cd68e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cd69a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3cfb230[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3cfb230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3cce650[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfb230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3cf7d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d06ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3cf7d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3cfb230[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d06ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d06ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3d06ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf7d60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3cbbab0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3cf7a20[sock_has_perm:bb|||*SummSource*] <: CE0x3ce3900[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3ce3900[sock_has_perm:bb||] <: CE0x3cf9810[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf98f0[sock_has_perm:if.then|||*SummSource*] <: CE0x3cf9880[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x3cf9880[sock_has_perm:if.then||] <: CE0x3cf9960[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfafd0[sock_has_perm:cleanup|||*SummSource*] <: CE0x3cfaee0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x3cfaee0[sock_has_perm:cleanup||] <: CE0x3cfb040[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce6b50[sock_has_perm:if.end|||*SummSource*] <: CE0x3ce6a80[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x3ce6a80[sock_has_perm:if.end||] <: CE0x3ce6bc0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d08060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d07f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d07f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x3ccf000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf150[sock_has_perm:tmp|||*SummSource*] <: CE0x3ccf070[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3ccf070[sock_has_perm:tmp||] <: CE0x3cea510[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ccf070[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3d07f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x3ccf070[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3cf7520[sock_has_perm:tmp1|||*SummSource*] <: CE0x3cf74b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3cf74b0[sock_has_perm:tmp1||] <: CE0x3cf7590[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccf070[sock_has_perm:tmp||] <: CE0x3cf74b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3d0d350[i64_1||*Constant*] <: CE0x3cf74b0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3cf74b0[sock_has_perm:tmp1||] <: CE0x3ccf0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ce8380[i32_1||*Constant*|*SummSource*] <: CE0x3ce8230[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce8230[i32_1||*Constant*] <: CE0x3ce8480[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc92b0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x3cc9240[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
