Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54ac7d0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x54ac700[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x54aecc0[i64_1||*Constant*] <: CE0x54b3a00[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x54b3a00[selinux_socket_unix_may_send:tmp1||] <: CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54afd80[i32_1||*Constant*|*SummSource*] <: CE0x54b0ca0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54b0ca0[i32_1||*Constant*] <: CE0x54af490[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54be720[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSource*] <: CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-9]
CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x54adf30[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b0ca0[i32_1||*Constant*] <: CE0x54ae400[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x54b3ab0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSource*] <: CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-9]
CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x54b6830[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b0ca0[i32_1||*Constant*] <: CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x54cffe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54cff70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54cff70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x54af3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54abf40[selinux_socket_unix_may_send:tmp2|||*SummSource*] <: CE0x54a9440[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-9]
CE0x54a9440[selinux_socket_unix_may_send:tmp2||] <: CE0x54a94b0[selinux_socket_unix_may_send:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a9440[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x54cff70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x54a9440[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x54b1590[selinux_socket_unix_may_send:tmp3|||*SummSource*] <: CE0x54abcd0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-9]
CE0x54abcd0[selinux_socket_unix_may_send:tmp3||] <: CE0x54bc9d0[selinux_socket_unix_may_send:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a9440[selinux_socket_unix_may_send:tmp2||] <: CE0x54abcd0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x54aecc0[i64_1||*Constant*] <: CE0x54abcd0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x54abcd0[selinux_socket_unix_may_send:tmp3||] <: CE0x54b0a90[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54d36d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54bc5e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54bc5e0[_call_void_mcount()_#3||] <: CE0x69c59a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c22d0[i32_0||*Constant*|*SummSource*] <: CE0x54aad80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54aad80[i32_0||*Constant*] <: CE0x54d61a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54af960[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] <: CE0x54ae560[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-9]
CE0x54ae560[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x54b09e0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1380[i32_5||*Constant*|*SummSource*] <: CE0x54a8ce0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54a8ce0[i32_5||*Constant*] <: CE0x54abe00[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b12d0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSource*] <: CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x54b7330[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8ce0[i32_5||*Constant*] <: CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54aad80[i32_0||*Constant*] <: CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54ae560[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6894520[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSource*] <: CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x6894690[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b3cc0[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54d5b70[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6b6e540[i32_59||*Constant*|*SummSource*] <: CE0x6b6e5b0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x6b6e5b0[i32_59||*Constant*] <: CE0x6b6e650[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54afc20[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSource*] <: CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x54a96d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x54b73a0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6b6e5b0[i32_59||*Constant*] <: CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x550c5d0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSource*] <: CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x550c7a0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea9d0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x550b3b0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x550c970[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSource*] <: CE0x550c730[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x550c730[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x550c900[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x550a1c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x550c730[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x552a5e0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] <: CE0x552a420[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-9]
CE0x552a420[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x552a7a0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bcec0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSource*] <: CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x54bd020[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8ce0[i32_5||*Constant*] <: CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54aad80[i32_0||*Constant*] <: CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x552a420[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5522ff0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSource*] <: CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x5523190[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bce50[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5522ce0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] <: CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x55232c0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSource*] <: CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x5523b10[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x54bd090[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x6b6e5b0[i32_59||*Constant*] <: CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5541e00[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSource*] <: CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x5541fd0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x5523330[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x5540be0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294] <: CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x55421a0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSource*] <: CE0x5541f60[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x5541f60[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x5542130[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f9f0[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x5541f60[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x555ff20[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSource*] <: CE0x555fce0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x555fce0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] <: CE0x55600e0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x555fce0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x5560470[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSource*] <: CE0x5560290[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x5560290[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] <: CE0x55605d0[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b07d0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x5560290[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x5560930[i8_0||*Constant*|*SummSource*] <: CE0x5560780[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5560780[i8_0||*Constant*] <: CE0x5560ac0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5560780[i8_0||*Constant*] <: CE0x5556280[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55562f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x54d5db0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556850[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556ab0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556bd0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556cc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556de0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556ec0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5556f70[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557020[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55570d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557200[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557330[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557460[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557590[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55576c0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55577f0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557920[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557a50[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557b80[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557cb0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557de0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5557f10[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558040[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558170[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55582a0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55583d0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558500[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558630[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558760[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558890[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x55589c0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558af0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558c20[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558d50[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x5560780[i8_0||*Constant*] <: CE0x5558e80[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x55590e0[i32_8||*Constant*|*SummSource*] <: CE0x5558fb0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x5558fb0[i32_8||*Constant*] <: CE0x5559210[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x555a1f0[i64_56||*Constant*|*SummSource*] <: CE0x555a180[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x555a180[i64_56||*Constant*] <: CE0x555a260[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x555a520[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSource*] <: CE0x555a450[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-9]
CE0x555a450[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x5560c70[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aad80[i32_0||*Constant*] <: CE0x555a450[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
