Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53502c0[selinux_inode_unlink:entry|||*SummSource*] <: CE0x534ea70[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x536ebf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x534e700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x534e700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] <: CE0x66765f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534e0d0[selinux_inode_unlink:tmp2|||*SummSource*] <: CE0x534e060[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-9]
CE0x534e060[selinux_inode_unlink:tmp2||] <: CE0x534e140[selinux_inode_unlink:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534e700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] <: CE0x534e060[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-10]
CE0x53604f0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x534e060[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-10]
CE0x6fb7f40[selinux_inode_unlink:tmp3|||*SummSource*] <: CE0x6fb7e70[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-9]
CE0x6fb7e70[selinux_inode_unlink:tmp3||] <: CE0x53602e0[selinux_inode_unlink:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534e060[selinux_inode_unlink:tmp2||] <: CE0x6fb7e70[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-10]
CE0x5377a20[i64_1||*Constant*] <: CE0x6fb7e70[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-10]
CE0x6fb7e70[selinux_inode_unlink:tmp3||] <: CE0x53604f0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5377af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5360380[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5360380[_call_void_mcount()_#3||] <: CE0x5377bc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5363c10[selinux_inode_unlink:call||security/selinux/hooks.c,2774|*SummSource*] <: CE0x5363b70[selinux_inode_unlink:call||security/selinux/hooks.c,2774] ;  [ConsDebugTag-9]
CE0x5363b70[selinux_inode_unlink:call||security/selinux/hooks.c,2774] <: CE0x5363cb0[selinux_inode_unlink:call||security/selinux/hooks.c,2774|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363e40[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x5377c60[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x5377c60[GLOBAL:may_link||*Constant*] <: CE0x5363eb0[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a680[may_link:entry|||*SummSource*] <: CE0x537a5c0[may_link:entry||] ;  [ConsDebugTag-9]
CE0x537a5c0[may_link:entry||] <: CE0x537a780[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5365a10[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::|*SummSource*] <: CE0x537aa90[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x537aa90[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] <: CE0x5365ab0[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365c80[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x537a870[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x537a870[may_link:dir||Function::may_link&Arg::dir::] <: CE0x5365cf0[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x537aa90[selinux_inode_unlink:dir||Function::selinux_inode_unlink&Arg::dir::] <: CE0x537a870[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x5358940[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::|*SummSource*] <: CE0x5358750[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5358750[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] <: CE0x5358bd0[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5362cb0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x5358c40[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5358c40[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x5362e10[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358750[selinux_inode_unlink:dentry||Function::selinux_inode_unlink&Arg::dentry::] <: CE0x5358c40[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x53615b0[i32_1||*Constant*|*SummSource*] <: CE0x5363030[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5363030[i32_1||*Constant*] <: CE0x5361750[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361a30[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x5361990[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x5361990[may_link:kind||Function::may_link&Arg::kind::] <: CE0x4b86fe0[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363030[i32_1||*Constant*] <: CE0x5361990[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x53786f0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x5361920[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x5361920[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x5378850[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x5361920[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x5363b70[selinux_inode_unlink:call||security/selinux/hooks.c,2774] ;  [ConsDebugTag-10]
CE0x5379dc0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774|*SummSource*] <: CE0x5379c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] ;  [ConsDebugTag-9]
CE0x5379c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] <: CE0x5379f60[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774|*SummSink*] ;  [ConsDebugTag-8]
CE0x5363b70[selinux_inode_unlink:call||security/selinux/hooks.c,2774] <: CE0x5379c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2774] ;  [ConsDebugTag-10]
CE0x5386c00[may_link:sw.default|||*SummSource*] <: CE0x5378960[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x5378960[may_link:sw.default||] <: CE0x5388190[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5388270[may_link:sw.bb8|||*SummSource*] <: CE0x5388200[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x5388200[may_link:sw.bb8||] <: CE0x53882e0[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5383af0[may_link:sw.epilog|||*SummSource*] <: CE0x5383a50[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5383a50[may_link:sw.epilog||] <: CE0x5383b60[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5383cd0[may_link:return|||*SummSource*] <: CE0x5383c30[may_link:return||] ;  [ConsDebugTag-9]
CE0x5383c30[may_link:return||] <: CE0x5383dd0[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536eec0[may_link:bb|||*SummSource*] <: CE0x536ee20[may_link:bb||] ;  [ConsDebugTag-9]
CE0x536ee20[may_link:bb||] <: CE0x536ef30[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53724d0[may_link:if.then|||*SummSource*] <: CE0x536f000[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x536f000[may_link:if.then||] <: CE0x536f0a0[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5376e10[may_link:if.end|||*SummSource*] <: CE0x536f170[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x536f170[may_link:if.end||] <: CE0x5376f10[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377050[may_link:sw.bb|||*SummSource*] <: CE0x5376fb0[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x5376fb0[may_link:sw.bb||] <: CE0x53770f0[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d0d0[may_link:sw.bb7|||*SummSource*] <: CE0x534d030[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x534d030[may_link:sw.bb7||] <: CE0x534d1a0[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d310[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x534d270[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x534d270[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x5360f70[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53610f0[may_link:tmp|||*SummSource*] <: CE0x5361010[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x5361010[may_link:tmp||] <: CE0x5376840[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d270[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x5361010[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x5361010[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x534e690[i64_1||*Constant*|*SummSource*] <: CE0x53766c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53766c0[i64_1||*Constant*] <: CE0x53779b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53862f0[may_link:tmp1|||*SummSource*] <: CE0x53769d0[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x53769d0[may_link:tmp1||] <: CE0x53864f0[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5361010[may_link:tmp||] <: CE0x53769d0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x53766c0[i64_1||*Constant*] <: CE0x53769d0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x53769d0[may_link:tmp1||] <: CE0x5361080[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53615b0[i32_1||*Constant*|*SummSource*] <: CE0x5386390[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5386390[i32_1||*Constant*] <: CE0x5361750[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386660[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5383390[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386390[i32_1||*Constant*] <: CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x5383400[_call_void_mcount()_#3|||*SummSource*] <: CE0x5383230[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5383230[_call_void_mcount()_#3||] <: CE0x5383470[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355830[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x5383540[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x5383540[may_link:call||security/selinux/hooks.c,1765] <: CE0x5355920[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x5355a50[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x536f480[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x536f480[GLOBAL:current_sid||*Constant*] <: CE0x5355bb0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536bb40[current_sid:entry|||*SummSource*] <: CE0x536bad0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x536bad0[current_sid:entry||] <: CE0x536bc00[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536bef0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x536bce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x536bce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x536bf90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x536bce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5383540[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x5373bb0[i32_10||*Constant*|*SummSource*] <: CE0x5373ae0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5373ae0[i32_10||*Constant*] <: CE0x5373cc0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373f00[i32_0||*Constant*|*SummSource*] <: CE0x5373e30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5373e30[i32_0||*Constant*] <: CE0x536c0a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5374170[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x5374040[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x5374040[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x5374210[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373ae0[i32_10||*Constant*] <: CE0x5374040[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5373e30[i32_0||*Constant*] <: CE0x5374040[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x537a870[may_link:dir||Function::may_link&Arg::dir::] <: CE0x5374040[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x53a3590[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x53a3390[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x53a3390[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x53a3790[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d9d0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_link&Arg::dir::|Function::selinux_inode_unlink&Arg::dir::|security/selinux/hooks.c,1769] <: CE0x53a3390[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5374040[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x53a3390[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x53d27e0[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x53785e0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x53785e0[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x53d2900[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3390[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x53785e0[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x53d2a70[i32_5||*Constant*|*SummSource*] <: CE0x53d2720[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x53d2720[i32_5||*Constant*] <: CE0x53d2b80[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c7cb0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x53c7c10[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x53c7c10[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x53d2bf0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358c40[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x53c7c10[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5373e30[i32_0||*Constant*] <: CE0x53c7c10[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53d2720[i32_5||*Constant*] <: CE0x53c7c10[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53a49e0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x53a48b0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x53a48b0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x53a4b10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c7c10[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x53a48b0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53ca860[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,1770|Function::may_link&Arg::dentry::|Function::selinux_inode_unlink&Arg::dentry::] <: CE0x53a48b0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53aac20[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x53a3830[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x53a3830[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x53aad80[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373ae0[i32_10||*Constant*] <: CE0x53a3830[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5373e30[i32_0||*Constant*] <: CE0x53a3830[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53a48b0[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x53a3830[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53f09a0[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x53f00c0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x53f00c0[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x53f0930[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3830[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x53f00c0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53aa390[56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1770|security/selinux/hooks.c,1770] <: CE0x53f00c0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x53f0b00[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x53f07d0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x53f07d0[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x5403dd0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f00c0[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x53f07d0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5404240[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x5403ec0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x5403ec0[may_link:type||security/selinux/hooks.c,1772] <: CE0x54042d0[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373e30[i32_0||*Constant*] <: CE0x5403ec0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x53865f0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x5403ec0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x5400030[i8_10||*Constant*|*SummSource*] <: CE0x53ffe30[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53ffe30[i8_10||*Constant*] <: CE0x5400210[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ffe30[i8_10||*Constant*] <: CE0x54041d0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1772|security/selinux/hooks.c|1764] ;  [ConsDebugTag-15]
