Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x411d520[selinux_inode_symlink:entry|||*SummSource*] <: CE0x411e700[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x4dd1f00[selinux_inode_symlink:call||security/selinux/hooks.c,2779|*SummSource*] <: CE0x54af420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-9]
CE0x54af420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] <: CE0x4dd1fd0[selinux_inode_symlink:call||security/selinux/hooks.c,2779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2250[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x4dd20c0[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd20c0[GLOBAL:may_create||*Constant*] <: CE0x4133460[GLOBAL:may_create||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133650[may_create:entry|||*SummSource*] <: CE0x4133520[may_create:entry||] ;  [ConsDebugTag-9]
CE0x4133520[may_create:entry||] <: CE0x41336f0[may_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x414a090[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::|*SummSource*] <: CE0x4149ff0[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4149ff0[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] <: CE0x414a180[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a310[may_create:dir||Function::may_create&Arg::dir::|*SummSource*] <: CE0x4149e60[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-9]
CE0x4149e60[may_create:dir||Function::may_create&Arg::dir::] <: CE0x4128200[may_create:dir||Function::may_create&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4149ff0[selinux_inode_symlink:dir||Function::selinux_inode_symlink&Arg::dir::] <: CE0x4149e60[may_create:dir||Function::may_create&Arg::dir::] ;  [ConsDebugTag-10]
CE0x4128580[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::|*SummSource*] <: CE0x41283c0[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x41283c0[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] <: CE0x4132450[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41327c0[may_create:dentry||Function::may_create&Arg::dentry::|*SummSource*] <: CE0x4132690[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4132690[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x4132830[may_create:dentry||Function::may_create&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41283c0[selinux_inode_symlink:dentry||Function::selinux_inode_symlink&Arg::dentry::] <: CE0x4132690[may_create:dentry||Function::may_create&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4149a00[i16_9||*Constant*|*SummSource*] <: CE0x41328a0[i16_9||*Constant*] ;  [ConsDebugTag-9]
CE0x41328a0[i16_9||*Constant*] <: CE0x4149ba0[i16_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4130e50[may_create:tclass||Function::may_create&Arg::tclass::|*SummSource*] <: CE0x4130de0[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4130de0[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x4130f20[may_create:tclass||Function::may_create&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41328a0[i16_9||*Constant*] <: CE0x4130de0[may_create:tclass||Function::may_create&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4131130[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4149d20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4149d20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x4131240[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4149d20[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] <: CE0x54af420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x4134730[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779|*SummSource*] <: CE0x4134570[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-9]
CE0x4134570[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] <: CE0x4134890[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779|*SummSink*] ;  [ConsDebugTag-8]
CE0x54af420[selinux_inode_symlink:call||security/selinux/hooks.c,2779] <: CE0x4134570[_ret_i32_%call,_!dbg_!27715||security/selinux/hooks.c,2779] ;  [ConsDebugTag-10]
CE0x4134e60[may_create:land.lhs.true|||*SummSource*] <: CE0x4128190[may_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4128190[may_create:land.lhs.true||] <: CE0x4134f70[may_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4123800[may_create:do.end|||*SummSource*] <: CE0x4131390[may_create:do.end||] ;  [ConsDebugTag-9]
CE0x4131390[may_create:do.end||] <: CE0x4127110[may_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41238a0[may_create:land.lhs.true2|||*SummSource*] <: CE0x4152510[may_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4152510[may_create:land.lhs.true2||] <: CE0x416cae0[may_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4170cf0[may_create:if.end|||*SummSource*] <: CE0x4170c50[may_create:if.end||] ;  [ConsDebugTag-9]
CE0x4170c50[may_create:if.end||] <: CE0x4170dc0[may_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41688f0[may_create:if.end25|||*SummSource*] <: CE0x4170e60[may_create:if.end25||] ;  [ConsDebugTag-9]
CE0x4170e60[may_create:if.end25||] <: CE0x4168990[may_create:if.end25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4143ef0[may_create:if.then|||*SummSource*] <: CE0x4168a50[may_create:if.then||] ;  [ConsDebugTag-9]
CE0x4168a50[may_create:if.then||] <: CE0x4168af0[may_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41466b0[may_create:if.then29|||*SummSource*] <: CE0x4168be0[may_create:if.then29||] ;  [ConsDebugTag-9]
CE0x4168be0[may_create:if.then29||] <: CE0x4146750[may_create:if.then29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4146930[may_create:if.then16|||*SummSource*] <: CE0x4146810[may_create:if.then16||] ;  [ConsDebugTag-9]
CE0x4146810[may_create:if.then16||] <: CE0x41469a0[may_create:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411cde0[may_create:if.end26|||*SummSource*] <: CE0x411ccc0[may_create:if.end26||] ;  [ConsDebugTag-9]
CE0x411ccc0[may_create:if.end26||] <: CE0x411ce80[may_create:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4130740[may_create:lor.lhs.false|||*SummSource*] <: CE0x411cf90[may_create:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x411cf90[may_create:lor.lhs.false||] <: CE0x41307e0[may_create:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41309e0[may_create:if.end17|||*SummSource*] <: CE0x41308d0[may_create:if.end17||] ;  [ConsDebugTag-9]
CE0x41308d0[may_create:if.end17||] <: CE0x4130ae0[may_create:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4168290[may_create:if.then24|||*SummSource*] <: CE0x41680d0[may_create:if.then24||] ;  [ConsDebugTag-9]
CE0x41680d0[may_create:if.then24||] <: CE0x4168330[may_create:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413a3f0[may_create:if.end30|||*SummSource*] <: CE0x4168440[may_create:if.end30||] ;  [ConsDebugTag-9]
CE0x4168440[may_create:if.end30||] <: CE0x413a460[may_create:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4145f60[may_create:if.then20|||*SummSource*] <: CE0x413a570[may_create:if.then20||] ;  [ConsDebugTag-9]
CE0x413a570[may_create:if.then20||] <: CE0x4146030[may_create:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4146260[may_create:bb|||*SummSource*] <: CE0x41460f0[may_create:bb||] ;  [ConsDebugTag-9]
CE0x41460f0[may_create:bb||] <: CE0x41462d0[may_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4169290[may_create:return|||*SummSource*] <: CE0x4169180[may_create:return||] ;  [ConsDebugTag-9]
CE0x4169180[may_create:return||] <: CE0x4169300[may_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4175d60[may_create:do.body|||*SummSource*] <: CE0x41693f0[may_create:do.body||] ;  [ConsDebugTag-9]
CE0x41693f0[may_create:do.body||] <: CE0x4175e30[may_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4176060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4175f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4175f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x413e7d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413e9c0[may_create:tmp|||*SummSource*] <: CE0x413e8e0[may_create:tmp||] ;  [ConsDebugTag-9]
CE0x413e8e0[may_create:tmp||] <: CE0x4152f20[may_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413e8e0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x4175f40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_0)||*Constant*] <: CE0x413e8e0[may_create:tmp||] ;  [ConsDebugTag-10]
CE0x411e3c0[i64_1||*Constant*|*SummSource*] <: CE0x4152f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4152f90[i64_1||*Constant*] <: CE0x4131f90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41751a0[may_create:tmp1|||*SummSource*] <: CE0x4175130[may_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4175130[may_create:tmp1||] <: CE0x41755b0[may_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e8e0[may_create:tmp||] <: CE0x4175130[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4152f90[i64_1||*Constant*] <: CE0x4175130[may_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4175130[may_create:tmp1||] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4175710[i32_1||*Constant*|*SummSource*] <: CE0x4175370[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4175370[i32_1||*Constant*] <: CE0x4175780[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x413abe0[may_create:newsid||security/selinux/hooks.c|1709|*SummSource*] <: CE0x413ab40[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-9]
CE0x413ab40[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x413b2b0[may_create:newsid||security/selinux/hooks.c|1709|*SummSink*] ;  [ConsDebugTag-8]
CE0x4175370[i32_1||*Constant*] <: CE0x413ab40[may_create:newsid||security/selinux/hooks.c|1709] ;  [ConsDebugTag-10]
CE0x4176580[may_create:ad||security/selinux/hooks.c|1710|*SummSource*] <: CE0x4175850[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-9]
CE0x4175850[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4176750[may_create:ad||security/selinux/hooks.c|1710|*SummSink*] ;  [ConsDebugTag-8]
CE0x4175370[i32_1||*Constant*] <: CE0x4175850[may_create:ad||security/selinux/hooks.c|1710] ;  [ConsDebugTag-10]
CE0x4176800[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x6043910[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x6043910[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x416ceb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416d280[may_create:tmp2|||*SummSource*] <: CE0x416d010[may_create:tmp2||] ;  [ConsDebugTag-9]
CE0x416d010[may_create:tmp2||] <: CE0x416d2f0[may_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x416d010[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x6043910[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_1)||*Constant*] <: CE0x416d010[may_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4147dd0[may_create:tmp3|||*SummSource*] <: CE0x416d450[may_create:tmp3||] ;  [ConsDebugTag-9]
CE0x416d450[may_create:tmp3||] <: CE0x4147e40[may_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4152f90[i64_1||*Constant*] <: CE0x416d450[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x416d010[may_create:tmp2||] <: CE0x416d450[may_create:tmp3||] ;  [ConsDebugTag-10]
CE0x416d450[may_create:tmp3||] <: CE0x413e950[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4132a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4147f10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4147f10[_call_void_mcount()_#3||] <: CE0x4132a70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4132e00[may_create:call||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4132b10[may_create:call||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4132b10[may_create:call||security/selinux/hooks.c,1706] <: CE0x4132ea0[may_create:call||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4154500[i32_0||*Constant*|*SummSource*] <: CE0x4132fb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4132fb0[i32_0||*Constant*] <: CE0x4131b50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4131e20[may_create:tobool||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4131db0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4131db0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4131cd0[may_create:tobool||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132b10[may_create:call||security/selinux/hooks.c,1706] <: CE0x4131db0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4132fb0[i32_0||*Constant*] <: CE0x4131db0[may_create:tobool||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x416cca0[i64_2||*Constant*|*SummSource*] <: CE0x4131ec0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4131ec0[i64_2||*Constant*] <: CE0x41246a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124ee0[i64_3||*Constant*|*SummSource*] <: CE0x4124810[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4124810[i64_3||*Constant*] <: CE0x4124f50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41250f0[may_create:tmp4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x4124ff0[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x4124ff0[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x4124780[may_create:tmp4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124810[i64_3||*Constant*] <: CE0x4124ff0[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4131db0[may_create:tobool||security/selinux/hooks.c,1706] <: CE0x4124ff0[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4131ec0[i64_2||*Constant*] <: CE0x4124ff0[may_create:tmp4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x41470f0[i64_0||*Constant*|*SummSource*] <: CE0x4146e40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4146e40[i64_0||*Constant*] <: CE0x412d630[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d910[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSource*] <: CE0x412d8a0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] ;  [ConsDebugTag-9]
CE0x412d8a0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x412d760[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217||*SummSink*] ;  [ConsDebugTag-8]
CE0x41252e0[may_create:tmp5||security/selinux/hooks.c,1706|*SummSource*] <: CE0x412d830[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x412d830[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x4125350[may_create:tmp5||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124ff0[may_create:tmp4||security/selinux/hooks.c,1706] <: CE0x412d830[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x412d8a0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x412d830[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x4146e40[i64_0||*Constant*] <: CE0x412d830[may_create:tmp5||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
