Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5102340[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x511b140[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x50ece70[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f27f0[i64_3||*Constant*] <: CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5113b60[i64_2||*Constant*] <: CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511d0c0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSource*] <: CE0x511d130[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] ;  [ConsDebugTag-9]
CE0x511d130[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x7026990[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160||*SummSink*] ;  [ConsDebugTag-8]
CE0x7026a00[i64_0||*Constant*|*SummSource*] <: CE0x511cfc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x511cfc0[i64_0||*Constant*] <: CE0x7026a70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x648f450[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x50ed7e0[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] <: CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511cfc0[i64_0||*Constant*] <: CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511d130[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x512fe20[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSource*] <: CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x512fdb0[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x645a3f0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSource*] <: CE0x645a310[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x645a310[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x51049b0[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x645a310[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] <: CE0x645a310[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x645a310[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x645a380[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSource*] <: CE0x5115260[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] ;  [ConsDebugTag-9]
CE0x5115260[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x51152d0[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5133330[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSource*] <: CE0x51332c0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x51332c0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x5134460[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5115260[GLOBAL:selinux_vm_enough_memory.__warned|Global_var:selinux_vm_enough_memory.__warned|] <: CE0x51332c0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5133250[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x51332c0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5135720[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSource*] <: CE0x51343f0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x51343f0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x51368d0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x51332c0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] <: CE0x51343f0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5137b00[i64_5||*Constant*|*SummSource*] <: CE0x5137a20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5137a20[i64_5||*Constant*] <: CE0x5137a90[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51093a0[i64_4||*Constant*|*SummSource*] <: CE0x50fa0d0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50fa0d0[i64_4||*Constant*] <: CE0x50f28a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f6040[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSource*] <: CE0x50f5fa0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x50f5fa0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x50f5f30[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa0d0[i64_4||*Constant*] <: CE0x50f5fa0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x51343f0[selinux_vm_enough_memory:tobool1||security/selinux/hooks.c,2088] <: CE0x50f5fa0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5137a20[i64_5||*Constant*] <: CE0x50f5fa0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x51021e0[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5102170[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5102170[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x50fe8a0[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5fa0[selinux_vm_enough_memory:tmp9||security/selinux/hooks.c,2088] <: CE0x5102170[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511cfc0[i64_0||*Constant*] <: CE0x5102170[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511d130[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x5102170[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fc620[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSource*] <: CE0x50fe930[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x50fe930[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x50fc7e0[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fe930[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5102170[selinux_vm_enough_memory:tmp10||security/selinux/hooks.c,2088] <: CE0x50fe930[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x510ce30[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSource*] <: CE0x510cbe0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x510cbe0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x511ca40[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x510cbe0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fe930[selinux_vm_enough_memory:tmp11||security/selinux/hooks.c,2088] <: CE0x510cbe0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x510cbe0[selinux_vm_enough_memory:tmp12||security/selinux/hooks.c,2088] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5117ed0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x511cba0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x511cba0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x50ec080[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123e90[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5123e20[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5123e20[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x5123db0[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5123e20[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x511cba0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_6)||*Constant*] <: CE0x5123e20[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5124150[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5123ff0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5123ff0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x51175e0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fa440[i64_1||*Constant*] <: CE0x5123ff0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5123e20[selinux_vm_enough_memory:tmp13||security/selinux/hooks.c,2088] <: CE0x5123ff0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5123ff0[selinux_vm_enough_memory:tmp14||security/selinux/hooks.c,2088] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6b900[i1_true||*Constant*|*SummSource*] <: CE0x5117760[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5117760[i1_true||*Constant*] <: CE0x4b6baf0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c0d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x511a230[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x511a230[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x511c1b0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c290[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSource*] <: CE0x511c140[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x511c140[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x511c220[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
