CE0x4a79900[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a8d2b0[selinux_file_open:tmp2||] ;  [ConsDebugTag-10]
CE0x4a8c580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*] <: CE0x4a8d2b0[selinux_file_open:tmp2||] ;  [ConsDebugTag-10]
CE0x4a86360[selinux_file_open:tmp3|||*SummSource*] <: CE0x4a89110[selinux_file_open:tmp3||] ;  [ConsDebugTag-9]
CE0x4a89110[selinux_file_open:tmp3||] <: CE0x4a86430[selinux_file_open:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d2b0[selinux_file_open:tmp2||] <: CE0x4a89110[selinux_file_open:tmp3||] ;  [ConsDebugTag-10]
CE0x4a90be0[i64_1||*Constant*] <: CE0x4a89110[selinux_file_open:tmp3||] ;  [ConsDebugTag-10]
CE0x4a89110[selinux_file_open:tmp3||] <: CE0x4a79900[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41b0fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c95b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c95b20[_call_void_mcount()_#3||] <: CE0x4a8bf50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a86ab0[i32_14||*Constant*|*SummSource*] <: CE0x41b1080[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x41b1080[i32_14||*Constant*] <: CE0x41b1120[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x650c470[selinux_file_open:file||Function::selinux_file_open&Arg::file::|*SummSource*] <: CE0x4a79530[selinux_file_open:file||Function::selinux_file_open&Arg::file::] ;  [ConsDebugTag-9]
CE0x4a79530[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x4a88910[selinux_file_open:file||Function::selinux_file_open&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88980[i32_0||*Constant*|*SummSource*] <: CE0x4a79470[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a79470[i32_0||*Constant*] <: CE0x4a889f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d050[selinux_file_open:f_security||security/selinux/hooks.c,3424|*SummSource*] <: CE0x4a7cf20[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-9]
CE0x4a7cf20[selinux_file_open:f_security||security/selinux/hooks.c,3424] <: CE0x4a7d0c0[selinux_file_open:f_security||security/selinux/hooks.c,3424|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1080[i32_14||*Constant*] <: CE0x4a7cf20[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x4a79470[i32_0||*Constant*] <: CE0x4a7cf20[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x4a79530[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x4a7cf20[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x4a91670[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424|*SummSource*] <: CE0x4a68880[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] ;  [ConsDebugTag-9]
CE0x4a68880[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] <: CE0x4aa1b60[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7cf20[selinux_file_open:f_security||security/selinux/hooks.c,3424] <: CE0x4a68880[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x4aa0970[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c,3424|Function::selinux_file_open&Arg::file::] <: CE0x4a68880[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x4aa2310[selinux_file_open:tmp5||security/selinux/hooks.c,3424|*SummSource*] <: CE0x4aa2080[selinux_file_open:tmp5||security/selinux/hooks.c,3424] ;  [ConsDebugTag-9]
CE0x4aa2080[selinux_file_open:tmp5||security/selinux/hooks.c,3424] <: CE0x4ab23d0[selinux_file_open:tmp5||security/selinux/hooks.c,3424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a68880[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] <: CE0x4aa2080[selinux_file_open:tmp5||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x4ab2510[selinux_file_open:call||security/selinux/hooks.c,3425|*SummSource*] <: CE0x4ab24a0[selinux_file_open:call||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x4ab24a0[selinux_file_open:call||security/selinux/hooks.c,3425] <: CE0x4ab25d0[selinux_file_open:call||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2720[GLOBAL:file_inode||*Constant*|*SummSource*] <: CE0x4aa1df0[GLOBAL:file_inode||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa1df0[GLOBAL:file_inode||*Constant*] <: CE0x4ab2820[GLOBAL:file_inode||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6f5d0[file_inode:entry|||*SummSource*] <: CE0x4ab2930[file_inode:entry||] ;  [ConsDebugTag-9]
CE0x4ab2930[file_inode:entry||] <: CE0x4ab2ae0[file_inode:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6f850[file_inode:f||Function::file_inode&Arg::f::|*SummSource*] <: CE0x4a6f690[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-9]
CE0x4a6f690[file_inode:f||Function::file_inode&Arg::f::] <: CE0x4a6f8f0[file_inode:f||Function::file_inode&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79530[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x4a6f690[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-10]
CE0x4a6fbc0[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSource*] <: CE0x4a6fa00[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x4a6fa00[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x4a9b760[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6fa00[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x4ab24a0[selinux_file_open:call||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4ab0220[i32_10||*Constant*|*SummSource*] <: CE0x4a9b7f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9b7f0[i32_10||*Constant*] <: CE0x4ab03d0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0700[selinux_file_open:i_security||security/selinux/hooks.c,3425|*SummSource*] <: CE0x4ab05f0[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x4ab05f0[selinux_file_open:i_security||security/selinux/hooks.c,3425] <: CE0x4ab00c0[selinux_file_open:i_security||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79470[i32_0||*Constant*] <: CE0x4ab05f0[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4a9b7f0[i32_10||*Constant*] <: CE0x4ab05f0[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4ab24a0[selinux_file_open:call||security/selinux/hooks.c,3425] <: CE0x4ab05f0[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4adbaa0[selinux_file_open:tmp6||security/selinux/hooks.c,3425|*SummSource*] <: CE0x4adb0f0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x4adb0f0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] <: CE0x4adbd80[selinux_file_open:tmp6||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a95270[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_56,64_|*MultipleSource*|security/selinux/hooks.c,3425|security/selinux/hooks.c,3425] <: CE0x4adb0f0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4ab05f0[selinux_file_open:i_security||security/selinux/hooks.c,3425] <: CE0x4adb0f0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4adbfa0[selinux_file_open:tmp7||security/selinux/hooks.c,3425|*SummSource*] <: CE0x4adbd10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x4adbd10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] <: CE0x4adbf30[selinux_file_open:tmp7||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb0f0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] <: CE0x4adbd10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x4af0310[i32_3||*Constant*|*SummSource*] <: CE0x4ab0a40[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab0a40[i32_3||*Constant*] <: CE0x4af0480[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc260[selinux_file_open:sid||security/selinux/hooks.c,3433|*SummSource*] <: CE0x4adc190[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-9]
CE0x4adc190[selinux_file_open:sid||security/selinux/hooks.c,3433] <: CE0x4af05b0[selinux_file_open:sid||security/selinux/hooks.c,3433|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79470[i32_0||*Constant*] <: CE0x4adc190[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4ab0a40[i32_3||*Constant*] <: CE0x4adc190[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4adbd10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] <: CE0x4adc190[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4aecd80[selinux_file_open:tmp8||security/selinux/hooks.c,3433|*SummSource*] <: CE0x4aecb80[selinux_file_open:tmp8||security/selinux/hooks.c,3433] ;  [ConsDebugTag-9]
CE0x4aecb80[selinux_file_open:tmp8||security/selinux/hooks.c,3433] <: CE0x4a7e7d0[selinux_file_open:tmp8||security/selinux/hooks.c,3433|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc190[selinux_file_open:sid||security/selinux/hooks.c,3433] <: CE0x4aecb80[selinux_file_open:tmp8||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4adf180[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3425|security/selinux/hooks.c,3425|security/selinux/hooks.c,3433] <: CE0x4aecb80[selinux_file_open:tmp8||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4ae5180[i32_2||*Constant*|*SummSource*] <: CE0x4aec980[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4aec980[i32_2||*Constant*] <: CE0x4ae51f0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae36a0[selinux_file_open:isid||security/selinux/hooks.c,3433|*SummSource*] <: CE0x4ae5590[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-9]
CE0x4ae5590[selinux_file_open:isid||security/selinux/hooks.c,3433] <: CE0x4ae5320[selinux_file_open:isid||security/selinux/hooks.c,3433|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79470[i32_0||*Constant*] <: CE0x4ae5590[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4aa2080[selinux_file_open:tmp5||security/selinux/hooks.c,3424] <: CE0x4ae5590[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4aec980[i32_2||*Constant*] <: CE0x4ae5590[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x4aecb80[selinux_file_open:tmp8||security/selinux/hooks.c,3433] <: CE0x4ae3f40[8:_i32,_12:_i32,_:_CME_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3424|security/selinux/hooks.c,3433|security/selinux/hooks.c,3424] ;  [ConsDebugTag-15]
CE0x4ae4b10[selinux_file_open:call1||security/selinux/hooks.c,3434|*SummSource*] <: CE0x4ae4910[selinux_file_open:call1||security/selinux/hooks.c,3434] ;  [ConsDebugTag-9]
CE0x4ae4910[selinux_file_open:call1||security/selinux/hooks.c,3434] <: CE0x4ae4070[selinux_file_open:call1||security/selinux/hooks.c,3434|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4ee0[GLOBAL:avc_policy_seqno||*Constant*|*SummSource*] <: CE0x4ae4720[GLOBAL:avc_policy_seqno||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae4720[GLOBAL:avc_policy_seqno||*Constant*] <: CE0x4ae4e70[GLOBAL:avc_policy_seqno||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aece40[avc_policy_seqno:entry|||*SummSource*] <: CE0x4ae5010[avc_policy_seqno:entry||] ;  [ConsDebugTag-9]
CE0x4ae5010[avc_policy_seqno:entry||] <: CE0x4aecf50[avc_policy_seqno:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed230[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779|*SummSource*] <: CE0x4aecfc0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779] ;  [ConsDebugTag-9]
CE0x4aecfc0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779] <: CE0x4aed2c0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aecfc0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779] <: CE0x4ae4910[selinux_file_open:call1||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x4aed3d0[selinux_file_open:pseqno||security/selinux/hooks.c,3434|*SummSource*] <: CE0x4aed820[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-9]
CE0x4aed820[selinux_file_open:pseqno||security/selinux/hooks.c,3434] <: CE0x4aedc40[selinux_file_open:pseqno||security/selinux/hooks.c,3434|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79470[i32_0||*Constant*] <: CE0x4aed820[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x4aa2080[selinux_file_open:tmp5||security/selinux/hooks.c,3424] <: CE0x4aed820[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x4ab0a40[i32_3||*Constant*] <: CE0x4aed820[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x4ae4910[selinux_file_open:call1||security/selinux/hooks.c,3434] <: CE0x4ae41e0[8:_i32,_12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3424|security/selinux/hooks.c,3433|security/selinux/hooks.c,3424] ;  [ConsDebugTag-15]
CE0x4aedd20[selinux_file_open:call2||security/selinux/hooks.c,3443|*SummSource*] <: CE0x4aedcb0[selinux_file_open:call2||security/selinux/hooks.c,3443] ;  [ConsDebugTag-9]
CE0x4aedcb0[selinux_file_open:call2||security/selinux/hooks.c,3443] <: CE0x4aede30[selinux_file_open:call2||security/selinux/hooks.c,3443|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee330[GLOBAL:open_file_to_av||*Constant*|*SummSource*] <: CE0x4aed660[GLOBAL:open_file_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x4aed660[GLOBAL:open_file_to_av||*Constant*] <: CE0x4aee460[GLOBAL:open_file_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee5d0[open_file_to_av:entry|||*SummSource*] <: CE0x4aedfa0[open_file_to_av:entry||] ;  [ConsDebugTag-9]
CE0x4aedfa0[open_file_to_av:entry||] <: CE0x4aee730[open_file_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaf9d0[open_file_to_av:file||Function::open_file_to_av&Arg::file::|*SummSource*] <: CE0x4aaf8b0[open_file_to_av:file||Function::open_file_to_av&Arg::file::] ;  [ConsDebugTag-9]
CE0x4aaf8b0[open_file_to_av:file||Function::open_file_to_av&Arg::file::] <: CE0x4aafc40[open_file_to_av:file||Function::open_file_to_av&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79530[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x4aaf8b0[open_file_to_av:file||Function::open_file_to_av&Arg::file::] ;  [ConsDebugTag-10]
CE0x4aaff90[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931|*SummSource*] <: CE0x4aafd50[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931] ;  [ConsDebugTag-9]
CE0x4aafd50[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931] <: CE0x4aef8f0[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aafd50[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931] <: CE0x4aedcb0[selinux_file_open:call2||security/selinux/hooks.c,3443] ;  [ConsDebugTag-10]
CE0x4aefdd0[selinux_file_open:call3||security/selinux/hooks.c,3443|*SummSource*] <: CE0x4aefca0[selinux_file_open:call3||security/selinux/hooks.c,3443] ;  [ConsDebugTag-9]
CE0x4aefca0[selinux_file_open:call3||security/selinux/hooks.c,3443] <: CE0x4aefa60[selinux_file_open:call3||security/selinux/hooks.c,3443|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeffe0[GLOBAL:file_path_has_perm||*Constant*|*SummSource*] <: CE0x4aefbd0[GLOBAL:file_path_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4aefbd0[GLOBAL:file_path_has_perm||*Constant*] <: CE0x4ae5690[GLOBAL:file_path_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae5770[file_path_has_perm:entry|||*SummSource*] <: CE0x4af0050[file_path_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4af0050[file_path_has_perm:entry||] <: CE0x4ae59b0[file_path_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
