Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d40b0[selinux_sem_semop:_entry|||*SummSource*] <: CE0x56f0a10[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x6bbb430[selinux_sem_semop:_tmp||] <: CE0x56d3ea0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-10]
CE0x56d3ea0[selinux_sem_semop:_tmp1||] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d9920[_call_void_mcount()_#3|||*SummSource*] <: CE0x56e2cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56e2cf0[_call_void_mcount()_#3||] <: CE0x56da4f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d51d0[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] <: CE0x56e92d0[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::] ;  [ConsDebugTag-9]
CE0x56e92d0[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x56e94e0[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56eaeb0[i32_0||*Constant*|*SummSource*] <: CE0x56da480[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56da480[i32_0||*Constant*] <: CE0x56f2f20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc600[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475|*SummSource*] <: CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x56da260[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da480[i32_0||*Constant*] <: CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56e92d0[selinux_sem_semop:_alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56da320[i64_2||*Constant*|*SummSource*] <: CE0x56cc590[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56cc590[i64_2||*Constant*] <: CE0x56d6a90[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a89250[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475|*SummSource*] <: CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] <: CE0x6d645d0[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc590[i64_2||*Constant*] <: CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56d4160[selinux_sem_semop:_tobool||security/selinux/hooks.c,5475] <: CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6a892c0[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSource*] <: CE0x56da390[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] ;  [ConsDebugTag-9]
CE0x56da390[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x7628900[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e9b10[i64_0||*Constant*|*SummSource*] <: CE0x6d64710[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x6d64710[i64_0||*Constant*] <: CE0x4fa60b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x73a0ef0[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475|*SummSource*] <: CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x73a0e80[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da390[GLOBAL:___llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6a89150[selinux_sem_semop:_tmp2||security/selinux/hooks.c,5475] <: CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6d64710[i64_0||*Constant*] <: CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56d9f90[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475|*SummSource*] <: CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] <: CE0x56dc5e0[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x73a0e10[selinux_sem_semop:_tmp3||security/selinux/hooks.c,5475] <: CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56ce6c0[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475|*SummSource*] <: CE0x56dc650[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x56dc650[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] <: CE0x56ce830[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x56dc650[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56d9e60[selinux_sem_semop:_tmp4||security/selinux/hooks.c,5475] <: CE0x56dc650[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x56dc650[selinux_sem_semop:_tmp5||security/selinux/hooks.c,5475] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cb690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x7628a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x7628a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x56f0d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ef3a0[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476|*SummSource*] <: CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] <: CE0x56ef600[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x7628a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x56db0f0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476|*SummSource*] <: CE0x56da0a0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x56da0a0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] <: CE0x56daf70[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x56da0a0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x56ef410[selinux_sem_semop:_tmp6||security/selinux/hooks.c,5476] <: CE0x56da0a0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x56da0a0[selinux_sem_semop:_tmp7||security/selinux/hooks.c,5476] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f4140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x56dafe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x56dafe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x56f40d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8460[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478|*SummSource*] <: CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] <: CE0x56d8730[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x56dafe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x56ed6b0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478|*SummSource*] <: CE0x56d7910[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x56d7910[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] <: CE0x56d87a0[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x56d7910[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x56d85d0[selinux_sem_semop:_tmp8||security/selinux/hooks.c,5478] <: CE0x56d7910[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x56d7910[selinux_sem_semop:_tmp9||security/selinux/hooks.c,5478] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ed850[i32_48||*Constant*|*SummSource*] <: CE0x56d77e0[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x56d77e0[i32_48||*Constant*] <: CE0x6037120[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ecd80[i32_16||*Constant*|*SummSource*] <: CE0x56ed8c0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x56ed8c0[i32_16||*Constant*] <: CE0x56ecdf0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ecf50[selinux_sem_semop:_perms.0|||*SummSource*] <: CE0x56ece60[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-9]
CE0x56ece60[selinux_sem_semop:_perms.0||] <: CE0x56ed020[selinux_sem_semop:_perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d77e0[i32_48||*Constant*] <: CE0x56ece60[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-10]
CE0x56ed8c0[i32_16||*Constant*] <: CE0x56ece60[selinux_sem_semop:_perms.0||] ;  [ConsDebugTag-10]
CE0x56f4690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x56f45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x6037290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d1a10[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480|*SummSource*] <: CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] <: CE0x56d1b70[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56f45c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56dbd50[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480|*SummSource*] <: CE0x56dbbe0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x56dbbe0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] <: CE0x56ed3b0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x56dbbe0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56d19a0[selinux_sem_semop:_tmp10||security/selinux/hooks.c,5480] <: CE0x56dbbe0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56dbbe0[selinux_sem_semop:_tmp11||security/selinux/hooks.c,5480] <: CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56de480[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] <: CE0x56dbf10[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-9]
CE0x56dbf10[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x56de5a0[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56de900[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480|*SummSource*] <: CE0x56ed420[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x56ed420[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] <: CE0x56f6900[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da480[i32_0||*Constant*] <: CE0x56ed420[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56dbf10[selinux_sem_semop:_sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x56ed420[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56d0970[selinux_sem_semop:_call||security/selinux/hooks.c,5480|*SummSource*] <: CE0x56d07d0[selinux_sem_semop:_call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x56d07d0[selinux_sem_semop:_call||security/selinux/hooks.c,5480] <: CE0x56f6ae0[selinux_sem_semop:_call||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e39d0[GLOBAL:_ipc_has_perm||*Constant*|*SummSource*] <: CE0x56d0600[GLOBAL:_ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56d0600[GLOBAL:_ipc_has_perm||*Constant*] <: CE0x56e3b00[GLOBAL:_ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3cb0[ipc_has_perm:_entry|||*SummSource*] <: CE0x56e3960[ipc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x56e3960[ipc_has_perm:_entry||] <: CE0x56e3d90[ipc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4030[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x56e3f20[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x56e3f20[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x56e3be0[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ed420[selinux_sem_semop:_sem_perm||security/selinux/hooks.c,5480] <: CE0x56e3f20[ipc_has_perm:_ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x56e42e0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x56e3eb0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x56e3eb0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] <: CE0x56e44c0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ece60[selinux_sem_semop:_perms.0||] <: CE0x56e3eb0[ipc_has_perm:_perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x56e4900[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x56e4270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x56e4270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x56e4a70[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x56d07d0[selinux_sem_semop:_call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56e2f60[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSource*] <: CE0x56d0aa0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x56d0aa0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] <: CE0x56e3070[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d07d0[selinux_sem_semop:_call||security/selinux/hooks.c,5480] <: CE0x56d0aa0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x56e4e80[ipc_has_perm:_bb|||*SummSource*] <: CE0x56e4d10[ipc_has_perm:_bb||] ;  [ConsDebugTag-9]
