Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x532bf40[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x532ade0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x533a5d0[i32_0||*Constant*] <: CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x53519e0[i32_10||*Constant*] <: CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5363450[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x535a250[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSource*] <: CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x535a430[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x534a390[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] <: CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x538c800[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSource*] <: CE0x535a610[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x535a610[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x538c870[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5359b30[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x535a610[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x538ccc0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSource*] <: CE0x538c9e0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x538c9e0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x538ce50[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d220[i32_22||*Constant*|*SummSource*] <: CE0x538d080[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x538d080[i32_22||*Constant*] <: CE0x538d290[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535a800[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSource*] <: CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x535a8d0[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a5d0[i32_0||*Constant*] <: CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x538c9e0[selinux_kernel_create_files_as:new||Function::selinux_kernel_create_files_as&Arg::new::] <: CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x538d080[i32_22||*Constant*] <: CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x5387ab0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSource*] <: CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x5387c90[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386f70[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::new::|security/selinux/hooks.c,3544] <: CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x538d460[selinux_kernel_create_files_as:security||security/selinux/hooks.c,3544] <: CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x53895c0[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSource*] <: CE0x5387e70[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-9]
CE0x5387e70[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] <: CE0x5389630[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d3f0[selinux_kernel_create_files_as:tmp4||*LoadInst*|security/selinux/hooks.c,3544] <: CE0x5387e70[selinux_kernel_create_files_as:tmp5||security/selinux/hooks.c,3544] ;  [ConsDebugTag-10]
CE0x53897a0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSource*] <: CE0x5389730[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-9]
CE0x5389730[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x5389ba0[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545|*SummSink*] ;  [ConsDebugTag-8]
CE0x53890b0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5389d50[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5389d50[GLOBAL:current_sid||*Constant*] <: CE0x5389240[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5389430[current_sid:entry|||*SummSource*] <: CE0x53893c0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x53893c0[current_sid:entry||] <: CE0x53888f0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5388b70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5388980[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5388980[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5388c10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5388980[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5389730[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] ;  [ConsDebugTag-10]
CE0x538a060[i32_3||*Constant*|*SummSource*] <: CE0x5389f30[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5389f30[i32_3||*Constant*] <: CE0x5388cd0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ada0[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSource*] <: CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x535b280[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a5d0[i32_0||*Constant*] <: CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x535a610[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5389f30[i32_3||*Constant*] <: CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5383fe0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSource*] <: CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x53841e0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x535ac70[selinux_kernel_create_files_as:sid1||security/selinux/hooks.c,3548] <: CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x53603c0[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3548|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543] <: CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x5390330[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSource*] <: CE0x535f720[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-9]
CE0x535f720[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x5390500[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548|*SummSink*] ;  [ConsDebugTag-8]
CE0x53907f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x53905f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x53905f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5390950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390e80[avc_has_perm:entry|||*SummSource*] <: CE0x5390ad0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5390ad0[avc_has_perm:entry||] <: CE0x5391160[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53915c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x53913d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x53913d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5391660[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5389730[selinux_kernel_create_files_as:call||security/selinux/hooks.c,3545] <: CE0x53913d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x53918d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5391720[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5391720[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5391a00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383de0[selinux_kernel_create_files_as:tmp6||security/selinux/hooks.c,3548] <: CE0x5391720[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5391d10[i16_48||*Constant*|*SummSource*] <: CE0x5391b70[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x5391b70[i16_48||*Constant*] <: CE0x5391e40[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392180[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5392110[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5392110[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5392220[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391b70[i16_48||*Constant*] <: CE0x5392110[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53924e0[i32_2||*Constant*|*SummSource*] <: CE0x5391fb0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5391fb0[i32_2||*Constant*] <: CE0x53925c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53929d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5392900[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5392900[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5392730[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5391fb0[i32_2||*Constant*] <: CE0x5392900[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5392c10[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5392890[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5392890[%struct.common_audit_data*_null||*Constant*] <: CE0x5392c80[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53932d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x53931c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x53931c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5392dd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392890[%struct.common_audit_data*_null||*Constant*] <: CE0x53931c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53934a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5392f50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5392f50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5393510[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392f50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x535f720[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] ;  [ConsDebugTag-10]
CE0x538da80[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSource*] <: CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x53936f0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a5d0[i32_0||*Constant*] <: CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x535f720[selinux_kernel_create_files_as:call2||security/selinux/hooks.c,3548] <: CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538dea0[i64_2||*Constant*|*SummSource*] <: CE0x538de30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x538de30[i64_2||*Constant*] <: CE0x538dfd0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538e3f0[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSource*] <: CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x538e910[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x538d8e0[selinux_kernel_create_files_as:cmp||security/selinux/hooks.c,3553] <: CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538de30[i64_2||*Constant*] <: CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x69e87d0[i64_1||*Constant*] <: CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538ef20[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSource*] <: CE0x538ed60[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] ;  [ConsDebugTag-9]
CE0x538ed60[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x538f0e0[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277||*SummSink*] ;  [ConsDebugTag-8]
CE0x538f280[i64_0||*Constant*|*SummSource*] <: CE0x538e190[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x538e190[i64_0||*Constant*] <: CE0x538f2f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f680[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSource*] <: CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x533c5d0[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x538e190[i64_0||*Constant*] <: CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538e350[selinux_kernel_create_files_as:tmp7||security/selinux/hooks.c,3553] <: CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538ed60[GLOBAL:__llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534f710[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSource*] <: CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x534f8d0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x538f520[selinux_kernel_create_files_as:tmp8||security/selinux/hooks.c,3553] <: CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x534fe80[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSource*] <: CE0x534fa50[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x534fa50[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] <: CE0x5350040[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f3b0[selinux_kernel_create_files_as:tmp9||security/selinux/hooks.c,3553] <: CE0x534fa50[selinux_kernel_create_files_as:tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
