Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x589f5e0[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x589dd90[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x58c6d70[i64_1||*Constant*] <: CE0x58b19e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ae990[selinux_inode_rmdir:tmp1|||*SummSource*] <: CE0x589d9b0[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-9]
CE0x589d9b0[selinux_inode_rmdir:tmp1||] <: CE0x58b1a50[selinux_inode_rmdir:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58afa90[selinux_inode_rmdir:tmp||] <: CE0x589d9b0[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x58c6d70[i64_1||*Constant*] <: CE0x589d9b0[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x589d9b0[selinux_inode_rmdir:tmp1||] <: CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58bdfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58aea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58aea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x58af6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x589d3f0[selinux_inode_rmdir:tmp2|||*SummSource*] <: CE0x589d380[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-9]
CE0x589d380[selinux_inode_rmdir:tmp2||] <: CE0x589d460[selinux_inode_rmdir:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58aea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x589d380[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x589d380[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x74a93c0[selinux_inode_rmdir:tmp3|||*SummSource*] <: CE0x74a92f0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-9]
CE0x74a92f0[selinux_inode_rmdir:tmp3||] <: CE0x6bc5740[selinux_inode_rmdir:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589d380[selinux_inode_rmdir:tmp2||] <: CE0x74a92f0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x58c6d70[i64_1||*Constant*] <: CE0x74a92f0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x74a92f0[selinux_inode_rmdir:tmp3||] <: CE0x58af880[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c6e10[_call_void_mcount()_#3|||*SummSource*] <: CE0x6bc5810[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6bc5810[_call_void_mcount()_#3||] <: CE0x58c6f10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2f30[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSource*] <: CE0x58b2e90[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x58b2e90[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x58b2fd0[selinux_inode_rmdir:call||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b30c0[GLOBAL:may_link||*Constant*|*SummSource*] <: CE0x58c6fb0[GLOBAL:may_link||*Constant*] ;  [ConsDebugTag-9]
CE0x58c6fb0[GLOBAL:may_link||*Constant*] <: CE0x58b3130[GLOBAL:may_link||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c99a0[may_link:entry|||*SummSource*] <: CE0x58c98e0[may_link:entry||] ;  [ConsDebugTag-9]
CE0x58c98e0[may_link:entry||] <: CE0x58c9aa0[may_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c9dc0[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSource*] <: CE0x58c9d50[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] ;  [ConsDebugTag-9]
CE0x58c9d50[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x58b4d90[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4f20[may_link:dir||Function::may_link&Arg::dir::|*SummSource*] <: CE0x58c9b60[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-9]
CE0x58c9b60[may_link:dir||Function::may_link&Arg::dir::] <: CE0x58b4f90[may_link:dir||Function::may_link&Arg::dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c9d50[selinux_inode_rmdir:dir||Function::selinux_inode_rmdir&Arg::dir::] <: CE0x58c9b60[may_link:dir||Function::may_link&Arg::dir::] ;  [ConsDebugTag-10]
CE0x58a7bc0[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSource*] <: CE0x58b5150[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x58b5150[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x58a7e60[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b1fc0[may_link:dentry||Function::may_link&Arg::dentry::|*SummSource*] <: CE0x58a7ed0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x58a7ed0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x58b2150[may_link:dentry||Function::may_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b5150[selinux_inode_rmdir:dentry||Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x58a7ed0[may_link:dentry||Function::may_link&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x58b0890[i32_2||*Constant*|*SummSource*] <: CE0x58b2370[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58b2370[i32_2||*Constant*] <: CE0x58b09e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0cc0[may_link:kind||Function::may_link&Arg::kind::|*SummSource*] <: CE0x58b0c20[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-9]
CE0x58b0c20[may_link:kind||Function::may_link&Arg::kind::] <: CE0x58b0fa0[may_link:kind||Function::may_link&Arg::kind::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2370[i32_2||*Constant*] <: CE0x58b0c20[may_link:kind||Function::may_link&Arg::kind::] ;  [ConsDebugTag-10]
CE0x58c85d0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSource*] <: CE0x58b0bb0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] ;  [ConsDebugTag-9]
CE0x58b0bb0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x58c8730[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0bb0[_ret_i32_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1799] <: CE0x58b2e90[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x58c8df0[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSource*] <: CE0x58c8c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-9]
CE0x58c8c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] <: CE0x58c8f90[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2e90[selinux_inode_rmdir:call||security/selinux/hooks.c,2789] <: CE0x58c8c00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,2789] ;  [ConsDebugTag-10]
CE0x58d5b10[may_link:sw.epilog|||*SummSource*] <: CE0x58c8840[may_link:sw.epilog||] ;  [ConsDebugTag-9]
CE0x58c8840[may_link:sw.epilog||] <: CE0x58bf3d0[may_link:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf4b0[may_link:return|||*SummSource*] <: CE0x58bf440[may_link:return||] ;  [ConsDebugTag-9]
CE0x58bf440[may_link:return||] <: CE0x58bf5e0[may_link:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf720[may_link:sw.default|||*SummSource*] <: CE0x58bf680[may_link:sw.default||] ;  [ConsDebugTag-9]
CE0x58bf680[may_link:sw.default||] <: CE0x58a73f0[may_link:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7560[may_link:sw.bb8|||*SummSource*] <: CE0x58a74c0[may_link:sw.bb8||] ;  [ConsDebugTag-9]
CE0x58a74c0[may_link:sw.bb8||] <: CE0x58a7660[may_link:sw.bb8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a3440[may_link:sw.bb|||*SummSource*] <: CE0x58a7700[may_link:sw.bb||] ;  [ConsDebugTag-9]
CE0x58a7700[may_link:sw.bb||] <: CE0x58a34b0[may_link:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a3620[may_link:sw.bb7|||*SummSource*] <: CE0x58a3580[may_link:sw.bb7||] ;  [ConsDebugTag-9]
CE0x58a3580[may_link:sw.bb7||] <: CE0x58a36f0[may_link:sw.bb7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a5370[may_link:if.end|||*SummSource*] <: CE0x58a37c0[may_link:if.end||] ;  [ConsDebugTag-9]
CE0x58a37c0[may_link:if.end||] <: CE0x58a5440[may_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a55b0[may_link:if.then|||*SummSource*] <: CE0x58a5510[may_link:if.then||] ;  [ConsDebugTag-9]
CE0x58a5510[may_link:if.then||] <: CE0x58a5680[may_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58be1b0[may_link:bb|||*SummSource*] <: CE0x58be140[may_link:bb||] ;  [ConsDebugTag-9]
CE0x58be140[may_link:bb||] <: CE0x58be2b0[may_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58be3f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58be350[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58be350[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x58c6130[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c6310[may_link:tmp|||*SummSource*] <: CE0x58c6230[may_link:tmp||] ;  [ConsDebugTag-9]
CE0x58c6230[may_link:tmp||] <: CE0x589c560[may_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58be350[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_0)||*Constant*] <: CE0x58c6230[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x58c6230[may_link:tmp||] ;  [ConsDebugTag-10]
CE0x589da20[i64_1||*Constant*|*SummSource*] <: CE0x589c3b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x589c3b0[i64_1||*Constant*] <: CE0x58b19e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0260[may_link:tmp1|||*SummSource*] <: CE0x58b01c0[may_link:tmp1||] ;  [ConsDebugTag-9]
CE0x58b01c0[may_link:tmp1||] <: CE0x58b0490[may_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589c3b0[i64_1||*Constant*] <: CE0x58b01c0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x58c6230[may_link:tmp||] <: CE0x58b01c0[may_link:tmp1||] ;  [ConsDebugTag-10]
CE0x58b01c0[may_link:tmp1||] <: CE0x58c62a0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c59e0[i32_1||*Constant*|*SummSource*] <: CE0x58b0330[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58b0330[i32_1||*Constant*] <: CE0x58c5a50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c5d20[may_link:ad||security/selinux/hooks.c|1764|*SummSource*] <: CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-9]
CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x58d5410[may_link:ad||security/selinux/hooks.c|1764|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0330[i32_1||*Constant*] <: CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] ;  [ConsDebugTag-10]
CE0x58d54e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x58c5af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58c5af0[_call_void_mcount()_#3||] <: CE0x58a4d60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c07c0[may_link:call||security/selinux/hooks.c,1765|*SummSource*] <: CE0x58a4e30[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-9]
CE0x58a4e30[may_link:call||security/selinux/hooks.c,1765] <: CE0x58bee10[may_link:call||security/selinux/hooks.c,1765|*SummSink*] ;  [ConsDebugTag-8]
CE0x58beed0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x58c0690[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58c0690[GLOBAL:current_sid||*Constant*] <: CE0x58c78a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c7980[current_sid:entry|||*SummSource*] <: CE0x58c7910[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x58c7910[current_sid:entry||] <: CE0x50d50f0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c16b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x58c14c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x58c14c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58c1750[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c14c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x58a4e30[may_link:call||security/selinux/hooks.c,1765] ;  [ConsDebugTag-10]
CE0x58c7cf0[i32_10||*Constant*|*SummSource*] <: CE0x58c7c20[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x58c7c20[i32_10||*Constant*] <: CE0x58c7e20[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a28e0[i32_0||*Constant*|*SummSource*] <: CE0x58c1860[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58c1860[i32_0||*Constant*] <: CE0x58a2810[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a2b20[may_link:i_security||security/selinux/hooks.c,1769|*SummSource*] <: CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x58aaf40[may_link:i_security||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1860[i32_0||*Constant*] <: CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58c7c20[i32_10||*Constant*] <: CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58c9b60[may_link:dir||Function::may_link&Arg::dir::] <: CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58f34b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSource*] <: CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x58f36b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a29f0[may_link:i_security||security/selinux/hooks.c,1769] <: CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x58c8380[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::may_link&Arg::dir::|Function::selinux_inode_rmdir&Arg::dir::|security/selinux/hooks.c,1769] <: CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5921eb0[may_link:tmp3||security/selinux/hooks.c,1769|*SummSource*] <: CE0x58a4b50[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-9]
CE0x58a4b50[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x5921fd0[may_link:tmp3||security/selinux/hooks.c,1769|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f32b0[may_link:tmp2||*LoadInst*|security/selinux/hooks.c,1769] <: CE0x58a4b50[may_link:tmp3||security/selinux/hooks.c,1769] ;  [ConsDebugTag-10]
CE0x5922120[i32_5||*Constant*|*SummSource*] <: CE0x5921e40[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5921e40[i32_5||*Constant*] <: CE0x5922230[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b25f0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSource*] <: CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x59222a0[may_link:d_inode||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7ed0[may_link:dentry||Function::may_link&Arg::dentry::] <: CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58c1860[i32_0||*Constant*] <: CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5921e40[i32_5||*Constant*] <: CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58f3d40[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSource*] <: CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x58f3e70[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2550[may_link:d_inode||security/selinux/hooks.c,1770] <: CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59193e0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::may_link&Arg::dentry::|security/selinux/hooks.c,1770|Function::selinux_inode_rmdir&Arg::dentry::] <: CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58f9f00[may_link:i_security1||security/selinux/hooks.c,1770|*SummSource*] <: CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x58fa060[may_link:i_security1||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1860[i32_0||*Constant*] <: CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58c7c20[i32_10||*Constant*] <: CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58f3c10[may_link:tmp4||*LoadInst*|security/selinux/hooks.c,1770] <: CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5940090[may_link:tmp5||security/selinux/hooks.c,1770|*SummSource*] <: CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x5940020[may_link:tmp5||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cb0[may_link:i_security1||security/selinux/hooks.c,1770] <: CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x58f95b0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,1770|*LoadInst*|security/selinux/hooks.c,1770] <: CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x59401f0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSource*] <: CE0x593fec0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-9]
CE0x593fec0[may_link:tmp6||security/selinux/hooks.c,1770] <: CE0x59534c0[may_link:tmp6||security/selinux/hooks.c,1770|*SummSink*] ;  [ConsDebugTag-8]
CE0x593f7b0[may_link:tmp5||security/selinux/hooks.c,1770] <: CE0x593fec0[may_link:tmp6||security/selinux/hooks.c,1770] ;  [ConsDebugTag-10]
CE0x5953930[may_link:type||security/selinux/hooks.c,1772|*SummSource*] <: CE0x59535b0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-9]
CE0x59535b0[may_link:type||security/selinux/hooks.c,1772] <: CE0x59539c0[may_link:type||security/selinux/hooks.c,1772|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1860[i32_0||*Constant*] <: CE0x59535b0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x58c5cb0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x59535b0[may_link:type||security/selinux/hooks.c,1772] ;  [ConsDebugTag-10]
CE0x594f720[i8_10||*Constant*|*SummSource*] <: CE0x594f520[i8_10||*Constant*] ;  [ConsDebugTag-9]
