Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x5b289d0[selinux_socket_listen:_call1||security/selinux/hooks.c,4189] <: CE0x4936900[selinux_socket_listen:_call1||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x4915420[GLOBAL:_sock_has_perm||*Constant*|*SummSource*] <: CE0x48f6ec0[GLOBAL:_sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x48f6ec0[GLOBAL:_sock_has_perm||*Constant*] <: CE0x4915500[GLOBAL:_sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936a90[sock_has_perm:_entry|||*SummSource*] <: CE0x4915490[sock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4915490[sock_has_perm:_entry||] <: CE0x6425270[sock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64253c0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x64252e0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x64252e0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4045fd0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49024f0[selinux_socket_listen:_call||security/selinux/hooks.c,4189] <: CE0x64252e0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4939f60[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4915c00[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4915c00[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x493a0d0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909d60[selinux_socket_listen:_tmp4||*LoadInst*|security/selinux/hooks.c,4189] <: CE0x4915c00[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x4937b40[i32_4096||*Constant*|*SummSource*] <: CE0x4938e40[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x4938e40[i32_4096||*Constant*] <: CE0x4937cb0[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fa490[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x6425350[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x6425350[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] <: CE0x4935730[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4938e40[i32_4096||*Constant*] <: CE0x6425350[sock_has_perm:_perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4934400[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x49357a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x49357a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x49344e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x49357a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5b289d0[selinux_socket_listen:_call1||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x4933340[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSource*] <: CE0x4934470[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-9]
CE0x4934470[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] <: CE0x4903400[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b289d0[selinux_socket_listen:_call1||security/selinux/hooks.c,4189] <: CE0x4934470[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,4189] ;  [ConsDebugTag-10]
CE0x49034d0[get_current:_bb|||*SummSource*] <: CE0x4903390[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4903390[get_current:_bb||] <: CE0x491c530[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4921ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4917c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4917c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49012d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4917730[get_current:_tmp|||*SummSource*] <: CE0x4914a10[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4914a10[get_current:_tmp||] <: CE0x4902b90[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4917c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4914a10[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x49191e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4914a10[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x48fcf40[i64_1||*Constant*|*SummSource*] <: CE0x49418a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49418a0[i64_1||*Constant*] <: CE0x48ff9e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49087f0[get_current:_tmp1|||*SummSource*] <: CE0x4915910[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4915910[get_current:_tmp1||] <: CE0x4908610[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4914a10[get_current:_tmp||] <: CE0x4915910[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x49418a0[i64_1||*Constant*] <: CE0x4915910[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4915910[get_current:_tmp1||] <: CE0x49191e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49081a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4908400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4908400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4902b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4914910[get_current:_tmp2|||*SummSource*] <: CE0x4907530[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4907530[get_current:_tmp2||] <: CE0x49148a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4908400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4907530[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x49191e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4907530[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4919120[get_current:_tmp3|||*SummSource*] <: CE0x4919020[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4919020[get_current:_tmp3||] <: CE0x490ab70[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4907530[get_current:_tmp2||] <: CE0x4919020[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x49418a0[i64_1||*Constant*] <: CE0x4919020[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4919020[get_current:_tmp3||] <: CE0x49191e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4944640[_call_void_mcount()_#3|||*SummSource*] <: CE0x4944540[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4944540[_call_void_mcount()_#3||] <: CE0x48fd9c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4908ae0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4914b80[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x493b100[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4914c60[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4914c60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x493b220[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x493c380[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x493c310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x493c310[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x493c4b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4914c60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4914c60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x491add0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49030f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4908720[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4930fe0[sock_has_perm:_cleanup|||*SummSource*] <: CE0x48ffd50[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x48ffd50[sock_has_perm:_cleanup||] <: CE0x4944f30[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49459b0[sock_has_perm:_if.then|||*SummSource*] <: CE0x492d770[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x492d770[sock_has_perm:_if.then||] <: CE0x492c560[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff040[sock_has_perm:_if.end|||*SummSource*] <: CE0x492c610[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x492c610[sock_has_perm:_if.end||] <: CE0x48ff0d0[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49008d0[sock_has_perm:_bb|||*SummSource*] <: CE0x4900860[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4900860[sock_has_perm:_bb||] <: CE0x4900940[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4921d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4921ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4921ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4945940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909600[sock_has_perm:_tmp|||*SummSource*] <: CE0x4909520[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4909520[sock_has_perm:_tmp||] <: CE0x492ee60[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4909590[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4909520[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4921ca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4909520[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x492bad0[sock_has_perm:_tmp1|||*SummSource*] <: CE0x492ba60[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x492ba60[sock_has_perm:_tmp1||] <: CE0x491e720[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
