Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5145af0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x5157740[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5146ee0[i32_5||*Constant*] <: CE0x5133c70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139460[i32_0||*Constant*|*SummSource*] <: CE0x5139510[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5139510[i32_0||*Constant*] <: CE0x5138570[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51398d0[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSource*] <: CE0x5148520[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5148520[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x5133650[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x513b860[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSource*] <: CE0x5146d60[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x5146d60[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x513e1a0[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x5139510[i32_0||*Constant*] <: CE0x5146d60[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5146ee0[i32_5||*Constant*] <: CE0x5146d60[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5148520[selinux_socket_getsockopt:sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x5146d60[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5142f10[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSource*] <: CE0x5146ac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x5146ac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x6366c30[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x5146d60[selinux_socket_getsockopt:sk||security/selinux/hooks.c,4248] <: CE0x5146ac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x515a5c0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_getsockopt&Arg::sock::|security/selinux/hooks.c,4248] <: CE0x5146ac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x6f06970[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSource*] <: CE0x6366bc0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x6366bc0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x6f06900[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4884070[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x5153b50[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5153b50[GLOBAL:sock_has_perm||*Constant*] <: CE0x514b480[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514b4f0[sock_has_perm:entry|||*SummSource*] <: CE0x6d2cdb0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6d2cdb0[sock_has_perm:entry||] <: CE0x514b560[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5138f90[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5139d90[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5139d90[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5178740[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x515a6b0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] <: CE0x5139d90[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x51787b0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x5178820[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5178820[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x51775a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5146ac0[selinux_socket_getsockopt:tmp4||*LoadInst*|security/selinux/hooks.c,4248] <: CE0x5178820[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x5176290[i32_16384||*Constant*|*SummSource*] <: CE0x5177530[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x5177530[i32_16384||*Constant*] <: CE0x5176300[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513acb0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5176450[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5176450[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5173ef0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5177530[i32_16384||*Constant*] <: CE0x5176450[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5172bc0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5173f60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5173f60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5172d30[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5173f60[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x6366bc0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x5141bc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSource*] <: CE0x5172cc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x5172cc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] <: CE0x5141b50[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x6366bc0[selinux_socket_getsockopt:call1||security/selinux/hooks.c,4248] <: CE0x5172cc0[_ret_i32_%call1,_!dbg_!27717||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x513bbf0[get_current:bb|||*SummSource*] <: CE0x5160690[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5160690[get_current:bb||] <: CE0x513bcd0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5159040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x513bc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x513bc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x513fa90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516c3f0[get_current:tmp|||*SummSource*] <: CE0x513fa20[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x513fa20[get_current:tmp||] <: CE0x51595c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513bc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x513fa20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x514b140[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x513fa20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x513ad60[i64_1||*Constant*|*SummSource*] <: CE0x5141850[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5141850[i64_1||*Constant*] <: CE0x51337a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5167630[get_current:tmp1|||*SummSource*] <: CE0x51418c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x51418c0[get_current:tmp1||] <: CE0x5145c70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513fa20[get_current:tmp||] <: CE0x51418c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5141850[i64_1||*Constant*] <: CE0x51418c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51418c0[get_current:tmp1||] <: CE0x514b140[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5146dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5146fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5146fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5146960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513c420[get_current:tmp2|||*SummSource*] <: CE0x51465c0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x51465c0[get_current:tmp2||] <: CE0x513c3b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5146fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51465c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x514b140[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51465c0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5158e70[get_current:tmp3|||*SummSource*] <: CE0x5145320[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5145320[get_current:tmp3||] <: CE0x5158f10[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5141850[i64_1||*Constant*] <: CE0x5145320[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51465c0[get_current:tmp2||] <: CE0x5145320[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5145320[get_current:tmp3||] <: CE0x514b140[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516dee0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5149330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5149330[_call_void_mcount()_#3||] <: CE0x516dfe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51591a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x517ab70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x517ab70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5159240[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5180f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5159130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5159130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5180f80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516c580[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x516e800[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x516e800[GLOBAL:current_task|Global_var:current_task|] <: CE0x5181040[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x516c680[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x517ab70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x516e800[GLOBAL:current_task|Global_var:current_task|] <: CE0x517ab70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x516c680[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x516c680[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x516e800[GLOBAL:current_task|Global_var:current_task|] <: CE0x516c680[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517ab70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5134090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51873d0[sock_has_perm:cleanup|||*SummSource*] <: CE0x514c7c0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x514c7c0[sock_has_perm:cleanup||] <: CE0x5187440[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513ef00[sock_has_perm:bb|||*SummSource*] <: CE0x513ee90[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x513ee90[sock_has_perm:bb||] <: CE0x516dd60[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5156270[sock_has_perm:if.end|||*SummSource*] <: CE0x516ddd0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x516ddd0[sock_has_perm:if.end||] <: CE0x51562e0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514be20[sock_has_perm:if.then|||*SummSource*] <: CE0x5156370[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5156370[sock_has_perm:if.then||] <: CE0x514be90[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5160460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x514bf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x514bf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5160560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5168580[sock_has_perm:tmp|||*SummSource*] <: CE0x51684a0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x51684a0[sock_has_perm:tmp||] <: CE0x513e560[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514bf00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x51684a0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51684a0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x515d600[sock_has_perm:tmp1|||*SummSource*] <: CE0x515d590[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x515d590[sock_has_perm:tmp1||] <: CE0x513e250[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5141850[i64_1||*Constant*] <: CE0x515d590[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51684a0[sock_has_perm:tmp||] <: CE0x515d590[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x515d590[sock_has_perm:tmp1||] <: CE0x5168510[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5180b00[i32_1||*Constant*|*SummSource*] <: CE0x513d610[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x513d610[i32_1||*Constant*] <: CE0x5180c00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d8f0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x513d830[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x513d830[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5152dd0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d610[i32_1||*Constant*] <: CE0x513d830[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x513c180[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x516a750[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x513d610[i32_1||*Constant*] <: CE0x513d680[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
