Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce0960[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4ce5680[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4ced500[selinux_inode_setxattr:if.then5|||*SummSource*] <: CE0x4ced410[selinux_inode_setxattr:if.then5||] ;  [ConsDebugTag-9]
CE0x4ced410[selinux_inode_setxattr:if.then5||] <: CE0x4d05940[selinux_inode_setxattr:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d05b30[selinux_inode_setxattr:bb|||*SummSource*] <: CE0x4d05a40[selinux_inode_setxattr:bb||] ;  [ConsDebugTag-9]
CE0x4d05a40[selinux_inode_setxattr:bb||] <: CE0x4d09280[selinux_inode_setxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0b1b0[selinux_inode_setxattr:if.end31|||*SummSource*] <: CE0x4d09380[selinux_inode_setxattr:if.end31||] ;  [ConsDebugTag-9]
CE0x4d09380[selinux_inode_setxattr:if.end31||] <: CE0x4d0b300[selinux_inode_setxattr:if.end31|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0c9b0[selinux_inode_setxattr:if.end15|||*SummSource*] <: CE0x4d0c8c0[selinux_inode_setxattr:if.end15||] ;  [ConsDebugTag-9]
CE0x4d0c8c0[selinux_inode_setxattr:if.end15||] <: CE0x4d0caa0[selinux_inode_setxattr:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d032a0[selinux_inode_setxattr:if.then50|||*SummSource*] <: CE0x4d031b0[selinux_inode_setxattr:if.then50||] ;  [ConsDebugTag-9]
CE0x4d031b0[selinux_inode_setxattr:if.then50||] <: CE0x4cdfa90[selinux_inode_setxattr:if.then50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdfc80[selinux_inode_setxattr:if.then|||*SummSource*] <: CE0x4cdfb90[selinux_inode_setxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4cdfb90[selinux_inode_setxattr:if.then||] <: CE0x4ce0f00[selinux_inode_setxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce0fc0[selinux_inode_setxattr:if.end34|||*SummSource*] <: CE0x4ce0e40[selinux_inode_setxattr:if.end34||] ;  [ConsDebugTag-9]
CE0x4ce0e40[selinux_inode_setxattr:if.end34||] <: CE0x4ce10b0[selinux_inode_setxattr:if.end34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce0770[selinux_inode_setxattr:if.then19|||*SummSource*] <: CE0x4ce0700[selinux_inode_setxattr:if.then19||] ;  [ConsDebugTag-9]
CE0x4ce0700[selinux_inode_setxattr:if.then19||] <: CE0x4ce0870[selinux_inode_setxattr:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf7d10[selinux_inode_setxattr:if.end51|||*SummSource*] <: CE0x4cf7c50[selinux_inode_setxattr:if.end51||] ;  [ConsDebugTag-9]
CE0x4cf7c50[selinux_inode_setxattr:if.end51||] <: CE0x4cf7e10[selinux_inode_setxattr:if.end51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0af30[selinux_inode_setxattr:if.end29|||*SummSource*] <: CE0x4d0ae40[selinux_inode_setxattr:if.end29||] ;  [ConsDebugTag-9]
CE0x4d0ae40[selinux_inode_setxattr:if.end29||] <: CE0x4d0b060[selinux_inode_setxattr:if.end29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f4a0[selinux_inode_setxattr:if.end9|||*SummSource*] <: CE0x4d3f3b0[selinux_inode_setxattr:if.end9||] ;  [ConsDebugTag-9]
CE0x4d3f3b0[selinux_inode_setxattr:if.end9||] <: CE0x4d3f5d0[selinux_inode_setxattr:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d361a0[selinux_inode_setxattr:if.else30|||*SummSource*] <: CE0x4d360b0[selinux_inode_setxattr:if.else30||] ;  [ConsDebugTag-9]
CE0x4d360b0[selinux_inode_setxattr:if.else30||] <: CE0x4d362d0[selinux_inode_setxattr:if.else30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64a70[selinux_inode_setxattr:return|||*SummSource*] <: CE0x4d363d0[selinux_inode_setxattr:return||] ;  [ConsDebugTag-9]
CE0x4d363d0[selinux_inode_setxattr:return||] <: CE0x4d64ba0[selinux_inode_setxattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64d90[selinux_inode_setxattr:if.then14|||*SummSource*] <: CE0x4d64ca0[selinux_inode_setxattr:if.then14||] ;  [ConsDebugTag-9]
CE0x4d64ca0[selinux_inode_setxattr:if.then14||] <: CE0x4d629f0[selinux_inode_setxattr:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62be0[selinux_inode_setxattr:if.then44|||*SummSource*] <: CE0x4d62af0[selinux_inode_setxattr:if.then44||] ;  [ConsDebugTag-9]
CE0x4d62af0[selinux_inode_setxattr:if.then44||] <: CE0x4d62d10[selinux_inode_setxattr:if.then44|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d63b30[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d63a70[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d63a70[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x4d63d60[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f9a0[selinux_inode_setxattr:tmp|||*SummSource*] <: CE0x4d63dd0[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-9]
CE0x4d63dd0[selinux_inode_setxattr:tmp||] <: CE0x4d34ad0[selinux_inode_setxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f930[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d63dd0[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4d63a70[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x4d63dd0[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4d34bb0[i64_1||*Constant*|*SummSource*] <: CE0x4d34b40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34b40[i64_1||*Constant*] <: CE0x4d33810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfcf20[selinux_inode_setxattr:tmp1|||*SummSource*] <: CE0x4cfceb0[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4cfceb0[selinux_inode_setxattr:tmp1||] <: CE0x4ccce30[selinux_inode_setxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34b40[i64_1||*Constant*] <: CE0x4cfceb0[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4d63dd0[selinux_inode_setxattr:tmp||] <: CE0x4cfceb0[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4cfceb0[selinux_inode_setxattr:tmp1||] <: CE0x4d5f930[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d053e0[i32_1||*Constant*|*SummSource*] <: CE0x4d33900[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d33900[i32_1||*Constant*] <: CE0x4cf4b50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33bb0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSource*] <: CE0x4cf68f0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-9]
CE0x4cf68f0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x4cf4c90[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33900[i32_1||*Constant*] <: CE0x4cf68f0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-10]
CE0x4d67640[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSource*] <: CE0x4cf6880[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-9]
CE0x4cf6880[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x4d676b0[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33900[i32_1||*Constant*] <: CE0x4cf6880[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-10]
CE0x4d66520[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d663a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d663a0[_call_void_mcount()_#3||] <: CE0x4d666d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d16490[i32_0||*Constant*|*SummSource*] <: CE0x4d0db00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0db00[i32_0||*Constant*] <: CE0x4d16590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e610[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSource*] <: CE0x4d62360[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4d62360[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x4d62200[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e020[i32_5||*Constant*|*SummSource*] <: CE0x4d0eef0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0eef0[i32_5||*Constant*] <: CE0x4d0e090[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67410[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSource*] <: CE0x4d62470[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x4d62470[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x4d67510[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0db00[i32_0||*Constant*] <: CE0x4d62470[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d0eef0[i32_5||*Constant*] <: CE0x4d62470[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d62360[selinux_inode_setxattr:dentry||Function::selinux_inode_setxattr&Arg::dentry::] <: CE0x4d62470[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4cf7760[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSource*] <: CE0x4cf7630[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-9]
CE0x4cf7630[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4cf7890[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d14b20[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setxattr&Arg::dentry::|security/selinux/hooks.c,2937] <: CE0x4cf7630[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d62470[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x4cf7630[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x4d135a0[i32_10||*Constant*|*SummSource*] <: CE0x4d190e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4d190e0[i32_10||*Constant*] <: CE0x4d13670[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa2f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSource*] <: CE0x4cfa210[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x4cfa210[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x4cfa280[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf7630[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4cfa210[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d0db00[i32_0||*Constant*] <: CE0x4cfa210[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d190e0[i32_10||*Constant*] <: CE0x4cfa210[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d46920[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSource*] <: CE0x4d461c0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x4d461c0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x4d46b70[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce64d0[12:_i32,_40:_%struct.super_block*,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|security/selinux/hooks.c,2938|*LoadInst*|security/selinux/hooks.c,2937] <: CE0x4d461c0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4cfa210[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x4d461c0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d46d40[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSource*] <: CE0x4d46b00[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-9]
CE0x4d46b00[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x4d46cd0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d461c0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] <: CE0x4d46b00[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x4d5a140[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSource*] <: CE0x4d59fc0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-9]
CE0x4d59fc0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x4d5a250[selinux_inode_setxattr:call||security/selinux/hooks.c,2941|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46e50[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4d5a3a0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5a3a0[GLOBAL:current_sid||*Constant*] <: CE0x4d46f60[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d471b0[current_sid:entry|||*SummSource*] <: CE0x4d470b0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4d470b0[current_sid:entry||] <: CE0x4d47280[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d47470[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d472f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d472f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d47510[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d472f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d59fc0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] ;  [ConsDebugTag-10]
CE0x4d1d960[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d1d230[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d1d230[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x4d1da70[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d47600[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x4d1d230[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d5c8d0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4d1d230[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d5cbd0[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d5cd30[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d5cd30[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x4d5ce60[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0db00[i32_0||*Constant*] <: CE0x4d5cd30[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d1d230[selinux_inode_setxattr:call1||security/selinux/hooks.c,2944] <: CE0x4d5cd30[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d5d270[i64_2||*Constant*|*SummSource*] <: CE0x4d5d200[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5d200[i64_2||*Constant*] <: CE0x4d5dbb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5df00[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSource*] <: CE0x4d5de90[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-9]
CE0x4d5de90[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] <: CE0x4d5dfd0[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34b40[i64_1||*Constant*] <: CE0x4d5de90[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d5cd30[selinux_inode_setxattr:tobool||security/selinux/hooks.c,2944] <: CE0x4d5de90[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d5d200[i64_2||*Constant*] <: CE0x4d5de90[selinux_inode_setxattr:tmp5||security/selinux/hooks.c,2944] ;  [ConsDebugTag-10]
CE0x4d5e3c0[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236||*SummSource*] <: CE0x4d5e2b0[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] ;  [ConsDebugTag-9]
