Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47017a0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x471e1b0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x4718ea0[selinux_msg_queue_msgctl:bb|||*SummSource*] <: CE0x470f7b0[selinux_msg_queue_msgctl:bb||] ;  [ConsDebugTag-9]
CE0x470f7b0[selinux_msg_queue_msgctl:bb||] <: CE0x4718f40[selinux_msg_queue_msgctl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47099e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46fc6d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46fc6d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] <: CE0x4710540[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4707f50[selinux_msg_queue_msgctl:tmp|||*SummSource*] <: CE0x4707ee0[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-9]
CE0x4707ee0[selinux_msg_queue_msgctl:tmp||] <: CE0x4707fc0[selinux_msg_queue_msgctl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fc6d0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_0)||*Constant*] <: CE0x4707ee0[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-10]
CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4707ee0[selinux_msg_queue_msgctl:tmp||] ;  [ConsDebugTag-10]
CE0x4704110[i64_1||*Constant*|*SummSource*] <: CE0x4704180[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4704180[i64_1||*Constant*] <: CE0x471dfa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4704260[selinux_msg_queue_msgctl:tmp1|||*SummSource*] <: CE0x46fcb10[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-9]
CE0x46fcb10[selinux_msg_queue_msgctl:tmp1||] <: CE0x47041f0[selinux_msg_queue_msgctl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4704180[i64_1||*Constant*] <: CE0x46fcb10[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-10]
CE0x4707ee0[selinux_msg_queue_msgctl:tmp||] <: CE0x46fcb10[selinux_msg_queue_msgctl:tmp1||] ;  [ConsDebugTag-10]
CE0x46fcb10[selinux_msg_queue_msgctl:tmp1||] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4716cb0[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307||*SummSource*] <: CE0x4716c40[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] ;  [ConsDebugTag-9]
CE0x4716c40[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x4716d20[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307||*SummSink*] ;  [ConsDebugTag-8]
CE0x5912fd0[i32_0||*Constant*|*SummSource*] <: CE0x3e2d180[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e2d180[i32_0||*Constant*] <: CE0x59130b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d180[i32_0||*Constant*] <: CE0x3e2d0a0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred307_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f7590[_call_void_mcount()_#3|||*SummSource*] <: CE0x5913040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5913040[_call_void_mcount()_#3||] <: CE0x46f7660[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472c5e0[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::|*SummSource*] <: CE0x472c570[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x472c570[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::] <: CE0x472c650[selinux_msg_queue_msgctl:cmd||Function::selinux_msg_queue_msgctl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x472c1c0[i32_2||*Constant*|*SummSource*] <: CE0x472c150[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x472c150[i32_2||*Constant*] <: CE0x472c230[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4705e50[i32_3||*Constant*|*SummSource*] <: CE0x472c2a0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x472c2a0[i32_3||*Constant*] <: CE0x4705de0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4705f60[i32_11||*Constant*|*SummSource*] <: CE0x4705ef0[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4705ef0[i32_11||*Constant*] <: CE0x4719720[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719830[i32_12||*Constant*|*SummSource*] <: CE0x4705fd0[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x4705fd0[i32_12||*Constant*] <: CE0x47198d0[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719940[i32_1||*Constant*|*SummSource*] <: CE0x47197c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47197c0[i32_1||*Constant*] <: CE0x4719a20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4704c90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204|*SummSource*] <: CE0x47199b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x47199b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] <: CE0x4704f80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x47075a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4707330[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4707330[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x470b8d0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9ff0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x46f9ee0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x46fa060[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fa160[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4704f10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4704f10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x523dbe0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716c40[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x4704f10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x471a8f0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x471a570[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x471a570[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] <: CE0x471abe0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x471a7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x523dcf0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x523dcf0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x471ab70[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x471a570[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)||*Constant*] <: CE0x523dcf0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x471ad50[_ret_void|||*SummSource*] <: CE0x471ace0[_ret_void||] ;  [ConsDebugTag-9]
CE0x471ace0[_ret_void||] <: CE0x4717b10[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471ace0[_ret_void||] <: CE0x47199b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x4717ba0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4702d70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4702d70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] <: CE0x470d4c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470d710[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204|*SummSource*] <: CE0x470d6a0[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x470d6a0[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] <: CE0x4718a20[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4702d70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_8)||*Constant*] <: CE0x470d6a0[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x470d6a0[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x47094a0[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204|*SummSource*] <: CE0x4718b10[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x4718b10[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] <: CE0x47096a0[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4704180[i64_1||*Constant*] <: CE0x4718b10[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x470d6a0[selinux_msg_queue_msgctl:tmp2||security/selinux/hooks.c,5204] <: CE0x4718b10[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x4718b10[selinux_msg_queue_msgctl:tmp3||security/selinux/hooks.c,5204] <: CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4721180[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204|*SummSource*] <: CE0x4721110[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x4721110[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] <: CE0x47212b0[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x470bf60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x470bcd0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x470bcd0[GLOBAL:get_current||*Constant*] <: CE0x470c090[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4701ab0[get_current:entry|||*SummSource*] <: CE0x4701950[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4701950[get_current:entry||] <: CE0x4701c10[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4701d20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x471d810[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x471d810[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x471d8e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x471d810[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4721110[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x471db00[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204|*SummSource*] <: CE0x471a470[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] ;  [ConsDebugTag-9]
CE0x471a470[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] <: CE0x471da90[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4708ed0[GLOBAL:task_has_system||*Constant*|*SummSource*] <: CE0x4708b60[GLOBAL:task_has_system||*Constant*] ;  [ConsDebugTag-9]
CE0x4708b60[GLOBAL:task_has_system||*Constant*] <: CE0x4716e10[GLOBAL:task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716f70[task_has_system:entry|||*SummSource*] <: CE0x471dc40[task_has_system:entry||] ;  [ConsDebugTag-9]
CE0x471dc40[task_has_system:entry||] <: CE0x4717040[task_has_system:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4717210[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x47170b0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x47170b0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x46f6fa0[task_has_system:tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4721110[selinux_msg_queue_msgctl:call||security/selinux/hooks.c,5204] <: CE0x47170b0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x46f7320[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x46f7080[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x46f7080[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x46f7400[task_has_system:perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47197c0[i32_1||*Constant*] <: CE0x46f7080[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4720390[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x4720100[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x4720100[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x47204e0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x4720100[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x471a470[selinux_msg_queue_msgctl:call1||security/selinux/hooks.c,5204] ;  [ConsDebugTag-10]
CE0x47080d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207|*SummSource*] <: CE0x4708030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] ;  [ConsDebugTag-9]
CE0x4708030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] <: CE0x4708240[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4716c40[GLOBAL:__llvm_gcov_global_state_pred307|Global_var:__llvm_gcov_global_state_pred307|] <: CE0x4704f10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x471ced0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x471cbb0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x471cbb0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] <: CE0x4708460[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x471cbb0[i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)||*Constant*] <: CE0x523dcf0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x471ace0[_ret_void||] <: CE0x4708030[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred307,_i64**_getelementptr_inbounds_(_5_x_i64*_,_5_x_i64*_*___llvm_gcda_edge_table306,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,5207] ;  [ConsDebugTag-10]
CE0x4720660[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4720a50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4720a50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] <: CE0x46f47a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4910[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207|*SummSource*] <: CE0x46f4810[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] ;  [ConsDebugTag-9]
CE0x46f4810[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] <: CE0x46f4b60[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207|*SummSink*] ;  [ConsDebugTag-8]
CE0x47105b0[COLLAPSED:_GCMRE___llvm_gcov_ctr305_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f4810[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] ;  [ConsDebugTag-10]
CE0x4720a50[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr305,_i64_0,_i64_9)||*Constant*] <: CE0x46f4810[selinux_msg_queue_msgctl:tmp4||security/selinux/hooks.c,5207] ;  [ConsDebugTag-10]
