Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x3bee760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x3bee360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beff90[selinux_inode_rename:tmp|||*SummSource*] <: CE0x3c17380[selinux_inode_rename:tmp||] ;  [ConsDebugTag-9]
CE0x3c17380[selinux_inode_rename:tmp||] <: CE0x3c05850[selinux_inode_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bee760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_0)||*Constant*] <: CE0x3c17380[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x3beff20[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c17380[selinux_inode_rename:tmp||] ;  [ConsDebugTag-10]
CE0x3bfca60[i64_1||*Constant*|*SummSource*] <: CE0x3bfc9f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfc9f0[i64_1||*Constant*] <: CE0x3bfcad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdeb70[selinux_inode_rename:tmp1|||*SummSource*] <: CE0x3bed570[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x3bed570[selinux_inode_rename:tmp1||] <: CE0x3bdec10[selinux_inode_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc9f0[i64_1||*Constant*] <: CE0x3bed570[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x3c17380[selinux_inode_rename:tmp||] <: CE0x3bed570[selinux_inode_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x3bed570[selinux_inode_rename:tmp1||] <: CE0x3beff20[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bddc20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3bed4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bed4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x342d010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06140[selinux_inode_rename:tmp2|||*SummSource*] <: CE0x3bee200[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-9]
CE0x3bee200[selinux_inode_rename:tmp2||] <: CE0x3c060d0[selinux_inode_rename:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bed4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr227,_i64_0,_i64_1)||*Constant*] <: CE0x3bee200[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x3beff20[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bee200[selinux_inode_rename:tmp2||] ;  [ConsDebugTag-10]
CE0x51f0d30[selinux_inode_rename:tmp3|||*SummSource*] <: CE0x3c06210[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-9]
CE0x3c06210[selinux_inode_rename:tmp3||] <: CE0x51f0e00[selinux_inode_rename:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bee200[selinux_inode_rename:tmp2||] <: CE0x3c06210[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x3bfc9f0[i64_1||*Constant*] <: CE0x3c06210[selinux_inode_rename:tmp3||] ;  [ConsDebugTag-10]
CE0x3c06210[selinux_inode_rename:tmp3||] <: CE0x3beff20[COLLAPSED:_GCMRE___llvm_gcov_ctr227_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57889e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51f0ea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51f0ea0[_call_void_mcount()_#3||] <: CE0x5788a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c027f0[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSource*] <: CE0x3c02780[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x3c02780[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x3c028e0[selinux_inode_rename:call||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05020[GLOBAL:may_rename||*Constant*|*SummSource*] <: CE0x3c05af0[GLOBAL:may_rename||*Constant*] ;  [ConsDebugTag-9]
CE0x3c05af0[GLOBAL:may_rename||*Constant*] <: CE0x3c05090[GLOBAL:may_rename||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05250[may_rename:entry|||*SummSource*] <: CE0x3c05150[may_rename:entry||] ;  [ConsDebugTag-9]
CE0x3c05150[may_rename:entry||] <: CE0x3bf3080[may_rename:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3180[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSource*] <: CE0x3c08230[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] ;  [ConsDebugTag-9]
CE0x3c08230[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x3bf3220[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f5ed0[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSource*] <: CE0x50f5d60[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-9]
CE0x50f5d60[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x3bf1970[may_rename:old_dir||Function::may_rename&Arg::old_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c08230[selinux_inode_rename:old_inode||Function::selinux_inode_rename&Arg::old_inode::] <: CE0x50f5d60[may_rename:old_dir||Function::may_rename&Arg::old_dir::] ;  [ConsDebugTag-10]
CE0x3bf1ae0[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSource*] <: CE0x3bf1a70[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x3bf1a70[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x3bf1d50[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf3bd0[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSource*] <: CE0x3bf3a60[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-9]
CE0x3bf3a60[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] <: CE0x3bf3c40[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf1a70[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::] <: CE0x3bf3a60[may_rename:old_dentry||Function::may_rename&Arg::old_dentry::] ;  [ConsDebugTag-10]
CE0x3c084f0[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSource*] <: CE0x3c08480[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] ;  [ConsDebugTag-9]
CE0x3c08480[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x3c08870[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6b80[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSource*] <: CE0x3be6a10[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-9]
CE0x3be6a10[may_rename:new_dir||Function::may_rename&Arg::new_dir::] <: CE0x3be6bf0[may_rename:new_dir||Function::may_rename&Arg::new_dir::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c08480[selinux_inode_rename:new_inode||Function::selinux_inode_rename&Arg::new_inode::] <: CE0x3be6a10[may_rename:new_dir||Function::may_rename&Arg::new_dir::] ;  [ConsDebugTag-10]
CE0x3bf0a50[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSource*] <: CE0x3bf09e0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x3bf09e0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x3bf0cd0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bef570[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSource*] <: CE0x3bef400[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-9]
CE0x3bef400[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] <: CE0x3bef5e0[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf09e0[selinux_inode_rename:new_dentry||Function::selinux_inode_rename&Arg::new_dentry::] <: CE0x3bef400[may_rename:new_dentry||Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-10]
CE0x3bef750[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSource*] <: CE0x3bef6e0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-9]
CE0x3bef6e0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x3befa70[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bef6e0[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] <: CE0x3c02780[selinux_inode_rename:call||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x3bd5780[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSource*] <: CE0x3bd5650[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-9]
CE0x3bd5650[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] <: CE0x3bd58e0[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c02780[selinux_inode_rename:call||security/selinux/hooks.c,2800] <: CE0x3bd5650[_ret_i32_%call,_!dbg_!27716||security/selinux/hooks.c,2800] ;  [ConsDebugTag-10]
CE0x3bf5bd0[may_rename:land.lhs.true|||*SummSource*] <: CE0x3c17200[may_rename:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3c17200[may_rename:land.lhs.true||] <: CE0x3c10aa0[may_rename:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be28c0[may_rename:if.end30|||*SummSource*] <: CE0x3bec1c0[may_rename:if.end30||] ;  [ConsDebugTag-9]
CE0x3bec1c0[may_rename:if.end30||] <: CE0x3be2a10[may_rename:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be66d0[may_rename:bb|||*SummSource*] <: CE0x3bf28f0[may_rename:bb||] ;  [ConsDebugTag-9]
CE0x3bf28f0[may_rename:bb||] <: CE0x3be5730[may_rename:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfc930[may_rename:if.then27|||*SummSource*] <: CE0x3c0bc80[may_rename:if.then27||] ;  [ConsDebugTag-9]
CE0x3c0bc80[may_rename:if.then27||] <: CE0x3c162c0[may_rename:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdead0[may_rename:if.then34|||*SummSource*] <: CE0x3be1fb0[may_rename:if.then34||] ;  [ConsDebugTag-9]
CE0x3be1fb0[may_rename:if.then34||] <: CE0x3bebfc0[may_rename:if.then34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c10980[may_rename:if.then38|||*SummSource*] <: CE0x3be64f0[may_rename:if.then38||] ;  [ConsDebugTag-9]
CE0x3be64f0[may_rename:if.then38||] <: CE0x3be1d60[may_rename:if.then38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c16380[may_rename:if.then20|||*SummSource*] <: CE0x3bf8970[may_rename:if.then20||] ;  [ConsDebugTag-9]
CE0x3bf8970[may_rename:if.then20||] <: CE0x3c16450[may_rename:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0e380[may_rename:if.end35|||*SummSource*] <: CE0x3c2c710[may_rename:if.end35||] ;  [ConsDebugTag-9]
CE0x3c2c710[may_rename:if.end35||] <: CE0x3c0e3f0[may_rename:if.end35|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0e670[may_rename:if.end|||*SummSource*] <: CE0x3c0e500[may_rename:if.end||] ;  [ConsDebugTag-9]
CE0x3c0e500[may_rename:if.end||] <: CE0x3c31a50[may_rename:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c31c80[may_rename:if.end54|||*SummSource*] <: CE0x3c31b10[may_rename:if.end54||] ;  [ConsDebugTag-9]
CE0x3c31b10[may_rename:if.end54||] <: CE0x3c31d20[may_rename:if.end54|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0cc10[may_rename:if.end21|||*SummSource*] <: CE0x3c0cb20[may_rename:if.end21||] ;  [ConsDebugTag-9]
CE0x3c0cb20[may_rename:if.end21||] <: CE0x3c0cce0[may_rename:if.end21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c25d40[may_rename:if.then10|||*SummSource*] <: CE0x3c0cdf0[may_rename:if.then10||] ;  [ConsDebugTag-9]
CE0x3c0cdf0[may_rename:if.then10||] <: CE0x3c25db0[may_rename:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c26010[may_rename:if.end55|||*SummSource*] <: CE0x3c25ea0[may_rename:if.end55||] ;  [ConsDebugTag-9]
CE0x3c25ea0[may_rename:if.end55||] <: CE0x3c26080[may_rename:if.end55|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c24e70[may_rename:if.then53|||*SummSource*] <: CE0x3c24d00[may_rename:if.then53||] ;  [ConsDebugTag-9]
CE0x3c24d00[may_rename:if.then53||] <: CE0x3c24f40[may_rename:if.then53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2cca0[may_rename:if.end22|||*SummSource*] <: CE0x3c25050[may_rename:if.end22||] ;  [ConsDebugTag-9]
CE0x3c25050[may_rename:if.end22||] <: CE0x3c2cd40[may_rename:if.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2cfc0[may_rename:if.end11|||*SummSource*] <: CE0x3c2ce50[may_rename:if.end11||] ;  [ConsDebugTag-9]
CE0x3c2ce50[may_rename:if.end11||] <: CE0x3c32fb0[may_rename:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c331e0[may_rename:if.then|||*SummSource*] <: CE0x3c33070[may_rename:if.then||] ;  [ConsDebugTag-9]
CE0x3c33070[may_rename:if.then||] <: CE0x3c33280[may_rename:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdc950[may_rename:return|||*SummSource*] <: CE0x3bdc810[may_rename:return||] ;  [ConsDebugTag-9]
CE0x3bdc810[may_rename:return||] <: CE0x3bdc9f0[may_rename:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04560[may_rename:if.then15|||*SummSource*] <: CE0x3bdcb00[may_rename:if.then15||] ;  [ConsDebugTag-9]
CE0x3bdcb00[may_rename:if.then15||] <: CE0x3c044c0[may_rename:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04760[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3c04640[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c04640[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x3beed10[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3beed80[may_rename:tmp|||*SummSource*] <: CE0x3beedf0[may_rename:tmp||] ;  [ConsDebugTag-9]
CE0x3beedf0[may_rename:tmp||] <: CE0x3c04c10[may_rename:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3beedf0[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x3c04640[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_0)||*Constant*] <: CE0x3beedf0[may_rename:tmp||] ;  [ConsDebugTag-10]
CE0x3bfca60[i64_1||*Constant*|*SummSource*] <: CE0x3c04ca0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3bfcad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c04d80[may_rename:tmp1|||*SummSource*] <: CE0x3c04d10[may_rename:tmp1||] ;  [ConsDebugTag-9]
CE0x3c04d10[may_rename:tmp1||] <: CE0x3be2560[may_rename:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3beedf0[may_rename:tmp||] <: CE0x3c04d10[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x3c04ca0[i64_1||*Constant*] <: CE0x3c04d10[may_rename:tmp1||] ;  [ConsDebugTag-10]
CE0x3c04d10[may_rename:tmp1||] <: CE0x3beee60[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c35030[i32_1||*Constant*|*SummSource*] <: CE0x3be22f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3be22f0[i32_1||*Constant*] <: CE0x3c350a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c24760[may_rename:ad||security/selinux/hooks.c|1807|*SummSource*] <: CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-9]
CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] <: CE0x3c35170[may_rename:ad||security/selinux/hooks.c|1807|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be22f0[i32_1||*Constant*] <: CE0x3c35370[may_rename:ad||security/selinux/hooks.c|1807] ;  [ConsDebugTag-10]
CE0x3c24850[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c244e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c244e0[_call_void_mcount()_#3||] <: CE0x3c25780[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c26770[may_rename:call||security/selinux/hooks.c,1808|*SummSource*] <: CE0x3c257f0[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-9]
CE0x3c257f0[may_rename:call||security/selinux/hooks.c,1808] <: CE0x3c0c610[may_rename:call||security/selinux/hooks.c,1808|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c09030[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3c313c0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3c313c0[GLOBAL:current_sid||*Constant*] <: CE0x3c09190[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f151c0[current_sid:entry|||*SummSource*] <: CE0x3c0c300[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3c0c300[current_sid:entry||] <: CE0x3c0c390[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0dc10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3c0c420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3c0c420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3c0dcb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0c420[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3c257f0[may_rename:call||security/selinux/hooks.c,1808] ;  [ConsDebugTag-10]
CE0x3c05c60[i32_10||*Constant*|*SummSource*] <: CE0x3c0ddc0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0ddc0[i32_10||*Constant*] <: CE0x3c05b90[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfce30[i32_0||*Constant*|*SummSource*] <: CE0x3bfcd90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3bfcc20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c053a0[may_rename:i_security||security/selinux/hooks.c,1813|*SummSource*] <: CE0x3bfced0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x3bfced0[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x3bffd50[may_rename:i_security||security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfcd90[i32_0||*Constant*] <: CE0x3bfced0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x3c0ddc0[i32_10||*Constant*] <: CE0x3bfced0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x50f5d60[may_rename:old_dir||Function::may_rename&Arg::old_dir::] <: CE0x3bfced0[may_rename:i_security||security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x3bfa3c0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSource*] <: CE0x3bfa1a0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
CE0x3bfa1a0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] <: CE0x3bfa5e0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bfced0[may_rename:i_security||security/selinux/hooks.c,1813] <: CE0x3bfa1a0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x3c05680[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_rename&Arg::old_inode::|Function::may_rename&Arg::old_dir::|security/selinux/hooks.c,1813] <: CE0x3bfa1a0[may_rename:tmp2||*LoadInst*|security/selinux/hooks.c,1813] ;  [ConsDebugTag-10]
CE0x3c7e720[may_rename:tmp3||security/selinux/hooks.c,1813|*SummSource*] <: CE0x3c2fcb0[may_rename:tmp3||security/selinux/hooks.c,1813] ;  [ConsDebugTag-9]
