Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4123d80[selinux_kernel_act_as:entry|||*SummSource*] <: CE0x4113be0[selinux_kernel_act_as:entry||] ;  [ConsDebugTag-9]
CE0x4121cc0[selinux_kernel_act_as:tmp||] <: CE0x413a530[selinux_kernel_act_as:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4121cc0[selinux_kernel_act_as:tmp||] ;  [ConsDebugTag-10]
CE0x4123030[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_0)||*Constant*] <: CE0x4121cc0[selinux_kernel_act_as:tmp||] ;  [ConsDebugTag-10]
CE0x6091980[i64_1||*Constant*|*SummSource*] <: CE0x6091910[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6091910[i64_1||*Constant*] <: CE0x60919f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d17b0[selinux_kernel_act_as:tmp1|||*SummSource*] <: CE0x57d16e0[selinux_kernel_act_as:tmp1||] ;  [ConsDebugTag-9]
CE0x57d16e0[selinux_kernel_act_as:tmp1||] <: CE0x57d1850[selinux_kernel_act_as:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4121cc0[selinux_kernel_act_as:tmp||] <: CE0x57d16e0[selinux_kernel_act_as:tmp1||] ;  [ConsDebugTag-10]
CE0x6091910[i64_1||*Constant*] <: CE0x57d16e0[selinux_kernel_act_as:tmp1||] ;  [ConsDebugTag-10]
CE0x57d16e0[selinux_kernel_act_as:tmp1||] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4136bf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x6091a60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6091a60[_call_void_mcount()_#3||] <: CE0x4a360a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413aca0[selinux_kernel_act_as:new||Function::selinux_kernel_act_as&Arg::new::|*SummSource*] <: CE0x54f7140[selinux_kernel_act_as:new||Function::selinux_kernel_act_as&Arg::new::] ;  [ConsDebugTag-9]
CE0x54f7140[selinux_kernel_act_as:new||Function::selinux_kernel_act_as&Arg::new::] <: CE0x4123b30[selinux_kernel_act_as:new||Function::selinux_kernel_act_as&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41236f0[i32_0||*Constant*|*SummSource*] <: CE0x4a36110[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a36110[i32_0||*Constant*] <: CE0x4123760[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4123820[i32_22||*Constant*|*SummSource*] <: CE0x4132230[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4132230[i32_22||*Constant*] <: CE0x41322d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138f50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520|*SummSource*] <: CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] <: CE0x41225a0[selinux_kernel_act_as:security||security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4132230[i32_22||*Constant*] <: CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x54f7140[selinux_kernel_act_as:new||Function::selinux_kernel_act_as&Arg::new::] <: CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x413d7b0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520|*SummSource*] <: CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] <: CE0x413b050[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138e50[selinux_kernel_act_as:security||security/selinux/hooks.c,3520] <: CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x413db50[128:_i8*,_:_CRE_128,136_|*MultipleSource*|security/selinux/hooks.c,3520|Function::selinux_kernel_act_as&Arg::new::] <: CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x413b210[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520|*SummSource*] <: CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-9]
CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] <: CE0x413b1a0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138de0[selinux_kernel_act_as:tmp2||*LoadInst*|security/selinux/hooks.c,3520] <: CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] ;  [ConsDebugTag-10]
CE0x41375a0[selinux_kernel_act_as:call||security/selinux/hooks.c,3521|*SummSource*] <: CE0x411fb20[selinux_kernel_act_as:call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-9]
CE0x411fb20[selinux_kernel_act_as:call||security/selinux/hooks.c,3521] <: CE0x411fd00[selinux_kernel_act_as:call||security/selinux/hooks.c,3521|*SummSink*] ;  [ConsDebugTag-8]
CE0x41377e0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4137690[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4137690[GLOBAL:current_sid||*Constant*] <: CE0x4137920[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41264b0[current_sid:entry|||*SummSource*] <: CE0x41263b0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x41263b0[current_sid:entry||] <: CE0x41265b0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41267b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4126620[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4126620[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4126850[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4126620[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x411fb20[selinux_kernel_act_as:call||security/selinux/hooks.c,3521] ;  [ConsDebugTag-10]
CE0x41396e0[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524|*SummSource*] <: CE0x4125b50[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-9]
CE0x4125b50[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524] <: CE0x41397f0[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524|*SummSink*] ;  [ConsDebugTag-8]
CE0x4139940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x411ca60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x411ca60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4139a80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122cb0[avc_has_perm:entry|||*SummSource*] <: CE0x4122940[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4122940[avc_has_perm:entry||] <: CE0x4130cc0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4131070[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4130e10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4130e10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4131110[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x411fb20[selinux_kernel_act_as:call||security/selinux/hooks.c,3521] <: CE0x4130e10[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x41366c0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSource*] <: CE0x4122ea0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::] ;  [ConsDebugTag-9]
CE0x4122ea0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x41367d0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4136ae0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4136920[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4136920[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4124550[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122ea0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x4136920[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4124810[i16_48||*Constant*|*SummSource*] <: CE0x41246b0[i16_48||*Constant*] ;  [ConsDebugTag-9]
CE0x41246b0[i16_48||*Constant*] <: CE0x41326b0[i16_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41327b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4132740[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4132740[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4132850[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41246b0[i16_48||*Constant*] <: CE0x4132740[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4132b10[i32_1||*Constant*|*SummSource*] <: CE0x41249b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41249b0[i32_1||*Constant*] <: CE0x4121e10[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120ee0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x41220f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x41220f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4121f80[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41249b0[i32_1||*Constant*] <: CE0x41220f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x41224e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4122080[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4122080[%struct.common_audit_data*_null||*Constant*] <: CE0x41387b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138d70[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4138c60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4138c60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x41388e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122080[%struct.common_audit_data*_null||*Constant*] <: CE0x4138c60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x413b450[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4138a60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4138a60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x413b4c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4138a60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4125b50[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524] ;  [ConsDebugTag-10]
CE0x413b6a0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] <: CE0x41251d0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125b50[selinux_kernel_act_as:call1||security/selinux/hooks.c,3524] <: CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4125240[i64_2||*Constant*|*SummSource*] <: CE0x4124d40[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4124d40[i64_2||*Constant*] <: CE0x41252b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41256a0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528|*SummSource*] <: CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] <: CE0x4125770[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124d40[i64_2||*Constant*] <: CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4124ee0[selinux_kernel_act_as:cmp||security/selinux/hooks.c,3528] <: CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x6091910[i64_1||*Constant*] <: CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x41359b0[i64_0||*Constant*|*SummSource*] <: CE0x41253c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41253c0[i64_0||*Constant*] <: CE0x4135ac0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135f30[GLOBAL:__llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276||*SummSource*] <: CE0x4135ec0[GLOBAL:__llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] ;  [ConsDebugTag-9]
CE0x4135ec0[GLOBAL:__llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] <: CE0x4135c70[GLOBAL:__llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276||*SummSink*] ;  [ConsDebugTag-8]
CE0x41221b0[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] <: CE0x4122220[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x41253c0[i64_0||*Constant*] <: CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x41254e0[selinux_kernel_act_as:tmp4||security/selinux/hooks.c,3528] <: CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4135ec0[GLOBAL:__llvm_gcov_ctr276|Global_var:__llvm_gcov_ctr276|] <: CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4139120[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528|*SummSource*] <: CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] <: CE0x4139520[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4135e50[selinux_kernel_act_as:tmp5||security/selinux/hooks.c,3528] <: CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x4120b70[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528|*SummSource*] <: CE0x41208f0[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-9]
CE0x41208f0[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528] <: CE0x4117760[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122330[selinux_kernel_act_as:tmp6||security/selinux/hooks.c,3528] <: CE0x41208f0[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x6091910[i64_1||*Constant*] <: CE0x41208f0[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528] ;  [ConsDebugTag-10]
CE0x41208f0[selinux_kernel_act_as:tmp7||security/selinux/hooks.c,3528] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4117a70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4120c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4120c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x4117d30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4148a10[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529|*SummSource*] <: CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] <: CE0x4148a80[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_3)||*Constant*] <: CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x41184f0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529|*SummSource*] <: CE0x41183e0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x41183e0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529] <: CE0x41186a0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x41489a0[selinux_kernel_act_as:tmp8||security/selinux/hooks.c,3529] <: CE0x41183e0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x6091910[i64_1||*Constant*] <: CE0x41183e0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x41183e0[selinux_kernel_act_as:tmp9||security/selinux/hooks.c,3529] <: CE0x4121d30[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4118a20[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529|*SummSource*] <: CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-9]
CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] <: CE0x4118b30[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529|*SummSink*] ;  [ConsDebugTag-8]
CE0x41249b0[i32_1||*Constant*] <: CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] <: CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x41189b0[selinux_kernel_act_as:sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x4122ea0[selinux_kernel_act_as:secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x411b290[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|*LoadInst*|security/selinux/hooks.c,3520|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4147ba0[i32_3||*Constant*|*SummSource*] <: CE0x4118ce0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4118ce0[i32_3||*Constant*] <: CE0x4147d10[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4148100[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530|*SummSource*] <: CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-9]
CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] <: CE0x4147e80[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530|*SummSink*] ;  [ConsDebugTag-8]
CE0x4118ce0[i32_3||*Constant*] <: CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x413b0c0[selinux_kernel_act_as:tmp3||security/selinux/hooks.c,3520] <: CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x4a36110[i32_0||*Constant*] <: CE0x4148070[selinux_kernel_act_as:create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
