Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x566e2d0[selinux_shm_associate:entry|||*SummSource*] <: CE0x5667690[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x566ee30[i64_1||*Constant*] <: CE0x566edc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5673f70[selinux_shm_associate:tmp1|||*SummSource*] <: CE0x5669900[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x5669900[selinux_shm_associate:tmp1||] <: CE0x5674b20[selinux_shm_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566ee30[i64_1||*Constant*] <: CE0x5669900[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x5676fc0[selinux_shm_associate:tmp||] <: CE0x5669900[selinux_shm_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x5669900[selinux_shm_associate:tmp1||] <: CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5674c00[i32_1||*Constant*|*SummSource*] <: CE0x5674b90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5674b90[i32_1||*Constant*] <: CE0x56854b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5675590[selinux_shm_associate:ad||security/selinux/hooks.c|5324|*SummSource*] <: CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-9]
CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x566f8c0[selinux_shm_associate:ad||security/selinux/hooks.c|5324|*SummSink*] ;  [ConsDebugTag-8]
CE0x5674b90[i32_1||*Constant*] <: CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] ;  [ConsDebugTag-10]
CE0x5683a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5685550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5685550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x5685730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5685be0[selinux_shm_associate:tmp2|||*SummSource*] <: CE0x5685b00[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x5685b00[selinux_shm_associate:tmp2||] <: CE0x5685b70[selinux_shm_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5685b00[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x5685550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_1)||*Constant*] <: CE0x5685b00[selinux_shm_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x5685f60[selinux_shm_associate:tmp3|||*SummSource*] <: CE0x567a6e0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x567a6e0[selinux_shm_associate:tmp3||] <: CE0x5686030[selinux_shm_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566ee30[i64_1||*Constant*] <: CE0x567a6e0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x5685b00[selinux_shm_associate:tmp2||] <: CE0x567a6e0[selinux_shm_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x567a6e0[selinux_shm_associate:tmp3||] <: CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56858b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56860d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56860d0[_call_void_mcount()_#3||] <: CE0x56859d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5671310[selinux_shm_associate:call||security/selinux/hooks.c,5325|*SummSource*] <: CE0x5685220[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-9]
CE0x5685220[selinux_shm_associate:call||security/selinux/hooks.c,5325] <: CE0x5666d20[selinux_shm_associate:call||security/selinux/hooks.c,5325|*SummSink*] ;  [ConsDebugTag-8]
CE0x5666e80[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5666cb0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5666cb0[GLOBAL:current_sid||*Constant*] <: CE0x568b240[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x568b370[current_sid:entry|||*SummSource*] <: CE0x568b300[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x568b300[current_sid:entry||] <: CE0x568b440[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568db30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x568b4b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x568b4b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x568dc30[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x568b4b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5685220[selinux_shm_associate:call||security/selinux/hooks.c,5325] ;  [ConsDebugTag-10]
CE0x5672cd0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] <: CE0x5672bc0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] ;  [ConsDebugTag-9]
CE0x5672bc0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x5672b50[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672e70[i32_0||*Constant*|*SummSource*] <: CE0x568dd20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x568dd20[i32_0||*Constant*] <: CE0x56865c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7323aa0[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327|*SummSource*] <: CE0x5686780[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x5686780[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] <: CE0x7323b30[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672bc0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x5686780[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x5686780[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5688160[i32_10||*Constant*|*SummSource*] <: CE0x5689800[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5689800[i32_10||*Constant*] <: CE0x5688290[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688430[selinux_shm_associate:security||security/selinux/hooks.c,5327|*SummSource*] <: CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x56885d0[selinux_shm_associate:security||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5686780[selinux_shm_associate:shm_perm||security/selinux/hooks.c,5327] <: CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x5689800[i32_10||*Constant*] <: CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56887e0[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327|*SummSource*] <: CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] <: CE0x5688850[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x56795a0[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x56884a0[selinux_shm_associate:security||security/selinux/hooks.c,5327] <: CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x568ef90[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327|*SummSource*] <: CE0x5689220[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-9]
CE0x5689220[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] <: CE0x568f050[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688300[selinux_shm_associate:tmp4||security/selinux/hooks.c,5327] <: CE0x5689220[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x568f5e0[selinux_shm_associate:type||security/selinux/hooks.c,5329|*SummSource*] <: CE0x568f4d0[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-9]
CE0x568f4d0[selinux_shm_associate:type||security/selinux/hooks.c,5329] <: CE0x568f780[selinux_shm_associate:type||security/selinux/hooks.c,5329|*SummSink*] ;  [ConsDebugTag-8]
CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x568f4d0[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x568f4d0[selinux_shm_associate:type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x5662d00[i8_4||*Constant*|*SummSource*] <: CE0x566d4c0[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x566d4c0[i8_4||*Constant*] <: CE0x5662e90[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566d4c0[i8_4||*Constant*] <: CE0x56893d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x5663350[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330|*SummSource*] <: CE0x5663000[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x5663000[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] <: CE0x5662f90[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x5672bc0[selinux_shm_associate:shp||Function::selinux_shm_associate&Arg::shp::] <: CE0x5663000[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x5663000[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x568b8e0[i32_3||*Constant*|*SummSource*] <: CE0x568b870[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x568b870[i32_3||*Constant*] <: CE0x568bb30[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5663480[selinux_shm_associate:key||security/selinux/hooks.c,5330|*SummSource*] <: CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x5664050[selinux_shm_associate:key||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x5663000[selinux_shm_associate:shm_perm1||security/selinux/hooks.c,5330] <: CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x568b870[i32_3||*Constant*] <: CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x56640c0[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330|*SummSource*] <: CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] <: CE0x5663610[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x56630d0[selinux_shm_associate:key||security/selinux/hooks.c,5330] <: CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5689b70[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] <: CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x567f6d0[selinux_shm_associate:u||security/selinux/hooks.c,5330|*SummSource*] <: CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] <: CE0x567f840[selinux_shm_associate:u||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5674b90[i32_1||*Constant*] <: CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x567fc40[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330|*SummSource*] <: CE0x5663680[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-9]
CE0x5663680[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] <: CE0x567fcb0[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330|*SummSink*] ;  [ConsDebugTag-8]
CE0x56636f0[selinux_shm_associate:u||security/selinux/hooks.c,5330] <: CE0x5663680[selinux_shm_associate:ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x568bc90[selinux_shm_associate:tmp6||security/selinux/hooks.c,5330] <: CE0x56893d0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x5680240[selinux_shm_associate:sid2||security/selinux/hooks.c,5332|*SummSource*] <: CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x5680400[selinux_shm_associate:sid2||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x5674b90[i32_1||*Constant*] <: CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5689220[selinux_shm_associate:tmp5||security/selinux/hooks.c,5327] <: CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x568dd20[i32_0||*Constant*] <: CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5680ec0[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332|*SummSource*] <: CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] <: CE0x5681070[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x567ff50[selinux_shm_associate:sid2||security/selinux/hooks.c,5332] <: CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5680950[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5327|security/selinux/hooks.c,5327|security/selinux/hooks.c,5332] <: CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5664b50[selinux_shm_associate:call3||security/selinux/hooks.c,5332|*SummSource*] <: CE0x5680bd0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x5680bd0[selinux_shm_associate:call3||security/selinux/hooks.c,5332] <: CE0x568bde0[selinux_shm_associate:call3||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x56642b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x568bf80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x568bf80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x568f9a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5663c80[avc_has_perm:entry|||*SummSource*] <: CE0x568faf0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x568faf0[avc_has_perm:entry||] <: CE0x5663d80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568c3c0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x568c170[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x568c170[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x568c460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5685220[selinux_shm_associate:call||security/selinux/hooks.c,5325] <: CE0x568c170[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x568c720[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x568c520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x568c520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5663ef0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5680a60[selinux_shm_associate:tmp7||security/selinux/hooks.c,5332] <: CE0x568c520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5688c50[i16_28||*Constant*|*SummSource*] <: CE0x5688b10[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x5688b10[i16_28||*Constant*] <: CE0x5688d80[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5689060[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5688ff0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5688ff0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5689100[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688b10[i16_28||*Constant*] <: CE0x5688ff0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x567d7d0[i32_64||*Constant*|*SummSource*] <: CE0x5688ef0[i32_64||*Constant*] ;  [ConsDebugTag-9]
CE0x5688ef0[i32_64||*Constant*] <: CE0x567d8b0[i32_64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567dc90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x567dbf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x567dbf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x567da20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5688ef0[i32_64||*Constant*] <: CE0x567dbf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x567df90[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x567df20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x567df20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x568fc00[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x566f790[selinux_shm_associate:ad||security/selinux/hooks.c|5324] <: CE0x567df20[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x568fd80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x567db80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
