Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4545c30[selinux_sem_semop:entry|||*SummSource*] <: CE0x4562430[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x454be50[i32_0||*Constant*] <: CE0x455ae30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x453dc30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x4548500[selinux_sem_semop:tobool||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x454be50[i32_0||*Constant*] <: CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x454bec0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4548570[i64_2||*Constant*|*SummSource*] <: CE0x455af00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x455af00[i64_2||*Constant*] <: CE0x45485e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fa790[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475|*SummSource*] <: CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] <: CE0x58fa870[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540580[i64_1||*Constant*] <: CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4540c30[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x455af00[i64_2||*Constant*] <: CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5bd5970[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSource*] <: CE0x58fa800[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] ;  [ConsDebugTag-9]
CE0x58fa800[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x5bd59e0[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSink*] ;  [ConsDebugTag-8]
CE0x6499960[i64_0||*Constant*|*SummSource*] <: CE0x62a9eb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x62a9eb0[i64_0||*Constant*] <: CE0x455b3d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e17160[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475|*SummSource*] <: CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x454df40[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fa800[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x62a9e40[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] <: CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x62a9eb0[i64_0||*Constant*] <: CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4551980[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475|*SummSource*] <: CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] <: CE0x45519f0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x455b4e0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x453cc70[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4551b40[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4551b40[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] <: CE0x4562570[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540580[i64_1||*Constant*] <: CE0x4551b40[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x454ded0[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] <: CE0x4551b40[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4551b40[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45626c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e16fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e16fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x4560fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454cb60[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476|*SummSource*] <: CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] <: CE0x4565be0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e16fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4549f40[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476|*SummSource*] <: CE0x4565e20[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x4565e20[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] <: CE0x454a0b0[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540580[i64_1||*Constant*] <: CE0x4565e20[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x454cbd0[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] <: CE0x4565e20[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4565e20[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4565db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4565db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x4549350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455f0d0[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478|*SummSource*] <: CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] <: CE0x455f2c0[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x4565db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x5238700[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478|*SummSource*] <: CE0x52385c0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x52385c0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] <: CE0x5238870[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540580[i64_1||*Constant*] <: CE0x52385c0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x455f060[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] <: CE0x52385c0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x52385c0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45615e0[i32_16||*Constant*|*SummSource*] <: CE0x5238550[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5238550[i32_16||*Constant*] <: CE0x4561570[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455ef20[i32_48||*Constant*|*SummSource*] <: CE0x455ec20[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x455ec20[i32_48||*Constant*] <: CE0x455ef90[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454d720[selinux_sem_semop:perms.0|||*SummSource*] <: CE0x454d660[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-9]
CE0x454d660[selinux_sem_semop:perms.0||] <: CE0x454d7f0[selinux_sem_semop:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x455ec20[i32_48||*Constant*] <: CE0x454d660[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x5238550[i32_16||*Constant*] <: CE0x454d660[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x454da00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4561720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4561720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x45652e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454fea0[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] <: CE0x45500b0[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4561720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x45682c0[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4550320[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4550320[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] <: CE0x4568430[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540580[i64_1||*Constant*] <: CE0x4550320[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4565640[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] <: CE0x4550320[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4550320[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] <: CE0x5a2d200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45401d0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] <: CE0x45502b0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-9]
CE0x45502b0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x4540240[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4561ac0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4561950[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4561950[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] <: CE0x4563b30[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x454be50[i32_0||*Constant*] <: CE0x4561950[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x45502b0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x4561950[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x45429c0[selinux_sem_semop:call||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4542820[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4542820[selinux_sem_semop:call||security/selinux/hooks.c,5480] <: CE0x45507a0[selinux_sem_semop:call||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x45555e0[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x4542650[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4542650[GLOBAL:ipc_has_perm||*Constant*] <: CE0x4555650[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555810[ipc_has_perm:entry|||*SummSource*] <: CE0x4555730[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4555730[ipc_has_perm:entry||] <: CE0x45558e0[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4555b50[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x4555ae0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x4555ae0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4555c60[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4561950[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] <: CE0x4555ae0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x4555ea0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x45559c0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x45559c0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x4555f10[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x454d660[selinux_sem_semop:perms.0||] <: CE0x45559c0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4556270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x45560f0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x45560f0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x45564e0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x45560f0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x4542820[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x45554e0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4542af0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4542af0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] <: CE0x4555010[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542820[selinux_sem_semop:call||security/selinux/hooks.c,5480] <: CE0x4542af0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4556980[ipc_has_perm:bb|||*SummSource*] <: CE0x4556840[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4556840[ipc_has_perm:bb||] <: CE0x4556650[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x456f660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4559b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4559b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x456f7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45549f0[ipc_has_perm:tmp|||*SummSource*] <: CE0x456f9d0[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x456f9d0[ipc_has_perm:tmp||] <: CE0x45707e0[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x456f9d0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4559b50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x456f9d0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4545760[i64_1||*Constant*|*SummSource*] <: CE0x4557ae0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4557ae0[i64_1||*Constant*] <: CE0x4541100[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4557bc0[ipc_has_perm:tmp1|||*SummSource*] <: CE0x4557b50[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4557b50[ipc_has_perm:tmp1||] <: CE0x4556b40[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4557ae0[i64_1||*Constant*] <: CE0x4557b50[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x456f9d0[ipc_has_perm:tmp||] <: CE0x4557b50[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4557b50[ipc_has_perm:tmp1||] <: CE0x4554980[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
