CE0x411ed10[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::] <: CE0x411eca0[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x411ed10[apparmor_capable:_audit||Function::apparmor_capable&Arg::audit::] <: CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x412a330[i32_0||*Constant*|*SummSource*] <: CE0x411ec30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x411ec30[i32_0||*Constant*] <: CE0x411efd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411f3d0[apparmor_capable:_tobool||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4116f00[apparmor_capable:_tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4116f00[apparmor_capable:_tobool||security/apparmor/lsm.c,145] <: CE0x411f440[apparmor_capable:_tobool||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x411ec30[i32_0||*Constant*] <: CE0x4116f00[apparmor_capable:_tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4123c90[apparmor_capable:_call||security/apparmor/lsm.c,144] <: CE0x4116f00[apparmor_capable:_tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x411f330[i64_2||*Constant*|*SummSource*] <: CE0x411f150[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x411f150[i64_2||*Constant*] <: CE0x4121de0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41284f0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145|*SummSource*] <: CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] <: CE0x4121150[apparmor_capable:_tmp2||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4116f00[apparmor_capable:_tobool||security/apparmor/lsm.c,145] <: CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x411f150[i64_2||*Constant*] <: CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4128250[i64_1||*Constant*] <: CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4121340[GLOBAL:___llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSource*] <: CE0x4121230[GLOBAL:___llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] ;  [ConsDebugTag-9]
CE0x4121230[GLOBAL:___llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x41214e0[GLOBAL:___llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5860[i64_0||*Constant*|*SummSource*] <: CE0x4121d70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4121d70[i64_0||*Constant*] <: CE0x411ddb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4125e20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145|*SummSource*] <: CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] <: CE0x4125e90[apparmor_capable:_tmp3||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4121230[GLOBAL:___llvm_gcov_ctr52|Global_var:__llvm_gcov_ctr52|] <: CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4121d70[i64_0||*Constant*] <: CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x41283c0[apparmor_capable:_tmp2||security/apparmor/lsm.c,145] <: CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x413f640[apparmor_capable:_tmp4||security/apparmor/lsm.c,145|*SummSource*] <: CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] <: CE0x413f790[apparmor_capable:_tmp4||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x411df20[apparmor_capable:_tmp3||security/apparmor/lsm.c,145] <: CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x413da90[apparmor_capable:_tmp5||security/apparmor/lsm.c,145|*SummSource*] <: CE0x4125f00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-9]
CE0x4125f00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145] <: CE0x413dc00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4128250[i64_1||*Constant*] <: CE0x4125f00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x413f530[apparmor_capable:_tmp4||security/apparmor/lsm.c,145] <: CE0x4125f00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x4125f00[apparmor_capable:_tmp5||security/apparmor/lsm.c,145] <: CE0x4cf9ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4122420[apparmor_capable:_call1||security/apparmor/lsm.c,146|*SummSource*] <: CE0x41222f0[apparmor_capable:_call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-9]
CE0x41222f0[apparmor_capable:_call1||security/apparmor/lsm.c,146] <: CE0x4122590[apparmor_capable:_call1||security/apparmor/lsm.c,146|*SummSink*] ;  [ConsDebugTag-8]
CE0x411f680[GLOBAL:_aa_cred_profile||*Constant*|*SummSource*] <: CE0x41211c0[GLOBAL:_aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x41211c0[GLOBAL:_aa_cred_profile||*Constant*] <: CE0x411f550[GLOBAL:_aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411f850[aa_cred_profile:_entry|||*SummSource*] <: CE0x413f8e0[aa_cred_profile:_entry||] ;  [ConsDebugTag-9]
CE0x413f8e0[aa_cred_profile:_entry||] <: CE0x411f9b0[aa_cred_profile:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4127b30[aa_cred_profile:_cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4127a70[aa_cred_profile:_cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4127a70[aa_cred_profile:_cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4127c40[aa_cred_profile:_cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4122c20[apparmor_capable:_cred||Function::apparmor_capable&Arg::cred::] <: CE0x4127a70[aa_cred_profile:_cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4127dc0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x4127fa0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x4127fa0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x411fd00[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x4127fa0[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x41222f0[apparmor_capable:_call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x4120960[i32_11||*Constant*|*SummSource*] <: CE0x41209d0[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x41209d0[i32_11||*Constant*] <: CE0x4120ba0[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120ec0[apparmor_capable:_mode||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] <: CE0x4120b30[apparmor_capable:_mode||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x411ec30[i32_0||*Constant*] <: CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41209d0[i32_11||*Constant*] <: CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41222f0[apparmor_capable:_call1||security/apparmor/lsm.c,146] <: CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4144f20[apparmor_capable:_tmp6||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] <: CE0x4146bf0[apparmor_capable:_tmp6||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4120df0[apparmor_capable:_mode||security/apparmor/lsm.c,147] <: CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4131780[128:_i64,_:_CRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4146cd0[i64_3||*Constant*|*SummSource*] <: CE0x4144de0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4144de0[i64_3||*Constant*] <: CE0x4146de0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41465d0[apparmor_capable:_cmp||security/apparmor/lsm.c,147|*SummSource*] <: CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] <: CE0x4146660[apparmor_capable:_cmp||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4144de0[i64_3||*Constant*] <: CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4144f90[apparmor_capable:_tmp6||security/apparmor/lsm.c,147] <: CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41469f0[i64_4||*Constant*|*SummSource*] <: CE0x41468c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x41468c0[i64_4||*Constant*] <: CE0x4146b60[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4145220[apparmor_capable:_tmp7||security/apparmor/lsm.c,147|*SummSource*] <: CE0x41451b0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-9]
CE0x41451b0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147] <: CE0x4146ec0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x4144de0[i64_3||*Constant*] <: CE0x41451b0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x41468c0[i64_4||*Constant*] <: CE0x41451b0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4146c60[apparmor_capable:_cmp||security/apparmor/lsm.c,147] <: CE0x41451b0[apparmor_capable:_tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
