Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x416afa0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x417cbf0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x4161180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4194530[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4194530[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x416e5e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416e6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x41645e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4180310[GLOBAL:current_task|Global_var:current_task|] <: CE0x41645e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x416e6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x416e6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4180310[GLOBAL:current_task|Global_var:current_task|] <: CE0x416e6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41645e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4158ad0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x41908e0[sock_has_perm:cleanup|||*SummSource*] <: CE0x416e8e0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x416e8e0[sock_has_perm:cleanup||] <: CE0x4190950[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4178270[sock_has_perm:if.end|||*SummSource*] <: CE0x418fb50[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x418fb50[sock_has_perm:if.end||] <: CE0x417b720[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417b810[sock_has_perm:bb|||*SummSource*] <: CE0x41782e0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x41782e0[sock_has_perm:bb||] <: CE0x41695a0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4169720[sock_has_perm:if.then|||*SummSource*] <: CE0x4169630[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4169630[sock_has_perm:if.then||] <: CE0x417e9f0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417eb70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x417ea80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x417ea80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x417a050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41941e0[sock_has_perm:tmp|||*SummSource*] <: CE0x417a140[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x417a140[sock_has_perm:tmp||] <: CE0x4182500[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417ea80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x417a140[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417a140[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x418d5c0[sock_has_perm:tmp1|||*SummSource*] <: CE0x418d550[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x418d550[sock_has_perm:tmp1||] <: CE0x418d630[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x418d550[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x417a140[sock_has_perm:tmp||] <: CE0x418d550[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x418d550[sock_has_perm:tmp1||] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41818f0[i32_1||*Constant*|*SummSource*] <: CE0x4181850[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4181850[i32_1||*Constant*] <: CE0x41819f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41614a0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x418b850[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x418b850[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4161720[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181850[i32_1||*Constant*] <: CE0x418b850[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4186020[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4181ab0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4181ab0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x41902d0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181850[i32_1||*Constant*] <: CE0x4181ab0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4162ca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4186150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
