Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4251930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x4244c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4244890[selinux_inode_getsecctx:tmp|||*SummSource*] <: CE0x4244820[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-9]
CE0x4244820[selinux_inode_getsecctx:tmp||] <: CE0x4237450[selinux_inode_getsecctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4244820[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x4251930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x4244820[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x4236cf0[i64_1||*Constant*|*SummSource*] <: CE0x4239040[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4239040[i64_1||*Constant*] <: CE0x4237660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4238e30[selinux_inode_getsecctx:tmp1|||*SummSource*] <: CE0x423b8d0[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-9]
CE0x423b8d0[selinux_inode_getsecctx:tmp1||] <: CE0x4239460[selinux_inode_getsecctx:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4239040[i64_1||*Constant*] <: CE0x423b8d0[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x4244820[selinux_inode_getsecctx:tmp||] <: CE0x423b8d0[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-10]
CE0x423b8d0[selinux_inode_getsecctx:tmp1||] <: CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4256ba0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4244630[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4244630[_call_void_mcount()_#3||] <: CE0x56c73a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4258ac0[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSource*] <: CE0x425b910[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-9]
CE0x425b910[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x4233b80[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735|*SummSink*] ;  [ConsDebugTag-8]
CE0x42465d0[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSource*] <: CE0x425ac10[GLOBAL:selinux_inode_getsecurity||*Constant*] ;  [ConsDebugTag-9]
CE0x425ac10[GLOBAL:selinux_inode_getsecurity||*Constant*] <: CE0x4250f00[GLOBAL:selinux_inode_getsecurity||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4242190[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x4242120[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x4242120[selinux_inode_getsecurity:entry||] <: CE0x4252b50[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4230770[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSource*] <: CE0x423cb80[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] ;  [ConsDebugTag-9]
CE0x423cb80[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x4230830[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5560570[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x5560490[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5560490[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x55605e0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x423cb80[selinux_inode_getsecctx:inode||Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x5560490[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4254940[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42442a0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42442a0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x42548d0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e830d0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSource*] <: CE0x4241f70[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-9]
CE0x4241f70[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] <: CE0x5e82fd0[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42442a0[i8*_getelementptr_inbounds_(_8_x_i8_,_8_x_i8_*_.str63,_i32_0,_i32_0)||*Constant*] <: CE0x4241f70[selinux_inode_getsecurity:name||Function::selinux_inode_getsecurity&Arg::name::] ;  [ConsDebugTag-10]
CE0x4233840[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSource*] <: CE0x42535a0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x42535a0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x42338b0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4257190[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSource*] <: CE0x4257390[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-9]
CE0x4257390[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x4257120[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42535a0[selinux_inode_getsecctx:ctx||Function::selinux_inode_getsecctx&Arg::ctx::] <: CE0x4257390[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] ;  [ConsDebugTag-10]
CE0x4240320[i1_true||*Constant*|*SummSource*] <: CE0x4242cc0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4242cc0[i1_true||*Constant*] <: CE0x4240390[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x425bdc0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x425be30[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x425be30[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x425bfc0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4242cc0[i1_true||*Constant*] <: CE0x425be30[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-10]
CE0x4253d30[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSource*] <: CE0x425c030[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-9]
CE0x425c030[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x4253cc0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104|*SummSink*] ;  [ConsDebugTag-8]
CE0x425c030[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] <: CE0x425b910[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] ;  [ConsDebugTag-10]
CE0x4253f10[i32_0||*Constant*|*SummSource*] <: CE0x4253ea0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4253ea0[i32_0||*Constant*] <: CE0x42333d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4236b90[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4246960[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4246960[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x42555b0[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253ea0[i32_0||*Constant*] <: CE0x4246960[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x425b910[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x4246960[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4255690[i64_2||*Constant*|*SummSource*] <: CE0x4255620[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4255620[i64_2||*Constant*] <: CE0x423f340[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5595410[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSource*] <: CE0x423f3b0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x423f3b0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x5595540[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4239040[i64_1||*Constant*] <: CE0x423f3b0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4246960[selinux_inode_getsecctx:cmp||security/selinux/hooks.c,5737] <: CE0x423f3b0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4255620[i64_2||*Constant*] <: CE0x423f3b0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x423a7e0[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSource*] <: CE0x423a770[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] ;  [ConsDebugTag-9]
CE0x423a770[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x423b460[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338||*SummSink*] ;  [ConsDebugTag-8]
CE0x4253fb0[i64_0||*Constant*|*SummSource*] <: CE0x55955b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55955b0[i64_0||*Constant*] <: CE0x4254020[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4254200[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4254090[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4254090[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x4254270[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x423a770[GLOBAL:__llvm_gcov_ctr338|Global_var:__llvm_gcov_ctr338|] <: CE0x4254090[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x423f3b0[selinux_inode_getsecctx:tmp2||security/selinux/hooks.c,5737] <: CE0x4254090[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x55955b0[i64_0||*Constant*] <: CE0x4254090[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x3c717e0[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSource*] <: CE0x4254190[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x4254190[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x3c71850[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4254190[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4254090[selinux_inode_getsecctx:tmp3||security/selinux/hooks.c,5737] <: CE0x4254190[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x424a280[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSource*] <: CE0x3c71a20[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-9]
CE0x3c71a20[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x424a3e0[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4239040[i64_1||*Constant*] <: CE0x3c71a20[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x4254190[selinux_inode_getsecctx:tmp4||security/selinux/hooks.c,5737] <: CE0x3c71a20[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] ;  [ConsDebugTag-10]
CE0x3c71a20[selinux_inode_getsecctx:tmp5||security/selinux/hooks.c,5737] <: CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423c530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x423c360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x423c360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x423c610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4254c70[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSource*] <: CE0x4254b00[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x4254b00[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x426cf20[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x423c360[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_3)||*Constant*] <: CE0x4254b00[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4254b00[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x426d1f0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSource*] <: CE0x426d180[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-9]
CE0x426d180[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x4254ef0[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738|*SummSink*] ;  [ConsDebugTag-8]
CE0x4239040[i64_1||*Constant*] <: CE0x426d180[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x4254b00[selinux_inode_getsecctx:tmp6||security/selinux/hooks.c,5738] <: CE0x426d180[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] ;  [ConsDebugTag-10]
CE0x426d180[selinux_inode_getsecctx:tmp7||security/selinux/hooks.c,5738] <: CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42438d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4255260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4255260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x4243bc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4246b60[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSource*] <: CE0x4246af0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x4246af0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x4246bd0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4246af0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4255260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_4)||*Constant*] <: CE0x4246af0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4257c40[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSource*] <: CE0x4257bd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-9]
CE0x4257bd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x4257e00[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4239040[i64_1||*Constant*] <: CE0x4257bd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4246af0[selinux_inode_getsecctx:tmp8||security/selinux/hooks.c,5739] <: CE0x4257bd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] ;  [ConsDebugTag-10]
CE0x4257bd0[selinux_inode_getsecctx:tmp9||security/selinux/hooks.c,5739] <: CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4243000[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSource*] <: CE0x4258110[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] ;  [ConsDebugTag-9]
CE0x4258110[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::] <: CE0x4243130[selinux_inode_getsecctx:ctxlen||Function::selinux_inode_getsecctx&Arg::ctxlen::|*SummSink*] ;  [ConsDebugTag-8]
CE0x425b910[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x42435a0[0:_i32,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4238950[selinux_inode_getsecctx:retval.0|||*SummSource*] <: CE0x42388e0[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-9]
CE0x42388e0[selinux_inode_getsecctx:retval.0||] <: CE0x4238b40[selinux_inode_getsecctx:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4253ea0[i32_0||*Constant*] <: CE0x42388e0[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x425b910[selinux_inode_getsecctx:call||security/selinux/hooks.c,5735] <: CE0x42388e0[selinux_inode_getsecctx:retval.0||] ;  [ConsDebugTag-10]
CE0x4251410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4238ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4238ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x42515b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4256570[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSource*] <: CE0x4251820[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
