Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43625c0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x43624d0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x4f4bcf0[get_current:entry|||*SummSource*] <: CE0x4f4bbf0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4f4bbf0[get_current:entry||] <: CE0x4383250[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43832c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4383450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4383450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x43834f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4362300[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] ;  [ConsDebugTag-10]
CE0x436e4c0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563|*SummSource*] <: CE0x436e3e0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] ;  [ConsDebugTag-9]
CE0x436e3e0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] <: CE0x436e450[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4381140[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x43811b0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x43811b0[GLOBAL:task_sid||*Constant*] <: CE0x4381490[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43815f0[task_sid:entry|||*SummSource*] <: CE0x436f110[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x436f110[task_sid:entry||] <: CE0x436f180[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x436f3b0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x436f220[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x436f220[task_sid:task||Function::task_sid&Arg::task::] <: CE0x436f420[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4362300[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] <: CE0x436f220[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x436f5f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x436f4f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x436f4f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x43709c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x436f4f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x436e3e0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] ;  [ConsDebugTag-10]
CE0x4388d20[i32_0||*Constant*|*SummSource*] <: CE0x43889c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43889c0[i32_0||*Constant*] <: CE0x4388e80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377f60[selinux_kernel_module_request:type||security/selinux/hooks.c,3565|*SummSource*] <: CE0x43890a0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-9]
CE0x43890a0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] <: CE0x4370ad0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565|*SummSink*] ;  [ConsDebugTag-8]
CE0x4380cb0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x43890a0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-10]
CE0x43889c0[i32_0||*Constant*] <: CE0x43890a0[selinux_kernel_module_request:type||security/selinux/hooks.c,3565] ;  [ConsDebugTag-10]
CE0x4376360[i8_8||*Constant*|*SummSource*] <: CE0x438a4a0[i8_8||*Constant*] ;  [ConsDebugTag-9]
CE0x438a4a0[i8_8||*Constant*] <: CE0x43764b0[i8_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x438a4a0[i8_8||*Constant*] <: CE0x61ac9f0[0:_i8,_8:_i8*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,3565|security/selinux/hooks.c|3561] ;  [ConsDebugTag-15]
CE0x4376920[selinux_kernel_module_request:u||security/selinux/hooks.c,3566|*SummSource*] <: CE0x43768b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-9]
CE0x43768b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] <: CE0x43767b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566|*SummSink*] ;  [ConsDebugTag-8]
CE0x43704f0[i32_1||*Constant*] <: CE0x43768b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x4380cb0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x43768b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x43889c0[i32_0||*Constant*] <: CE0x43768b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x4376d40[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566|*SummSource*] <: CE0x4376cd0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] ;  [ConsDebugTag-9]
CE0x4376cd0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] <: CE0x43802b0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566|*SummSink*] ;  [ConsDebugTag-8]
CE0x43768b0[selinux_kernel_module_request:u||security/selinux/hooks.c,3566] <: CE0x4376cd0[selinux_kernel_module_request:kmod_name2||security/selinux/hooks.c,3566] ;  [ConsDebugTag-10]
CE0x4380af0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::|*SummSource*] <: CE0x43804f0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::] ;  [ConsDebugTag-9]
CE0x43804f0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::] <: CE0x43730d0[selinux_kernel_module_request:kmod_name||Function::selinux_kernel_module_request&Arg::kmod_name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4373420[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568|*SummSource*] <: CE0x43733b0[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] ;  [ConsDebugTag-9]
CE0x43733b0[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] <: CE0x4373490[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568|*SummSink*] ;  [ConsDebugTag-8]
CE0x4373820[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x43736a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x43736a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x43739b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4380780[avc_has_perm:entry|||*SummSource*] <: CE0x4373b30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4373b30[avc_has_perm:entry||] <: CE0x4373ea0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4387ab0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4387830[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4387830[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4387b50[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x436e3e0[selinux_kernel_module_request:call1||security/selinux/hooks.c,3563] <: CE0x4387830[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4387d70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4387c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4387c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4387ea0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43704f0[i32_1||*Constant*] <: CE0x4387c10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4383bc0[i16_3||*Constant*|*SummSource*] <: CE0x4387f80[i16_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4387f80[i16_3||*Constant*] <: CE0x43880c0[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383e10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4383ca0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4383ca0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4383eb0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4387f80[i16_3||*Constant*] <: CE0x4383ca0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4384120[i32_16||*Constant*|*SummSource*] <: CE0x4383da0[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4383da0[i32_16||*Constant*] <: CE0x4384200[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4384df0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4384d10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4384d10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4384370[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383da0[i32_16||*Constant*] <: CE0x4384d10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x436b220[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x436b1b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x436b1b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x436b370[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4380cb0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x436b1b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x436b4f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4384490[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4384490[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x436b680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4384490[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x43733b0[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] ;  [ConsDebugTag-10]
CE0x438c980[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568|*SummSource*] <: CE0x436ba10[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] ;  [ConsDebugTag-9]
CE0x436ba10[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] <: CE0x438cb60[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568|*SummSink*] ;  [ConsDebugTag-8]
CE0x43733b0[selinux_kernel_module_request:call3||security/selinux/hooks.c,3568] <: CE0x436ba10[_ret_i32_%call3,_!dbg_!27722||security/selinux/hooks.c,3568] ;  [ConsDebugTag-10]
CE0x436bd30[get_current:bb|||*SummSource*] <: CE0x436bbd0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x436bbd0[get_current:bb||] <: CE0x436bea0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x438dcc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x436b860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x436b860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x438d920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b8e80[get_current:tmp|||*SummSource*] <: CE0x43bc0b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x43bc0b0[get_current:tmp||] <: CE0x4372880[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x436b860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x43bc0b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43bc120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43bc0b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4369ec0[i64_1||*Constant*|*SummSource*] <: CE0x43728f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43728f0[i64_1||*Constant*] <: CE0x4369f30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43724d0[get_current:tmp1|||*SummSource*] <: CE0x4372460[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4372460[get_current:tmp1||] <: CE0x4372cf0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43728f0[i64_1||*Constant*] <: CE0x4372460[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x43bc0b0[get_current:tmp||] <: CE0x4372460[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4372460[get_current:tmp1||] <: CE0x43bc120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4371b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4372ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4372ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x438dc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4379350[get_current:tmp2|||*SummSource*] <: CE0x43792e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43792e0[get_current:tmp2||] <: CE0x43793c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4372ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x43792e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43bc120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43792e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4366260[get_current:tmp3|||*SummSource*] <: CE0x43b5480[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x43b5480[get_current:tmp3||] <: CE0x4366880[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43728f0[i64_1||*Constant*] <: CE0x43b5480[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43792e0[get_current:tmp2||] <: CE0x43b5480[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43b5480[get_current:tmp3||] <: CE0x43bc120[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4376ee0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4366330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4366330[_call_void_mcount()_#3||] <: CE0x4376f50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4390a20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4376ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4376ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4379b70[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4379d00[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4379c60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4379c60[GLOBAL:current_task|Global_var:current_task|] <: CE0x4369720[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4369850[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43b9290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
