Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x4663370[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x46632d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x46632d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4663460[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x46632d0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x467b170[selinux_shm_alloc_security:_call||security/selinux/hooks.c,5295] ;  [ConsDebugTag-10]
CE0x465c4e0[selinux_shm_alloc_security:_call1||security/selinux/hooks.c,5298|*SummSource*] <: CE0x4665d80[selinux_shm_alloc_security:_call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x4665d80[selinux_shm_alloc_security:_call1||security/selinux/hooks.c,5298] <: CE0x467d070[selinux_shm_alloc_security:_call1||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x4678510[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x467d210[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x467d210[GLOBAL:_get_current||*Constant*] <: CE0x4678760[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46663c0[get_current:_entry|||*SummSource*] <: CE0x465c470[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x465c470[get_current:_entry||] <: CE0x46664a0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4666650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x466fdf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x466fdf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x466fee0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fdf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4665d80[selinux_shm_alloc_security:_call1||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x46700d0[i32_0||*Constant*|*SummSource*] <: CE0x466fff0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x466fff0[i32_0||*Constant*] <: CE0x4670060[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x466d510[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSource*] <: CE0x4681610[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::] ;  [ConsDebugTag-9]
CE0x4681610[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4681710[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x466cfc0[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298|*SummSource*] <: CE0x46755d0[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x46755d0[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298] <: CE0x466cf50[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x46755d0[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4681610[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x46755d0[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x4689ac0[selinux_shm_alloc_security:_call2||security/selinux/hooks.c,5298|*SummSource*] <: CE0x465ef80[selinux_shm_alloc_security:_call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-9]
CE0x465ef80[selinux_shm_alloc_security:_call2||security/selinux/hooks.c,5298] <: CE0x4665630[selinux_shm_alloc_security:_call2||security/selinux/hooks.c,5298|*SummSink*] ;  [ConsDebugTag-8]
CE0x46657b0[GLOBAL:_ipc_alloc_security||*Constant*|*SummSource*] <: CE0x4665820[GLOBAL:_ipc_alloc_security||*Constant*] ;  [ConsDebugTag-9]
CE0x4665820[GLOBAL:_ipc_alloc_security||*Constant*] <: CE0x467f020[GLOBAL:_ipc_alloc_security||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467f190[ipc_alloc_security:_entry|||*SummSource*] <: CE0x467f120[ipc_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x467f120[ipc_alloc_security:_entry||] <: CE0x4689bf0[ipc_alloc_security:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4661e30[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::|*SummSource*] <: CE0x4661fc0[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-9]
CE0x4661fc0[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] <: CE0x4665950[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665d80[selinux_shm_alloc_security:_call1||security/selinux/hooks.c,5298] <: CE0x4661fc0[ipc_alloc_security:_task||Function::ipc_alloc_security&Arg::task::] ;  [ConsDebugTag-10]
CE0x467de50[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::|*SummSource*] <: CE0x4665a50[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-9]
CE0x4665a50[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x467eb30[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46755d0[selinux_shm_alloc_security:_shm_perm||security/selinux/hooks.c,5298] <: CE0x4665a50[ipc_alloc_security:_perm||Function::ipc_alloc_security&Arg::perm::] ;  [ConsDebugTag-10]
CE0x467ec50[i16_28||*Constant*|*SummSource*] <: CE0x4661ef0[i16_28||*Constant*] ;  [ConsDebugTag-9]
CE0x4661ef0[i16_28||*Constant*] <: CE0x467e100[i16_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467e380[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSource*] <: CE0x467ee10[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-9]
CE0x467ee10[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x467e410[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661ef0[i16_28||*Constant*] <: CE0x467ee10[ipc_alloc_security:_sclass||Function::ipc_alloc_security&Arg::sclass::] ;  [ConsDebugTag-10]
CE0x4662270[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4662080[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4662080[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x46623f0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662080[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] <: CE0x465ef80[selinux_shm_alloc_security:_call2||security/selinux/hooks.c,5298] ;  [ConsDebugTag-10]
CE0x467a080[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4679f00[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4679f00[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299] <: CE0x467e280[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x465ef80[selinux_shm_alloc_security:_call2||security/selinux/hooks.c,5298] <: CE0x4679f00[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x466fff0[i32_0||*Constant*] <: CE0x4679f00[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4676720[i64_2||*Constant*|*SummSource*] <: CE0x467a400[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x467a400[i64_2||*Constant*] <: CE0x46768a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4676a70[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299|*SummSource*] <: CE0x4676a00[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x4676a00[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299] <: CE0x4676f50[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x4676a00[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4679f00[selinux_shm_alloc_security:_tobool||security/selinux/hooks.c,5299] <: CE0x4676a00[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x467a400[i64_2||*Constant*] <: CE0x4676a00[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4668210[i64_0||*Constant*|*SummSource*] <: CE0x4667fc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4667fc0[i64_0||*Constant*] <: CE0x4668390[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46685c0[GLOBAL:___llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSource*] <: CE0x4668550[GLOBAL:___llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] ;  [ConsDebugTag-9]
CE0x4668550[GLOBAL:___llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x466d110[GLOBAL:___llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310||*SummSink*] ;  [ConsDebugTag-8]
CE0x466d340[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299|*SummSource*] <: CE0x466d200[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x466d200[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299] <: CE0x466d450[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4667fc0[i64_0||*Constant*] <: CE0x466d200[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4668550[GLOBAL:___llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x466d200[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4676a00[selinux_shm_alloc_security:_tmp2||security/selinux/hooks.c,5299] <: CE0x466d200[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4675000[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299|*SummSource*] <: CE0x46628e0[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x46628e0[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299] <: CE0x4675180[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46628e0[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x466d200[selinux_shm_alloc_security:_tmp3||security/selinux/hooks.c,5299] <: CE0x46628e0[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x4668630[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299|*SummSource*] <: CE0x46753a0[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-9]
CE0x46753a0[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299] <: CE0x46687f0[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x46753a0[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x46628e0[selinux_shm_alloc_security:_tmp4||security/selinux/hooks.c,5299] <: CE0x46753a0[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299] ;  [ConsDebugTag-10]
CE0x46753a0[selinux_shm_alloc_security:_tmp5||security/selinux/hooks.c,5299] <: CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4668cf0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4668b30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4668b30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x467a390[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4688ce0[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300|*SummSource*] <: CE0x4688c70[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x4688c70[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300] <: CE0x4688d50[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4688c70[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4668b30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_3)||*Constant*] <: CE0x4688c70[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4659260[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300|*SummSource*] <: CE0x46891d0[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-9]
CE0x46891d0[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300] <: CE0x4688ed0[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x46891d0[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x4688c70[selinux_shm_alloc_security:_tmp6||security/selinux/hooks.c,5300] <: CE0x46891d0[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300] ;  [ConsDebugTag-10]
CE0x46891d0[selinux_shm_alloc_security:_tmp7||security/selinux/hooks.c,5300] <: CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468d960[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302|*SummSource*] <: CE0x4659800[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x4659800[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302] <: CE0x46595d0[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x4659800[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
