Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b90db0[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x3ba49d0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x3bb95e0[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x3bb94f0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x3bb94f0[selinux_inode_getsecurity:if.end20||] <: CE0x3bb2c80[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb2e40[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x3bb2d80[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x3bb2d80[selinux_inode_getsecurity:if.then19||] <: CE0x3ba4c00[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba4df0[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x3ba4d00[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x3ba4d00[selinux_inode_getsecurity:bb||] <: CE0x3b7f7e0[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7f9d0[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x3b7f8e0[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x3b7f8e0[selinux_inode_getsecurity:if.then||] <: CE0x3ba3480[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba3540[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x3ba3410[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x3ba3410[selinux_inode_getsecurity:if.then10||] <: CE0x3ba3670[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b92e60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3b92df0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b92df0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x3b93080[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a70[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x3b91990[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x3b91990[selinux_inode_getsecurity:tmp||] <: CE0x3bc6ff0[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b91990[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x3b92df0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x3b91990[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x3bc70d0[i64_1||*Constant*|*SummSource*] <: CE0x3bc7060[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3bd7bc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba6550[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x3ba64e0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x3ba64e0[selinux_inode_getsecurity:tmp1||] <: CE0x3bac6c0[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91990[selinux_inode_getsecurity:tmp||] <: CE0x3ba64e0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3ba64e0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x3ba64e0[selinux_inode_getsecurity:tmp1||] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ba4420[i32_1||*Constant*|*SummSource*] <: CE0x3bd7d10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd7d10[i32_1||*Constant*] <: CE0x3bac330[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b93240[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x3b931d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x3b931d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x3b932b0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7d10[i32_1||*Constant*] <: CE0x3b931d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x3bcd640[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x3bcad30[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7d10[i32_1||*Constant*] <: CE0x3b90520[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x3bac520[_call_void_mcount()_#3|||*SummSource*] <: CE0x3b9f0e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3b9f0e0[_call_void_mcount()_#3||] <: CE0x3bc8df0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9440[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x3bc9030[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x3bc9030[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x3bd9510[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7510[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x3bd73a0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x3bd73a0[selinux_inode_getsecurity:frombool||] <: CE0x3bd7580[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc9030[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x3bd73a0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x3bafd80[i8*_null||*Constant*|*SummSource*] <: CE0x3bd7710[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd7710[i8*_null||*Constant*] <: CE0x3bd8540[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7710[i8*_null||*Constant*] <: CE0x3bd76a0[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bafee0[i32_0||*Constant*|*SummSource*] <: CE0x3bd86b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd86b0[i32_0||*Constant*] <: CE0x3baee10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baeb40[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x484d500[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x484d500[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x3ba8360[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f36d0[i32_10||*Constant*|*SummSource*] <: CE0x3bb11f0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb11f0[i32_10||*Constant*] <: CE0x58f3740[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x484d3b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x484d2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x484d2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x3baebe0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb11f0[i32_10||*Constant*] <: CE0x484d2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x3bd86b0[i32_0||*Constant*] <: CE0x484d2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x484d500[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x484d2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x3bf60c0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x3bf59b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x3bf59b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x3bf6290[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baf4a0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073] <: CE0x3bf59b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x484d2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x3bf59b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x3bf6470[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x3bf6220[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x3bf6220[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x3bf6400[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf59b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x3bf6220[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x3ba8e20[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x3c097a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x3c097a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x3ba8fe0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b848e0[VOIDTB_TE_array:_GCR_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x3c097a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3ba9170[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x3c097a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3b84cc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x3b84a60[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x3b84a60[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x3ba9370[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd86b0[i32_0||*Constant*] <: CE0x3b84a60[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3c097a0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x3b84a60[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3ba9610[i64_2||*Constant*|*SummSource*] <: CE0x3ba95a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba95a0[i64_2||*Constant*] <: CE0x3ba9860[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba9c10[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x3ba9ba0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x3ba9ba0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x3c06500[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b84a60[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x3ba9ba0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3ba95a0[i64_2||*Constant*] <: CE0x3ba9ba0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3ba9ba0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3c068d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x3c06770[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x3c06770[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x3c06a90[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c06c80[i64_0||*Constant*|*SummSource*] <: CE0x3ba99e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba99e0[i64_0||*Constant*] <: CE0x3c06cf0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07040[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x3c06ee0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x3c06ee0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x3b9c550[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba99e0[i64_0||*Constant*] <: CE0x3c06ee0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3ba9ba0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x3c06ee0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3c06770[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x3c06ee0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3ba82d0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x3c06e00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x3c06e00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x3bb0f20[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c06e00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3c06ee0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x3c06e00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3b8d0f0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x3bb1080[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x3bb1080[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x3b8d2b0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3bb1080[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3c06e00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x3bb1080[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x3bb1080[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c07220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3b8d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b8d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x3c075a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c031c0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x3c03150[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x3c03150[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x3c03230[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x3c03150[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c03150[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x3c05ab0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x3c059b0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x3c059b0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x3c05c70[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7060[i64_1||*Constant*] <: CE0x3c059b0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x3c03150[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x3c059b0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x3c059b0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x3b91a00[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c06050[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3c05fe0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
