CE0x540c220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr269,_i64_0,_i64_1)||*Constant*] <: CE0x540cf50[selinux_file_open:tmp2||] ;  [ConsDebugTag-10]
CE0x5406000[selinux_file_open:tmp3|||*SummSource*] <: CE0x5408db0[selinux_file_open:tmp3||] ;  [ConsDebugTag-9]
CE0x5408db0[selinux_file_open:tmp3||] <: CE0x54060d0[selinux_file_open:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540cf50[selinux_file_open:tmp2||] <: CE0x5408db0[selinux_file_open:tmp3||] ;  [ConsDebugTag-10]
CE0x5410880[i64_1||*Constant*] <: CE0x5408db0[selinux_file_open:tmp3||] ;  [ConsDebugTag-10]
CE0x5408db0[selinux_file_open:tmp3||] <: CE0x53f95a0[COLLAPSED:_GCMRE___llvm_gcov_ctr269_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b29fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x6615370[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6615370[_call_void_mcount()_#3||] <: CE0x540bbf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a120[selinux_file_open:file||Function::selinux_file_open&Arg::file::|*SummSource*] <: CE0x6fbcd10[selinux_file_open:file||Function::selinux_file_open&Arg::file::] ;  [ConsDebugTag-9]
CE0x6fbcd10[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x6fbce30[selinux_file_open:file||Function::selinux_file_open&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f9160[i32_14||*Constant*|*SummSource*] <: CE0x4b2a080[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2a080[i32_14||*Constant*] <: CE0x54085a0[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fccc0[i32_0||*Constant*|*SummSource*] <: CE0x53f91d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53f91d0[i32_0||*Constant*] <: CE0x53fec60[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e8590[selinux_file_open:f_security||security/selinux/hooks.c,3424|*SummSource*] <: CE0x53e8490[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-9]
CE0x53e8490[selinux_file_open:f_security||security/selinux/hooks.c,3424] <: CE0x53fcd60[selinux_file_open:f_security||security/selinux/hooks.c,3424|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2a080[i32_14||*Constant*] <: CE0x53e8490[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x53f91d0[i32_0||*Constant*] <: CE0x53e8490[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x6fbcd10[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x53e8490[selinux_file_open:f_security||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x54115e0[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424|*SummSource*] <: CE0x540bf70[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] ;  [ConsDebugTag-9]
CE0x540bf70[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] <: CE0x54218c0[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e8490[selinux_file_open:f_security||security/selinux/hooks.c,3424] <: CE0x540bf70[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x54206d0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c,3424|Function::selinux_file_open&Arg::file::] <: CE0x540bf70[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x5422070[selinux_file_open:tmp5||security/selinux/hooks.c,3424|*SummSource*] <: CE0x5421de0[selinux_file_open:tmp5||security/selinux/hooks.c,3424] ;  [ConsDebugTag-9]
CE0x5421de0[selinux_file_open:tmp5||security/selinux/hooks.c,3424] <: CE0x5432130[selinux_file_open:tmp5||security/selinux/hooks.c,3424|*SummSink*] ;  [ConsDebugTag-8]
CE0x540bf70[selinux_file_open:tmp4||*LoadInst*|security/selinux/hooks.c,3424] <: CE0x5421de0[selinux_file_open:tmp5||security/selinux/hooks.c,3424] ;  [ConsDebugTag-10]
CE0x5432270[selinux_file_open:call||security/selinux/hooks.c,3425|*SummSource*] <: CE0x5432200[selinux_file_open:call||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x5432200[selinux_file_open:call||security/selinux/hooks.c,3425] <: CE0x54322e0[selinux_file_open:call||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x54323e0[GLOBAL:file_inode||*Constant*|*SummSource*] <: CE0x5421b50[GLOBAL:file_inode||*Constant*] ;  [ConsDebugTag-9]
CE0x5421b50[GLOBAL:file_inode||*Constant*] <: CE0x54324e0[GLOBAL:file_inode||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54327a0[file_inode:entry|||*SummSource*] <: CE0x54325f0[file_inode:entry||] ;  [ConsDebugTag-9]
CE0x54325f0[file_inode:entry||] <: CE0x53ef6d0[file_inode:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ef980[file_inode:f||Function::file_inode&Arg::f::|*SummSource*] <: CE0x53ef790[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-9]
CE0x53ef790[file_inode:f||Function::file_inode&Arg::f::] <: CE0x53efa20[file_inode:f||Function::file_inode&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6fbcd10[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x53ef790[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-10]
CE0x53efc90[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSource*] <: CE0x53efb10[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x53efb10[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x541b520[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x53efb10[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x5432200[selinux_file_open:call||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x542ff60[i32_10||*Constant*|*SummSource*] <: CE0x542fe00[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x542fe00[i32_10||*Constant*] <: CE0x54300f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5430370[selinux_file_open:i_security||security/selinux/hooks.c,3425|*SummSource*] <: CE0x5430260[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x5430260[selinux_file_open:i_security||security/selinux/hooks.c,3425] <: CE0x541b590[selinux_file_open:i_security||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f91d0[i32_0||*Constant*] <: CE0x5430260[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x542fe00[i32_10||*Constant*] <: CE0x5430260[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x5432200[selinux_file_open:call||security/selinux/hooks.c,3425] <: CE0x5430260[selinux_file_open:i_security||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x545b7a0[selinux_file_open:tmp6||security/selinux/hooks.c,3425|*SummSource*] <: CE0x545adf0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x545adf0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] <: CE0x545ba80[selinux_file_open:tmp6||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x5414fc0[0:_i32,_4:_i32,_8:_i16,_12:_i32,_16:_i32,_20:_i32,_24:_i32,_56:_i8*,_:_SCMRE_56,64_|*MultipleSource*|security/selinux/hooks.c,3425|security/selinux/hooks.c,3425] <: CE0x545adf0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x5430260[selinux_file_open:i_security||security/selinux/hooks.c,3425] <: CE0x545adf0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x545bca0[selinux_file_open:tmp7||security/selinux/hooks.c,3425|*SummSource*] <: CE0x545ba10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] ;  [ConsDebugTag-9]
CE0x545ba10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] <: CE0x545bc30[selinux_file_open:tmp7||security/selinux/hooks.c,3425|*SummSink*] ;  [ConsDebugTag-8]
CE0x545adf0[selinux_file_open:tmp6||security/selinux/hooks.c,3425] <: CE0x545ba10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] ;  [ConsDebugTag-10]
CE0x546fee0[i32_3||*Constant*|*SummSource*] <: CE0x54306c0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54306c0[i32_3||*Constant*] <: CE0x546ff80[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545bee0[selinux_file_open:sid||security/selinux/hooks.c,3433|*SummSource*] <: CE0x545be10[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-9]
CE0x545be10[selinux_file_open:sid||security/selinux/hooks.c,3433] <: CE0x5470090[selinux_file_open:sid||security/selinux/hooks.c,3433|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f91d0[i32_0||*Constant*] <: CE0x545be10[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x54306c0[i32_3||*Constant*] <: CE0x545be10[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x545ba10[selinux_file_open:tmp7||security/selinux/hooks.c,3425] <: CE0x545be10[selinux_file_open:sid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x545fea0[selinux_file_open:tmp8||security/selinux/hooks.c,3433|*SummSource*] <: CE0x545fca0[selinux_file_open:tmp8||security/selinux/hooks.c,3433] ;  [ConsDebugTag-9]
CE0x545fca0[selinux_file_open:tmp8||security/selinux/hooks.c,3433] <: CE0x53fe330[selinux_file_open:tmp8||security/selinux/hooks.c,3433|*SummSink*] ;  [ConsDebugTag-8]
CE0x545be10[selinux_file_open:sid||security/selinux/hooks.c,3433] <: CE0x545fca0[selinux_file_open:tmp8||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x546a8a0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,3425|security/selinux/hooks.c,3425|security/selinux/hooks.c,3433] <: CE0x545fca0[selinux_file_open:tmp8||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x5464e00[i32_2||*Constant*|*SummSource*] <: CE0x545faa0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x545faa0[i32_2||*Constant*] <: CE0x5464e70[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5463a90[selinux_file_open:isid||security/selinux/hooks.c,3433|*SummSource*] <: CE0x5465210[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-9]
CE0x5465210[selinux_file_open:isid||security/selinux/hooks.c,3433] <: CE0x5464fa0[selinux_file_open:isid||security/selinux/hooks.c,3433|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f91d0[i32_0||*Constant*] <: CE0x5465210[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x5421de0[selinux_file_open:tmp5||security/selinux/hooks.c,3424] <: CE0x5465210[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x545faa0[i32_2||*Constant*] <: CE0x5465210[selinux_file_open:isid||security/selinux/hooks.c,3433] ;  [ConsDebugTag-10]
CE0x545fca0[selinux_file_open:tmp8||security/selinux/hooks.c,3433] <: CE0x5463d60[8:_i32,_12:_i32,_:_CME_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3424|security/selinux/hooks.c,3433|security/selinux/hooks.c,3424] ;  [ConsDebugTag-15]
CE0x5464930[selinux_file_open:call1||security/selinux/hooks.c,3434|*SummSource*] <: CE0x5464730[selinux_file_open:call1||security/selinux/hooks.c,3434] ;  [ConsDebugTag-9]
CE0x5464730[selinux_file_open:call1||security/selinux/hooks.c,3434] <: CE0x5463e90[selinux_file_open:call1||security/selinux/hooks.c,3434|*SummSink*] ;  [ConsDebugTag-8]
CE0x545ff10[GLOBAL:avc_policy_seqno||*Constant*|*SummSource*] <: CE0x5464540[GLOBAL:avc_policy_seqno||*Constant*] ;  [ConsDebugTag-9]
CE0x5464540[GLOBAL:avc_policy_seqno||*Constant*] <: CE0x5464c90[GLOBAL:avc_policy_seqno||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5460120[avc_policy_seqno:entry|||*SummSource*] <: CE0x5460040[avc_policy_seqno:entry||] ;  [ConsDebugTag-9]
CE0x5460040[avc_policy_seqno:entry||] <: CE0x5460230[avc_policy_seqno:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5460510[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779|*SummSource*] <: CE0x54602a0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779] ;  [ConsDebugTag-9]
CE0x54602a0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779] <: CE0x54605a0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779|*SummSink*] ;  [ConsDebugTag-8]
CE0x54602a0[_ret_i32_%tmp4,_!dbg_!27711||security/selinux/avc.c,779] <: CE0x5464730[selinux_file_open:call1||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x54606b0[selinux_file_open:pseqno||security/selinux/hooks.c,3434|*SummSource*] <: CE0x5462d90[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-9]
CE0x5462d90[selinux_file_open:pseqno||security/selinux/hooks.c,3434] <: CE0x54631b0[selinux_file_open:pseqno||security/selinux/hooks.c,3434|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f91d0[i32_0||*Constant*] <: CE0x5462d90[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x5421de0[selinux_file_open:tmp5||security/selinux/hooks.c,3424] <: CE0x5462d90[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x54306c0[i32_3||*Constant*] <: CE0x5462d90[selinux_file_open:pseqno||security/selinux/hooks.c,3434] ;  [ConsDebugTag-10]
CE0x5464730[selinux_file_open:call1||security/selinux/hooks.c,3434] <: CE0x5464000[8:_i32,_12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3424|security/selinux/hooks.c,3433|security/selinux/hooks.c,3424] ;  [ConsDebugTag-15]
CE0x5463290[selinux_file_open:call2||security/selinux/hooks.c,3443|*SummSource*] <: CE0x5463220[selinux_file_open:call2||security/selinux/hooks.c,3443] ;  [ConsDebugTag-9]
CE0x5463220[selinux_file_open:call2||security/selinux/hooks.c,3443] <: CE0x54633a0[selinux_file_open:call2||security/selinux/hooks.c,3443|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f700[GLOBAL:open_file_to_av||*Constant*|*SummSource*] <: CE0x5462cb0[GLOBAL:open_file_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x5462cb0[GLOBAL:open_file_to_av||*Constant*] <: CE0x542f830[GLOBAL:open_file_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542f9a0[open_file_to_av:entry|||*SummSource*] <: CE0x54607a0[open_file_to_av:entry||] ;  [ConsDebugTag-9]
CE0x54607a0[open_file_to_av:entry||] <: CE0x542fb00[open_file_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542fcd0[open_file_to_av:file||Function::open_file_to_av&Arg::file::|*SummSource*] <: CE0x542fb70[open_file_to_av:file||Function::open_file_to_av&Arg::file::] ;  [ConsDebugTag-9]
CE0x542fb70[open_file_to_av:file||Function::open_file_to_av&Arg::file::] <: CE0x5461b70[open_file_to_av:file||Function::open_file_to_av&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6fbcd10[selinux_file_open:file||Function::selinux_file_open&Arg::file::] <: CE0x542fb70[open_file_to_av:file||Function::open_file_to_av&Arg::file::] ;  [ConsDebugTag-10]
CE0x5461ec0[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931|*SummSource*] <: CE0x5461c80[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931] ;  [ConsDebugTag-9]
CE0x5461c80[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931] <: CE0x54620a0[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931|*SummSink*] ;  [ConsDebugTag-8]
CE0x5461c80[_ret_i32_%av.0,_!dbg_!27720||security/selinux/hooks.c,1931] <: CE0x5463220[selinux_file_open:call2||security/selinux/hooks.c,3443] ;  [ConsDebugTag-10]
CE0x5465410[selinux_file_open:call3||security/selinux/hooks.c,3443|*SummSource*] <: CE0x54652e0[selinux_file_open:call3||security/selinux/hooks.c,3443] ;  [ConsDebugTag-9]
CE0x54652e0[selinux_file_open:call3||security/selinux/hooks.c,3443] <: CE0x5462210[selinux_file_open:call3||security/selinux/hooks.c,3443|*SummSink*] ;  [ConsDebugTag-8]
CE0x54655f0[GLOBAL:file_path_has_perm||*Constant*|*SummSource*] <: CE0x5462380[GLOBAL:file_path_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5462380[GLOBAL:file_path_has_perm||*Constant*] <: CE0x5465660[GLOBAL:file_path_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5465900[file_path_has_perm:entry|||*SummSource*] <: CE0x5465790[file_path_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5465790[file_path_has_perm:entry||] <: CE0x5465b10[file_path_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5465fd0[selinux_file_open:cred||Function::selinux_file_open&Arg::cred::|*SummSource*] <: CE0x5465ed0[selinux_file_open:cred||Function::selinux_file_open&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5465ed0[selinux_file_open:cred||Function::selinux_file_open&Arg::cred::] <: CE0x54660e0[selinux_file_open:cred||Function::selinux_file_open&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
