Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55ae8b0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x558dec0[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x55b1840[selinux_task_getpgid:tmp||] <: CE0x6927160[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x6927160[selinux_task_getpgid:tmp1||] <: CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559fc10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x559fba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x559fba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x5595060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5599a30[selinux_task_getpgid:tmp2|||*SummSource*] <: CE0x55999c0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-9]
CE0x55999c0[selinux_task_getpgid:tmp2||] <: CE0x559c1b0[selinux_task_getpgid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559fba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x55999c0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55999c0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x55957d0[selinux_task_getpgid:tmp3|||*SummSource*] <: CE0x559d4a0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-9]
CE0x559d4a0[selinux_task_getpgid:tmp3||] <: CE0x55958a0[selinux_task_getpgid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55999c0[selinux_task_getpgid:tmp2||] <: CE0x559d4a0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x559f670[i64_1||*Constant*] <: CE0x559d4a0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x559d4a0[selinux_task_getpgid:tmp3||] <: CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ac0d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x559b740[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x559b740[_call_void_mcount()_#3||] <: CE0x55ac1a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x67f43c0[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSource*] <: CE0x55b20e0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x55b20e0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x67f4460[selinux_task_getpgid:call||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x738f950[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x55b1600[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55b1600[GLOBAL:current_has_perm||*Constant*] <: CE0x67f4500[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x713dc30[current_has_perm:entry|||*SummSource*] <: CE0x738fa60[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x738fa60[current_has_perm:entry||] <: CE0x713dd30[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559d880[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSource*] <: CE0x559d810[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x559d810[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x559d8f0[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d830[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x713dda0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x713dda0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x558d8a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x559d810[selinux_task_getpgid:p||Function::selinux_task_getpgid&Arg::p::] <: CE0x713dda0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x55ae950[i32_2048||*Constant*|*SummSource*] <: CE0x559c3d0[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x559c3d0[i32_2048||*Constant*] <: CE0x55aebf0[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x69d53e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x69d5320[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x69d5320[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x69d52b0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c3d0[i32_2048||*Constant*] <: CE0x69d5320[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x55a0130[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x69d51b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x69d51b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x55a01a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x69d51b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x55b20e0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x55ac300[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSource*] <: CE0x55a0430[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-9]
CE0x55a0430[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] <: CE0x55b3cd0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b20e0[selinux_task_getpgid:call||security/selinux/hooks.c,3579] <: CE0x55a0430[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x55b3f70[current_has_perm:bb|||*SummSource*] <: CE0x55b3c00[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x55b3c00[current_has_perm:bb||] <: CE0x559f150[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559ac00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x559ab90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x559ab90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x55b7b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7e10[current_has_perm:tmp|||*SummSource*] <: CE0x55b7d30[current_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x55b7d30[current_has_perm:tmp||] <: CE0x55b5250[current_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559ab90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x55b7d30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b7d30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x559f600[i64_1||*Constant*|*SummSource*] <: CE0x55b52c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55b52c0[i64_1||*Constant*] <: CE0x5592c10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b53a0[current_has_perm:tmp1|||*SummSource*] <: CE0x55b5330[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x55b5330[current_has_perm:tmp1||] <: CE0x55b2dd0[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b52c0[i64_1||*Constant*] <: CE0x55b5330[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55b7d30[current_has_perm:tmp||] <: CE0x55b5330[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55b5330[current_has_perm:tmp1||] <: CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b2ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55b2ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b2ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x55b2fe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3270[current_has_perm:tmp2|||*SummSource*] <: CE0x55b3200[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x55b3200[current_has_perm:tmp2||] <: CE0x55b32e0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x55b3200[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b3200[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55ab030[current_has_perm:tmp3|||*SummSource*] <: CE0x55b35d0[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x55b35d0[current_has_perm:tmp3||] <: CE0x55b37c0[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3200[current_has_perm:tmp2||] <: CE0x55b35d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55b52c0[i64_1||*Constant*] <: CE0x55b35d0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55b35d0[current_has_perm:tmp3||] <: CE0x55b7da0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ab360[_call_void_mcount()_#3|||*SummSource*] <: CE0x55ab120[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55ab120[_call_void_mcount()_#3||] <: CE0x55ab3d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ab780[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x55ab4e0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x55ab4e0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x55ab820[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x55abbf0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x55ab930[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55ab930[GLOBAL:current_sid||*Constant*] <: CE0x55abd70[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55abf90[current_sid:entry|||*SummSource*] <: CE0x55abe50[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x55abe50[current_sid:entry||] <: CE0x55aed80[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55af000[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x55aedf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x55aedf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55af0a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aedf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55ab4e0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x55af620[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x55af460[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x55af460[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x55af1b0[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af7b0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x55af330[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55af330[GLOBAL:task_sid||*Constant*] <: CE0x55af820[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afac0[task_sid:entry|||*SummSource*] <: CE0x55af950[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x55af950[task_sid:entry||] <: CE0x55afc10[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55aff70[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x55afd20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x55afd20[task_sid:task||Function::task_sid&Arg::task::] <: CE0x55affe0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x713dda0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x55afd20[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x55b2490[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x55b00b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x55b00b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55b25a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b00b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55af460[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5597540[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5597410[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5597410[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x55b26d0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x55976a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x55b27d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b27d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5597710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55979b0[avc_has_perm:entry|||*SummSource*] <: CE0x5597840[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5597840[avc_has_perm:entry||] <: CE0x55a1720[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1ca0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x55a1990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x55a1990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x55a1d40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ab4e0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x55a1990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x55a1fb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x55a1e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x55a1e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x55a20e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af460[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x55a1e00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x55a23f0[i16_2||*Constant*|*SummSource*] <: CE0x55a2250[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55a2250[i16_2||*Constant*] <: CE0x55a2520[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a2800[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55a2790[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55a2790[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x55a28d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a2250[i16_2||*Constant*] <: CE0x55a2790[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5592df0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x55a2690[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x55a2690[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5592f60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x69d5320[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x55a2690[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55931a0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5592d10[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5592d10[%struct.common_audit_data*_null||*Constant*] <: CE0x5593210[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5593720[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5593680[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5593680[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5593360[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5592d10[%struct.common_audit_data*_null||*Constant*] <: CE0x5593680[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55938f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x55934e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x55934e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5593960[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x55934e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5597410[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5597410[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x69d51b0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5593f80[current_sid:do.end|||*SummSource*] <: CE0x5593d80[current_sid:do.end||] ;  [ConsDebugTag-9]
