Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x48ee050[selinux_inode_setattr:if.then9||] <: CE0x48ebfd0[selinux_inode_setattr:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48edad0[selinux_inode_setattr:if.then17|||*SummSource*] <: CE0x48fc730[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-9]
CE0x48fc730[selinux_inode_setattr:if.then17||] <: CE0x48fc830[selinux_inode_setattr:if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4910660[selinux_inode_setattr:if.end26|||*SummSource*] <: CE0x48dd9d0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-9]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x4910760[selinux_inode_setattr:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64a5fa0[selinux_inode_setattr:do.end|||*SummSource*] <: CE0x48cfe40[selinux_inode_setattr:do.end||] ;  [ConsDebugTag-9]
CE0x48cfe40[selinux_inode_setattr:do.end||] <: CE0x48cfdd0[selinux_inode_setattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd97e0[selinux_inode_setattr:if.end19|||*SummSource*] <: CE0x64a60a0[selinux_inode_setattr:if.end19||] ;  [ConsDebugTag-9]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x5bd98f0[selinux_inode_setattr:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fd080[selinux_inode_setattr:if.then24|||*SummSource*] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-9]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x48ef260[selinux_inode_setattr:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ef410[selinux_inode_setattr:land.lhs.true|||*SummSource*] <: CE0x48ef320[selinux_inode_setattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48ef320[selinux_inode_setattr:land.lhs.true||] <: CE0x4903fa0[selinux_inode_setattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902800[selinux_inode_setattr:do.body|||*SummSource*] <: CE0x49040a0[selinux_inode_setattr:do.body||] ;  [ConsDebugTag-9]
CE0x49040a0[selinux_inode_setattr:do.body||] <: CE0x49028f0[selinux_inode_setattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49024e0[selinux_inode_setattr:if.end13|||*SummSource*] <: CE0x49029f0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-9]
CE0x49029f0[selinux_inode_setattr:if.end13||] <: CE0x4902610[selinux_inode_setattr:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902030[selinux_inode_setattr:if.end14|||*SummSource*] <: CE0x4902710[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-9]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x4902160[selinux_inode_setattr:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490f930[selinux_inode_setattr:return|||*SummSource*] <: CE0x4902260[selinux_inode_setattr:return||] ;  [ConsDebugTag-9]
CE0x4902260[selinux_inode_setattr:return||] <: CE0x490fa60[selinux_inode_setattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x490fb40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x490fad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x490fad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x48f1b50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1bc0[selinux_inode_setattr:tmp|||*SummSource*] <: CE0x48f1c30[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-9]
CE0x48f1c30[selinux_inode_setattr:tmp||] <: CE0x48f5750[selinux_inode_setattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48f1c30[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-10]
CE0x490fad0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x48f1c30[selinux_inode_setattr:tmp||] ;  [ConsDebugTag-10]
CE0x48f5830[i64_1||*Constant*|*SummSource*] <: CE0x48f57c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48f57c0[i64_1||*Constant*] <: CE0x4910070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903ce0[selinux_inode_setattr:tmp1|||*SummSource*] <: CE0x49103c0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-9]
CE0x49103c0[selinux_inode_setattr:tmp1||] <: CE0x48f24f0[selinux_inode_setattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1c30[selinux_inode_setattr:tmp||] <: CE0x49103c0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-10]
CE0x48f57c0[i64_1||*Constant*] <: CE0x49103c0[selinux_inode_setattr:tmp1||] ;  [ConsDebugTag-10]
CE0x49103c0[selinux_inode_setattr:tmp1||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48eddf0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4910240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4910240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x48f0a60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ea110[selinux_inode_setattr:tmp2|||*SummSource*] <: CE0x40ea0a0[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-9]
CE0x40ea0a0[selinux_inode_setattr:tmp2||] <: CE0x40ea180[selinux_inode_setattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ea0a0[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4910240[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x40ea0a0[selinux_inode_setattr:tmp2||] ;  [ConsDebugTag-10]
CE0x48ef110[selinux_inode_setattr:tmp3|||*SummSource*] <: CE0x48ef040[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-9]
CE0x48ef040[selinux_inode_setattr:tmp3||] <: CE0x4924230[selinux_inode_setattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ea0a0[selinux_inode_setattr:tmp2||] <: CE0x48ef040[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-10]
CE0x48f57c0[i64_1||*Constant*] <: CE0x48ef040[selinux_inode_setattr:tmp3||] ;  [ConsDebugTag-10]
CE0x48ef040[selinux_inode_setattr:tmp3||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49244d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x49242f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49242f0[_call_void_mcount()_#3||] <: CE0x48fa200[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f8d00[selinux_inode_setattr:call||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48fa2a0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48fa2a0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] <: CE0x4936110[selinux_inode_setattr:call||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x49363f0[i32_0||*Constant*|*SummSource*] <: CE0x4936200[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4936200[i32_0||*Constant*] <: CE0x48e1990[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1cc0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x48e1a50[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fa2a0[selinux_inode_setattr:call||security/selinux/hooks.c,2880] <: CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4936200[i32_0||*Constant*] <: CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4934780[i64_3||*Constant*|*SummSource*] <: CE0x4934710[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4934710[i64_3||*Constant*] <: CE0x48ead20[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49329b0[i64_2||*Constant*|*SummSource*] <: CE0x4932940[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4932940[i64_2||*Constant*] <: CE0x4932a50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936930[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] <: CE0x4936a40[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1bf0[selinux_inode_setattr:tobool||security/selinux/hooks.c,2880] <: CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4932940[i64_2||*Constant*] <: CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4934710[i64_3||*Constant*] <: CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49330f0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSource*] <: CE0x4936ca0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] ;  [ConsDebugTag-9]
CE0x4936ca0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x4933280[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSink*] ;  [ConsDebugTag-8]
CE0x49333d0[i64_0||*Constant*|*SummSource*] <: CE0x4932840[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4932840[i64_0||*Constant*] <: CE0x49358f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4935c50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] <: CE0x4911590[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932840[i64_0||*Constant*] <: CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4932af0[selinux_inode_setattr:tmp4||security/selinux/hooks.c,2880] <: CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4936ca0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4913120[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] <: CE0x48e09a0[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4935b50[selinux_inode_setattr:tmp5||security/selinux/hooks.c,2880] <: CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4933870[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48e0af0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48e0af0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] <: CE0x4933980[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x48e0af0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4935a00[selinux_inode_setattr:tmp6||security/selinux/hooks.c,2880] <: CE0x48e0af0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48e0af0[selinux_inode_setattr:tmp7||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ffb20[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSource*] <: CE0x4933ad0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] ;  [ConsDebugTag-9]
CE0x4933ad0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x48ffc30[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49352b0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880|*SummSource*] <: CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] <: CE0x4935420[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933ad0[GLOBAL:selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4935240[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4931ee0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880|*SummSource*] <: CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] <: CE0x4931fa0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x49350d0[selinux_inode_setattr:tmp8||security/selinux/hooks.c,2880] <: CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ea730[i64_4||*Constant*|*SummSource*] <: CE0x48ea5e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48ea5e0[i64_4||*Constant*] <: CE0x48ea860[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1410[i64_5||*Constant*|*SummSource*] <: CE0x48e1370[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48e1370[i64_5||*Constant*] <: CE0x48ff190[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff340[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] <: CE0x48ff450[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1370[i64_5||*Constant*] <: CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ea5e0[i64_4||*Constant*] <: CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49353b0[selinux_inode_setattr:tobool1||security/selinux/hooks.c,2880] <: CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48e02f0[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] <: CE0x48e0400[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ff270[selinux_inode_setattr:tmp9||security/selinux/hooks.c,2880] <: CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4932840[i64_0||*Constant*] <: CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4936ca0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4932420[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] <: CE0x4932530[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e1250[selinux_inode_setattr:tmp10||security/selinux/hooks.c,2880] <: CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48eb020[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880|*SummSource*] <: CE0x49326a0[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x49326a0[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] <: CE0x4905690[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x49326a0[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48f9300[selinux_inode_setattr:tmp11||security/selinux/hooks.c,2880] <: CE0x49326a0[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49326a0[selinux_inode_setattr:tmp12||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48eb160[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x48ed520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ed520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x48ed7a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4905410[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880|*SummSource*] <: CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] <: CE0x4905480[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ed520[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48f0080[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48efed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48efed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] <: CE0x48f0190[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x48efed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x49053a0[selinux_inode_setattr:tmp13||security/selinux/hooks.c,2880] <: CE0x48efed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48efed0[selinux_inode_setattr:tmp14||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49083d0[i1_true||*Constant*|*SummSource*] <: CE0x4908120[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4908120[i1_true||*Constant*] <: CE0x49084e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
