80:_i64,_:_CRE_384,388_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_392,393_||
80:_i64,_:_CRE_393,394_||
80:_i64,_:_CRE_394,395_||
80:_i64,_:_CRE_395,396_||
80:_i64,_:_CRE_396,397_||
80:_i64,_:_CRE_397,398_||
80:_i64,_:_CRE_398,399_||
80:_i64,_:_CRE_399,400_||
80:_i64,_:_CRE_400,401_||
80:_i64,_:_CRE_401,402_||
80:_i64,_:_CRE_402,403_||
80:_i64,_:_CRE_403,404_||
80:_i64,_:_CRE_404,405_||
80:_i64,_:_CRE_454,455_||
80:_i64,_:_CRE_455,456_||
80:_i64,_:_CRE_456,457_||
80:_i64,_:_CRE_457,458_||
80:_i64,_:_CRE_458,459_||
80:_i64,_:_CRE_459,460_||
80:_i64,_:_CRE_460,461_||
80:_i64,_:_CRE_461,462_||
80:_i64,_:_CRE_462,463_||
80:_i64,_:_CRE_463,464_||
80:_i64,_:_CRE_464,472_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_472,480_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_480,488_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_488,496_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_496,504_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_16,20_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_405,406_||
80:_i64,_:_CRE_20,21_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_32,40_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_40,48_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_48,56_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_56,64_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_64,72_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_72,80_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_88,96_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_96,104_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_104,112_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_112,120_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_406,407_||
80:_i64,_:_CRE_407,408_||
80:_i64,_:_CRE_408,409_||
80:_i64,_:_CRE_409,410_||
80:_i64,_:_CRE_410,411_||
80:_i64,_:_CRE_411,412_||
80:_i64,_:_CRE_412,413_||
80:_i64,_:_CRE_413,414_||
80:_i64,_:_CRE_414,415_||
80:_i64,_:_CRE_415,416_||
80:_i64,_:_CRE_416,417_||
80:_i64,_:_CRE_417,418_||
80:_i64,_:_CRE_418,419_||
80:_i64,_:_CRE_419,420_||
80:_i64,_:_CRE_420,421_||
80:_i64,_:_CRE_421,422_||
80:_i64,_:_CRE_422,423_||
80:_i64,_:_CRE_423,424_||
80:_i64,_:_CRE_424,425_||
80:_i64,_:_CRE_425,426_||
80:_i64,_:_CRE_426,427_||
80:_i64,_:_CRE_427,428_||
80:_i64,_:_CRE_428,429_||
80:_i64,_:_CRE_429,430_||
80:_i64,_:_CRE_430,431_||
80:_i64,_:_CRE_431,432_||
80:_i64,_:_CRE_432,433_||
80:_i64,_:_CRE_433,434_||
80:_i64,_:_CRE_434,435_||
80:_i64,_:_CRE_435,436_||
80:_i64,_:_CRE_436,437_||
80:_i64,_:_CRE_437,438_||
80:_i64,_:_CRE_438,439_||
80:_i64,_:_CRE_439,440_||
80:_i64,_:_CRE_440,441_||
80:_i64,_:_CRE_441,442_||
80:_i64,_:_CRE_442,443_||
80:_i64,_:_CRE_443,444_||
80:_i64,_:_CRE_444,445_||
80:_i64,_:_CRE_445,446_||
80:_i64,_:_CRE_446,447_||
80:_i64,_:_CRE_447,448_||
80:_i64,_:_CRE_448,449_||
80:_i64,_:_CRE_449,450_||
80:_i64,_:_CRE_450,451_||
80:_i64,_:_CRE_451,452_||
80:_i64,_:_CRE_452,453_||
80:_i64,_:_CRE_453,454_||
80:_i64,_:_CRE_504,512_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_512,528_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_528,536_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_536,540_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_544,552_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_552,556_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_560,561_||
80:_i64,_:_CRE_561,562_||
80:_i64,_:_CRE_562,563_||
80:_i64,_:_CRE_563,564_||
80:_i64,_:_CRE_564,565_||
80:_i64,_:_CRE_565,566_||
80:_i64,_:_CRE_566,567_||
80:_i64,_:_CRE_567,568_||
80:_i64,_:_CRE_568,569_||
80:_i64,_:_CRE_569,570_||
80:_i64,_:_CRE_570,571_||
80:_i64,_:_CRE_571,572_||
80:_i64,_:_CRE_572,573_||
80:_i64,_:_CRE_573,574_||
80:_i64,_:_CRE_574,575_||
80:_i64,_:_CRE_575,576_||
80:_i64,_:_CRE_576,577_||
80:_i64,_:_CRE_577,578_||
80:_i64,_:_CRE_578,579_||
80:_i64,_:_CRE_579,580_||
80:_i64,_:_CRE_580,581_||
80:_i64,_:_CRE_581,582_||
80:_i64,_:_CRE_582,583_||
80:_i64,_:_CRE_583,584_||
80:_i64,_:_CRE_584,585_||
80:_i64,_:_CRE_585,586_||
80:_i64,_:_CRE_586,587_||
80:_i64,_:_CRE_587,588_||
80:_i64,_:_CRE_588,589_||
80:_i64,_:_CRE_589,590_||
80:_i64,_:_CRE_590,591_||
80:_i64,_:_CRE_591,592_||
80:_i64,_:_CRE_592,593_||
80:_i64,_:_CRE_593,594_||
80:_i64,_:_CRE_594,595_||
80:_i64,_:_CRE_595,596_||
80:_i64,_:_CRE_596,597_||
80:_i64,_:_CRE_597,598_||
80:_i64,_:_CRE_598,599_||
80:_i64,_:_CRE_599,600_||
80:_i64,_:_CRE_600,601_||
80:_i64,_:_CRE_601,602_||
80:_i64,_:_CRE_602,603_||
80:_i64,_:_CRE_603,604_||
80:_i64,_:_CRE_604,605_||
80:_i64,_:_CRE_605,606_||
80:_i64,_:_CRE_606,607_||
80:_i64,_:_CRE_607,608_||
80:_i64,_:_CRE_608,609_||
80:_i64,_:_CRE_609,610_||
80:_i64,_:_CRE_610,611_||
80:_i64,_:_CRE_611,612_||
80:_i64,_:_CRE_612,613_||
80:_i64,_:_CRE_613,614_||
80:_i64,_:_CRE_614,615_||
80:_i64,_:_CRE_615,616_||
80:_i64,_:_CRE_616,617_||
80:_i64,_:_CRE_617,618_||
80:_i64,_:_CRE_618,619_||
80:_i64,_:_CRE_619,620_||
80:_i64,_:_CRE_620,621_||
80:_i64,_:_CRE_621,622_||
80:_i64,_:_CRE_622,623_||
80:_i64,_:_CRE_623,624_||
80:_i64,_:_CRE_624,625_||
80:_i64,_:_CRE_625,626_||
80:_i64,_:_CRE_626,627_||
80:_i64,_:_CRE_627,628_||
80:_i64,_:_CRE_628,629_||
80:_i64,_:_CRE_629,630_||
80:_i64,_:_CRE_630,631_||
80:_i64,_:_CRE_631,632_||
80:_i64,_:_CRE_632,640_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_640,648_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_648,656_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_656,664_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_664,672_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_672,680_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_680,696_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_696,704_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_704,708_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_712,720_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_720,736_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_736,880_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_880,896_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_896,1208_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1208,1209_||
80:_i64,_:_CRE_1209,1210_||
80:_i64,_:_CRE_1210,1211_||
80:_i64,_:_CRE_1211,1212_||
80:_i64,_:_CRE_1212,1213_||
80:_i64,_:_CRE_1213,1214_||
80:_i64,_:_CRE_1214,1215_||
80:_i64,_:_CRE_1215,1216_||
80:_i64,_:_CRE_1216,1217_||
80:_i64,_:_CRE_1217,1218_||
80:_i64,_:_CRE_1218,1219_||
80:_i64,_:_CRE_1219,1220_||
80:_i64,_:_CRE_1220,1221_||
80:_i64,_:_CRE_1221,1222_||
80:_i64,_:_CRE_1222,1223_||
80:_i64,_:_CRE_1223,1224_||
80:_i64,_:_CRE_1224,1225_||
80:_i64,_:_CRE_1225,1226_||
80:_i64,_:_CRE_1226,1227_||
80:_i64,_:_CRE_1227,1228_||
80:_i64,_:_CRE_1228,1229_||
80:_i64,_:_CRE_1229,1230_||
80:_i64,_:_CRE_1230,1231_||
80:_i64,_:_CRE_1231,1232_||
80:_i64,_:_CRE_1232,1233_||
80:_i64,_:_CRE_1233,1234_||
80:_i64,_:_CRE_1234,1235_||
80:_i64,_:_CRE_1235,1236_||
80:_i64,_:_CRE_1236,1237_||
80:_i64,_:_CRE_1237,1238_||
80:_i64,_:_CRE_1238,1239_||
80:_i64,_:_CRE_1239,1240_||
80:_i64,_:_CRE_1240,1241_||
80:_i64,_:_CRE_1241,1242_||
80:_i64,_:_CRE_1242,1243_||
80:_i64,_:_CRE_1243,1244_||
80:_i64,_:_CRE_1244,1245_||
80:_i64,_:_CRE_1245,1246_||
80:_i64,_:_CRE_1246,1247_||
80:_i64,_:_CRE_1247,1248_||
80:_i64,_:_CRE_1248,1249_||
80:_i64,_:_CRE_1249,1250_||
80:_i64,_:_CRE_1250,1251_||
80:_i64,_:_CRE_1251,1252_||
80:_i64,_:_CRE_1252,1253_||
80:_i64,_:_CRE_1253,1254_||
80:_i64,_:_CRE_1254,1255_||
80:_i64,_:_CRE_1255,1256_||
80:_i64,_:_CRE_1256,1257_||
80:_i64,_:_CRE_1257,1258_||
80:_i64,_:_CRE_1258,1259_||
80:_i64,_:_CRE_1259,1260_||
80:_i64,_:_CRE_1260,1261_||
80:_i64,_:_CRE_1261,1262_||
80:_i64,_:_CRE_1262,1263_||
80:_i64,_:_CRE_1263,1264_||
80:_i64,_:_CRE_1264,1265_||
80:_i64,_:_CRE_1265,1266_||
80:_i64,_:_CRE_1266,1267_||
80:_i64,_:_CRE_1267,1268_||
80:_i64,_:_CRE_1268,1269_||
80:_i64,_:_CRE_1269,1270_||
80:_i64,_:_CRE_1270,1271_||
80:_i64,_:_CRE_1271,1272_||
80:_i64,_:_CRE_1272,1273_||
80:_i64,_:_CRE_1273,1274_||
80:_i64,_:_CRE_1274,1275_||
80:_i64,_:_CRE_1275,1276_||
80:_i64,_:_CRE_1276,1277_||
80:_i64,_:_CRE_1277,1278_||
80:_i64,_:_CRE_1278,1279_||
80:_i64,_:_CRE_1279,1280_||
80:_i64,_:_CRE_1280,1288_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1288,1296_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1296,1300_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1304,1305_||
80:_i64,_:_CRE_1305,1306_||
80:_i64,_:_CRE_1306,1307_||
80:_i64,_:_CRE_1307,1308_||
80:_i64,_:_CRE_1308,1309_||
80:_i64,_:_CRE_1309,1310_||
80:_i64,_:_CRE_1310,1311_||
80:_i64,_:_CRE_1311,1312_||
80:_i64,_:_CRE_1312,1313_||
80:_i64,_:_CRE_1313,1314_||
80:_i64,_:_CRE_1314,1315_||
80:_i64,_:_CRE_1315,1316_||
80:_i64,_:_CRE_1316,1317_||
80:_i64,_:_CRE_1317,1318_||
80:_i64,_:_CRE_1318,1319_||
80:_i64,_:_CRE_1319,1320_||
80:_i64,_:_CRE_1320,1321_||
80:_i64,_:_CRE_1321,1322_||
80:_i64,_:_CRE_1322,1323_||
80:_i64,_:_CRE_1323,1324_||
80:_i64,_:_CRE_1324,1325_||
80:_i64,_:_CRE_1325,1326_||
80:_i64,_:_CRE_1326,1327_||
80:_i64,_:_CRE_1327,1328_||
80:_i64,_:_CRE_1328,1329_||
80:_i64,_:_CRE_1329,1330_||
80:_i64,_:_CRE_1330,1331_||
80:_i64,_:_CRE_1331,1332_||
80:_i64,_:_CRE_1332,1333_||
80:_i64,_:_CRE_1333,1334_||
80:_i64,_:_CRE_1334,1335_||
80:_i64,_:_CRE_1335,1336_||
80:_i64,_:_CRE_1336,1337_||
80:_i64,_:_CRE_1337,1338_||
80:_i64,_:_CRE_1338,1339_||
80:_i64,_:_CRE_1339,1340_||
80:_i64,_:_CRE_1340,1341_||
80:_i64,_:_CRE_1341,1342_||
80:_i64,_:_CRE_1342,1343_||
80:_i64,_:_CRE_1343,1344_||
80:_i64,_:_CRE_1344,1345_||
80:_i64,_:_CRE_1345,1346_||
80:_i64,_:_CRE_1346,1347_||
80:_i64,_:_CRE_1347,1348_||
80:_i64,_:_CRE_1348,1349_||
80:_i64,_:_CRE_1349,1350_||
80:_i64,_:_CRE_1350,1351_||
80:_i64,_:_CRE_1351,1352_||
80:_i64,_:_CRE_1352,1353_||
80:_i64,_:_CRE_1353,1354_||
80:_i64,_:_CRE_1354,1355_||
80:_i64,_:_CRE_1355,1356_||
80:_i64,_:_CRE_1356,1357_||
80:_i64,_:_CRE_1357,1358_||
80:_i64,_:_CRE_1358,1359_||
80:_i64,_:_CRE_1359,1360_||
80:_i64,_:_CRE_1360,1361_||
80:_i64,_:_CRE_1361,1362_||
80:_i64,_:_CRE_1362,1363_||
80:_i64,_:_CRE_1363,1364_||
80:_i64,_:_CRE_1364,1365_||
80:_i64,_:_CRE_1365,1366_||
80:_i64,_:_CRE_1366,1367_||
80:_i64,_:_CRE_1367,1368_||
80:_i64,_:_CRE_1368,1369_||
80:_i64,_:_CRE_1369,1370_||
80:_i64,_:_CRE_1370,1371_||
80:_i64,_:_CRE_1371,1372_||
80:_i64,_:_CRE_1372,1373_||
80:_i64,_:_CRE_1373,1374_||
80:_i64,_:_CRE_1374,1375_||
80:_i64,_:_CRE_1375,1376_||
