Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3e6aac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x3e7eda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68ca0[selinux_file_send_sigiotask:_tmp|||*SummSource*] <: CE0x3e60160[selinux_file_send_sigiotask:_tmp||] ;  [ConsDebugTag-9]
CE0x3e60160[selinux_file_send_sigiotask:_tmp||] <: CE0x355c110[selinux_file_send_sigiotask:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e60160[selinux_file_send_sigiotask:_tmp||] ;  [ConsDebugTag-10]
CE0x3e6aac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x3e60160[selinux_file_send_sigiotask:_tmp||] ;  [ConsDebugTag-10]
CE0x590b9a0[i64_1||*Constant*|*SummSource*] <: CE0x590b930[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x590b930[i64_1||*Constant*] <: CE0x503f400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e61ee0[selinux_file_send_sigiotask:_tmp1|||*SummSource*] <: CE0x503f4a0[selinux_file_send_sigiotask:_tmp1||] ;  [ConsDebugTag-9]
CE0x503f4a0[selinux_file_send_sigiotask:_tmp1||] <: CE0x3e7d720[selinux_file_send_sigiotask:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e60160[selinux_file_send_sigiotask:_tmp||] <: CE0x503f4a0[selinux_file_send_sigiotask:_tmp1||] ;  [ConsDebugTag-10]
CE0x590b930[i64_1||*Constant*] <: CE0x503f4a0[selinux_file_send_sigiotask:_tmp1||] ;  [ConsDebugTag-10]
CE0x503f4a0[selinux_file_send_sigiotask:_tmp1||] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e7de80[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e81780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e81780[_call_void_mcount()_#3||] <: CE0x3e6ad20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6aea0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x590b8c0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x590b8c0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394] <: CE0x3e81ee0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69a50[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x3e69920[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e69920[GLOBAL:_task_sid||*Constant*] <: CE0x3e586c0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e587a0[task_sid:_entry|||*SummSource*] <: CE0x3e58730[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3e58730[task_sid:_entry||] <: CE0x3e58810[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7beb0[selinux_file_send_sigiotask:_tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x3e589a0[selinux_file_send_sigiotask:_tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3e589a0[selinux_file_send_sigiotask:_tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x3e7bf80[selinux_file_send_sigiotask:_tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7ba70[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3e620e0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3e620e0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x3e7ba00[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e589a0[selinux_file_send_sigiotask:_tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x3e620e0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3e7bc40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3e7bbd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3e7bbd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3e7e3a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7bbd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x590b8c0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x3e7b8d0[selinux_file_send_sigiotask:_fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x5b1cc00[selinux_file_send_sigiotask:_fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x5b1cc00[selinux_file_send_sigiotask:_fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x3e7ab80[selinux_file_send_sigiotask:_fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70a20[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x3e7e260[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x3e7e260[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399] <: CE0x3e709b0[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1cc00[selinux_file_send_sigiotask:_fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x3e7e260[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e7d340[i64_-312||*Constant*|*SummSource*] <: CE0x3e70bb0[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x3e70bb0[i64_-312||*Constant*] <: CE0x3e6a450[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6a660[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x3e6a5c0[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x3e6a5c0[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399] <: CE0x3e70c20[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70bb0[i64_-312||*Constant*] <: CE0x3e6a5c0[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e7e260[selinux_file_send_sigiotask:_tmp2||security/selinux/hooks.c,3399] <: CE0x3e6a5c0[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e82300[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x3e82170[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x3e82170[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399] <: CE0x3e82400[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6a5c0[selinux_file_send_sigiotask:_add.ptr||security/selinux/hooks.c,3399] <: CE0x3e82170[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x3e6d010[i32_0||*Constant*|*SummSource*] <: CE0x3e6cd90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6cd90[i32_0||*Constant*] <: CE0x3e82030[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73cf0[i32_14||*Constant*|*SummSource*] <: CE0x3e7e7c0[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7e7c0[i32_14||*Constant*] <: CE0x3e85000[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7d4d0[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] <: CE0x3e7ec70[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6cd90[i32_0||*Constant*] <: CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e7e7c0[i32_14||*Constant*] <: CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e82170[selinux_file_send_sigiotask:_tmp3||security/selinux/hooks.c,3399] <: CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e6d710[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] <: CE0x3e6d870[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73e00[selinux_file_send_sigiotask:_f_security||security/selinux/hooks.c,3401] <: CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e820a0[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e6db30[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x3e6dac0[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x3e6dac0[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401] <: CE0x3e779b0[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6d640[selinux_file_send_sigiotask:_tmp4||security/selinux/hooks.c,3401] <: CE0x3e6dac0[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x3e80800[selinux_file_send_sigiotask:_signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x3e76c20[selinux_file_send_sigiotask:_signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x3e76c20[selinux_file_send_sigiotask:_signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x3e80950[selinux_file_send_sigiotask:_signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e80bf0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] <: CE0x3e80b80[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6cd90[i32_0||*Constant*] <: CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e76c20[selinux_file_send_sigiotask:_signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e69e70[i64_2||*Constant*|*SummSource*] <: CE0x3e80d10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e80d10[i64_2||*Constant*] <: CE0x3e69ff0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77e80[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] <: CE0x3e783c0[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e80ae0[selinux_file_send_sigiotask:_tobool||security/selinux/hooks.c,3403] <: CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e80d10[i64_2||*Constant*] <: CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x590b930[i64_1||*Constant*] <: CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e78230[GLOBAL:___llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x3e77f20[GLOBAL:___llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x3e77f20[GLOBAL:___llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x3e80d80[GLOBAL:___llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7dcc0[i64_0||*Constant*|*SummSource*] <: CE0x3e7dbb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7dbb0[i64_0||*Constant*] <: CE0x3e7dda0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e81240[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] <: CE0x3e81310[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77e10[selinux_file_send_sigiotask:_tmp6||security/selinux/hooks.c,3403] <: CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e77f20[GLOBAL:___llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e7dbb0[i64_0||*Constant*] <: CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e74050[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] <: CE0x3e741d0[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e811d0[selinux_file_send_sigiotask:_tmp7||security/selinux/hooks.c,3403] <: CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e79920[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x3e743f0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x3e743f0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403] <: CE0x3e79aa0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e81630[selinux_file_send_sigiotask:_tmp8||security/selinux/hooks.c,3403] <: CE0x3e743f0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x590b930[i64_1||*Constant*] <: CE0x3e743f0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x3e743f0[selinux_file_send_sigiotask:_tmp9||security/selinux/hooks.c,3403] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e691e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3e79de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e79de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x3e7d860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e82640[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] <: CE0x3e826b0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e79de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e7a0e0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x3e82ae0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x3e82ae0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404] <: CE0x3e82830[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e825d0[selinux_file_send_sigiotask:_tmp10||security/selinux/hooks.c,3404] <: CE0x3e82ae0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x590b930[i64_1||*Constant*] <: CE0x3e82ae0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e82ae0[selinux_file_send_sigiotask:_tmp11||security/selinux/hooks.c,3404] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e79330[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x3e79170[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x3e79170[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404] <: CE0x3e794f0[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7a500[GLOBAL:_signal_to_av||*Constant*|*SummSource*] <: CE0x3e7a340[GLOBAL:_signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7a340[GLOBAL:_signal_to_av||*Constant*] <: CE0x3e7a6c0[GLOBAL:_signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7a8f0[signal_to_av:_entry|||*SummSource*] <: CE0x3e7a820[signal_to_av:_entry||] ;  [ConsDebugTag-9]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e7aa00[signal_to_av:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e675b0[i32_29||*Constant*|*SummSource*] <: CE0x3e67510[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x3e67510[i32_29||*Constant*] <: CE0x3e676c0[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e678f0[signal_to_av:_sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] <: CE0x3e67960[signal_to_av:_sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67510[i32_29||*Constant*] <: CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
