Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5cb02d0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x5cc7e10[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5cb2d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca61f0[selinux_socket_setsockopt:tmp1|||*SummSource*] <: CE0x5caae80[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x5caae80[selinux_socket_setsockopt:tmp1||] <: CE0x5ca4020[selinux_socket_setsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca6c80[selinux_socket_setsockopt:tmp||] <: CE0x5caae80[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5caae80[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x5caae80[selinux_socket_setsockopt:tmp1||] <: CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca69f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ca7ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ca7ba0[_call_void_mcount()_#3||] <: CE0x5ca70a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca6ff0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x5cb5fc0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x5cb5fc0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x5ca6770[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cadf10[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5cab350[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5cab350[GLOBAL:get_current||*Constant*] <: CE0x5ca54c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc0ff0[get_current:entry|||*SummSource*] <: CE0x5cc78c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5cc78c0[get_current:entry||] <: CE0x5cc1060[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca60c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5ca6aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5ca6aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ca08a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca6aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5cb5fc0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5cb22d0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x5ca3a70[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5ca3a70[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x5cb43b0[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3d60[i32_0||*Constant*|*SummSource*] <: CE0x5cb3fc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb3fc0[i32_0||*Constant*] <: CE0x5ca8800[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cae140[i32_5||*Constant*|*SummSource*] <: CE0x5ca81d0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5ca81d0[i32_5||*Constant*] <: CE0x5ca7f10[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca5a90[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x5ca07f0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x5ca07f0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x5ca0b30[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca3a70[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x5ca07f0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5ca81d0[i32_5||*Constant*] <: CE0x5ca07f0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5cb3fc0[i32_0||*Constant*] <: CE0x5ca07f0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5cad920[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x5caaa50[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x5caaa50[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5cca4e0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca07f0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x5caaa50[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5cc08a0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5caaa50[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x6ed3fd0[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSource*] <: CE0x5cca470[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x5cca470[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x5cca580[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce2320[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x7a73a60[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x7a73a60[GLOBAL:sock_has_perm||*Constant*] <: CE0x5cc0e70[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0ea0[sock_has_perm:entry|||*SummSource*] <: CE0x5cc3f40[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5cc3f40[sock_has_perm:entry||] <: CE0x5cb4140[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca8330[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x5ca68d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x5ca68d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x5cc4040[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5fc0[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x5ca68d0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x78376f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x7837680[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x7837680[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5cc2cb0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5caaa50[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x7837680[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x53f0fe0[i32_32768||*Constant*|*SummSource*] <: CE0x5cc2d20[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc2d20[i32_32768||*Constant*] <: CE0x53f1120[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca8c20[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x5cb30f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5cb30f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x5cad6a0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc2d20[i32_32768||*Constant*] <: CE0x5cb30f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5cad710[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5cad780[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5cad780[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5cb7460[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cad780[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5cca470[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x5cdfeb0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSource*] <: CE0x5ce1130[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x5ce1130[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x5ce10c0[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3fc0[i32_0||*Constant*] <: CE0x5ce1130[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5cca470[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x5ce1130[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5cded60[i64_2||*Constant*|*SummSource*] <: CE0x5cdffd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdffd0[i64_2||*Constant*] <: CE0x5ce5a10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0f50[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSource*] <: CE0x5ce59a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x5ce59a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x5ce4790[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5ce59a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5cdffd0[i64_2||*Constant*] <: CE0x5ce59a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5ce1130[selinux_socket_setsockopt:tobool||security/selinux/hooks.c,4239] <: CE0x5ce59a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5ce35f0[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSource*] <: CE0x5ce4800[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] ;  [ConsDebugTag-9]
CE0x5ce4800[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x5ce3580[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366||*SummSink*] ;  [ConsDebugTag-8]
CE0x5caed20[i64_0||*Constant*|*SummSource*] <: CE0x5ce4870[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ce4870[i64_0||*Constant*] <: CE0x5caed90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5caee00[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSource*] <: CE0x5caeee0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x5caeee0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x5cb3a20[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce4800[GLOBAL:__llvm_gcov_ctr366|Global_var:__llvm_gcov_ctr366|] <: CE0x5caeee0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5ce4870[i64_0||*Constant*] <: CE0x5caeee0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5ce59a0[selinux_socket_setsockopt:tmp3||security/selinux/hooks.c,4239] <: CE0x5caeee0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5cb3b00[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSource*] <: CE0x5cb3a90[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x5cb3a90[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x5cc04c0[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cb3a90[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5caeee0[selinux_socket_setsockopt:tmp4||security/selinux/hooks.c,4239] <: CE0x5cb3a90[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5ca8e90[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSource*] <: CE0x5cafeb0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-9]
CE0x5cafeb0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x5cc0630[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3a90[selinux_socket_setsockopt:tmp5||security/selinux/hooks.c,4239] <: CE0x5cafeb0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5cafeb0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] ;  [ConsDebugTag-10]
CE0x5cafeb0[selinux_socket_setsockopt:tmp6||security/selinux/hooks.c,4239] <: CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ca8f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5cc7fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc7fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x5cc8110[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb2450[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSource*] <: CE0x5cb23e0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x5cb23e0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x5cb2370[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cb23e0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x5cc7fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_3)||*Constant*] <: CE0x5cb23e0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x5cc0070[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSource*] <: CE0x5cbff40[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-9]
CE0x5cbff40[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x5cab530[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb23e0[selinux_socket_setsockopt:tmp7||security/selinux/hooks.c,4240] <: CE0x5cbff40[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5cbff40[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] ;  [ConsDebugTag-10]
CE0x5cbff40[selinux_socket_setsockopt:tmp8||security/selinux/hooks.c,4240] <: CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb1c00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5cb1b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb1b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x5cb1d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca92b0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSource*] <: CE0x5ca9240[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x5ca9240[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x5ca91d0[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ca9240[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cb1b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_4)||*Constant*] <: CE0x5ca9240[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cc3560[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSource*] <: CE0x5cc33d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x5cc33d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x5cb9850[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca9240[selinux_socket_setsockopt:tmp9||security/selinux/hooks.c,4242] <: CE0x5cc33d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5cc33d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cc33d0[selinux_socket_setsockopt:tmp10||security/selinux/hooks.c,4242] <: CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc4bb0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSource*] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-9]
CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x5cc4b40[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdbb50[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x5cc4c80[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc4c80[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x5cdbbc0[GLOBAL:selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca3a70[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5ca7a40[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5ca8960[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5caaac0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
