Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x7478a60[i64_1||*Constant*|*SummSource*] <: CE0x74789f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x74789f0[i64_1||*Constant*] <: CE0x7478ad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b8e980[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x6b8e910[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x6b8e910[selinux_file_send_sigiotask:tmp1||] <: CE0x59bb6b0[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba400[selinux_file_send_sigiotask:tmp||] <: CE0x6b8e910[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x74789f0[i64_1||*Constant*] <: CE0x6b8e910[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x6b8e910[selinux_file_send_sigiotask:tmp1||] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bc220[_call_void_mcount()_#3|||*SummSource*] <: CE0x6b8e870[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6b8e870[_call_void_mcount()_#3||] <: CE0x59bc340[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d0b40[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x7722910[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x7722910[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x7722ab0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x59caac0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x59cb620[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x59cb620[GLOBAL:task_sid||*Constant*] <: CE0x59baee0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cab30[task_sid:entry|||*SummSource*] <: CE0x59bafb0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x59bafb0[task_sid:entry||] <: CE0x59caba0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59de8a0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x59cac10[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x59cac10[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x59de9d0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cbe10[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x59cbca0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x59cbca0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x59cbe80[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cac10[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x59cbca0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x59d6710[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x59d66a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x59d66a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x599fa00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d66a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x7722910[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
CE0x59d4900[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSource*] <: CE0x59cd630[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] ;  [ConsDebugTag-9]
CE0x59cd630[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x59d6880[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cfa50[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSource*] <: CE0x59cf820[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x59cf820[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x59cfac0[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cd630[selinux_file_send_sigiotask:fown||Function::selinux_file_send_sigiotask&Arg::fown::] <: CE0x59cf820[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x5267bc0[i64_-312||*Constant*|*SummSource*] <: CE0x5267b50[i64_-312||*Constant*] ;  [ConsDebugTag-9]
CE0x5267b50[i64_-312||*Constant*] <: CE0x59cd050[i64_-312||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ac2e0[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSource*] <: CE0x59ac270[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x59ac270[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x59ac200[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x5267b50[i64_-312||*Constant*] <: CE0x59ac270[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x59cf820[selinux_file_send_sigiotask:tmp2||security/selinux/hooks.c,3399] <: CE0x59ac270[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x59ccc30[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSource*] <: CE0x59cca90[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-9]
CE0x59cca90[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x59bb950[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ac270[selinux_file_send_sigiotask:add.ptr||security/selinux/hooks.c,3399] <: CE0x59cca90[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] ;  [ConsDebugTag-10]
CE0x59bba60[i32_0||*Constant*|*SummSource*] <: CE0x59ccdc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59ccdc0[i32_0||*Constant*] <: CE0x59bbce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3640[i32_14||*Constant*|*SummSource*] <: CE0x59d3540[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x59d3540[i32_14||*Constant*] <: CE0x59d9490[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d36e0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSource*] <: CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x59d95d0[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cca90[selinux_file_send_sigiotask:tmp3||security/selinux/hooks.c,3399] <: CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59ccdc0[i32_0||*Constant*] <: CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59d3540[i32_14||*Constant*] <: CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59bb290[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSource*] <: CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x59bb360[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ccb00[COLLAPSED:_CRE:_elem_0::||security/selinux/hooks.c,3399] <: CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59d9560[selinux_file_send_sigiotask:f_security||security/selinux/hooks.c,3401] <: CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59bb610[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSource*] <: CE0x59bb4c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-9]
CE0x59bb4c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x59d27e0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3780[selinux_file_send_sigiotask:tmp4||security/selinux/hooks.c,3401] <: CE0x59bb4c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] ;  [ConsDebugTag-10]
CE0x59bedd0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSource*] <: CE0x59bebf0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] ;  [ConsDebugTag-9]
CE0x59bebf0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x59bef60[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cfec0[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSource*] <: CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x59cff30[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bebf0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59ccdc0[i32_0||*Constant*] <: CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59d00a0[i64_2||*Constant*|*SummSource*] <: CE0x59d0030[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59d0030[i64_2||*Constant*] <: CE0x59ceea0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cf1a0[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSource*] <: CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x59cf240[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cfd80[selinux_file_send_sigiotask:tobool||security/selinux/hooks.c,3403] <: CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59d0030[i64_2||*Constant*] <: CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x74789f0[i64_1||*Constant*] <: CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59c98c0[i64_0||*Constant*|*SummSource*] <: CE0x59cf000[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59cf000[i64_0||*Constant*] <: CE0x59cc620[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cc960[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSource*] <: CE0x59cc8f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] ;  [ConsDebugTag-9]
CE0x59cc8f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x59cc780[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7d40[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSource*] <: CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x59c7db0[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cc8f0[GLOBAL:__llvm_gcov_ctr264|Global_var:__llvm_gcov_ctr264|] <: CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59cf000[i64_0||*Constant*] <: CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59cf100[selinux_file_send_sigiotask:tmp6||security/selinux/hooks.c,3403] <: CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59c7fb0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSource*] <: CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x59ce7c0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59cc880[selinux_file_send_sigiotask:tmp7||security/selinux/hooks.c,3403] <: CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59ceaa0[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSource*] <: CE0x59ce920[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-9]
CE0x59ce920[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x59d9700[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7ec0[selinux_file_send_sigiotask:tmp8||security/selinux/hooks.c,3403] <: CE0x59ce920[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x74789f0[i64_1||*Constant*] <: CE0x59ce920[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] ;  [ConsDebugTag-10]
CE0x59ce920[selinux_file_send_sigiotask:tmp9||security/selinux/hooks.c,3403] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d9b00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x59d9860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d9860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x59d3d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9400[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSource*] <: CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x59a9470[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59d9860[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_3)||*Constant*] <: CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59a9950[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSource*] <: CE0x59a97c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x59a97c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x59ba5b0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9390[selinux_file_send_sigiotask:tmp10||security/selinux/hooks.c,3404] <: CE0x59a97c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x74789f0[i64_1||*Constant*] <: CE0x59a97c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59a97c0[selinux_file_send_sigiotask:tmp11||security/selinux/hooks.c,3404] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ba990[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSource*] <: CE0x59ba920[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-9]
CE0x59ba920[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x59bab50[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3100[GLOBAL:signal_to_av||*Constant*|*SummSource*] <: CE0x59d2db0[GLOBAL:signal_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x59d2db0[GLOBAL:signal_to_av||*Constant*] <: CE0x59d32c0[GLOBAL:signal_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9bf0[signal_to_av:entry|||*SummSource*] <: CE0x59c9a90[signal_to_av:entry||] ;  [ConsDebugTag-9]
CE0x59c9a90[signal_to_av:entry||] <: CE0x59c9cc0[signal_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9f80[i32_29||*Constant*|*SummSource*] <: CE0x59c9dd0[i32_29||*Constant*] ;  [ConsDebugTag-9]
CE0x59c9dd0[i32_29||*Constant*] <: CE0x59ca020[i32_29||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8d30[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSource*] <: CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-9]
CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x59d8da0[signal_to_av:sig||Function::signal_to_av&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9dd0[i32_29||*Constant*] <: CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x59d8fe0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x59ca130[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x59ca130[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x59d9110[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ca130[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x59ba920[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x59bd6b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x59d93f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d93f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x59d9280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bdb00[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x59bdb70[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59d93f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59da170[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x59be060[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
