Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4430b70[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x4410180[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x44204f0[selinux_task_setpgid:_tmp||] <: CE0x4421ed0[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a98e0[i64_1||*Constant*] <: CE0x4421ed0[selinux_task_setpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4421ed0[selinux_task_setpgid:_tmp1||] <: CE0x4420560[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441bd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x441bc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x441bc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x441f840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441e470[selinux_task_setpgid:_tmp2|||*SummSource*] <: CE0x441db30[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-9]
CE0x441db30[selinux_task_setpgid:_tmp2||] <: CE0x442e390[selinux_task_setpgid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441bc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr279,_i64_0,_i64_1)||*Constant*] <: CE0x441db30[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4420560[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x441db30[selinux_task_setpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4433930[selinux_task_setpgid:_tmp3|||*SummSource*] <: CE0x44338c0[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-9]
CE0x44338c0[selinux_task_setpgid:_tmp3||] <: CE0x44339d0[selinux_task_setpgid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441db30[selinux_task_setpgid:_tmp2||] <: CE0x44338c0[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57a98e0[i64_1||*Constant*] <: CE0x44338c0[selinux_task_setpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x44338c0[selinux_task_setpgid:_tmp3||] <: CE0x4420560[COLLAPSED:_GCMRE___llvm_gcov_ctr279_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442ca40[_call_void_mcount()_#3|||*SummSource*] <: CE0x442c970[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x442c970[_call_void_mcount()_#3||] <: CE0x441abf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442cf80[selinux_task_setpgid:_call||security/selinux/hooks.c,3574|*SummSource*] <: CE0x442e460[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x442e460[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] <: CE0x44343a0[selinux_task_setpgid:_call||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x441fa80[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x5fdea90[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5fdea90[GLOBAL:_current_has_perm||*Constant*] <: CE0x5fdeba0[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442cff0[current_has_perm:_entry|||*SummSource*] <: CE0x441fbb0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x441fbb0[current_has_perm:_entry||] <: CE0x440f9b0[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440fa90[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::|*SummSource*] <: CE0x441ce90[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::] ;  [ConsDebugTag-9]
CE0x441ce90[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::] <: CE0x441ce20[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x441e650[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x440fa20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x440fa20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x441e810[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x441ce90[selinux_task_setpgid:_p||Function::selinux_task_setpgid&Arg::p::] <: CE0x440fa20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x61956e0[i32_4096||*Constant*|*SummSource*] <: CE0x441e5e0[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x441e5e0[i32_4096||*Constant*] <: CE0x6195860[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4436d40[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x61959d0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x61959d0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x6195960[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x441e5e0[i32_4096||*Constant*] <: CE0x61959d0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4436f70[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4430d60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4430d60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x44370a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4430d60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x442e460[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x4422350[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSource*] <: CE0x4436f00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-9]
CE0x4436f00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] <: CE0x4436600[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574|*SummSink*] ;  [ConsDebugTag-8]
CE0x442e460[selinux_task_setpgid:_call||security/selinux/hooks.c,3574] <: CE0x4436f00[_ret_i32_%call,_!dbg_!27714||security/selinux/hooks.c,3574] ;  [ConsDebugTag-10]
CE0x4435e60[current_has_perm:_bb|||*SummSource*] <: CE0x4432790[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4432790[current_has_perm:_bb||] <: CE0x4435880[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4435960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4435960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44358f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425490[current_has_perm:_tmp|||*SummSource*] <: CE0x44253b0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x44253b0[current_has_perm:_tmp||] <: CE0x44377d0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4425420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44253b0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4435960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44253b0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4421e60[i64_1||*Constant*|*SummSource*] <: CE0x44347c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44347c0[i64_1||*Constant*] <: CE0x4414ed0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4416b80[current_has_perm:_tmp1|||*SummSource*] <: CE0x4416ac0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4416ac0[current_has_perm:_tmp1||] <: CE0x4416d70[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44253b0[current_has_perm:_tmp||] <: CE0x4416ac0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x44347c0[i64_1||*Constant*] <: CE0x4416ac0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4416ac0[current_has_perm:_tmp1||] <: CE0x4425420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44310d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4431040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4431040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4434750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4431460[current_has_perm:_tmp2|||*SummSource*] <: CE0x44313f0[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x44313f0[current_has_perm:_tmp2||] <: CE0x44314d0[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4425420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44313f0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4431040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x44313f0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4431a50[current_has_perm:_tmp3|||*SummSource*] <: CE0x4431990[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4431990[current_has_perm:_tmp3||] <: CE0x4431b10[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44313f0[current_has_perm:_tmp2||] <: CE0x4431990[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x44347c0[i64_1||*Constant*] <: CE0x4431990[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4431990[current_has_perm:_tmp3||] <: CE0x4425420[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4431e50[_call_void_mcount()_#3|||*SummSource*] <: CE0x4431d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4431d90[_call_void_mcount()_#3||] <: CE0x441be10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441c130[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x441c090[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x441c090[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x441c240[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c510[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4431760[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4431760[GLOBAL:_current_sid||*Constant*] <: CE0x441c690[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c930[current_sid:_entry|||*SummSource*] <: CE0x441c4a0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x441c4a0[current_sid:_entry||] <: CE0x441ca10[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441cc90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x441cbf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x441cbf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x441c770[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x441cbf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x441c090[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4423c50[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4423a40[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4423a40[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4423790[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4423e20[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4423910[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4423910[GLOBAL:_task_sid||*Constant*] <: CE0x4423f50[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4424280[task_sid:_entry|||*SummSource*] <: CE0x4423db0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4423db0[task_sid:_entry||] <: CE0x4424390[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4424600[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4424590[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4424590[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x44246d0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440fa20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4424590[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x44249a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4424840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4424840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4416050[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4424840[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4423a40[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4425c70[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4425b40[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4425b40[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x44240c0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425e40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4416150[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4416150[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4425f70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425dd0[avc_has_perm:_entry|||*SummSource*] <: CE0x44260e0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x44260e0[avc_has_perm:_entry||] <: CE0x440b840[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440be40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x440bda0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x440bda0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x440bf00[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x441c090[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x440bda0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x440c230[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x440c100[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x440c100[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x440c3a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4423a40[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x440c100[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x440c670[i16_2||*Constant*|*SummSource*] <: CE0x440c540[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x440c540[i16_2||*Constant*] <: CE0x440c7e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440c950[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x440c8e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x440c8e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x440ca20[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440c540[i16_2||*Constant*] <: CE0x440c8e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4416f10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x440d530[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x440d530[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x440ba90[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x61959d0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x440d530[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44171c0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x440d450[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x440d450[%struct.common_audit_data*_null||*Constant*] <: CE0x4417310[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44176d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4417630[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4417630[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4417490[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d450[%struct.common_audit_data*_null||*Constant*] <: CE0x4417630[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4417910[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4417150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4417150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4417af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4425b40[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4425b40[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4430d60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4417d30[current_sid:_bb|||*SummSource*] <: CE0x4418030[current_sid:_bb||] ;  [ConsDebugTag-9]
