Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55b4a70[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x55bb670[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x73329e0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x55ac740[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x55ac740[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x55ac820[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cacf60[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x55ec2c0[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55ec2c0[GLOBAL:sock_has_perm||*Constant*] <: CE0x4cad000[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aa8b0[sock_has_perm:entry|||*SummSource*] <: CE0x67931e0[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x67931e0[sock_has_perm:entry||] <: CE0x55b1190[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0b60[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x55b0ab0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x55b0ab0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4cb0030[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55afce0[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x55b0ab0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x4cb0110[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x4cb00a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x4cb00a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4cb0180[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bb670[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x4cb00a0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x55c2de0[i32_8192||*Constant*|*SummSource*] <: CE0x55cdec0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x55cdec0[i32_8192||*Constant*] <: CE0x55cc6f0[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0700[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x55cc890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x55cc890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x55c1360[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cdec0[i32_8192||*Constant*] <: CE0x55cc890[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x55ef880[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x55c13d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x55c13d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x55ef960[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c13d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x55ac740[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x55e8bf0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x55e9e50[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x55e9e50[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x55e8b80[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ac740[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x55e9e50[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55e9e50[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55e0050[i64_2||*Constant*|*SummSource*] <: CE0x55dff70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55dff70[i64_2||*Constant*] <: CE0x55dffe0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4b70[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x55ee5e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x55ee5e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x55ee770[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55ee5e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55dff70[i64_2||*Constant*] <: CE0x55ee5e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55e9e50[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x55ee5e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55ed4d0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x55ed540[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x55ed540[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x55eaf10[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x55eaf80[i64_0||*Constant*|*SummSource*] <: CE0x55ed460[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55ed460[i64_0||*Constant*] <: CE0x55eaff0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8c00[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x55b8d50[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x55b8d50[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x55c7a70[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ed460[i64_0||*Constant*] <: CE0x55b8d50[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55ed540[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x55b8d50[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55ee5e0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x55b8d50[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55c7ae0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x55c7b50[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x55c7b50[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x55d1f30[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c7b50[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55b8d50[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x55c7b50[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55bc2e0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x55d1ec0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x55d1ec0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x55d20a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55d1ec0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55c7b50[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x55d1ec0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x55d1ec0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b5490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55bc3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55bc3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x55b3120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3820[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x55c3720[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x55c3720[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x55c36b0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c3720[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x55bc3c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x55c3720[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x55cea00[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x55d3610[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x55d3610[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x55d3720[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55d3610[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x55c3720[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x55d3610[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x55d3610[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55cecb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x55cebd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x55cebd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x55cec40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55badc0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x55c0cd0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x55c0cd0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x55c0c60[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c0cd0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55cebd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x55c0cd0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55b6cd0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x55bb090[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x55bb090[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x55b6e40[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0cd0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x55bb090[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55bb090[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55bb090[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d0d60[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x55d0cd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x55d0cd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x55d0dd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x60d12e0[GLOBAL:SOCK_INODE||*Constant*|*SummSource*] <: CE0x55d0e40[GLOBAL:SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x55d0e40[GLOBAL:SOCK_INODE||*Constant*] <: CE0x55ce090[GLOBAL:SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ce160[SOCK_INODE:entry|||*SummSource*] <: CE0x60d13f0[SOCK_INODE:entry||] ;  [ConsDebugTag-9]
CE0x60d13f0[SOCK_INODE:entry||] <: CE0x55ce1f0[SOCK_INODE:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a9810[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x55ce2d0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x55ce2d0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x55a9910[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
