Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ff720[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x44ff650[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x4594960[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575db0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4593570[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294] <: CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4594b30[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSource*] <: CE0x45948f0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x45948f0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x4594ac0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4592380[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] <: CE0x45948f0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x45b28d0[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSource*] <: CE0x45b2670[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x45b2670[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] <: CE0x45b2a90[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x45b2670[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x45b2e20[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSource*] <: CE0x45b2c40[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-9]
CE0x45b2c40[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] <: CE0x45b2f80[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503760[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x45b2c40[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x45b32e0[i8_0||*Constant*|*SummSource*] <: CE0x45b3130[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45b3130[i8_0||*Constant*] <: CE0x45b3470[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a8c10[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a8c80[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x4528d40[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a91e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9440[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9560[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9650[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9770[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9850[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9900[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a99b0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9a60[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9b90[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9cc0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9df0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45a9f20[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa050[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa180[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa2b0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa3e0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa510[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa640[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa770[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa8a0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aa9d0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aab00[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aac30[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aad60[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aae90[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45aafc0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab0f0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab220[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab350[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab480[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab5b0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab6e0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45b3130[i8_0||*Constant*] <: CE0x45ab810[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45aba70[i32_8||*Constant*|*SummSource*] <: CE0x45ab940[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x45ab940[i32_8||*Constant*] <: CE0x45abba0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45acb80[i64_56||*Constant*|*SummSource*] <: CE0x45acb10[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x45acb10[i64_56||*Constant*] <: CE0x45acbf0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45aceb0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSource*] <: CE0x45acde0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-9]
CE0x45acde0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] <: CE0x45b3620[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f6900[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x45acde0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x4507110[i32_0||*Constant*] <: CE0x45acde0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
