Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CE0x597ad30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x598f920[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x598f920[selinux_inode_setattr:_entry||] <: CE0x597bed0[selinux_inode_setattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597bc70[selinux_inode_setattr:_if.end19|||*SummSource*] <: CE0x597be60[selinux_inode_setattr:_if.end19||] ;  [ConsDebugTag-9]
CE0x597be60[selinux_inode_setattr:_if.end19||] <: CE0x6d99ed0[selinux_inode_setattr:_if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597b4c0[selinux_inode_setattr:_if.end26|||*SummSource*] <: CE0x6d99f40[selinux_inode_setattr:_if.end26||] ;  [ConsDebugTag-9]
CE0x6d99f40[selinux_inode_setattr:_if.end26||] <: CE0x597b530[selinux_inode_setattr:_if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59799c0[selinux_inode_setattr:_if.then12|||*SummSource*] <: CE0x597b5a0[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-9]
CE0x597b5a0[selinux_inode_setattr:_if.then12||] <: CE0x597bc00[selinux_inode_setattr:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598a0f0[selinux_inode_setattr:_if.then17|||*SummSource*] <: CE0x596a350[selinux_inode_setattr:_if.then17||] ;  [ConsDebugTag-9]
CE0x596a350[selinux_inode_setattr:_if.then17||] <: CE0x598a1a0[selinux_inode_setattr:_if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596a110[selinux_inode_setattr:_return|||*SummSource*] <: CE0x596a020[selinux_inode_setattr:_return||] ;  [ConsDebugTag-9]
CE0x596a020[selinux_inode_setattr:_return||] <: CE0x75cba80[selinux_inode_setattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5181020[selinux_inode_setattr:_if.end13|||*SummSource*] <: CE0x75cbb70[selinux_inode_setattr:_if.end13||] ;  [ConsDebugTag-9]
CE0x75cbb70[selinux_inode_setattr:_if.end13||] <: CE0x5181120[selinux_inode_setattr:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596e640[selinux_inode_setattr:_do.body|||*SummSource*] <: CE0x596e510[selinux_inode_setattr:_do.body||] ;  [ConsDebugTag-9]
CE0x596e510[selinux_inode_setattr:_do.body||] <: CE0x598aa10[selinux_inode_setattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5990230[selinux_inode_setattr:_if.then24|||*SummSource*] <: CE0x598aad0[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-9]
CE0x598aad0[selinux_inode_setattr:_if.then24||] <: CE0x5990330[selinux_inode_setattr:_if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5991a30[selinux_inode_setattr:_if.then|||*SummSource*] <: CE0x5991900[selinux_inode_setattr:_if.then||] ;  [ConsDebugTag-9]
CE0x5991900[selinux_inode_setattr:_if.then||] <: CE0x5991ae0[selinux_inode_setattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596a660[selinux_inode_setattr:_land.lhs.true21|||*SummSource*] <: CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-9]
CE0x596a570[selinux_inode_setattr:_land.lhs.true21||] <: CE0x598faa0[selinux_inode_setattr:_land.lhs.true21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598fc50[selinux_inode_setattr:_land.lhs.true|||*SummSource*] <: CE0x598fb50[selinux_inode_setattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x598fb50[selinux_inode_setattr:_land.lhs.true||] <: CE0x599df40[selinux_inode_setattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599e160[selinux_inode_setattr:_if.then9|||*SummSource*] <: CE0x599e030[selinux_inode_setattr:_if.then9||] ;  [ConsDebugTag-9]
CE0x599e030[selinux_inode_setattr:_if.then9||] <: CE0x598fed0[selinux_inode_setattr:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596a2b0[selinux_inode_setattr:_land.lhs.true2|||*SummSource*] <: CE0x5990010[selinux_inode_setattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5990010[selinux_inode_setattr:_land.lhs.true2||] <: CE0x597e1b0[selinux_inode_setattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597e380[selinux_inode_setattr:_if.end14|||*SummSource*] <: CE0x597e250[selinux_inode_setattr:_if.end14||] ;  [ConsDebugTag-9]
CE0x597e250[selinux_inode_setattr:_if.end14||] <: CE0x5966430[selinux_inode_setattr:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59666f0[selinux_inode_setattr:_do.end|||*SummSource*] <: CE0x59665c0[selinux_inode_setattr:_do.end||] ;  [ConsDebugTag-9]
CE0x59665c0[selinux_inode_setattr:_do.end||] <: CE0x597cce0[selinux_inode_setattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597ced0[selinux_inode_setattr:_bb|||*SummSource*] <: CE0x597cda0[selinux_inode_setattr:_bb||] ;  [ConsDebugTag-9]
CE0x597cda0[selinux_inode_setattr:_bb||] <: CE0x59c4180[selinux_inode_setattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4340[selinux_inode_setattr:_if.end|||*SummSource*] <: CE0x59c41f0[selinux_inode_setattr:_if.end||] ;  [ConsDebugTag-9]
CE0x59c41f0[selinux_inode_setattr:_if.end||] <: CE0x59c43b0[selinux_inode_setattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c21a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59c2100[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c2100[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x597e0b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c23f0[selinux_inode_setattr:_tmp|||*SummSource*] <: CE0x59c2310[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-9]
CE0x59c2310[selinux_inode_setattr:_tmp||] <: CE0x59851c0[selinux_inode_setattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2100[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_0)||*Constant*] <: CE0x59c2310[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c2310[selinux_inode_setattr:_tmp||] ;  [ConsDebugTag-10]
CE0x598b200[i64_1||*Constant*|*SummSource*] <: CE0x59852a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59852a0[i64_1||*Constant*] <: CE0x598b3d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598b570[selinux_inode_setattr:_tmp1|||*SummSource*] <: CE0x598b500[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x598b500[selinux_inode_setattr:_tmp1||] <: CE0x59921f0[selinux_inode_setattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59852a0[i64_1||*Constant*] <: CE0x598b500[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x59c2310[selinux_inode_setattr:_tmp||] <: CE0x598b500[selinux_inode_setattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x598b500[selinux_inode_setattr:_tmp1||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5991cb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5991bc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5991bc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x5985230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598abc0[selinux_inode_setattr:_tmp2|||*SummSource*] <: CE0x6c68040[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-9]
CE0x6c68040[selinux_inode_setattr:_tmp2||] <: CE0x6c680b0[selinux_inode_setattr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5991bc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_1)||*Constant*] <: CE0x6c68040[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6c68040[selinux_inode_setattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x5969260[selinux_inode_setattr:_tmp3|||*SummSource*] <: CE0x598ad60[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-9]
CE0x598ad60[selinux_inode_setattr:_tmp3||] <: CE0x59693d0[selinux_inode_setattr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59852a0[i64_1||*Constant*] <: CE0x598ad60[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x6c68040[selinux_inode_setattr:_tmp2||] <: CE0x598ad60[selinux_inode_setattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x598ad60[selinux_inode_setattr:_tmp3||] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b3560[_call_void_mcount()_#3|||*SummSource*] <: CE0x59b3480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59b3480[_call_void_mcount()_#3||] <: CE0x59b36a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5986a20[selinux_inode_setattr:_call||security/selinux/hooks.c,2880|*SummSource*] <: CE0x598ac90[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x598ac90[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] <: CE0x5986ac0[selinux_inode_setattr:_call||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5985a30[i32_0||*Constant*|*SummSource*] <: CE0x59858f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59858f0[i32_0||*Constant*] <: CE0x5985760[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5978560[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5983030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5983030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] <: CE0x5982ec0[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x59858f0[i32_0||*Constant*] <: CE0x5983030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x598ac90[selinux_inode_setattr:_call||security/selinux/hooks.c,2880] <: CE0x5983030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5977c10[i64_2||*Constant*|*SummSource*] <: CE0x5977ae0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5977ae0[i64_2||*Constant*] <: CE0x5977c80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59969c0[i64_3||*Constant*|*SummSource*] <: CE0x5996950[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5996950[i64_3||*Constant*] <: CE0x5996a60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5996c10[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5996b40[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5996b40[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] <: CE0x59826a0[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5977ae0[i64_2||*Constant*] <: CE0x5996b40[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5983030[selinux_inode_setattr:_tobool||security/selinux/hooks.c,2880] <: CE0x5996b40[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5996950[i64_3||*Constant*] <: CE0x5996b40[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x598daa0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSource*] <: CE0x5982980[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] ;  [ConsDebugTag-9]
CE0x5982980[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x598dc30[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234||*SummSink*] ;  [ConsDebugTag-8]
CE0x598c2e0[i64_0||*Constant*|*SummSource*] <: CE0x598de20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x598de20[i64_0||*Constant*] <: CE0x598c430[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5965bd0[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880|*SummSource*] <: CE0x598c590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x598c590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] <: CE0x5987e30[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982980[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x598c590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x598de20[i64_0||*Constant*] <: CE0x598c590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5996b40[selinux_inode_setattr:_tmp4||security/selinux/hooks.c,2880] <: CE0x598c590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5983220[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5965e50[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5965e50[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] <: CE0x5965530[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x598c590[selinux_inode_setattr:_tmp5||security/selinux/hooks.c,2880] <: CE0x5965e50[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5965e50[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5984850[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5984740[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5984740[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] <: CE0x5984a00[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5965e50[selinux_inode_setattr:_tmp6||security/selinux/hooks.c,2880] <: CE0x5984740[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59852a0[i64_1||*Constant*] <: CE0x5984740[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5984740[selinux_inode_setattr:_tmp7||security/selinux/hooks.c,2880] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598cdc0[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSource*] <: CE0x598cc80[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] ;  [ConsDebugTag-9]
CE0x598cc80[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x597fe10[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x598d2f0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880|*SummSource*] <: CE0x59653e0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x59653e0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] <: CE0x598d480[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x598cc80[GLOBAL:_selinux_inode_setattr.__warned|Global_var:selinux_inode_setattr.__warned|] <: CE0x59653e0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x598d360[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x59653e0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x599bc60[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880|*SummSource*] <: CE0x599bb50[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x599bb50[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x599bd60[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x59653e0[selinux_inode_setattr:_tmp8||security/selinux/hooks.c,2880] <: CE0x599bb50[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x599c5f0[i64_5||*Constant*|*SummSource*] <: CE0x599c430[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x599c430[i64_5||*Constant*] <: CE0x6591890[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6591ad0[i64_4||*Constant*|*SummSource*] <: CE0x6591a30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x6591a30[i64_4||*Constant*] <: CE0x59904e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59906f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880|*SummSource*] <: CE0x59905f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x59905f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] <: CE0x5990800[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x599bb50[selinux_inode_setattr:_tobool1||security/selinux/hooks.c,2880] <: CE0x59905f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x599c430[i64_5||*Constant*] <: CE0x59905f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x6591a30[i64_4||*Constant*] <: CE0x59905f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x597f870[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880|*SummSource*] <: CE0x597f760[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x597f760[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x599b2e0[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982980[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x597f760[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x598de20[i64_0||*Constant*] <: CE0x597f760[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59905f0[selinux_inode_setattr:_tmp9||security/selinux/hooks.c,2880] <: CE0x597f760[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5997210[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880|*SummSource*] <: CE0x599b5f0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x599b5f0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] <: CE0x59973d0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x597f760[selinux_inode_setattr:_tmp10||security/selinux/hooks.c,2880] <: CE0x599b5f0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x599b5f0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5991f90[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5991e60[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5991e60[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] <: CE0x5968e40[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x59852a0[i64_1||*Constant*] <: CE0x5991e60[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x599b5f0[selinux_inode_setattr:_tmp11||security/selinux/hooks.c,2880] <: CE0x5991e60[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5991e60[selinux_inode_setattr:_tmp12||security/selinux/hooks.c,2880] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598f300[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5969120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5969120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x598d4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
