Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
CE0x46ad670[selinux_inode_removexattr:_entry|||*SummSource*] <: CE0x46accb0[selinux_inode_removexattr:_entry||] ;  [ConsDebugTag-9]
CE0x46accb0[selinux_inode_removexattr:_entry||] <: CE0x46bd4b0[selinux_inode_removexattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46adc90[selinux_inode_removexattr:_bb|||*SummSource*] <: CE0x46ac5b0[selinux_inode_removexattr:_bb||] ;  [ConsDebugTag-9]
CE0x46ac5b0[selinux_inode_removexattr:_bb||] <: CE0x46d1fe0[selinux_inode_removexattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46be380[selinux_inode_removexattr:_if.then|||*SummSource*] <: CE0x46be5e0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-9]
CE0x46be5e0[selinux_inode_removexattr:_if.then||] <: CE0x46be170[selinux_inode_removexattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa1480[selinux_inode_removexattr:_if.end|||*SummSource*] <: CE0x46d10c0[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-9]
CE0x46d10c0[selinux_inode_removexattr:_if.end||] <: CE0x46c47a0[selinux_inode_removexattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c30c0[selinux_inode_removexattr:_return|||*SummSource*] <: CE0x46c4840[selinux_inode_removexattr:_return||] ;  [ConsDebugTag-9]
CE0x46c4840[selinux_inode_removexattr:_return||] <: CE0x46bdc40[selinux_inode_removexattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bc190[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46bdce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46bdce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x46ac8f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e86fd0[selinux_inode_removexattr:_tmp|||*SummSource*] <: CE0x46ac9d0[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-9]
CE0x46ac9d0[selinux_inode_removexattr:_tmp||] <: CE0x46ac210[selinux_inode_removexattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46ac9d0[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46bdce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x46ac9d0[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46ac2b0[i64_1||*Constant*|*SummSource*] <: CE0x46ac1a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46ade00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46adf10[selinux_inode_removexattr:_tmp1|||*SummSource*] <: CE0x46ac320[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x46ac320[selinux_inode_removexattr:_tmp1||] <: CE0x46adfb0[selinux_inode_removexattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46ac320[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ac9d0[selinux_inode_removexattr:_tmp||] <: CE0x46ac320[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ac320[selinux_inode_removexattr:_tmp1||] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46ade70[_call_void_mcount()_#3|||*SummSource*] <: CE0x46d3ee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46d3ee0[_call_void_mcount()_#3||] <: CE0x46be020[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bdf60[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055|*SummSource*] <: CE0x46d49d0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x46d49d0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] <: CE0x46d5180[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab750[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x46d49d0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46ab7c0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x46d49d0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46d2680[i32_0||*Constant*|*SummSource*] <: CE0x46ab890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46ab890[i32_0||*Constant*] <: CE0x46c1250[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3e00[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055|*SummSource*] <: CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x52a8460[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab890[i32_0||*Constant*] <: CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46d49d0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] <: CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46a7820[i64_2||*Constant*|*SummSource*] <: CE0x46b2220[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46b2220[i64_2||*Constant*] <: CE0x46a79c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bd720[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055|*SummSource*] <: CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] <: CE0x46bd7c0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46b2220[i64_2||*Constant*] <: CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46d1790[selinux_inode_removexattr:_tobool||security/selinux/hooks.c,3055] <: CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46cf900[i64_0||*Constant*|*SummSource*] <: CE0x46cf7a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46cf7a0[i64_0||*Constant*] <: CE0x46cfaa0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5220[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSource*] <: CE0x46cfba0[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] ;  [ConsDebugTag-9]
CE0x46cfba0[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x46d5290[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5420[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055|*SummSource*] <: CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x46d5510[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b5ef0[selinux_inode_removexattr:_tmp2||security/selinux/hooks.c,3055] <: CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46cf7a0[i64_0||*Constant*] <: CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46cfba0[GLOBAL:___llvm_gcov_ctr241|Global_var:__llvm_gcov_ctr241|] <: CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46c0220[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055|*SummSource*] <: CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] <: CE0x46c0380[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46d5330[selinux_inode_removexattr:_tmp3||security/selinux/hooks.c,3055] <: CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46c38a0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055|*SummSource*] <: CE0x46c03f0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
CE0x46c03f0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] <: CE0x46c3a40[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46c03f0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46bffd0[selinux_inode_removexattr:_tmp4||security/selinux/hooks.c,3055] <: CE0x46c03f0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x46c03f0[selinux_inode_removexattr:_tmp5||security/selinux/hooks.c,3055] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c0b90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x46c09d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x46c09d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x46b21b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d1c10[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056|*SummSource*] <: CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] <: CE0x46d1c80[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46c09d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46d39c0[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056|*SummSource*] <: CE0x46d3860[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x46d3860[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] <: CE0x46d1de0[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46d3860[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46d1ba0[selinux_inode_removexattr:_tmp6||security/selinux/hooks.c,3056] <: CE0x46d3860[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46d3860[selinux_inode_removexattr:_tmp7||security/selinux/hooks.c,3056] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d8240[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056|*SummSource*] <: CE0x46d3d80[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-9]
CE0x46d3d80[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] <: CE0x46d8490[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ccc90[GLOBAL:_selinux_inode_setotherxattr||*Constant*|*SummSource*] <: CE0x46ccae0[GLOBAL:_selinux_inode_setotherxattr||*Constant*] ;  [ConsDebugTag-9]
CE0x46ccae0[GLOBAL:_selinux_inode_setotherxattr||*Constant*] <: CE0x46cce50[GLOBAL:_selinux_inode_setotherxattr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bcd50[selinux_inode_setotherxattr:_entry|||*SummSource*] <: CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] ;  [ConsDebugTag-9]
CE0x46ccfd0[selinux_inode_setotherxattr:_entry||] <: CE0x46bce80[selinux_inode_setotherxattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7f30[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSource*] <: CE0x46bcfd0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x46bcfd0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x46a8050[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a8420[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSource*] <: CE0x46d3d10[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x46d3d10[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x46d5770[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bcfd0[selinux_inode_removexattr:_dentry||Function::selinux_inode_removexattr&Arg::dentry::] <: CE0x46d3d10[selinux_inode_setotherxattr:_dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x46d5aa0[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::|*SummSource*] <: CE0x46d5990[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x46d5990[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x46d5a30[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b2c40[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSource*] <: CE0x46d5c60[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-9]
CE0x46d5c60[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::] <: CE0x46b2bd0[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5990[selinux_inode_removexattr:_name||Function::selinux_inode_removexattr&Arg::name::] <: CE0x46d5c60[selinux_inode_setotherxattr:_name||Function::selinux_inode_setotherxattr&Arg::name::] ;  [ConsDebugTag-10]
CE0x46b31b0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSource*] <: CE0x46b2dd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x46b2dd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x46b3140[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b2dd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] <: CE0x46d3d80[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x46b50a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x46b3300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b3300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x46b3370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b5900[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060|*SummSource*] <: CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] <: CE0x46b5970[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46b3300[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46bed00[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060|*SummSource*] <: CE0x46b5e80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-9]
CE0x46b5e80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] <: CE0x46b5af0[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46b5e80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46b5890[selinux_inode_removexattr:_tmp8||security/selinux/hooks.c,3060] <: CE0x46b5e80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x46b5e80[selinux_inode_removexattr:_tmp9||security/selinux/hooks.c,3060] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b2670[i32_-13||*Constant*|*SummSource*] <: CE0x46b24b0[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x46b24b0[i32_-13||*Constant*] <: CE0x46b2830[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bb4c0[selinux_inode_removexattr:_retval.0|||*SummSource*] <: CE0x46bb450[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-9]
CE0x46bb450[selinux_inode_removexattr:_retval.0||] <: CE0x46bb550[selinux_inode_removexattr:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b24b0[i32_-13||*Constant*] <: CE0x46bb450[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x46d3d80[selinux_inode_removexattr:_call1||security/selinux/hooks.c,3056] <: CE0x46bb450[selinux_inode_removexattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x46bb8b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x46bb770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x46bb770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x46b2440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bbcf0[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061|*SummSource*] <: CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] <: CE0x46bbd60[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46bb770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46bf3a0[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061|*SummSource*] <: CE0x46bf220[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x46bf220[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] <: CE0x46bbee0[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ac1a0[i64_1||*Constant*] <: CE0x46bf220[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
