Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x488efe0[selinux_socket_accept:entry|||*SummSource*] <: CE0x48a7d30[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4886d00[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x4886270[i64_1||*Constant*|*SummSource*] <: CE0x4899690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4899690[i64_1||*Constant*] <: CE0x48933d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886690[selinux_socket_accept:tmp1|||*SummSource*] <: CE0x488afb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-9]
CE0x488afb0[selinux_socket_accept:tmp1||] <: CE0x4886c50[selinux_socket_accept:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4886d00[selinux_socket_accept:tmp||] <: CE0x488afb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x4899690[i64_1||*Constant*] <: CE0x488afb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x488afb0[selinux_socket_accept:tmp1||] <: CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4881280[_call_void_mcount()_#3|||*SummSource*] <: CE0x4887960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4887960[_call_void_mcount()_#3||] <: CE0x4880ab0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48873e0[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x4888670[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4888670[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x4886320[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x488ff20[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x488b1c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x488b1c0[GLOBAL:get_current||*Constant*] <: CE0x4892270[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4890db0[get_current:entry|||*SummSource*] <: CE0x4892dd0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4892dd0[get_current:entry||] <: CE0x488dee0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a7890[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x48a0fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x48a0fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4886090[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a0fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4888670[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4893f90[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x4894380[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4894380[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x4893d30[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881120[i32_5||*Constant*|*SummSource*] <: CE0x4891760[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4891760[i32_5||*Constant*] <: CE0x4880c10[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48867f0[i32_0||*Constant*|*SummSource*] <: CE0x4886ba0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4886ba0[i32_0||*Constant*] <: CE0x4888250[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4895f90[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x4887800[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4887800[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x4885b10[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ba0[i32_0||*Constant*] <: CE0x4887800[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4891760[i32_5||*Constant*] <: CE0x4887800[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4894380[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x4887800[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x48825c0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x4880800[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x4880800[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x5a68d50[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x4887800[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x4880800[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x48a0800[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x4880800[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5a68ec0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x48826c0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x48826c0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x5a68e50[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x6607a10[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x6607910[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6607910[GLOBAL:sock_has_perm||*Constant*] <: CE0x48c22f0[GLOBAL:sock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4880560[sock_has_perm:entry|||*SummSource*] <: CE0x48c2440[sock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x48c2440[sock_has_perm:entry||] <: CE0x4885c70[sock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f85100[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSource*] <: CE0x48865e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-9]
CE0x48865e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x48a3eb0[sock_has_perm:task||Function::sock_has_perm&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888670[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x48865e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] ;  [ConsDebugTag-10]
CE0x48a3fb0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSource*] <: CE0x48a4020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x48a4020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4898e80[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4880800[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x48a4020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x48a2840[i32_8192||*Constant*|*SummSource*] <: CE0x4898ef0[i32_8192||*Constant*] ;  [ConsDebugTag-9]
CE0x4898ef0[i32_8192||*Constant*] <: CE0x48a2900[i32_8192||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881070[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSource*] <: CE0x4897410[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4897410[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x48c5970[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4898ef0[i32_8192||*Constant*] <: CE0x4897410[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48c59e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x48c5a50[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x48c5a50[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x48c47d0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5a50[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x48826c0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x48b60f0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSource*] <: CE0x48bece0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x48bece0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x48bec70[selinux_socket_accept:tobool||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x48826c0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x48bece0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48bece0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48c3530[i64_2||*Constant*|*SummSource*] <: CE0x48c34c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x48c34c0[i64_2||*Constant*] <: CE0x48c35a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886530[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSource*] <: CE0x48c36a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x48c36a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x48c1090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4899690[i64_1||*Constant*] <: CE0x48c36a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48bece0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x48c36a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48c34c0[i64_2||*Constant*] <: CE0x48c36a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48c1100[i64_0||*Constant*|*SummSource*] <: CE0x48c1170[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48c1170[i64_0||*Constant*] <: CE0x48bfef0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488b3d0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSource*] <: CE0x48880f0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] ;  [ConsDebugTag-9]
CE0x48880f0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x489dad0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360||*SummSink*] ;  [ConsDebugTag-8]
CE0x489dbd0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSource*] <: CE0x48bfe80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x48bfe80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x48bffa0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x48880f0[GLOBAL:__llvm_gcov_ctr360|Global_var:__llvm_gcov_ctr360|] <: CE0x48bfe80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48c1170[i64_0||*Constant*] <: CE0x48bfe80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48c36a0[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] <: CE0x48bfe80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x488ed60[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSource*] <: CE0x488ecf0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x488ecf0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x48aa190[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x488ecf0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48bfe80[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x488ecf0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48a8180[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSource*] <: CE0x48a7f20[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-9]
CE0x48a7f20[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x4892390[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199|*SummSink*] ;  [ConsDebugTag-8]
CE0x488ecf0[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] <: CE0x48a7f20[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x4899690[i64_1||*Constant*] <: CE0x48a7f20[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x48a7f20[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] <: CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488b650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x48924e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x48924e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x48892a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48999f0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSource*] <: CE0x48998f0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x48998f0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x4899880[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48998f0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x48924e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x48998f0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x48a9880[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSource*] <: CE0x48a9770[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-9]
CE0x48a9770[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x48a4b10[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200|*SummSink*] ;  [ConsDebugTag-8]
CE0x4899690[i64_1||*Constant*] <: CE0x48a9770[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x48998f0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] <: CE0x48a9770[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x48a9770[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] <: CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a1670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x48a1590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x48a1590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x4896b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a1880[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4896c10[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4896c10[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x4896ce0[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4896c10[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x48a1590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x4896c10[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4891070[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSource*] <: CE0x4890f00[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x4890f00[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x48911e0[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x4896c10[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] <: CE0x4890f00[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4899690[i64_1||*Constant*] <: CE0x4890f00[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4890f00[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] <: CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488d0b0[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSource*] <: CE0x488cfd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x488cfd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x48a6e50[selinux_socket_accept:call2||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x50161c0[GLOBAL:SOCK_INODE||*Constant*|*SummSource*] <: CE0x488d040[GLOBAL:SOCK_INODE||*Constant*] ;  [ConsDebugTag-9]
CE0x488d040[GLOBAL:SOCK_INODE||*Constant*] <: CE0x48a7110[GLOBAL:SOCK_INODE||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5016400[SOCK_INODE:entry|||*SummSource*] <: CE0x50162a0[SOCK_INODE:entry||] ;  [ConsDebugTag-9]
CE0x50162a0[SOCK_INODE:entry||] <: CE0x5016490[SOCK_INODE:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48a41c0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSource*] <: CE0x48a40f0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] ;  [ConsDebugTag-9]
CE0x48a40f0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x48a4230[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f6d0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x487f560[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x487f560[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x487f740[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a40f0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x487f560[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x48a4780[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x487f8d0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x487f8d0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x488e220[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f8d0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x488cfd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x48a0970[i32_10||*Constant*|*SummSource*] <: CE0x487f860[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x487f860[i32_10||*Constant*] <: CE0x48a09e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a0b60[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x488e290[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x488e290[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x48a0cf0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f860[i32_10||*Constant*] <: CE0x488e290[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
