Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_65536||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf0d0[selinux_mmap_addr:entry|||*SummSource*] <: CE0x40b2400[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x40be750[selinux_mmap_addr:call||security/selinux/hooks.c,3276|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8850[GLOBAL:cap_mmap_addr||*Constant*|*SummSource*] <: CE0x40c7d80[GLOBAL:cap_mmap_addr||*Constant*] ;  [ConsDebugTag-9]
CE0x40c7d80[GLOBAL:cap_mmap_addr||*Constant*] <: CE0x40c88c0[GLOBAL:cap_mmap_addr||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8b00[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] <: CE0x40c8a90[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] ;  [ConsDebugTag-9]
CE0x40c8a90[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x40b06f0[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8a90[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] ;  [ConsDebugTag-10]
CE0x40b08a0[i32_0||*Constant*|*SummSource*] <: CE0x40c89d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40c89d0[i32_0||*Constant*] <: CE0x40b0910[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c6000[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277|*SummSource*] <: CE0x40c1540[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x40c1540[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x601ba70[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1810[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x40c1540[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c89d0[i32_0||*Constant*] <: CE0x40c1540[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x601bae0[i64_2||*Constant*|*SummSource*] <: CE0x40b34d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40b34d0[i64_2||*Constant*] <: CE0x601bb50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b6df0[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277|*SummSource*] <: CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] <: CE0x40c8100[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b34d0[i64_2||*Constant*] <: CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c1540[selinux_mmap_addr:tobool||security/selinux/hooks.c,3277] <: CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40b36c0[i64_0||*Constant*|*SummSource*] <: CE0x40c8280[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40c8280[i64_0||*Constant*] <: CE0x40b3730[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b5510[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255||*SummSource*] <: CE0x40b54a0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] ;  [ConsDebugTag-9]
CE0x40b54a0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x4098790[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255||*SummSink*] ;  [ConsDebugTag-8]
CE0x4098aa0[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277|*SummSource*] <: CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x40af770[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b54a0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40b6d20[selinux_mmap_addr:tmp2||security/selinux/hooks.c,3277] <: CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c8280[i64_0||*Constant*] <: CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c2be0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277|*SummSource*] <: CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] <: CE0x40c7f90[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x4098a30[selinux_mmap_addr:tmp3||security/selinux/hooks.c,3277] <: CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c2db0[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277|*SummSource*] <: CE0x40c2c50[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-9]
CE0x40c2c50[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] <: CE0x40bf1c0[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277|*SummSink*] ;  [ConsDebugTag-8]
CE0x40af8f0[selinux_mmap_addr:tmp4||security/selinux/hooks.c,3277] <: CE0x40c2c50[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40c2c50[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] ;  [ConsDebugTag-10]
CE0x40c2c50[selinux_mmap_addr:tmp5||security/selinux/hooks.c,3277] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bf310[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x40988e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x40988e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x40b1150[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c5070[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278|*SummSource*] <: CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-9]
CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] <: CE0x3b60370[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278|*SummSink*] ;  [ConsDebugTag-8]
CE0x40988e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_3)||*Constant*] <: CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x3b60580[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278|*SummSource*] <: CE0x40c1bb0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-9]
CE0x40c1bb0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] <: CE0x40c1c70[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c5000[selinux_mmap_addr:tmp6||security/selinux/hooks.c,3278] <: CE0x40c1bb0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40c1bb0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] ;  [ConsDebugTag-10]
CE0x40c1bb0[selinux_mmap_addr:tmp7||security/selinux/hooks.c,3278] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b7580[i64_65536||*Constant*|*SummSource*] <: CE0x3b60510[i64_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x3b60510[i64_65536||*Constant*] <: CE0x40b75f0[i64_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b76d0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280|*SummSource*] <: CE0x40b6af0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x40b6af0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] <: CE0x40c8430[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b60510[i64_65536||*Constant*] <: CE0x40b6af0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c8a90[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::] <: CE0x40b6af0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c8670[i64_4||*Constant*|*SummSource*] <: CE0x40c8600[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40c8600[i64_4||*Constant*] <: CE0x40b38d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3bf0[i64_5||*Constant*|*SummSource*] <: CE0x40b3b80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x40b3b80[i64_5||*Constant*] <: CE0x40cc060[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c5440[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280|*SummSource*] <: CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] <: CE0x40b3a40[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3b80[i64_5||*Constant*] <: CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40b6af0[selinux_mmap_addr:cmp||security/selinux/hooks.c,3280] <: CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c8600[i64_4||*Constant*] <: CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c5790[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280|*SummSource*] <: CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x40afc70[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b54a0[GLOBAL:__llvm_gcov_ctr255|Global_var:__llvm_gcov_ctr255|] <: CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c5330[selinux_mmap_addr:tmp8||security/selinux/hooks.c,3280] <: CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c8280[i64_0||*Constant*] <: CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40b00d0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280|*SummSource*] <: CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] <: CE0x40b0200[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40c5720[selinux_mmap_addr:tmp9||security/selinux/hooks.c,3280] <: CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40bed10[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280|*SummSource*] <: CE0x40bead0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-9]
CE0x40bead0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] <: CE0x40bee40[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280|*SummSink*] ;  [ConsDebugTag-8]
CE0x40afdc0[selinux_mmap_addr:tmp10||security/selinux/hooks.c,3280] <: CE0x40bead0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40bead0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] ;  [ConsDebugTag-10]
CE0x40bead0[selinux_mmap_addr:tmp11||security/selinux/hooks.c,3280] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409ffc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x40b3ca0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b3ca0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x40a0430[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0850[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281|*SummSource*] <: CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] <: CE0x40bf990[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b3ca0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_6)||*Constant*] <: CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40bfcf0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281|*SummSource*] <: CE0x40bfbc0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x40bfbc0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] <: CE0x40bfe60[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c07e0[selinux_mmap_addr:tmp12||security/selinux/hooks.c,3281] <: CE0x40bfbc0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x5485040[i64_1||*Constant*] <: CE0x40bfbc0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40bfbc0[selinux_mmap_addr:tmp13||security/selinux/hooks.c,3281] <: CE0x40c02d0[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b7080[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSource*] <: CE0x40b7010[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-9]
CE0x40b7010[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] <: CE0x40b71b0[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b7320[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x40bfb50[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40bfb50[GLOBAL:current_sid||*Constant*] <: CE0x40c2520[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c27c0[current_sid:entry|||*SummSource*] <: CE0x40c2650[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x40c2650[current_sid:entry||] <: CE0x40c3cd0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c3f90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x40c3de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x40c3de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40c4820[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c3de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40b7010[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] ;  [ConsDebugTag-10]
CE0x40b4e20[selinux_mmap_addr:call3||security/selinux/hooks.c,3282|*SummSource*] <: CE0x40b4cf0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-9]
CE0x40b4cf0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] <: CE0x40c4930[selinux_mmap_addr:call3||security/selinux/hooks.c,3282|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b5000[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x40c4a10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c4a10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x40b5070[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b4a50[avc_has_perm:entry|||*SummSource*] <: CE0x40c0d20[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x40c0d20[avc_has_perm:entry||] <: CE0x40b4ac0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d8a20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x40d87a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
